MODEL RESULTS for run at: cv_rf_1_X_nolvl1drop_qids_c_y_nolvl1drop_trdrem_qids_c_elas_20201017-1400

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\X_nolvl1drop_qids_c.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\y_nolvl1drop_trdrem_qids_c.csv
1 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7083, with Standard Deviation: 0.000000
Mean balanced accuracy is: 0.7235, with Standard Deviation: 0.000000
Mean AUC is: 0.7871, with Standard Deviation: 0.000000
Mean sensitivty is: 0.7584, with Standard Deviation: 0.000000
Mean specificty is: 0.6887, with Standard Deviation: 0.000000
Mean precision is: 0.4862, with Standard Deviation: 0.000000
Mean f1 is: 0.5914, with Standard Deviation: 0.0000
Mean true positive is: 0.2111, with Standard Deviation: 0.000000
Mean false positive is: 0.2246, with Standard Deviation: 0.000000
Mean true negative is: 0.4972, with Standard Deviation: 0.000000
Mean false negative is: 0.0671, with Standard Deviation: 0.000000
Mean number of features used is: 30.9333 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[240 151 150 149 380 207 206 184 233 143 234 429 430 431 235 241 185 436
 213 381 382 186 310 324 325 326 401 402 403 219]
pdsq01__emanx
pdsq01__wsh2w
pdsq01__psv2w
pdsq01__dcn2w
qids01_w2c__qstot
pdsq01__petlk
pdsq01__peslp
pdsq01__ebups
pdsq01__emeat
pdsq01__jmp2w
pdsq01__emupr
side_effects01__fisfq
side_effects01__fisin
side_effects01__grseb
pdsq01__emwrt
pdsq01__emsit
pdsq01__ebdt
ucq01__ucq091
pdsq01__impwr
qids01_w2sr__vsoin
qids01_w2sr__vmnin
pdsq01__ebvmt
phx01__drgchld
phx01__cannibis||1.0
phx01__cannibis||2.0
phx01__opioid||1.0
qlesq01__qlesq04
qlesq01__qlesq05
qlesq01__qlesq06
pdsq01__frlne

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.70833333]
Balanced Accuracies
[0.72352697]
AUCs
[0.78713315]
Sensitivites
[0.75839804]
Specificities
[0.68865589]
Precisions
[0.4862426]
F1s
[0.59135812]
Number of features used
[30.93333333]
Mean Feature importances Across Runs
[,1.2441e-002,8.8764e-003,4.8165e-312,4.8165e-312,4.8165e-312,4.8165e-312,4.8165e-312
,4.8165e-312,4.8165e-312,4.8165e-312,-5.7083e-271,4.2706e-287,2.4881e-002,1.2094e+000
,1.2203e-265,1.7557e-002,2.2625e+009,3.3521e-181,-2.5114e+277,-2.5620e-252,-9.8453e-095
,2.1660e-002,-1.1441e+173,-6.5221e-232,2.7666e-002,6.6719e-003,6.8327e-003,6.9475e-048
,-3.1398e-130,6.9203e+153,9.7346e-005,2.3214e+081,2.2517e+275,9.0687e+078,7.6850e+161
,-6.9384e+249,3.1312e-307,-1.2823e+229,1.5923e-074,2.2729e-002,7.7902e+098,-1.1404e+009
,-8.4146e+005,2.3653e+025,7.2920e-305,1.3427e-021,1.7189e+294,7.5326e-240,2.2846e-177
,-8.8168e+026,2.9205e+263,-1.1937e+268,3.2532e-297,1.1317e-301,1.7150e+154,3.1846e-003
,7.4690e-154,5.7425e+039,3.8265e-002,-2.8189e+126,-2.7953e-079,1.0107e-002,7.4863e-213
,2.0811e-270,-2.0406e+078,4.6075e-148,1.0822e-144,1.4765e-306,7.6129e+059,-1.0268e+280
,4.1700e-203,4.2707e-237,-1.7898e+245,-1.0860e-051,5.7634e-309,5.2548e-265,2.3967e-299
,3.1911e+238,-4.2250e-225,1.3465e+054,-4.0983e+085,-3.2084e-299,-2.2604e-245,-3.7483e-139
,2.4784e-103,-1.5490e-109,2.2764e-109,1.4361e+133,6.5583e+094,4.5781e+063,1.1945e+108
,1.2220e-277,4.6456e+271,-2.7622e-118,-9.0651e+103,8.7670e-220,-6.3017e+000,1.2400e-241
,-5.4206e+156,7.9721e-194,2.7180e-211,1.1117e+115,7.8604e-307,1.8845e-128,-3.7348e-213
,-5.6246e+059,-5.1577e-300,7.3836e-255,1.8395e-222,9.3324e-229,2.6326e-191,3.6068e-114
,1.6481e-215,-4.8814e+268,3.1546e-183,-3.9367e-266,5.8583e+042,2.0479e+126,-7.1164e+300
,9.5931e-064,7.3741e+100,8.2070e+048,3.1502e-049,5.7798e+228,-5.6468e+156,-8.9474e-114
,4.2311e+122,nan,nan,nan,-2.0000e-001,2.1175e+210,9.3315e+207
,3.4000e+000,8.5645e+204,9.3554e-049,7.4474e+296,1.3500e+000,2.7778e-002,3.3389e-243
,1.6506e+042,-1.8208e-298,nan,-1.8826e-275,3.5000e+000,-1.9713e+067,1.2868e+245
,8.8961e+007,nan,nan,nan,-2.0000e-001,4.4727e-210,1.8983e-269
