MODEL RESULTS for run at: cv_l2logreg_1_X_nolvl1drop_qids_c_y_nolvl1drop_trdrem_qids_c_chi_20201017-1740

Model Parameters:-----------------------------------
Evaluation: cv
Model: l2logreg
Feature selection: chi
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\X_nolvl1drop_qids_c.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\y_nolvl1drop_trdrem_qids_c.csv
1 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7250, with Standard Deviation: 0.000000
Mean balanced accuracy is: 0.7207, with Standard Deviation: 0.000000
Mean AUC is: 0.7891, with Standard Deviation: 0.000000
Mean sensitivty is: 0.7096, with Standard Deviation: 0.000000
Mean specificty is: 0.7318, with Standard Deviation: 0.000000
Mean precision is: 0.5063, with Standard Deviation: 0.000000
Mean f1 is: 0.5872, with Standard Deviation: 0.0000
Mean true positive is: 0.1972, with Standard Deviation: 0.000000
Mean false positive is: 0.1940, with Standard Deviation: 0.000000
Mean true negative is: 0.5278, with Standard Deviation: 0.000000
Mean false negative is: 0.0810, with Standard Deviation: 0.000000
Mean number of features used is: 30.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 31 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[476 411 232 418 399 121  21  29 328 306 130 277 298 354 200 465 214 388
 113 372 341 410 135   7 443 295 181 314 340  65 283]
imput_hamdsle
qlesq01__qlesq14
pdsq01__emspk
sfhs01__sfhs04
qlesq01__qlesq02
idsc01__iintr
ccv01_w2__raise
ccv01_w2__trtmt||4.0
phx01__ax_cocaine||1.0
phx01__alcchld
idsc01__iintp
phx01__ai_none
phx01__depchld
qids01_w0sr__vwtdc
pdsq01__anczy
wsas01__wsas04
pdsq01__imcrl
qids01_w2sr__vwtdc
idsc01__iapdc
qids01_w2c__vwtin
qids01_w0c__vsuic
qlesq01__qlesq13
mhx01__psmed
crs01__eyes
ucq01__ucq150
phx01__dep
pdsq01__ebhgy
phx01__suicchld
qids01_w0c__vvwsf
dm01_enroll__volun||2.0
phx01__psd

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.725]
Balanced Accuracies
[0.72068044]
AUCs
[0.78910546]
Sensitivites
[0.70959192]
Specificities
[0.73176896]
Precisions
[0.5062909]
F1s
[0.58724453]
Number of features used
[30.]
Mean Feature importances Across Runs
[,3.7294e+086,-3.7378e+098,-8.3751e-005,2.2932e+175,4.9429e+273,-2.4224e+301,4.4078e+293
,4.2116e+075,-1.4780e+292,-1.6972e+195,2.4846e+228,-8.0027e+067,-9.6659e+210,5.4945e+075
,-9.9212e+270,-3.2105e+269,5.9862e+149,-1.0334e+138,-3.1242e+210,-1.7876e+287,3.4220e+304
,-2.2845e+206,2.1928e+219,1.5030e+179,1.6233e+223,6.5825e+263,-3.2199e+177,2.1204e+181
,3.2052e+303,-1.5545e-003,-2.2852e+209,9.8543e+259,-5.5779e+155,-3.6761e-049,1.1626e+281
,1.0075e+269,-1.1122e+162,-8.4611e+305,3.9009e+076,1.3830e+214,1.4880e+167,-4.9677e+158
,1.7964e+241,4.7435e+122,3.5816e+284,-1.3773e+259,-1.9136e+303,-1.4367e-184,-7.5483e+232
,4.0561e+190,4.6386e+244,4.4042e+169,2.8312e+124,-1.2698e+191,3.4139e+236,3.8557e+284
,-5.6506e+224,5.0538e+262,-1.0474e+170,9.8430e+259,-8.6555e+016,-7.7645e+175,3.7684e+245
,4.3031e-203,1.0885e+290,-2.7523e+305,2.7739e+135,-2.5054e+230,-3.7344e+284,-1.8087e+055
,8.8453e+139,-1.1225e+160,-3.4330e+270,-1.3122e+042,2.0018e-005,1.4364e+125,1.1655e-004
,6.5235e+168,-1.2325e+047,8.0919e+142,7.9327e-006,-4.4307e-005,6.2688e+238,-1.2104e-021
,-5.3990e-049,1.3497e+252,9.8756e+224,-2.0461e+261,-1.0762e+126,-4.5162e+209,1.3724e+118
,7.4254e-060,-4.0109e+197,1.2438e+220,-5.6870e+075,3.5459e+099,-2.1239e+114,7.4146e+192
,-3.9324e+200,2.3319e-002,-6.7747e+200,-4.2724e+132,2.8696e+221,1.3572e+180,-4.6243e+156
,-1.8902e+004,-1.2040e-031,-4.6979e+129,3.7009e+141,-1.1671e+019,-6.7348e+275,1.7833e+235
,4.5008e+294,-3.5812e+042,2.1706e+237,1.7302e+080,-2.3065e+244,2.9815e+006,-1.1645e+261
,2.2954e+132,4.9173e+304,-7.2231e+272,-1.4157e+104,-9.4174e+252,5.6302e+230,2.3109e+249
,-4.1178e+277,8.8203e+286,8.4635e+219,1.3703e+302,-3.0060e+214,-5.3393e+298,8.8191e+200
,5.1324e+187,8.6517e+293,1.3358e+171,-7.0560e+248,1.6705e+232,-3.4530e+273,1.4871e+227
,-8.4764e+078,1.6276e+208,3.9998e+176,-4.2584e+279,1.3664e+190,-5.6629e+234,-3.9694e+272
