MODEL RESULTS for run at: cv_gbdt_100_X_nolvl1drop_qids_c_y_nolvl1drop_trdrem_qids_c_elas_20201019-1137

Model Parameters:-----------------------------------
Evaluation: cv
Model: gbdt
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\X_nolvl1drop_qids_c.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\y_nolvl1drop_trdrem_qids_c.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7206, with Standard Deviation: 0.005160
Mean balanced accuracy is: 0.7275, with Standard Deviation: 0.005462
Mean AUC is: 0.7984, with Standard Deviation: 0.004211
Mean sensitivty is: 0.7431, with Standard Deviation: 0.009338
Mean specificty is: 0.7120, with Standard Deviation: 0.006355
Mean precision is: 0.4988, with Standard Deviation: 0.006152
Mean f1 is: 0.5954, with Standard Deviation: 0.0063
Mean true positive is: 0.2066, with Standard Deviation: 0.002586
Mean false positive is: 0.2079, with Standard Deviation: 0.004586
Mean true negative is: 0.5140, with Standard Deviation: 0.004586
Mean false negative is: 0.0715, with Standard Deviation: 0.002586
Mean number of features used is: 30.7563 of 480, with Standard Deviation: 0.1474

Feature Importance And Use:---------------------------
Top 31 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[240 318 342 339 431 432 330 320 312 351 311 306 297 292 289 287 346 352
 404 382 409 395 392 391 384 383 375 358 372 367 419]
pdsq01__emanx
phx01__bulimia||3
qids01_w0c__vintr
qids01_w0c__vcntr
side_effects01__grseb
ucq01__ucq010
qids01_w0c__vsoin
phx01__alcoh||1.0
phx01__suicpar
qids01_w0sr__vmdsd
phx01__suic_phx
phx01__alcchld
phx01__depsib
phx01__pd_paran
phx01__pd_border
phx01__aii_def
qids01_w0c__qstot
qids01_w0sr__vapdc
qlesq01__qlesq07
qids01_w2sr__vmnin
qlesq01__qlesq12
qids01_w2sr__vslow
qids01_w2sr__vsuic
qids01_w2sr__vvwsf
qids01_w2sr__vhysm
qids01_w2sr__vemin
qids01_w2c__vsuic
qids01_w0sr__vsuic
qids01_w2c__vwtin
qids01_w2c__vhysm
sfhs01__sfhs05

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.7218254,0.72063492,0.7281746,0.72261905,0.71706349,0.72738095,0.72460317,0.72777778,0.7218254,0.71746032,0.71547619,0.71984127,0.71944444,0.71944444,0.71666667,0.70436508,0.72301587,0.71587302,0.72619048,0.71269841,0.71428571,0.72619048,0.72420635,0.72460317,0.72301587,0.72698413,0.71904762,0.72301587,0.7234127,0.725,0.72103175,0.70952381,0.72420635,0.72103175,0.7218254,0.72380952,0.72301587,0.71746032,0.73055556,0.7218254,0.72936508,0.71785714,0.72301587,0.71547619,0.71984127,0.70992063,0.71547619,0.71944444,0.71825397,0.72222222,0.72261905,0.72301587,0.71666667,0.73253968,0.71865079,0.71666667,0.71190476,0.7281746,0.71547619,0.71944444,0.72142857,0.71904762,0.71944444,0.73174603,0.71507937,0.73134921,0.72142857,0.725,0.71587302,0.72222222,0.71865079,0.72698413,0.725,0.71111111,0.71865079,0.7265873,0.71626984,0.72063492,0.71984127,0.72222222,0.72380952,0.71388889,0.7202381,0.72261905,0.71150794,0.71349206,0.7234127,0.7218254,0.72380952,0.7202381,0.72142857,0.71785714,0.71785714,0.71031746,0.72142857,0.72698413,0.71587302,0.72420635,0.72301587,0.71626984]
Balanced Accuracies
[0.72782476,0.72554032,0.73407286,0.73469001,0.72481525,0.73618359,0.73474852,0.73422293,0.72917365,0.7235411,0.72367507,0.72547788,0.72672177,0.72570499,0.72251209,0.70997551,0.7320226,0.7266855,0.73401855,0.71698071,0.71997125,0.7295342,0.72889976,0.72967544,0.7309453,0.73109232,0.72449123,0.73028613,0.73105662,0.72896062,0.72429077,0.71898894,0.73672859,0.72416818,0.72901649,0.72961295,0.73022066,0.72482309,0.73917195,0.72645055,0.73678298,0.72788218,0.73053973,0.72028969,0.72503086,0.72012002,0.72471459,0.72827814,0.72347682,0.73025396,0.72918768,0.7262969,0.72664687,0.73571058,0.73189771,0.72298973,0.71894466,0.73838033,0.72576923,0.72733358,0.72453378,0.72352334,0.72671197,0.73699057,0.71864799,0.74124508,0.72905752,0.72803458,0.72662857,0.73479754,0.72509169,0.73859688,0.73393972,0.72343467,0.72294068,0.73048707,0.71939325,0.71931481,0.72157255,0.7276721,0.72780816,0.72459086,0.72962612,0.72877186,0.71905457,0.72151382,0.72734433,0.72855422,0.7308612,0.72727181,0.73015169,0.72638263,0.7230909,0.72058975,0.72423987,0.73523147,0.72575436,0.72788324,0.73210635,0.72302283]
AUCs
[0.80770003,0.80200187,0.80141674,0.79783983,0.79913717,0.80213642,0.79794184,0.8027991,0.7915182,0.79600716,0.7921156,0.79849847,0.7998209,0.80089894,0.79559166,0.7858866,0.8018374,0.79523482,0.80015709,0.79483541,0.79812501,0.80318634,0.79880405,0.8006559,0.79821385,0.80184556,0.79388012,0.7961489,0.7963309,0.79394395,0.79835707,0.79483231,0.80175736,0.79424293,0.80216514,0.79525875,0.7970925,0.79811614,0.80308854,0.79742717,0.80189987,0.79890089,0.79807502,0.79136905,0.79856878,0.79351924,0.79449502,0.80068726,0.80253745,0.80161234,0.79589827,0.79626664,0.79356162,0.8028164,0.80204651,0.79242703,0.7995444,0.81036692,0.80048611,0.80082075,0.79706615,0.79579062,0.80086143,0.80099976,0.79057103,0.80598393,0.8003381,0.79779234,0.79801415,0.80044741,0.79580281,0.80746711,0.80099158,0.80354747,0.79798291,0.79865726,0.79215421,0.79483411,0.79305821,0.80313231,0.79843971,0.7934568,0.80425759,0.79953442,0.7925285,0.79335123,0.80033805,0.79859399,0.81062814,0.79899306,0.79499357,0.79744108,0.80045991,0.79162378,0.79837123,0.79824923,0.79220328,0.79635182,0.80014749,0.79734862]
Sensitivites
[0.7394395,0.7367795,0.74984195,0.76209275,0.74306138,0.75391326,0.75917039,0.74861278,0.74416907,0.73782066,0.74092214,0.73894722,0.74025535,0.73991345,0.73647708,0.71739129,0.75325795,0.74994264,0.7530444,0.72863227,0.73230513,0.73613556,0.74175926,0.74203271,0.7491505,0.741414,0.73741968,0.74747853,0.74681191,0.73724865,0.73231774,0.73980997,0.76287545,0.73363962,0.74474836,0.74326692,0.74578709,0.74140626,0.75750888,0.73649262,0.75225045,0.75022714,0.74943068,0.73112735,0.73882732,0.74216257,0.74432207,0.74881365,0.7360539,0.74818276,0.74310221,0.73525762,0.75122797,0.7427589,0.76131647,0.73738177,0.73501465,0.76112725,0.74977952,0.7431283,0.7322279,0.73408321,0.74525041,0.7514472,0.7278707,0.76042917,0.74429385,0.7355652,0.74681115,0.76302052,0.7398879,0.76397081,0.75218076,0.75023601,0.73363529,0.74004335,0.72683761,0.71673101,0.72402734,0.74134162,0.73824561,0.74769978,0.74938287,0.74245231,0.73454268,0.73944978,0.73849812,0.74469389,0.74247585,0.74178223,0.74832287,0.74439767,0.73587641,0.74503508,0.73108732,0.75317617,0.7504512,0.73839082,0.75415156,0.73508049]
Specificities
[0.71621002,0.71430114,0.71830377,0.70728727,0.70656912,0.71845391,0.71032665,0.71983309,0.71417823,0.70926153,0.70642799,0.71200854,0.71318818,0.71149652,0.7085471,0.70255974,0.71078725,0.70342836,0.7149927,0.70532916,0.70763736,0.72293284,0.71604027,0.71731817,0.7127401,0.72077063,0.71156279,0.71309372,0.71530133,0.72067259,0.71626379,0.6981679,0.71058172,0.71469673,0.71328461,0.71595898,0.71465422,0.70823992,0.72083502,0.71640848,0.7213155,0.70553722,0.71164878,0.70945202,0.71123439,0.69807746,0.7051071,0.70774263,0.71089974,0.71232517,0.71527314,0.71733618,0.70206577,0.72866225,0.70247894,0.70859768,0.70287467,0.71563342,0.70175893,0.71153886,0.71683966,0.71296347,0.70817353,0.72253394,0.70942529,0.72206098,0.71382119,0.72050397,0.70644599,0.70657457,0.71029548,0.71322295,0.71569867,0.69663334,0.71224607,0.72093079,0.71194889,0.7218986,0.71911776,0.71400258,0.71737071,0.70148194,0.70986938,0.7150914,0.70356646,0.70357786,0.71619054,0.71241455,0.71924654,0.71276139,0.71198051,0.70836758,0.71030539,0.69614443,0.71739242,0.71728678,0.70105752,0.71737566,0.71006113,0.71096517]
Precisions
[0.50120057,0.49978154,0.50620978,0.50029059,0.49494118,0.50647578,0.50150453,0.50756501,0.50099665,0.49314041,0.49347993,0.49638718,0.49822194,0.49562411,0.4934204,0.48372518,0.49884479,0.49340083,0.50438873,0.48833358,0.49100346,0.50570072,0.50550735,0.5033698,0.50313022,0.50697658,0.49730491,0.50050838,0.5042364,0.50425944,0.49845302,0.48622281,0.50377325,0.49967487,0.50015592,0.5020754,0.50161034,0.49327672,0.51060873,0.50273738,0.50897114,0.49564418,0.50033825,0.49164158,0.49774826,0.48614241,0.49212073,0.49858518,0.49567172,0.50026505,0.50128255,0.49973971,0.49282001,0.51397877,0.49587492,0.4939217,0.48865825,0.50826026,0.49268555,0.49686373,0.49962175,0.49745501,0.49772962,0.51051645,0.49258043,0.5115708,0.50332548,0.50367263,0.49334341,0.50039803,0.49766115,0.50735842,0.50600456,0.48708942,0.49680822,0.50565985,0.4951854,0.49842022,0.50000089,0.50029787,0.50325347,0.49273457,0.49758354,0.50160038,0.48779388,0.49007174,0.50063639,0.4994597,0.50505657,0.49817777,0.49897322,0.49555757,0.49422059,0.48490595,0.49969394,0.50576277,0.49207449,0.50225812,0.50163292,0.49416386]
F1s
[0.59580477,0.59464006,0.60387391,0.60298426,0.5932244,0.60425149,0.60323265,0.60330188,0.59619365,0.59017532,0.5903589,0.59301151,0.59272946,0.59215486,0.58989558,0.57284075,0.59861449,0.59335434,0.60326099,0.58413997,0.58650931,0.59779884,0.60012057,0.59934411,0.60043845,0.60056737,0.59274759,0.59759444,0.60001131,0.5979924,0.5925797,0.58526074,0.60479006,0.59306339,0.59669888,0.59689977,0.59772533,0.5897664,0.60782487,0.59551967,0.60446174,0.59590805,0.59817079,0.5859175,0.59431092,0.58652378,0.59049217,0.59808405,0.59115802,0.5973507,0.59687134,0.5940991,0.5946424,0.60695896,0.59864534,0.59105781,0.58581905,0.60857971,0.59290903,0.59371017,0.59340667,0.59234019,0.59540472,0.60724377,0.58643381,0.60965791,0.597079,0.59716097,0.59133513,0.60261158,0.5932812,0.60811784,0.60295047,0.58821165,0.59172247,0.60002433,0.58783173,0.58682245,0.58915765,0.59712023,0.59795282,0.59255959,0.59663196,0.59692462,0.58282053,0.58806802,0.5958556,0.59715038,0.59727881,0.59462493,0.59722706,0.5933895,0.59096933,0.58665806,0.59260951,0.60327533,0.59404459,0.59651514,0.60091188,0.58790526]
Number of features used
[30.73666667,30.82666667,30.92,30.72666667,30.58,30.72333333,30.49333333,30.92333333,30.64,30.89333333,30.73333333,30.87,30.83,30.94333333,30.70666667,30.39666667,30.84666667,30.82666667,30.69666667,30.69,30.63666667,30.86333333,30.93333333,30.88333333,30.89333333,30.87333333,30.93666667,30.54333333,30.65,30.9,30.67666667,30.41666667,30.80666667,30.71666667,30.87333333,30.76666667,30.76,30.71666667,30.88666667,30.85,30.81333333,30.87,30.71,30.68333333,30.87,30.90666667,30.73666667,30.63666667,30.6,30.95666667,30.87333333,30.87666667,30.54333333,30.88666667,30.83,30.66666667,30.88666667,30.77,30.68333333,30.68666667,30.91,30.83666667,30.62333333,30.61333333,30.69,30.74333333,30.18666667,30.80666667,30.47666667,30.51,30.82,30.70666667,30.86333333,30.63,30.86666667,30.88666667,30.85666667,30.92,30.67333333,30.89666667,30.88666667,30.61,30.81666667,30.85333333,30.59,30.51333333,30.89,30.86333333,30.91,30.89666667,30.87,30.64,30.9,30.54,30.86333333,30.87666667,30.51333333,30.56666667,30.83666667,30.60666667]
Mean Feature importances Across Runs
[,1.3481e+304,-1.2942e+304,-3.2708e+293,-1.0769e+305,1.5361e+302,-2.4367e+297,1.0457e+303
,8.9392e+304,1.3303e+303,3.9102e+304,6.4027e+303,-2.2605e+294,2.4264e+282,-2.5957e+303
,6.5110e+301,1.1937e+286,5.0715e+296,nan,-1.6626e+295,-1.3601e+301,5.7663e+299
,2.7766e-002,-7.9200e+303,-5.8555e+301,-2.0916e+253,5.5811e-003,6.5514e-003,-3.9916e+297
,1.7256e+305,1.5704e+303,8.5946e+303,1.7533e+302,-1.0339e+303,1.9619e+303,-1.2365e+301
,8.8261e+304,3.8595e+304,1.2945e+303,-2.6472e+300,-1.1956e+291,-3.1682e+302,-3.6822e+298
,nan,1.0474e+305,6.5889e+302,2.5365e+300,-9.4693e+304,-3.2834e+304,1.3157e+300
,-4.2571e+299,4.7573e+304,2.3572e+302,-4.0273e+303,-1.5996e+304,-4.4234e+304,-1.5710e+305
,-5.1596e+303,-8.1281e+304,5.4661e-002,-1.7646e+305,nan,1.6804e-002,-1.8413e+304
,4.8043e+302,nan,2.0697e+301,7.9992e+304,nan,-3.0564e+305,nan
,-1.8679e+302,-1.6933e+301,8.8973e+303,-3.7699e+302,5.4458e+294,5.5867e+303,-3.5127e+304
,2.6168e+303,3.7085e+304,7.7052e+304,-4.5431e+303,2.4881e+300,-6.8635e+294,-8.3998e+295
,3.0680e+303,-9.7248e+300,-1.8181e+296,1.2821e+303,2.4155e+300,-3.7253e+299,-8.0259e+304
,-3.4665e+301,-4.4917e+304,8.8884e+303,-3.9245e+304,1.3824e+305,-4.4377e+299,9.2511e+303
,1.9770e+302,-3.4720e+303,-2.1851e+303,7.8899e+303,-5.3946e+304,nan,-4.0656e+302
,nan,-1.0029e+300,1.4160e+293,2.2337e+304,1.5602e+305,-1.2491e+305,-2.1061e+304
,3.7776e+301,1.1977e+304,3.6154e+302,-2.5840e+304,-5.5322e+304,2.0563e+300,6.0019e+304
,3.9779e+303,nan,-9.9862e+296,nan,1.1207e+297,nan,nan
,1.4783e+305,1.2237e+302,nan,nan,-2.9419e+304,-1.7600e+304,1.3431e+304
,2.4023e+303,1.3438e+303,2.6833e+299,-1.3670e+303,-9.8135e+302,2.1755e+301,1.7239e+304
,nan,nan,2.9246e+304,1.0962e+305,6.0215e+304,-4.7643e+304,nan
,4.5468e+304,nan,-1.0000e+300,-5.4322e+300,-3.2290e+300,nan,8.0169e+303
,-1.8097e+304,3.2440e+304,nan,-9.9613e+303,nan,-1.0598e+296,-8.0611e+300
,-2.4249e+303,8.1522e+303,-2.8448e+281,4.4037e+304,1.6845e+304,8.1567e+304,6.1703e+304
,1.9068e+303,1.4959e+302,-8.1864e+304,nan,1.6042e+304,-9.1613e+304,1.7984e+304
,-1.2589e+301,3.5916e+303,-1.7835e+302,-2.6786e+300,1.4526e+304,1.3575e+305,-7.0556e+304
,2.1056e+304,1.3332e+304,nan,-6.7378e+301,-1.9233e+305,7.7116e+301,8.8330e+304
,4.4223e+302,3.9272e+302,-8.7141e+304,-6.3211e+304,nan,-5.2730e+297,nan
,2.6043e+304,-2.5770e+303,3.3662e+301,nan,-4.6057e+304,-2.5929e+289,1.0515e+303
,-1.7199e+302,6.0789e+301,-7.4330e+304,1.4150e+300,1.3814e+304,nan,-1.8315e+303
,1.2974e+301,-8.0976e+294,-8.4669e+304,nan,-5.0609e+294,-2.3802e+301,1.5026e+302
,-2.4718e+305,3.4826e+304,-9.5154e+303,1.9798e-002,9.0236e+304,-1.4878e+304,-6.5791e+304
,1.2557e+305,-1.4618e+302,1.5905e+304,nan,3.3384e+300,1.7518e+303,-6.3467e+304
,-8.9266e+303,nan,-3.1238e+301,2.0321e+300,-8.6887e+303,2.8108e+304,-1.3077e+302
,-1.5066e+304,nan,-1.3402e+305,-6.2447e+300,4.2940e+301,-4.6445e+299,2.5815e+303
,6.6189e+304,nan,5.6089e+298,6.3257e+302,3.5346e+298,1.6809e+301,-3.4014e+304
,-1.9548e+300,1.2507e+304,8.2192e+302,-4.2863e+304,-4.7018e+304,6.6884e+303,8.0901e+300
,2.5457e+303,nan,9.8168e+304,-1.0417e+304,6.0073e+303,1.8197e+301,4.7600e+298
,nan,1.1630e+302,-6.0936e+303,-2.7976e+303,-8.9138e+304,-2.1783e+302,-3.6463e+303
,1.7826e+304,-1.0023e+294,-2.1745e+304,-3.2778e+302,-5.0347e+302,-2.4196e+301,1.0616e+305
,3.3507e+303,-9.8373e+304,-2.1210e+082,-3.4490e+303,8.1285e+299,5.7004e+304,nan
,-3.1311e+304,nan,-5.3889e+302,1.6413e+305,nan,-1.7547e+304,6.1356e-003
,-4.4305e+304,-7.1735e+304,nan,4.4066e+289,1.4113e+305,-4.3057e+304,-7.9789e+304
,-4.3304e+304,-9.7022e+303,5.1543e+300,-7.4270e+300,nan,-1.3962e+302,5.8610e+304
,-1.5433e+305,3.9135e+303,nan,nan,-1.8110e+297,-4.4888e+304,-3.5963e+304
,1.0559e+305,2.7958e+304,nan,4.1894e+300,nan,6.5600e+299,-2.7952e+295
,3.6886e+304,-2.8914e+304,-5.2090e+300,1.6268e+304,7.8476e+296,-1.1719e+304,-7.6023e+304
,nan,8.4811e+293,-2.1652e+304,-1.2618e+304,2.1930e+298,-1.5618e+302,8.7702e+302
,-1.4260e+303,-1.0002e+303,nan,2.9368e+301,-5.0833e+302,nan,-6.4125e+304
,2.6001e+305,-8.5489e+303,nan,8.8897e+302,5.2327e+304,3.2842e+302,2.0765e+303
,nan,nan,-5.9169e+303,5.6049e+304,-2.5962e+303,-4.5484e+303,1.4901e+305
,nan,3.3050e+300,6.1332e+303,2.4586e+305,nan,-2.1101e+302,3.4733e+304
,9.5321e+302,-6.8095e+304,nan,2.1016e-001,-5.2071e+300,-4.5439e+303,-7.4984e+304
,nan,-3.1546e+302,-1.5754e+305,nan,8.5728e+300,-2.0067e+302,-1.3256e+302
,-6.7802e+304,-4.9088e+301,-1.4621e+305,nan,nan,nan,-2.3162e+300
,6.1077e+301,-4.0501e+298,2.1572e+303,-3.7922e+303,7.2509e+303,nan,nan
,-5.2230e+303,-1.9625e+298,nan,-2.3481e+304,nan,-8.0607e+304,-5.1524e+304
,2.4549e+301,-2.9331e+302,-6.5660e+302,2.8482e+302,nan,-2.0531e+299,3.1329e+293
,-1.3942e+305,1.1729e+303,nan,9.7815e+303,3.7738e+300,-2.5060e+303,-3.7927e+301
,-6.1226e+304,-8.4702e+303,-1.3630e+295,-1.7818e+292,9.7659e+301,nan,nan
,5.4029e+304,-1.0439e+301,nan,-1.4606e+301,-9.4585e+300,-3.8025e+303,-6.9819e+301
,1.1083e+303,1.6600e+304,-1.9530e+305,nan,nan,4.1815e+304,9.2195e+303
,1.5375e+295,-5.6343e+304,1.5940e+304,8.8477e+304,-6.6919e+303,6.7914e+304,-2.4947e+301
,-1.6264e+304,nan,-5.4279e+302,1.0463e+304,4.4142e+303,2.1130e+303,5.5689e+304
,2.6131e+294,-6.1291e+304,-3.3019e+302,-2.3502e+304,-7.5849e+304,4.6788e+303,-1.9693e+302
,3.1416e+303,2.8401e+304,4.9530e+302,-2.0620e+304,2.6759e+301,-1.1719e+305,-1.4907e+302
,-3.0661e+299,-5.2386e+302,6.1036e+298,nan,-3.1659e+302,3.1699e+288,-6.6471e+303
,4.5448e+303,-4.2841e+301,-2.8763e+302,-1.1020e+303,4.3445e+303,-2.2735e+300,8.5935e+300
,-2.5777e+305,-4.5487e+298,1.3432e+304,1.6819e+305]
Mean Feature importances std. deviation Across Runs
[,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,nan
,inf,inf,inf,9.3363e-04,inf,inf,inf,3.0809e-04,3.7551e-04
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,nan,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,2.1088e-03,inf,nan,7.5958e-04,inf
,inf,nan,inf,inf,nan,inf,nan,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,nan,inf,nan,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,nan,inf,nan,inf,nan,nan
,inf,inf,nan,nan,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,nan,nan,inf,inf
,inf,inf,nan,inf,nan,inf,inf,inf,nan
,inf,inf,inf,nan,inf,nan,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,nan,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,nan,inf,inf,inf,inf
,inf,inf,inf,inf,nan,inf,nan,inf,inf
,inf,nan,inf,inf,inf,inf,inf,inf,inf
,inf,nan,inf,inf,inf,inf,nan,inf,inf
,inf,inf,inf,inf,1.5582e-03,inf,inf,inf,inf
,inf,inf,nan,inf,inf,inf,inf,nan,inf
,inf,inf,inf,inf,inf,nan,inf,inf,inf
,inf,inf,inf,nan,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,nan
,inf,inf,inf,inf,inf,nan,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,2.1103e+83,inf,inf,inf,nan,inf
,nan,inf,inf,nan,inf,3.7655e-04,inf,inf,nan
,inf,inf,inf,inf,inf,inf,inf,inf,nan
,inf,inf,inf,inf,nan,nan,inf,inf,inf
,inf,inf,nan,inf,nan,inf,inf,inf,inf
,inf,inf,inf,inf,inf,nan,inf,inf,inf
,inf,inf,inf,inf,inf,nan,inf,inf,nan
,inf,inf,inf,nan,inf,inf,inf,inf,nan
,nan,inf,inf,inf,inf,inf,nan,inf,inf
,inf,nan,inf,inf,inf,inf,nan,1.9953e-02,inf
,inf,inf,nan,inf,inf,nan,inf,inf,inf
,inf,inf,inf,nan,nan,nan,inf,inf,inf
,inf,inf,inf,nan,nan,inf,inf,nan,inf
,nan,inf,inf,inf,inf,inf,inf,nan,inf
,inf,inf,inf,nan,inf,inf,inf,inf,inf
,inf,inf,inf,inf,nan,nan,inf,inf,nan
,inf,inf,inf,inf,inf,inf,inf,nan,nan
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,nan,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,nan,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf]
