MODEL RESULTS for run at: cv_l2logreg_1_X_nolvl1drop_qids_c_y_nolvl1drop_trdrem_qids_c_chi_20201017-2144

Model Parameters:-----------------------------------
Evaluation: cv
Model: l2logreg
Feature selection: chi
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\X_nolvl1drop_qids_c.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\y_nolvl1drop_trdrem_qids_c.csv
1 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7226, with Standard Deviation: 0.000000
Mean balanced accuracy is: 0.7170, with Standard Deviation: 0.000000
Mean AUC is: 0.7876, with Standard Deviation: 0.000000
Mean sensitivty is: 0.7058, with Standard Deviation: 0.000000
Mean specificty is: 0.7281, with Standard Deviation: 0.000000
Mean precision is: 0.4994, with Standard Deviation: 0.000000
Mean f1 is: 0.5839, with Standard Deviation: 0.0000
Mean true positive is: 0.1968, with Standard Deviation: 0.000000
Mean false positive is: 0.1960, with Standard Deviation: 0.000000
Mean true negative is: 0.5258, with Standard Deviation: 0.000000
Mean false negative is: 0.0813, with Standard Deviation: 0.000000
Mean number of features used is: 30.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 31 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[380 478 464 373 417 448 397 382 100 471 421 385 406 467 413 391 453 377
 398 468 457 423 402 431 400 438 396 410 399 441 446]
qids01_w2c__qstot
imput_idsc5w2
wsas01__wsas03
qids01_w2c__vcntr
sfhs01__sfhs03
ucq01__ucq060
qids01_w2sr__qstot
qids01_w2sr__vmnin
hrsd01__hdtot_r
imput_santen
sfhs01__sfhs07
qids01_w2sr__vmdsd
qlesq01__qlesq09
wsas01__totwsas
qlesq01__qlesq16
qids01_w2sr__vvwsf
wpai01__wpai04
qids01_w2c__vengy
qlesq01__qlesq01
imput_anyanxiety
wpai01__wpai_pctmissed
sfhs01__sfhs09
qlesq01__qlesq05
side_effects01__grseb
qlesq01__qlesq03
ucq01__ucq100
qids01_w2sr__vagit
qlesq01__qlesq13
qlesq01__qlesq02
ucq01__ucq130
ucq01__ucq040

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.72261905]
Balanced Accuracies
[0.71697117]
AUCs
[0.78756895]
Sensitivites
[0.70580028]
Specificities
[0.72814207]
Precisions
[0.49936193]
F1s
[0.58391115]
Number of features used
[30.]
Mean Feature importances Across Runs
[,8.0316e-313,8.0283e-313,-1.4169e-004,8.0256e-313,8.0256e-313,8.0256e-313,8.0256e-313
,8.0256e-313,8.0256e-313,8.0256e-313,8.0256e-313,8.0256e-313,8.0256e-313,8.0256e-313
,8.0256e-313,8.0256e-313,8.0256e-313,8.0256e-313,8.0256e-313,8.0256e-313,8.0256e-313
,8.0256e-313,8.0256e-313,8.0256e-313,8.0256e-313,8.0256e-313,1.6053e-312,1.6053e-312
,1.6053e-312,-1.4601e-003,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,2.1278e-005,1.6053e-312,1.0505e-004
,1.6053e-312,-2.8192e-005,1.6053e-312,3.3377e-007,-4.4254e-005,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.9763e-002,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312
,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,1.6053e-312,8.0275e-313,8.0275e-313
,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313
,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313
,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313
,8.0275e-313,8.0275e-313,4.2382e-005,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313
,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313
,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313
,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313,8.0275e-313
