MODEL RESULTS for run at: cv_rf_1_X_nolvl1drop_qids_c_y_nolvl1drop_trdrem_qids_c_elas_20201017-1658

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\X_nolvl1drop_qids_c.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\y_nolvl1drop_trdrem_qids_c.csv
1 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7075, with Standard Deviation: 0.000000
Mean balanced accuracy is: 0.7237, with Standard Deviation: 0.000000
Mean AUC is: 0.7871, with Standard Deviation: 0.000000
Mean sensitivty is: 0.7604, with Standard Deviation: 0.000000
Mean specificty is: 0.6870, with Standard Deviation: 0.000000
Mean precision is: 0.4847, with Standard Deviation: 0.000000
Mean f1 is: 0.5909, with Standard Deviation: 0.0000
Mean true positive is: 0.2115, with Standard Deviation: 0.000000
Mean false positive is: 0.2258, with Standard Deviation: 0.000000
Mean true negative is: 0.4960, with Standard Deviation: 0.000000
Mean false negative is: 0.0667, with Standard Deviation: 0.000000
Mean number of features used is: 30.9633 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 31 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[441 477 476 455 471 470 450 375 362 353 421 435 405 296 357 299 433 292
 325 347 321 311 341 420 401 376 430 399 414 363 415]
ucq01__ucq130
imput_idsc5w0
imput_hamdsle
wpai01__wpai06
imput_santen
imput_maier
wpai01__wpai01
qids01_w2c__vsuic
qids01_w0sr__vagit
qids01_w0sr__vapin
sfhs01__sfhs07
ucq01__ucq080
qlesq01__qlesq08
phx01__deppar
qids01_w0sr__vvwsf
phx01__bip
ucq01__ucq020
phx01__pd_paran
phx01__cannibis||2.0
qids01_w0sr__vsoin
phx01__alcoh||2.0
phx01__suic_phx
qids01_w0c__vsuic
sfhs01__sfhs06
qlesq01__qlesq04
qids01_w2c__vintr
side_effects01__fisin
qlesq01__qlesq02
qlesq01__totqlesq
qids01_w0sr__qstot
sfhs01__sfhs01

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.70753968]
Balanced Accuracies
[0.72368329]
AUCs
[0.7870697]
Sensitivites
[0.76041189]
Specificities
[0.68695469]
Precisions
[0.4847499]
F1s
[0.59089229]
Number of features used
[30.96333333]
Mean Feature importances Across Runs
[,6.6138e-003,6.6144e-003,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312
,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,2.8947e-002,4.8163e-312
,4.8163e-312,1.5757e-002,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312
,2.2499e-002,6.2897e-005,4.8163e-312,2.5470e-002,7.0124e-003,7.0239e-003,4.8163e-312
,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312
,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,2.6706e-002,4.8163e-312,4.8163e-312
,2.1469e-002,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312
,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,2.6863e-003
,4.8163e-312,4.8163e-312,3.9699e-002,1.7076e-003,4.8163e-312,1.0486e-002,4.8163e-312
,3.4183e-004,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312
,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312
,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312
,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312
,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312
,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312
,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312
,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312,4.8163e-312
,4.8163e-312,4.8163e-312,7.1659e-003,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312
,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312
,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312
,6.1268e-003,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312
,4.0136e-312,2.7464e-003,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312,4.0136e-312
