MODEL RESULTS for run at: cv_gbdt_1_X_nolvl1drop_qids_c_y_nolvl1drop_trdrem_qids_c_elas_20201017-1713

Model Parameters:-----------------------------------
Evaluation: cv
Model: gbdt
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\X_nolvl1drop_qids_c.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\y_nolvl1drop_trdrem_qids_c.csv
1 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7183, with Standard Deviation: 0.000000
Mean balanced accuracy is: 0.7243, with Standard Deviation: 0.000000
Mean AUC is: 0.7960, with Standard Deviation: 0.000000
Mean sensitivty is: 0.7376, with Standard Deviation: 0.000000
Mean specificty is: 0.7110, with Standard Deviation: 0.000000
Mean precision is: 0.4970, with Standard Deviation: 0.000000
Mean f1 is: 0.5919, with Standard Deviation: 0.0000
Mean true positive is: 0.2056, with Standard Deviation: 0.000000
Mean false positive is: 0.2091, with Standard Deviation: 0.000000
Mean true negative is: 0.5127, with Standard Deviation: 0.000000
Mean false negative is: 0.0726, with Standard Deviation: 0.000000
Mean number of features used is: 30.6600 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 31 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[480 461 459 466 467 447 446 445 460 239 165 307  12 253 262 370 137  21
 232 402 135 393 317 146 415 378  95 161  83 382  28]
imput_qidscpccg

wpai01__wpai_totwrkimp
wpai01__wpai_pctwrkimp
wsas01__wsas05
wsas01__totwsas
ucq01__ucq050
ucq01__ucq040
ucq01__ucq170
wpai01__wpai_pctactimp
pdsq01__empty
pdsq01__tetht
phx01__drug_phx
crs01__mskl
pdsq01__dgmge
pdsq01__wysnp
qids01_w2c__vapin
pdsq01__joy2w
ccv01_w2__raise
pdsq01__emspk
qlesq01__qlesq05
mhx01__psmed
qids01_w2sr__vintr
phx01__bulimia||2/5
pdsq01__neg2w
sfhs01__sfhs01
qids01_w2c__vslow
hrsd01__hintr
pdsq01__low2y
hrsd01__hsoin
qids01_w2sr__vmnin
ccv01_w2__trtmt||3.0

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.71825397]
Balanced Accuracies
[0.72430394]
AUCs
[0.79598719]
Sensitivites
[0.73760654]
Specificities
[0.71100134]
Precisions
[0.49704341]
F1s
[0.59189024]
Number of features used
[30.66]
Mean Feature importances Across Runs
[-8.9880e+233,2.9530e-003,-1.0407e+261,-1.4933e+255,6.8510e+221,-1.4114e+063,1.2929e+123
,-3.5591e+259,6.7058e+232,-3.8487e+270,-1.2518e+257,6.6031e+301,1.2028e-002,1.2159e+101
,-1.6296e+260,6.8508e+203,4.5513e+096,-3.6832e+108,-8.1828e+276,-7.2329e+037,1.2055e+300
,2.7033e-002,-1.2533e+084,-1.1437e+284,8.3191e-003,5.6214e-003,6.4195e-003,3.0950e+292
,-1.2073e+198,-3.6143e-141,2.6999e+172,8.3429e+014,-1.6645e+230,-1.2600e+201,-2.0393e+252
,1.0978e+281,1.5561e+038,-1.8873e+084,-3.1016e+187,1.3820e-002,-1.4173e+240,-2.2991e+039
,9.0721e-003,5.8000e+153,-4.3618e+297,-5.6630e+267,2.6988e+253,1.8678e+265,-7.7829e+238
,5.3396e+205,-1.0898e+230,-3.4468e+253,8.4771e+126,-3.8167e+257,-5.8277e-065,4.5289e+250
,-1.5910e+229,-5.0989e+132,5.6243e-002,-4.8727e+305,1.0767e+140,1.6130e-002,1.2849e-223
,2.3670e+139,-1.5471e+126,-5.1776e-098,-5.3112e+289,-3.5706e+249,4.1980e+029,-5.9865e+241
,1.8643e-091,5.0107e+287,1.2881e+198,-1.1404e+037,-1.2969e+264,-3.4546e+127,-1.0639e+236
,8.9909e+285,-2.0450e+033,7.7293e+156,-2.6509e+074,2.2081e+243,1.0964e+293,-7.2316e+303
,-2.1481e+257,-5.1634e+276,1.9951e+180,4.6480e+197,3.7579e+265,-2.5158e+205,3.3930e+135
,-9.7856e+103,-5.2457e-036,-1.6392e+204,3.0960e+294,-1.2742e+238,2.7483e+287,1.8317e+162
,-6.0594e+015,-3.0060e+108,4.8277e+225,-9.6100e+218,7.5114e+192,1.3898e+267,1.2286e+280
,2.2457e+224,6.7046e+288,-1.0353e+259,-2.6436e+025,-1.7211e+196,-3.5869e+147,2.1614e+227
,1.8245e+281,1.4698e+272,-1.5381e-003,2.7641e+223,3.3885e+106,1.9476e+288,4.5957e+177
,2.9048e+168,7.1772e+249,8.9918e+236,8.0426e+000,-1.4371e+274,3.8894e+212,-9.7623e+229
,1.8099e+177,-1.6571e+152,3.0280e+154,1.4782e+224,9.0043e+170,-9.7966e+234,4.2564e+062
,-2.3197e+195,1.2659e+299,-2.1582e+298,3.9560e+300,2.0607e+203,1.9138e+079,2.9696e+071
,-5.5185e+225,-7.5411e+057,-2.6217e+292,-1.5744e+102,2.5181e+140,1.0558e+296,-2.2176e+243
