MODEL RESULTS for run at: cv_xgbt_100_X_nolvl1drop_qids_c_y_nolvl1drop_trdrem_qids_c_chi_20201019-1431

Model Parameters:-----------------------------------
Evaluation: cv
Model: xgbt
Feature selection: chi
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\X_nolvl1drop_qids_c.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\y_nolvl1drop_trdrem_qids_c.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6730, with Standard Deviation: 0.003445
Mean balanced accuracy is: 0.7112, with Standard Deviation: 0.003379
Mean AUC is: 0.7852, with Standard Deviation: 0.002086
Mean sensitivty is: 0.7972, with Standard Deviation: 0.006888
Mean specificty is: 0.6252, with Standard Deviation: 0.005115
Mean precision is: 0.4505, with Standard Deviation: 0.003251
Mean f1 is: 0.5744, with Standard Deviation: 0.0036
Mean true positive is: 0.2218, with Standard Deviation: 0.001886
Mean false positive is: 0.2706, with Standard Deviation: 0.003695
Mean true negative is: 0.4512, with Standard Deviation: 0.003695
Mean false negative is: 0.0564, with Standard Deviation: 0.001886
Mean number of features used is: 0.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 31 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[203 140 135 204 145 185 165 160 190 209 197 219 188 163 136 191 214 216
 206 205 134 173 178 194 169 199 168 180 155 164 174]
pdsq01__anavd
pdsq01__gap2w
mhx01__psmed
pdsq01__pechr
pdsq01__glt2w
pdsq01__ebdt
pdsq01__tetht
pdsq01__cd2y
pdsq01__obvlt
pdsq01__peimp
pdsq01__anbrt
pdsq01__frlne
pdsq01__obgrm
pdsq01__trexp
pdsq01__evy2w
pdsq01__obstp
pdsq01__imcrl
pdsq01__fravd
pdsq01__peslp
pdsq01__pecnf
idsc01__iwrse||3.0
pdsq01__tedst
pdsq01__ebnge
pdsq01__obrpt
pdsq01__teblk
pdsq01__anrsn
pdsq01__tedis
pdsq01__ebfl
pdsq01__spf2w
pdsq01__trwit
pdsq01__tenmb

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.66944444,0.6702381,0.6781746,0.6702381,0.67698413,0.67103175,0.66746032,0.67222222,0.67380952,0.67579365,0.67261905,0.67301587,0.67063492,0.6765873,0.67936508,0.675,0.67142857,0.67619048,0.67222222,0.675,0.6702381,0.6765873,0.6718254,0.67698413,0.67777778,0.68253968,0.67222222,0.66944444,0.67896825,0.67222222,0.6718254,0.66507937,0.67301587,0.67103175,0.67420635,0.67619048,0.67063492,0.67619048,0.67619048,0.67261905,0.67261905,0.67142857,0.66825397,0.67301587,0.675,0.67261905,0.67420635,0.67142857,0.67896825,0.66944444,0.66984127,0.6702381,0.67420635,0.6718254,0.67539683,0.675,0.675,0.67103175,0.67301587,0.66785714,0.6718254,0.66746032,0.67738095,0.66428571,0.67261905,0.67301587,0.67896825,0.67222222,0.66904762,0.67698413,0.6718254,0.67777778,0.67380952,0.67261905,0.67222222,0.66785714,0.68214286,0.67380952,0.66944444,0.67857143,0.66944444,0.67619048,0.6734127,0.67222222,0.6718254,0.675,0.67103175,0.67222222,0.67103175,0.66587302,0.6718254,0.66706349,0.67579365,0.67460317,0.6702381,0.67420635,0.675,0.67460317,0.67103175,0.66984127]
Balanced Accuracies
[0.7034046,0.70787302,0.71535751,0.71195345,0.71215285,0.7121997,0.70677911,0.70962803,0.71208117,0.71406044,0.71314978,0.71498194,0.70468635,0.71553717,0.71559494,0.71084511,0.71136839,0.71164822,0.71319361,0.71252715,0.71067777,0.71419253,0.71106426,0.71093758,0.71553241,0.72142644,0.71156477,0.71274167,0.71372775,0.71344355,0.71109273,0.70609133,0.71172831,0.71203915,0.71179691,0.7137811,0.70886148,0.70924208,0.71458075,0.70764195,0.71051435,0.70580165,0.70843662,0.7127914,0.71784084,0.71111642,0.71239738,0.71260157,0.71745048,0.70886194,0.71225774,0.70923443,0.71387529,0.71018749,0.71173255,0.71321062,0.71628662,0.70825463,0.71207814,0.70794158,0.7137828,0.70588282,0.71636067,0.70355263,0.71002204,0.7092314,0.71436812,0.71001694,0.70790775,0.71503644,0.70730332,0.71257998,0.71100485,0.71245208,0.71258235,0.70678292,0.71443241,0.7119868,0.70848976,0.71697831,0.70787992,0.71327236,0.71056411,0.71112834,0.70857365,0.70985337,0.71261071,0.71347352,0.71017504,0.69891151,0.70797388,0.70955928,0.71178079,0.71306623,0.7095834,0.71134119,0.71062521,0.71349603,0.7103882,0.70476168]
AUCs
[0.78351636,0.78546216,0.78321395,0.7839201,0.78561541,0.78607473,0.78421565,0.78464722,0.78647356,0.78410647,0.78342712,0.78332601,0.78463015,0.78401019,0.78687308,0.78060153,0.78534044,0.78547729,0.78392196,0.78686042,0.78268264,0.7859817,0.78446039,0.78481674,0.78497576,0.78578402,0.78676578,0.78394673,0.78720996,0.78259404,0.7850686,0.78210976,0.7867588,0.78625338,0.78015118,0.78521139,0.78512246,0.78443086,0.78720871,0.7840833,0.78419434,0.7847947,0.78981367,0.78394705,0.78608435,0.78519284,0.78876894,0.78564333,0.78781351,0.78538645,0.7881937,0.78544916,0.78164046,0.78585605,0.7873983,0.78828725,0.78713731,0.78516431,0.7867275,0.77934104,0.78873168,0.7863956,0.78483869,0.78120054,0.78284232,0.78662405,0.784561,0.78914549,0.78704125,0.78904624,0.78391616,0.78535615,0.78379112,0.78560297,0.78869948,0.78383458,0.7860878,0.78473791,0.78537373,0.78626657,0.77942188,0.78500082,0.78450061,0.78667979,0.78132275,0.7839533,0.7868293,0.7860955,0.78507712,0.78541079,0.78454818,0.78470009,0.78483959,0.78614308,0.78273072,0.78625783,0.78955226,0.78896364,0.78727777,0.7865286,]
Sensitivites
[0.78056925,0.79317995,0.80014042,0.80633184,0.79054827,0.80550154,0.79523851,0.79503951,0.79683676,0.79935092,0.80456769,0.80835038,0.7812631,0.80441634,0.79671586,0.79196667,0.80137264,0.79044175,0.80505475,0.79606232,0.80190595,0.79904458,0.79835615,0.78874416,0.79996673,0.80919261,0.7991354,0.81061042,0.79418021,0.80515715,0.79911388,0.80162029,0.79906611,0.80404362,0.79642099,0.79805156,0.79510156,0.78646464,0.79732181,0.78692867,0.79537566,0.78337891,0.79497162,0.80379174,0.81308324,0.79777888,0.79743111,0.80398615,0.80369838,0.79811019,0.80760449,0.79601717,0.80298408,0.7963933,0.79297641,0.79898846,0.80901873,0.79331545,0.80020691,0.79849468,0.80698079,0.79399931,0.80686896,0.79269498,0.79520504,0.78986894,0.7946648,0.79275751,0.79458139,0.79893933,0.78964376,0.79175375,0.79357207,0.80322335,0.80122331,0.7941286,0.78823723,0.79633998,0.79540898,0.80467462,0.79265866,0.79631942,0.79465724,0.79911318,0.7911504,0.78923414,0.80442941,0.80625133,0.79732399,0.77243468,0.78837457,0.80219532,0.79274612,0.80218715,0.79800544,0.79485084,0.79123064,0.80259167,0.79842682,0.78456634]
Specificities
[0.62623995,0.6225661,0.63057461,0.61757506,0.63375743,0.61889785,0.61831971,0.62421654,0.62732559,0.62876997,0.62173186,0.62161351,0.6281096,0.62665801,0.63447402,0.62972355,0.62136414,0.63285469,0.62133247,0.62899197,0.6194496,0.62934049,0.62377238,0.63313101,0.63109808,0.63366027,0.62399415,0.61487292,0.63327529,0.62172995,0.62307157,0.61056237,0.62439051,0.62003468,0.62717283,0.62951064,0.62262141,0.63201952,0.63183969,0.62835522,0.62565304,0.62822438,0.62190162,0.62179107,0.62259844,0.62445396,0.62736365,0.62121699,0.63120259,0.6196137,0.61691098,0.62245169,0.6247665,0.62398168,0.63048869,0.62743279,0.62355451,0.62319381,0.62394936,0.61738848,0.62058482,0.61776632,0.62585239,0.61441027,0.62483903,0.62859386,0.63407144,0.62727636,0.62123411,0.63113354,0.62496287,0.63340622,0.62843763,0.6216808,0.62394139,0.61943724,0.64062759,0.62763361,0.62157054,0.62928199,0.62310119,0.63022529,0.62647099,0.6231435,0.62599689,0.63047261,0.62079201,0.6206957,0.62302609,0.62538834,0.6275732,0.61692323,0.63081545,0.6239453,0.62116135,0.62783154,0.63001978,0.6244004,0.62234958,0.62495703]
Precisions
[0.44593176,0.44818728,0.45486743,0.44921107,0.453408,0.44864599,0.44534291,0.44977654,0.45189911,0.45360061,0.45000503,0.4529571,0.44789248,0.45346889,0.45588799,0.45245419,0.44946608,0.45298559,0.45064163,0.45213391,0.44875737,0.45333928,0.44935272,0.45281117,0.45619269,0.45989604,0.44984723,0.44807547,0.45436874,0.45008203,0.44923996,0.44245007,0.45038545,0.44880852,0.4511259,0.45328337,0.44827157,0.45213208,0.45598119,0.44972091,0.45006562,0.44885957,0.44690255,0.45023456,0.45269235,0.44965036,0.45264325,0.45100949,0.4567079,0.44723068,0.44951707,0.44798009,0.45046198,0.44886412,0.45086916,0.4525759,0.45315772,0.44813502,0.4501466,0.44523768,0.45020637,0.44502426,0.45313444,0.44233924,0.44962119,0.45166704,0.45596096,0.45010396,0.4470872,0.45596367,0.44802365,0.4559751,0.45161619,0.44862376,0.45172454,0.44480202,0.4580083,0.45164123,0.446921,0.45566256,0.44693513,0.45376942,0.450477,0.45005488,0.45193396,0.45122365,0.45022,0.45047802,0.44923523,0.44296828,0.45051505,0.44569849,0.45196945,0.45046562,0.44947076,0.44959034,0.45247467,0.45097692,0.44908026,0.44584431]
F1s
[0.56630443,0.57171125,0.57921304,0.57531367,0.57453963,0.57537567,0.57045633,0.57339885,0.57456791,0.57733887,0.57631038,0.57914099,0.56812187,0.57903158,0.57830446,0.57464149,0.57507439,0.57489004,0.57692287,0.57557135,0.5751995,0.57725762,0.57411572,0.57461924,0.57980265,0.58561305,0.57389229,0.57623946,0.57676073,0.57597958,0.57391652,0.56993565,0.57491378,0.57481818,0.57510824,0.57596693,0.57212013,0.57335303,0.57624719,0.57053615,0.5729499,0.57029597,0.56923421,0.57493412,0.58035828,0.5734187,0.57589914,0.57587725,0.5817182,0.57273657,0.5766034,0.57216382,0.5755746,0.57301208,0.57275112,0.57695566,0.57933137,0.57225801,0.574909,0.5703079,0.57629112,0.57007475,0.57983863,0.56636372,0.57399877,0.57310752,0.57858885,0.572227,0.57134452,0.57846791,0.57082524,0.57712516,0.57396333,0.57377491,0.57539422,0.56896853,0.57889652,0.57326305,0.57093515,0.58147888,0.57021064,0.57689814,0.57438205,0.57476956,0.5730081,0.57352919,0.57565878,0.57712047,0.57329088,0.56037381,0.57050998,0.56962551,0.57410127,0.57620536,0.57346531,0.57273908,0.57347891,0.57650653,0.57311637,0.56746841]
Number of features used
[0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.]
Mean Feature importances Across Runs
[,8.0304e-312,8.0295e-312,2.2270e+000,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,2.5453e+000,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,1.1439e-002
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,5.8940e+000,8.0300e-312,1.0138e+000
,8.0300e-312,2.4138e-002,8.0300e-312,8.2993e-001,4.4944e+000,1.8467e-004,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,2.9008e+000,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,1.8852e+298,1.8236e+298,3.4424e+297,-5.9564e+295,2.7891e+294
,2.7204e+296,-3.7548e+276,6.8053e+295,3.6389e+299,-6.6221e+289,5.5194e+295,2.2125e+299
,5.1573e+300,nan,8.5897e+301,1.0297e+295,7.8741e+294,5.9994e+294,nan
,1.2654e+297,-2.8165e+288,1.6071e+296,-3.5422e+300,nan,1.0045e+300,4.5605e+294
,2.2738e+295,-3.7172e+300,-3.3514e+302,4.1104e+295,-8.1704e+301,1.2416e+289,4.0887e+298
,2.3233e+300,-4.5569e+300,7.5099e+290,-3.7147e+300,7.6704e+295,1.7465e+305,2.3551e+299
,1.1758e+299,9.0169e+301,1.3451e+300,nan,-1.2616e+298,-1.0810e+290,2.6125e+300
,3.6742e+300,-1.1963e+303,3.4900e+292,-3.2402e+288,4.4827e+300,1.0967e+300,-1.6286e+286
,9.4240e+295,-5.1362e+300,4.4129e+300,-3.8976e+295,2.5184e+300,-4.8786e+295,-4.8002e+291
,1.1710e+298,9.1311e+292,nan,5.4781e+297,2.2370e+291,1.8690e+302,-4.6507e+292
,1.8818e+304,8.4917e+301,-2.9811e+293,-1.1113e+298,3.7781e+300,-3.6829e+288,-2.0747e+298
,4.5965e+303,3.7238e+298,3.0722e+300,4.1709e+297,1.8697e+298,-4.2268e+304,nan
,nan,9.3618e+300,2.1771e+301,-1.2262e+303,-1.0399e+259,5.5239e+303,-1.8962e+292
,4.8954e+297,9.3205e+298,-4.5336e+300,4.1165e+301,1.9558e+282,2.5780e+301,-1.7876e+300
,3.2488e+296,3.4306e+302,-3.0972e+285,-4.8054e+290,2.0817e+296,1.5379e+296,4.5245e-307
,8.0302e-312,8.0297e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,1.8189e-002,8.0300e-312,4.5280e+000,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,1.6485e-002,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,4.4983e+000,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,2.4901e+000,5.2572e-002
,2.0679e-002,8.0300e-312,8.0300e-312,1.1085e-001,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,5.1768e-002,3.5721e-002,8.0300e-312,4.0212e-004,8.0300e-312,5.3833e-004
,8.0300e-312,6.9055e+001,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,2.1748e+000
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,3.9595e-002,8.0300e-312,8.0300e-312
,8.4305e-003,8.0300e-312,8.0300e-312,8.0300e-312,1.6129e+001,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,1.4820e-001,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,2.4141e+001,8.0300e-312,8.0300e-312,7.0049e-003,8.0300e-312,3.0185e-002,8.0300e-312
,8.0300e-312,7.5448e-003,8.0300e-312,8.0300e-312,8.0300e-312,1.8550e-002,2.1357e+001
,3.7810e+000,8.0300e-312,8.4323e-003,1.3986e-002,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312,8.0300e-312
,8.0300e-312,8.0300e-312,8.0300e-312,7.9898e-312,8.0300e-312,8.0300e-312,8.0300e-312
,6.7333e-001,8.0300e-312,1.9301e-001,1.2780e-002,7.0116e+000,8.0300e-312,1.7363e-001
,4.6308e+000,5.8938e-001,9.3706e+000,6.3767e-001,1.1387e+000,3.0243e-002,1.7755e+000
,3.3109e-001,7.8976e+000,1.6183e-001,2.3575e-001,2.4263e+001,8.0300e-312,5.6358e-002
,2.6222e-001,6.1231e-001,1.8108e+000,1.3116e-002,4.2664e-002,9.7553e-001,1.2205e-001
,3.5423e-001,3.7789e+001,8.0300e-312,8.0300e-312]
Mean Feature importances std. deviation Across Runs
[0.0000e+00,0.0000e+00,3.6464e-01,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,3.3675e-01,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,8.0086e-02,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,4.2120e-01,0.0000e+00,1.5435e-01,0.0000e+00,2.4130e-02,0.0000e+00,1.0012e-01
,4.5494e-01,1.8374e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,4.6452e-01,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,nan
,inf,inf,inf,inf,nan,inf,inf,inf,inf
,nan,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,nan,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,nan,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,nan,nan,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,7.3490e-02,0.0000e+00,3.0687e-01,0.0000e+00,0.0000e+00,0.0000e+00
