MODEL RESULTS for run at: cv_xgbt_100_X_nolvl1drop_qids_c_y_nolvl1drop_trdrem_qids_c_elas_20201019-1515

Model Parameters:-----------------------------------
Evaluation: cv
Model: xgbt
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\X_nolvl1drop_qids_c.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\y_nolvl1drop_trdrem_qids_c.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6870, with Standard Deviation: 0.005382
Mean balanced accuracy is: 0.7046, with Standard Deviation: 0.004598
Mean AUC is: 0.7770, with Standard Deviation: 0.003521
Mean sensitivty is: 0.7441, with Standard Deviation: 0.009773
Mean specificty is: 0.6652, with Standard Deviation: 0.008865
Mean precision is: 0.4618, with Standard Deviation: 0.005698
Mean f1 is: 0.5684, with Standard Deviation: 0.0051
Mean true positive is: 0.2069, with Standard Deviation: 0.002736
Mean false positive is: 0.2417, with Standard Deviation: 0.006348
Mean true negative is: 0.4802, with Standard Deviation: 0.006348
Mean false negative is: 0.0713, with Standard Deviation: 0.002736
Mean number of features used is: 0.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 31 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[159 168 143 184 220 186 195 181 156 169 166 213 157 178 189 161 193 173
 123 126 187 201 176 210 171 140 146 207 190 153 203]
pdsq01__trd2y
pdsq01__tedis
pdsq01__jmp2w
pdsq01__ebups
pdsq01__frbrg
pdsq01__ebvmt
pdsq01__obcnt
pdsq01__ebhgy
pdsq01__sad2y
pdsq01__teblk
pdsq01__teups
pdsq01__impwr
pdsq01__apt2y
pdsq01__ebnge
pdsq01__obfgt
pdsq01__low2y
pdsq01__obcln
pdsq01__tedst
idsc01__iengy
idsc01__iagit
pdsq01__ebwgh
pdsq01__ansym
pdsq01__tegrd
pdsq01__imagn
pdsq01__tefsh
pdsq01__gap2w
pdsq01__neg2w
pdsq01__petlk
pdsq01__obvlt
pdsq01__tht2w
pdsq01__anavd

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.69563492,0.67539683,0.68531746,0.69126984,0.69880952,0.68928571,0.69365079,0.69007937,0.6968254,0.69444444,0.68333333,0.68571429,0.68492063,0.69087302,0.67222222,0.68492063,0.69325397,0.69126984,0.69285714,0.68452381,0.69206349,0.68730159,0.68928571,0.67539683,0.68888889,0.69285714,0.68730159,0.69563492,0.69007937,0.68809524,0.69047619,0.69325397,0.68015873,0.68412698,0.68333333,0.68333333,0.68253968,0.68492063,0.69047619,0.68055556,0.68690476,0.68650794,0.68095238,0.68253968,0.68253968,0.6797619,0.68412698,0.68134921,0.69166667,0.68730159,0.68174603,0.69246032,0.68492063,0.68849206,0.69047619,0.69007937,0.68095238,0.68571429,0.68293651,0.68809524,0.69444444,0.69246032,0.69761905,0.68611111,0.68650794,0.68809524,0.68928571,0.68730159,0.6797619,0.69365079,0.69126984,0.68650794,0.68968254,0.68888889,0.69047619,0.68095238,0.67857143,0.69365079,0.68373016,0.68492063,0.68055556,0.68730159,0.68531746,0.67539683,0.67896825,0.69404762,0.69484127,0.68690476,0.69484127,0.69126984,0.68611111,0.68134921,0.68373016,0.68452381,0.68571429,0.68214286,0.69285714,0.68095238,0.68095238,0.68849206]
Balanced Accuracies
[0.71515381,0.69849097,0.70119995,0.70418648,0.70945051,0.70242275,0.70557872,0.70773578,0.71712738,0.70840559,0.70404344,0.70464164,0.70055167,0.70327139,0.69269746,0.70161286,0.70767912,0.70103525,0.70915351,0.7036082,0.70718624,0.70298405,0.70481584,0.69907846,0.70213299,0.70484744,0.7065325,0.71180198,0.7068725,0.70575078,0.71125349,0.71300888,0.7022418,0.70729934,0.69975302,0.70147154,0.70062745,0.70334792,0.70909214,0.70500777,0.70590934,0.70217071,0.70141377,0.70470468,0.69651329,0.69840812,0.70207899,0.69357262,0.70979056,0.70279651,0.70687131,0.71129408,0.70730953,0.7037834,0.70472583,0.70722606,0.69672851,0.70544544,0.70448684,0.7029931,0.7082023,0.71391501,0.71574067,0.69862336,0.70972782,0.70434438,0.70918307,0.70295369,0.70585755,0.70970082,0.70406728,0.70331543,0.70644647,0.70455518,0.70709135,0.70650009,0.69693402,0.70389499,0.69789327,0.70227919,0.70191763,0.70694761,0.70273689,0.69265245,0.70049015,0.71216766,0.70759607,0.7011829,0.70632854,0.70393316,0.70505592,0.70469296,0.70248629,0.70393594,0.7024285,0.7022849,0.71154626,0.70056795,0.70406396,0.70841314]
AUCs
[0.78273983,0.77589409,0.77758667,0.78209637,0.7746094,0.77830263,0.77643739,0.78069689,0.77770891,0.78661862,0.77448819,0.77642731,0.77733319,0.77610732,0.77164118,0.77412794,0.78042604,0.77410243,0.78298004,0.77700745,0.77541968,0.77615172,0.77741817,0.77593787,0.77668615,0.77184606,0.78171088,0.77693817,0.7741021,0.77838231,0.78192289,0.77886371,0.77817003,0.7759658,0.77523911,0.78319717,0.77160372,0.77821601,0.77325256,0.77637126,0.77685492,0.77128692,0.7752336,0.77360217,0.77563682,0.77423673,0.76954861,0.77515258,0.781441,0.77806609,0.77481109,0.78109712,0.77982243,0.77634311,0.77883902,0.77245863,0.77405533,0.77355661,0.7784036,0.77464369,0.78116152,0.78163167,0.77739849,0.77894365,0.78318966,0.77681997,0.78113145,0.77370506,0.78227793,0.77751457,0.77236522,0.77380286,0.76865092,0.77743425,0.77293823,0.78121221,0.7699462,0.77804235,0.77575632,0.77354935,0.78011722,0.77708713,0.77771722,0.77387505,0.77372533,0.78134086,0.78196016,0.77702501,0.77703549,0.77700163,0.77553712,0.78213918,0.77880738,0.77694296,0.78126049,0.77434613,0.78448587,0.77061907,0.77701314,0.77713528]
Sensitivites
[0.75629787,0.74934442,0.73725841,0.73145981,0.7336847,0.73385352,0.7336369,0.74795198,0.763432,0.73713997,0.74861949,0.74774414,0.73579292,0.72999474,0.74129909,0.7403638,0.73917877,0.72369905,0.74506038,0.74538229,0.7399393,0.73838043,0.74162251,0.75039787,0.73084237,0.72982264,0.74925422,0.74803127,0.74396766,0.74743001,0.75583385,0.75723051,0.75340409,0.76170365,0.73948879,0.74567506,0.74018614,0.741876,0.74849222,0.75992518,0.74951111,0.73920316,0.74815621,0.75310112,0.72742027,0.74130212,0.74140551,0.72137108,0.75019506,0.73830943,0.76311306,0.7505592,0.75957537,0.73856745,0.73874144,0.74685121,0.73277575,0.74735307,0.75386943,0.73589085,0.73978214,0.7626467,0.75576549,0.72771237,0.75985441,0.7387835,0.75264045,0.73805623,0.76444054,0.74444474,0.73355653,0.74103818,0.74387732,0.73634764,0.74571291,0.76455542,0.73566071,0.72529324,0.73005508,0.74045702,0.74984277,0.74829566,0.74310465,0.73173483,0.75098051,0.75266482,0.73628557,0.73385047,0.73331852,0.73640651,0.74764985,0.75640314,0.74174809,0.74640972,0.74137515,0.74934156,0.75344945,0.74365162,0.75715282,0.754645,]
Specificities
[0.67400975,0.64763751,0.66514149,0.67691314,0.68521633,0.67099199,0.67752055,0.66751959,0.67082276,0.67967121,0.6594674,0.66153914,0.66531043,0.67654805,0.64409583,0.66286191,0.67617947,0.67837146,0.67324664,0.6618341,0.67443319,0.66758766,0.66800917,0.64775905,0.67342362,0.67987223,0.66381079,0.67557268,0.66977734,0.66407155,0.66667313,0.66878724,0.6510795,0.65289503,0.66001725,0.65726801,0.66106876,0.66481983,0.66969206,0.65009035,0.66230757,0.66513826,0.65467133,0.65630824,0.6656063,0.65551412,0.66275247,0.66577416,0.66938605,0.66728358,0.65062956,0.67202895,0.65504368,0.66899935,0.67071022,0.66760091,0.66068126,0.66353782,0.65510425,0.67009535,0.67662246,0.66518333,0.67571585,0.66953435,0.65960122,0.66990525,0.6657257,0.66785115,0.64727456,0.6749569,0.67457803,0.66559268,0.66901563,0.67276273,0.6684698,0.64844477,0.65820734,0.68249674,0.66573147,0.66410136,0.65399249,0.66559956,0.66236912,0.65357007,0.64999979,0.6716705,0.67890656,0.66851532,0.67933856,0.67145981,0.66246199,0.65298278,0.66322449,0.66146215,0.66348185,0.65522824,0.66964306,0.65748429,0.65097511,0.66218127]
Precisions
[0.47184032,0.4517591,0.45942931,0.46655876,0.47410152,0.46294805,0.46932306,0.46353706,0.47504068,0.47022138,0.45805284,0.46123104,0.45846371,0.46537275,0.4450468,0.45876815,0.46800705,0.46590341,0.46632969,0.45860699,0.46611635,0.46098325,0.46254929,0.44989081,0.46362118,0.46834435,0.46232031,0.47267917,0.4636975,0.46144487,0.46606507,0.46935431,0.45338826,0.45959419,0.45723407,0.45551329,0.45679912,0.46014623,0.46745475,0.45617188,0.46221936,0.4621701,0.45857781,0.4583577,0.45647126,0.45373967,0.45865435,0.45438875,0.46701858,0.46120259,0.45640304,0.46760063,0.45914642,0.46222546,0.46180136,0.46549254,0.45521626,0.46259888,0.45870623,0.46276043,0.46909566,0.46672684,0.47330989,0.46004577,0.46330145,0.46311548,0.46480215,0.46071646,0.45363113,0.46944673,0.46573336,0.46106357,0.46401643,0.46288246,0.46524374,0.4560384,0.45651825,0.46895398,0.45754186,0.45916472,0.45507409,0.46202508,0.45960378,0.44815554,0.45189734,0.47028865,0.46908848,0.45974032,0.46864126,0.4638069,0.46205413,0.45703506,0.46120942,0.46007074,0.45982946,0.45821816,0.46796856,0.45740423,0.45711684,0.46381857]
F1s
[0.5791718,0.56139763,0.56500836,0.56776558,0.57486418,0.56685718,0.57118125,0.57157221,0.58407795,0.57135971,0.56685602,0.56914406,0.56448046,0.56679019,0.55561316,0.56593768,0.57125683,0.56549598,0.5727228,0.56638674,0.5697465,0.56649683,0.56961907,0.56044346,0.56564834,0.5684454,0.57054404,0.57803842,0.56975513,0.56968268,0.57405426,0.57845651,0.56498191,0.57236482,0.56404523,0.56466212,0.56309041,0.56436926,0.5726498,0.56899238,0.57105526,0.56795645,0.5662096,0.56817795,0.55948905,0.56220159,0.56516741,0.55606696,0.5741704,0.56602822,0.56900311,0.57388794,0.57175777,0.56790627,0.56598814,0.57295272,0.56070083,0.56950236,0.56926384,0.56654652,0.57341508,0.57732054,0.5802254,0.56265901,0.57301824,0.5676031,0.57274381,0.56570633,0.56800275,0.5739769,0.56868774,0.56715599,0.56977591,0.56508565,0.57214123,0.57002277,0.5597696,0.56678051,0.56139172,0.56507901,0.56434042,0.56933472,0.5664747,0.55482302,0.56284443,0.57509381,0.57205924,0.5644873,0.57138146,0.56854963,0.56934495,0.56804072,0.5652346,0.56728373,0.56698191,0.56744167,0.57634391,0.56406182,0.56911468,0.57325378]
Number of features used
[0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.]
Mean Feature importances Across Runs
[,1.0495e+000,3.0821e-001,8.0299e-312,2.5793e-003,4.2985e-002,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,1.6831e+000,8.0299e-312
,8.0299e-312,1.0758e+000,1.7442e-003,8.0299e-312,1.0043e-004,8.0299e-312,8.0299e-312
,9.0076e+000,7.4597e-312,8.0299e-312,2.1175e+000,2.1065e-001,1.0842e+000,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,7.3539e-003,8.0299e-312,6.8651e-005,8.0299e-312,2.5909e+000,8.0218e-312,8.0299e-312
,2.0694e+000,8.0058e-312,7.9094e-312,8.0299e-312,7.9817e-312,8.0299e-312,7.9994e-003
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,6.3245e-004,8.0299e-312,2.5695e-001
,1.0500e-003,8.0299e-312,2.4780e+001,1.3916e-001,3.2844e-004,2.9685e+000,4.4675e-002
,5.6156e-003,8.0299e-312,2.1543e-004,8.0218e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,3.7843e-002,8.0299e-312,8.0299e-312,8.0299e-312,3.7417e-003,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,7.0617e-003,8.0299e-312,1.1163e-002,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,-1.3410e+303,3.9335e+300,-2.4658e+291,2.6506e+293,1.5347e+300
,3.3993e+286,-8.5334e+287,-2.7652e+287,1.0068e+288,2.5342e+297,-1.8387e+303,-2.8830e+290
,8.4421e+296,-1.1669e+297,-1.2409e+297,2.6798e+290,-8.9799e+297,-4.2129e+295,2.5261e+299
,-3.3995e+290,-5.3532e+303,nan,2.3029e+298,-2.3397e+284,1.5644e+299,1.8683e+298
,3.1684e+297,-4.5468e+290,-3.9173e+285,-1.3291e+299,-3.6618e+300,4.2606e+298,8.7982e+285
,-1.9221e+298,2.1300e+304,1.2121e+303,-9.0238e+288,nan,2.4928e+258,4.4258e+301
,-2.3134e+300,-1.2316e+299,-7.0101e+264,2.5045e+289,6.9235e+303,-5.0660e+294,nan
,1.6836e+304,1.1487e+285,3.7822e+299,-5.9240e+298,4.3188e+300,1.0435e+298,2.6572e+291
,5.0093e+299,9.6796e+287,5.2078e+302,-8.2512e+301,2.5250e+288,4.4861e+304,-8.2392e+301
,-3.8155e+289,nan,-2.8798e+295,1.0070e+305,1.3429e+300,-3.6049e+269,2.8051e+302
,1.0428e+299,-3.4908e+283,-1.7884e+294,4.3035e+301,-1.5475e+295,8.7910e+304,2.0094e+297
,-1.0948e+279,3.4622e+298,9.0699e+294,-4.0944e+293,7.4543e+299,4.8046e+274,3.5166e+298
,-2.3034e+295,-2.8201e+300,3.4814e+298,1.2050e+299,-3.3147e+299,1.8323e+291,4.8812e+299
,3.5235e+292,5.1292e+296,2.7497e+303,-1.5055e+282,3.1371e+157,1.3430e+295,-1.2044e+299
,1.9062e+295,1.6781e+280,1.1099e+305,6.3677e+000,5.0756e+297,-2.6186e+284,4.5245e-307
,8.0302e-312,8.0296e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,1.8110e-003,1.8091e-002,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,1.2702e-002,2.3806e-001,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,4.7826e-004,8.0299e-312,1.8374e-003,4.8867e-003,2.2639e-003,8.0218e-312
,8.0299e-312,2.7644e-001,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,1.6238e-002,1.0479e-001,8.0299e-312
,8.0299e-312,8.0299e-312,9.5360e-003,1.1298e-002,8.0218e-312,8.0299e-312,1.4118e-002
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0218e-312,8.0058e-312,1.6820e-003
,6.5576e-004,4.7971e-004,1.7155e+000,5.9271e-004,8.0218e-312,8.0299e-312,8.0299e-312
,8.0299e-312,5.3328e-004,2.1372e-003,7.8612e-312,8.0299e-312,7.9737e-312,1.6061e-314
,8.0299e-312,1.7940e-003,8.0299e-312,2.4866e-001,8.0299e-312,2.5877e-002,4.0555e-003
,8.0058e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,1.1045e-002
,8.0299e-312,4.7977e-003,8.0299e-312,8.0058e-312,8.0299e-312,7.9737e-312,3.9487e-001
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,5.1148e-002,8.0299e-312,7.9737e-312
,5.3668e-004,8.0299e-312,3.2779e-004,7.6846e-312,1.6256e-005,7.9094e-312,8.0138e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,8.3084e-003,8.0299e-312,8.0299e-312,8.0299e-312,1.0260e+001
,2.9647e-001,8.0299e-312,8.0299e-312,1.0300e+002,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,1.4474e+001,8.0299e-312,8.0299e-312,7.2419e-001,2.9368e+001,8.0299e-312
,8.0299e-312,8.4478e+000,8.0299e-312,4.4457e-002,8.0299e-312,8.0299e-312,2.3763e+001
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,2.8825e+000,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,6.1349e-001,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,2.6575e+000,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,1.4510e-001,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,7.3099e+000,1.1558e+001,1.2694e-002,8.0299e-312,8.0299e-312
,2.4586e-001,8.6905e+000,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,1.3797e-002,8.0299e-312,8.0299e-312,8.0299e-312
,1.1211e-002,8.0299e-312,1.2065e-003,1.2225e-001,8.0299e-312,8.0299e-312,8.0299e-312
,7.7327e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,1.0409e+000
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,3.6514e+000,8.0299e-312,8.0299e-312,8.0299e-312,4.1136e+000,8.0299e-312
,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312,8.0299e-312
,8.0299e-312,8.4486e+000,1.2800e+000,4.3077e+000]
Mean Feature importances std. deviation Across Runs
[4.0767e-01,2.3296e-01,0.0000e+00,1.1119e-02,1.6578e-01,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,3.4615e-01,0.0000e+00,0.0000e+00,2.9855e-01,1.2402e-02,0.0000e+00
,9.9926e-04,0.0000e+00,0.0000e+00,8.2032e-01,0.0000e+00,0.0000e+00,8.8244e-01,1.7160e-01,3.2617e-01
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.2507e-02
,0.0000e+00,5.1790e-04,0.0000e+00,5.5306e-01,0.0000e+00,0.0000e+00,4.9531e-01,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,4.2633e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,6.2928e-03
,0.0000e+00,2.7821e-01,7.4923e-03,0.0000e+00,7.6378e-01,2.5947e-01,3.2679e-03,4.0898e-01,1.2303e-01
,1.9393e-02,0.0000e+00,2.1435e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.2587e-01
,0.0000e+00,0.0000e+00,0.0000e+00,3.3853e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,4.9960e-02,0.0000e+00,7.9701e-02,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,nan,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,nan,inf,inf,inf
,inf,inf,inf,inf,inf,nan,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,nan,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,7.0582e-01,inf,inf,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.8020e-02,5.9708e-02
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,8.9384e-02,3.7180e-01,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,2.5158e-03,0.0000e+00,9.8553e-03,1.3271e-02,1.1768e-02,0.0000e+00
,0.0000e+00,4.0867e-01,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,7.8413e-02,3.1598e-01,0.0000e+00,0.0000e+00,0.0000e+00,4.7623e-02,6.8225e-02
,0.0000e+00,0.0000e+00,5.8177e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
