MODEL RESULTS for run at: cv_gbdt_1_X_nolvl1drop_qids_c_y_nolvl1drop_trdrem_qids_c_chi_20201017-1711

Model Parameters:-----------------------------------
Evaluation: cv
Model: gbdt
Feature selection: chi
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\X_nolvl1drop_qids_c.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\y_nolvl1drop_trdrem_qids_c.csv
1 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6877, with Standard Deviation: 0.000000
Mean balanced accuracy is: 0.7091, with Standard Deviation: 0.000000
Mean AUC is: 0.7832, with Standard Deviation: 0.000000
Mean sensitivty is: 0.7568, with Standard Deviation: 0.000000
Mean specificty is: 0.6613, with Standard Deviation: 0.000000
Mean precision is: 0.4625, with Standard Deviation: 0.000000
Mean f1 is: 0.5732, with Standard Deviation: 0.0000
Mean true positive is: 0.2103, with Standard Deviation: 0.000000
Mean false positive is: 0.2444, with Standard Deviation: 0.000000
Mean true negative is: 0.4774, with Standard Deviation: 0.000000
Mean false negative is: 0.0679, with Standard Deviation: 0.000000
Mean number of features used is: 29.8733 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 31 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[438 415 389 403 430 407 417 394 433 367 382 421 423 390 380 427 478 414
 397 276 408 467   3 428  30 464  82  75 363 453 100]
ucq01__ucq100
sfhs01__sfhs01
qids01_w2sr__vwtin
qlesq01__qlesq06
side_effects01__fisin
qlesq01__qlesq10
sfhs01__sfhs03
qids01_w2sr__vengy
ucq01__ucq020
qids01_w2c__vhysm
qids01_w2sr__vmnin
sfhs01__sfhs07
sfhs01__sfhs09
qids01_w2sr__vcntr
qids01_w2c__qstot
sfhs01__pcs12
imput_idsc5w2
qlesq01__totqlesq
qids01_w2sr__qstot
phx01__episode_date
qlesq01__qlesq11
wsas01__totwsas
interview_age
sfhs01__mcs12
dm01_enroll__resm
wsas01__wsas03
dm01_w0__totincom
dm01_w0__mempl
qids01_w0sr__qstot
wpai01__wpai04
hrsd01__hdtot_r

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.68769841]
Balanced Accuracies
[0.70905286]
AUCs
[0.78324014]
Sensitivites
[0.75679054]
Specificities
[0.66131519]
Precisions
[0.46253663]
F1s
[0.57323066]
Number of features used
[29.87333333]
Mean Feature importances Across Runs
[,8.0268e-312,8.0268e-312,3.5271e-002,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,2.8514e-002,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,2.0812e-002,8.0264e-312,8.6459e-003
,8.0264e-312,2.7557e-003,8.0264e-312,8.8854e-003,2.2141e-002,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,1.3783e-002,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312,8.0264e-312
,8.0264e-312,8.0264e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312
,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312
,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312
,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312
,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312,7.2238e-312
