MODEL RESULTS for run at: cv_l2logreg_1_X_nolvl1drop_qids_c_y_nolvl1drop_trdrem_qids_c_chi_20201017-1624

Model Parameters:-----------------------------------
Evaluation: cv
Model: l2logreg
Feature selection: chi
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\X_nolvl1drop_qids_c.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\y_nolvl1drop_trdrem_qids_c.csv
1 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7190, with Standard Deviation: 0.000000
Mean balanced accuracy is: 0.7135, with Standard Deviation: 0.000000
Mean AUC is: 0.7873, with Standard Deviation: 0.000000
Mean sensitivty is: 0.7018, with Standard Deviation: 0.000000
Mean specificty is: 0.7252, with Standard Deviation: 0.000000
Mean precision is: 0.4953, with Standard Deviation: 0.000000
Mean f1 is: 0.5794, with Standard Deviation: 0.0000
Mean true positive is: 0.1960, with Standard Deviation: 0.000000
Mean false positive is: 0.1988, with Standard Deviation: 0.000000
Mean true negative is: 0.5230, with Standard Deviation: 0.000000
Mean false negative is: 0.0821, with Standard Deviation: 0.000000
Mean number of features used is: 30.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 31 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[221  22 368 380 448 202 373 417  43 160 190 478  25 240 164 165 421 218
 192 464 155 158 468 215 173 166 184 126 283 220  16]
pdsq01__frbus
ccv01_w2__effct
qids01_w2c__vmdsd
qids01_w2c__qstot
ucq01__ucq060
pdsq01__anwor
qids01_w2c__vcntr
sfhs01__sfhs03
dm01_enroll__resid||4.0
pdsq01__cd2y
pdsq01__obvlt
imput_idsc5w2
ccv01_w2__stmed
pdsq01__emanx
pdsq01__trwit
pdsq01__tetht
sfhs01__sfhs07
pdsq01__frcwd
pdsq01__obint
wsas01__wsas03
pdsq01__spf2w
pdsq01__slp2y
imput_anyanxiety
pdsq01__imvcs
pdsq01__tedst
pdsq01__teups
pdsq01__ebups
idsc01__iagit
phx01__psd
pdsq01__frbrg
crs01__liverd

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.71904762]
Balanced Accuracies
[0.71351959]
AUCs
[0.78731713]
Sensitivites
[0.7017988]
Specificities
[0.72524038]
Precisions
[0.49527223]
F1s
[0.57943051]
Number of features used
[30.]
Mean Feature importances Across Runs
[-5.7654e-002,5.2855e-002,-1.1876e-004,5.1115e-002,5.1356e-002,-2.4142e-002,1.3843e-002
,3.1274e-002,-4.4999e-002,-6.3228e-002,2.5314e-002,-2.0615e-002,5.2552e-002,1.4341e-002
,-1.5592e-002,7.9520e-002,-7.9077e-002,-2.7506e-003,-1.2353e-002,-1.1141e-001,-5.2529e-002
,1.5656e-001,-9.3785e-003,-1.0094e-002,1.0828e-001,-5.8412e-002,5.3827e-002,-2.1364e-004
,4.8173e-312,-1.5471e-003,-1.8240e-002,-1.7160e-003,1.0063e-002,-4.2492e-003,-2.1832e-002
,-1.3031e-002,-1.1808e-002,4.3861e-002,1.0609e-002,-6.1812e-002,-2.3812e-002,2.3811e-003
,1.1681e-001,-2.4790e-002,-6.9519e-003,4.8173e-312,-6.6273e-003,-1.7993e-002,4.1968e-004
,-3.0331e-002,-6.4425e-003,2.1465e-003,-2.1071e-002,3.1644e-002,-2.7479e-002,1.6403e-002
,-7.1906e-002,-4.5707e-002,-1.6576e-001,-8.2851e-002,-4.5937e-002,-7.2096e-002,1.9033e-002
,-9.0433e-003,-9.2674e-003,7.4155e-004,-7.3901e-003,3.5367e-002,-2.3105e-002,1.6297e-002
,8.8023e-003,1.9689e-002,-5.7557e-003,6.5028e-002,2.0114e-005,2.5064e-002,1.1516e-004
,4.6301e-003,-1.1824e-004,-5.4422e-002,8.1660e-006,-4.4349e-005,-1.2870e-003,-1.7379e-002
,2.0091e-002,-2.8026e-002,-1.9022e-002,-2.2921e-002,1.1048e-002,-7.8984e-003,-4.9369e-003
,-3.1533e-002,-2.6722e-003,5.3668e-002,4.7571e-002,4.7111e-002,1.8878e-003,-3.3387e-002
,-1.1124e-002,1.3678e-002,4.8476e-002,-7.6233e-002,6.1500e-003,1.2422e-002,2.4967e-002
,2.7928e-002,-2.0992e-002,-7.4168e-003,2.7523e-002,2.6708e-002,-6.1186e-003,3.5795e-004
,-5.2719e-002,7.0543e-002,1.7081e-002,1.8253e-002,-9.3979e-002,2.3605e-002,-2.6269e-002
,1.1740e-002,-2.0737e-002,4.8497e-002,-1.0674e-004,5.5208e-003,1.2813e-003,8.4248e-002
,8.2990e-003,4.5346e-002,5.5181e-003,-3.2167e-002,-1.6302e-003,3.8092e-002,6.3240e-003
,1.2245e-002,4.4881e-002,-5.2216e-002,3.2157e-002,-1.5707e-002,-7.0913e-002,2.9614e-002
