MODEL RESULTS for run at: cv_rf_100_X_tillwk4_qids_sr_y_wk8_resp_qids_sr_elas_20201021-1600

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\X_tillwk4_qids_sr.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\y_wk8_resp_qids_sr.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6520, with Standard Deviation: 0.004192
Mean balanced accuracy is: 0.6739, with Standard Deviation: 0.004351
Mean AUC is: 0.7330, with Standard Deviation: 0.004548
Mean sensitivty is: 0.5473, with Standard Deviation: 0.005749
Mean specificty is: 0.8006, with Standard Deviation: 0.007265
Mean precision is: 0.7953, with Standard Deviation: 0.006052
Mean f1 is: 0.6475, with Standard Deviation: 0.0048
Mean true positive is: 0.3206, with Standard Deviation: 0.003337
Mean false positive is: 0.0826, with Standard Deviation: 0.002960
Mean true negative is: 0.3314, with Standard Deviation: 0.002960
Mean false negative is: 0.2653, with Standard Deviation: 0.003337
Mean number of features used is: 30.6094 of 480, with Standard Deviation: 0.0573

Feature Importance And Use:---------------------------
Top 31 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[240 300 295 289 288 287 275 274 273 268 267 266 264 261 260 259 252 233
 232 231 226 225 224 219 218 217 216 296 302 364 303]
pdsq01__emanx
phx01__bippar
phx01__dep
phx01__pd_border
phx01__aii_na
phx01__aii_def
phx01__epino
phx01__dage
pdsq01__widr
pdsq01__phcse
pdsq01__phpr
pdsq01__phsck
pdsq01__phstm
pdsq01__wycnt
pdsq01__wytsn
pdsq01__wyslp
pdsq01__dgpbm
pdsq01__emeat
pdsq01__emspk
pdsq01__emavd
pdsq01__frsit
pdsq01__franx
pdsq01__fropn
pdsq01__frlne
pdsq01__frcwd
pdsq01__frfar
pdsq01__fravd
phx01__deppar
phx01__bipchld
qids01_w2c__vsoin
phx01__alcohol

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.65344349,0.65047975,0.65639958,0.65243263,0.6560761,0.65343912,0.65045243,0.65046008,0.65376915,0.65177365,0.6507912,0.65310362,0.65443359,0.64714226,0.6511125,0.64253601,0.64618714,0.6593819,0.65078356,0.65375822,0.65111031,0.65013551,0.65477892,0.65510895,0.65939611,0.6567624,0.64847223,0.65773501,0.64583306,0.65706839,0.64716084,0.64651608,0.64946889,0.65344568,0.65478439,0.65145455,0.64748213,0.65808253,0.65276922,0.6491629,0.65278015,0.65344568,0.64649859,0.65377789,0.64351955,0.64615763,0.65145564,0.64649422,0.64946998,0.64913776,0.66071514,0.64813673,0.65208729,0.64482766,0.65873276,0.65244574,0.65574279,0.65244793,0.65509147,0.64714554,0.64945905,0.65213319,0.64686687,0.64780014,0.64977597,0.64716303,0.66101895,0.65741591,0.65871528,0.64816078,0.65642909,0.64781435,0.65443468,0.65740607,0.64946779,0.64915415,0.6551024,0.65146548,0.65476581,0.64950932,0.65642799,0.65906935,0.64516862,0.65145127,0.65243591,0.64619041,0.65309269,0.65409044,0.65971412,0.64815641,0.65804537,0.65743558,0.65278998,0.65079558,0.64812581,0.65606299,0.64879571,0.65574826,0.65211352,0.64879134]
Balanced Accuracies
[0.67631977,0.67111166,0.67634522,0.67559015,0.67908127,0.67430869,0.67152856,0.67247317,0.67354175,0.67300446,0.67264568,0.67470484,0.67632436,0.66974015,0.67249141,0.66517942,0.66721716,0.68275948,0.67426661,0.67639605,0.67257823,0.67231278,0.67534068,0.67804205,0.68089288,0.67827821,0.67055499,0.67909209,0.66794408,0.67884393,0.6687148,0.66877475,0.67113914,0.67327161,0.6782614,0.67355569,0.66985558,0.68077423,0.67598801,0.67253614,0.6750648,0.67757171,0.66781211,0.6763723,0.66331199,0.66659111,0.6728704,0.66742447,0.66974161,0.67011351,0.68301496,0.66733007,0.67191743,0.66631957,0.68148638,0.67507142,0.67797102,0.67315895,0.67653066,0.66918391,0.67171228,0.67422138,0.67197644,0.67210144,0.67282392,0.66849642,0.68301434,0.67985188,0.67879407,0.66981397,0.67815739,0.66988777,0.67483253,0.6795667,0.67276121,0.670085,0.67568002,0.67350214,0.67696166,0.67111558,0.67996289,0.68101921,0.6685762,0.67460296,0.67469449,0.66812866,0.67358398,0.67705869,0.6806753,0.66972276,0.6799857,0.68005262,0.67400703,0.67232336,0.67014365,0.67888443,0.67135538,0.67702205,0.67443827,0.67066475]
AUCs
[0.73824949,0.72938172,0.73280423,0.73197239,0.73323043,0.73345477,0.7291874,0.7299181,0.73108949,0.73285199,0.7324409,0.73056835,0.73071794,0.73254446,0.73418033,0.72857048,0.7335207,0.73882125,0.73519659,0.72844119,0.73397614,0.73090246,0.73191015,0.73579912,0.73533527,0.73288462,0.72912801,0.73512732,0.72956962,0.74365282,0.73081738,0.72789913,0.73185909,0.72689799,0.73400301,0.72965471,0.73468756,0.73620517,0.73965258,0.73567952,0.73586804,0.73477216,0.73455293,0.73258093,0.72760557,0.7265356,0.73121475,0.72228088,0.73480825,0.73572772,0.73613152,0.72374135,0.72669795,0.72801758,0.74806493,0.73452194,0.73665195,0.73540407,0.73405644,0.72767054,0.73341931,0.73453104,0.73720155,0.73499649,0.73424203,0.7369147,0.74460788,0.73834996,0.7359651,0.73505928,0.7373598,0.72796979,0.73013787,0.7336853,0.72695128,0.72969241,0.73735496,0.72800496,0.74084867,0.72492447,0.73987419,0.73904948,0.72639839,0.73603826,0.73325975,0.72665545,0.73271084,0.73466751,0.7356022,0.72993535,0.73139905,0.73995636,0.73304943,0.73049934,0.73119958,0.736118,0.72295559,0.73658595,0.7387964,0.72651363]
Sensitivites
[0.54566646,0.55111127,0.55840002,0.54531409,0.5491771,0.55109126,0.54974542,0.54744214,0.55098374,0.55009091,0.54460674,0.54930454,0.54910512,0.54125513,0.54972787,0.5350911,0.54814318,0.55472417,0.54185857,0.54396782,0.55167702,0.54403855,0.55581209,0.54189872,0.5551221,0.55613515,0.54271785,0.55336865,0.54230656,0.55299629,0.54335132,0.53851845,0.54486404,0.55371721,0.5451336,0.5465959,0.5417043,0.54914348,0.54176087,0.54105614,0.543671,0.54396406,0.54263926,0.54192288,0.54459402,0.54712397,0.54766242,0.54565845,0.54959773,0.54527863,0.5526864,0.55008675,0.55585894,0.54002725,0.54899383,0.54534347,0.55333554,0.55356052,0.54792898,0.5435923,0.54322557,0.54819548,0.53277311,0.53355337,0.54446773,0.53770972,0.55674051,0.55165163,0.55896805,0.54329078,0.5519117,0.54150727,0.55481696,0.55247535,0.53720474,0.5451502,0.55109167,0.55135975,0.54619883,0.54541012,0.54681742,0.55594209,0.53424149,0.53919579,0.54723774,0.54468556,0.55235667,0.54510858,0.56187789,0.54646543,0.55254353,0.5562584,0.55042373,0.5478418,0.54475001,0.54532652,0.5434916,0.55383169,0.54593506,0.54320937]
Specificities
[0.80697308,0.79111206,0.79429042,0.80586621,0.80898544,0.79752613,0.7933117,0.7975042,0.79609977,0.79591801,0.80068461,0.80010515,0.8035436,0.79822517,0.79525495,0.79526774,0.78629115,0.81079479,0.80667465,0.80882427,0.79347944,0.800587,0.79486926,0.81418538,0.80666366,0.80042128,0.79839213,0.80481554,0.79358159,0.80469157,0.79407829,0.79903106,0.79741424,0.792826,0.81138921,0.80051549,0.79800686,0.81240497,0.81021515,0.80401614,0.8064586,0.81117937,0.79298496,0.81082171,0.78202996,0.78605825,0.79807839,0.78919048,0.78988549,0.79494838,0.81334352,0.78457339,0.78797592,0.79261189,0.81397894,0.80479936,0.80260651,0.79275737,0.80513233,0.79477552,0.80019899,0.80024729,0.81117977,0.8106495,0.80118011,0.79928312,0.80928817,0.80805214,0.79862009,0.79633715,0.80440307,0.79826827,0.7948481,0.80665806,0.80831768,0.79501981,0.80026837,0.79564452,0.80772449,0.79682105,0.81310837,0.80609632,0.80291091,0.81001012,0.80215124,0.79157175,0.7948113,0.80900879,0.79947271,0.79298008,0.80742788,0.80384684,0.79759033,0.79680491,0.79553729,0.81244234,0.79921916,0.80021241,0.80294147,0.79812012]
Precisions
[0.79981704,0.7884114,0.79204077,0.79786348,0.80048855,0.79499392,0.78943088,0.79303954,0.79307722,0.79259133,0.79389716,0.79466271,0.79857828,0.79072062,0.79170306,0.78623966,0.78235969,0.80485615,0.79711446,0.80178668,0.79061047,0.79348877,0.79232393,0.80819258,0.80232971,0.79844953,0.7918406,0.80029486,0.78760048,0.80013993,0.78899934,0.79107029,0.79169883,0.79178173,0.80562357,0.79437,0.79074715,0.80648568,0.80219312,0.79595192,0.79990555,0.80238903,0.78823738,0.80329357,0.77895101,0.7844694,0.79431752,0.78668337,0.78806575,0.79095306,0.80834073,0.7865609,0.78757016,0.78619762,0.80707588,0.7972497,0.79816822,0.79148705,0.80121053,0.78986491,0.79376482,0.79511617,0.79765296,0.7988515,0.79534941,0.78933444,0.80467935,0.80223403,0.79769829,0.79186199,0.80003469,0.78992327,0.79341194,0.80160106,0.79813995,0.79053155,0.79602764,0.79338416,0.80129318,0.78884633,0.80430487,0.80228494,0.79220721,0.80235739,0.79680454,0.78777393,0.79276112,0.80214463,0.79835216,0.78925624,0.80225193,0.79884719,0.79342051,0.79210893,0.79100962,0.80482676,0.79320036,0.79700655,0.79668002,0.79220924]
F1s
[0.64806178,0.64693489,0.65419402,0.64691152,0.65073961,0.65038352,0.64754471,0.64684107,0.64930087,0.64882521,0.64545565,0.64893368,0.65005832,0.64152242,0.64751405,0.63625072,0.64388248,0.65532983,0.64450805,0.64740352,0.64911731,0.64455548,0.65270368,0.64770365,0.65577951,0.65440181,0.64361163,0.65333125,0.64174518,0.65337099,0.642818,0.6398767,0.64444673,0.65128068,0.64822802,0.64675495,0.64202985,0.65245238,0.64615137,0.64338631,0.6470845,0.64739047,0.64218138,0.64661717,0.6401546,0.64382989,0.64768517,0.64363147,0.64680612,0.64497171,0.65618952,0.64693913,0.65085792,0.63927332,0.65288458,0.64666153,0.65282565,0.65095392,0.65043038,0.6430028,0.64407819,0.64819542,0.63748097,0.63923504,0.64536966,0.63934803,0.65737455,0.65308615,0.65649851,0.64387438,0.65256329,0.64197244,0.65205262,0.65348966,0.64153844,0.64388452,0.65045191,0.64907732,0.64899089,0.64434614,0.65006475,0.65593774,0.63747227,0.64413871,0.64726399,0.64311621,0.65091257,0.6481658,0.65845746,0.64480586,0.65313806,0.65479076,0.64947854,0.6468082,0.64426779,0.64872407,0.64416917,0.65292691,0.64694594,0.64395256]
Number of features used
[30.59666667,30.52333333,30.66,30.57666667,30.73333333,30.68,30.57333333,30.68,30.62666667,30.61,30.53333333,30.56333333,30.55,30.64666667,30.65,30.53,30.61666667,30.65666667,30.53666667,30.52333333,30.73,30.58,30.55,30.57333333,30.55,30.53333333,30.56666667,30.55666667,30.64,30.73333333,30.53666667,30.57333333,30.57333333,30.63666667,30.53,30.59333333,30.64333333,30.60666667,30.55333333,30.50666667,30.66666667,30.56,30.53,30.65333333,30.56333333,30.54333333,30.60333333,30.53,30.62,30.62,30.67,30.61333333,30.68333333,30.66333333,30.65,30.57333333,30.63666667,30.7,30.55666667,30.56666667,30.71,30.65333333,30.64333333,30.56666667,30.70666667,30.66666667,30.62,30.59666667,30.68666667,30.66666667,30.64,30.59,30.67333333,30.59,30.65666667,30.65,30.51333333,30.62666667,30.59666667,30.61333333,30.65,30.70666667,30.63666667,30.57,30.59666667,30.65,30.67,30.69333333,30.63666667,30.53,30.63,30.56333333,30.63,30.55333333,30.56333333,30.63,30.67333333,30.61,30.52333333,30.52,]
Mean Feature importances Across Runs
[,nan,nan,1.3968e+276,nan,8.9370e+251,-2.1773e+301,nan
,nan,nan,nan,5.5602e+283,-8.3030e+157,-1.1224e+238,-1.1972e+249
,-1.2526e+266,nan,4.4711e+228,4.5927e+231,-2.7290e+290,3.0674e+000,2.1032e-001
,nan,nan,1.6413e+166,2.3489e+083,3.4358e+231,-9.6305e+252,nan
,nan,nan,3.2455e+253,3.9167e+295,1.3658e+199,-6.5473e+217,1.2407e+197
,nan,-6.8166e+289,7.2223e+300,-1.2159e+132,nan,5.4578e+265,-5.1040e+293
,7.0769e+116,7.0897e+109,1.9656e+217,6.4265e+160,-8.1857e+264,nan,-3.3090e+134
,-1.2568e+216,-7.9899e+304,1.9938e+267,1.1399e-001,-2.5917e+184,-3.6332e+270,nan
,nan,nan,-3.4354e+028,1.3142e+265,-1.2245e+257,5.0746e+250,-4.8985e+300
,-3.9698e+290,-2.6909e+206,-1.8360e+112,2.5487e+266,nan,-1.9021e+278,nan
,nan,nan,2.2318e+263,-1.5634e+179,-3.0532e+277,nan,nan
,nan,nan,-1.6425e+139,-2.7780e+277,8.1034e+225,1.2723e+281,-3.4364e+280
,1.3173e+283,-3.6449e+243,-9.9599e+292,nan,6.9715e+275,-4.8799e+301,nan
,nan,nan,1.4466e+208,4.3412e+304,nan,-2.1265e+298,nan
,nan,nan,9.4958e+162,1.0843e+255,4.0714e+292,1.4496e+227,1.9745e+134
,2.1009e+156,-7.5716e+250,nan,1.0459e+270,-5.3315e+303,-2.3941e+231,-1.1483e+290
,5.2761e+301,-3.7450e+238,5.8140e+294,1.0490e+299,5.1574e+221,1.6654e+066,-5.6857e+262
,-3.9299e+176,9.6510e+285,-2.2108e+219,-3.1126e+211,-1.4167e+305,-4.9858e+191,1.9518e+293
,-6.2293e+302,5.8820e+255,-1.1414e+298,-2.2304e+200,-3.2477e+237,-4.7450e+272,nan
,nan,nan,8.0226e+285,-2.3082e+304,1.2930e+247,-7.9386e+301,4.5843e+106
,-6.4942e+123,-5.2644e+228,8.3673e+242,4.7725e+244,1.5756e+218,-4.3154e+194,nan
,nan,nan,-4.9773e+269,2.0864e+256,nan,-4.7749e+278,nan
,nan,nan,-6.7227e+245,2.4423e-002,-1.5324e+287,-1.8348e+261,-1.0055e+189
,1.0667e+270,-1.3444e+216,-4.8917e+222,3.2488e+252,2.0969e+098,-2.6754e+293,2.4061e+266
,1.2093e+268,1.6841e+232,-3.7521e+255,6.9867e+282,3.1450e+295,-4.2946e+278,nan
,nan,nan,3.3593e+234,8.4129e+278,1.7281e+291,1.3630e+241,nan
,nan,nan,1.9629e+187,1.9662e+233,-2.1092e+252,1.9461e+237,3.2289e+302
,2.5405e+231,1.1437e+263,-1.8957e+250,-1.1090e+263,-2.1153e+258,5.6326e+290,-3.6354e+207
,-4.7829e+279,5.8336e+297,nan,nan,-8.7194e+102,1.0712e+180,1.3294e+281
,nan,1.5234e-002,2.9713e+191,-3.7198e+273,-5.4041e+228,-2.1171e+222,nan
,nan,nan,1.0216e+290,3.7475e-001,2.2147e-002,nan,nan
,nan,nan,-3.0937e+294,4.3902e+232,-1.2880e+164,-4.1818e+276,nan
,nan,nan,7.4350e+292,4.2091e+265,5.5779e+287,-2.5089e+287,nan
,nan,nan,-1.9668e+195,-5.2858e+298,1.1599e+274,9.7864e+278,-1.2163e+233
,1.3722e+230,nan,-5.9760e+209,-9.8854e+234,1.3290e+269,1.7765e+216,-4.9876e+256
,-2.5029e+256,3.6043e+285,2.1584e+285,-3.3937e+034,8.6461e+196,2.4475e+289,nan
,9.4741e+189,-8.3847e+253,6.8568e+174,9.3924e+275,2.5224e+228,6.2457e+265,nan
,nan,nan,8.8520e+207,5.8843e+287,nan,1.9088e+164,nan
,nan,nan,-1.5716e+286,9.8565e+243,2.1562e+303,9.3797e+161,nan
,nan,nan,-7.5723e+230,1.0101e+115,-4.4205e+243,-2.2153e+208,-3.4837e+245
,-1.9139e+167,1.1402e+277,1.5822e-001,-8.1547e+256,-2.5966e+260,1.0560e+241,nan
,nan,nan,7.3078e+238,-2.7703e+283,-2.3297e+170,1.1266e+299,1.5327e+000
,nan,nan,1.4123e+142,-6.8877e+110,2.0711e+263,nan,8.6133e-003
,nan,nan,-1.9851e+187,-1.4773e+226,2.3162e+243,5.3548e+164,-4.9466e+264
,-2.5699e+293,-3.4582e+287,1.0941e+286,nan,nan,-6.6316e+249,-3.1397e+285
,1.5959e+011,-3.8060e+290,nan,nan,nan,nan,nan
,nan,nan,-5.6803e+271,nan,nan,nan,6.4399e+205
,-3.5392e+155,-5.3370e+287,-1.5367e+234,1.6300e+203,-6.8269e+251,2.0103e+182,4.7213e+262
,5.0998e+197,1.5196e+220,-1.6553e+159,nan,nan,nan,-1.3096e+304
,5.7883e+253,7.1971e+202,3.7071e+287,2.1428e+232,nan,-2.3192e+184,nan
,nan,nan,3.2116e+302,1.4260e+171,-1.5698e+254,nan,nan
,nan,6.0628e-001,nan,nan,nan,nan,nan
,5.9105e+072,nan,-1.3258e+277,4.7701e-002,nan,nan,2.5988e+295
,1.3201e+211,-1.5468e+243,5.1220e+120,6.4007e+282,3.3735e+151,-9.9493e+190,5.5300e+175
,-1.1553e+295,nan,-5.6386e+250,-2.5384e+198,4.5096e+225,1.8672e+103,-1.2439e+060
,4.1932e+133,1.4543e+286,1.4442e+170,-4.1182e+263,-6.6637e+187,-7.3358e+295,nan
,3.3625e+038,-9.5110e+080,4.5545e-002,5.0573e-002,6.0863e+302,4.7680e+283,7.1431e+286
,2.8384e+298,-1.9910e+285,-1.5614e+300,nan,nan,nan,nan
,nan,nan,-9.0740e+162,nan,nan,nan,nan
,nan,nan,3.0462e+158,nan,nan,nan,nan
,8.7854e+294,1.4957e+268,-6.2526e+135,9.9608e+161,3.4081e+284,-2.7260e+253,nan
,nan,nan,-2.4191e+199,nan,nan,nan,nan
,nan,nan,-1.0713e+199,3.6338e+281,5.4786e+296,9.3096e+262,nan
,nan,nan,nan,nan,nan,nan,nan
,nan,nan,1.3616e+290,nan,nan,nan,-2.2639e+266
,nan,4.8602e+000,9.6229e+297,2.0562e+252,7.8871e+279,-4.8529e+194,nan
,nan,-1.5179e+239,-9.0901e+252,nan,nan,nan,6.2465e+273
,-5.4077e+298,3.0489e+232,-1.3355e+289,nan,nan,nan,nan
,-2.1227e+260,-7.7854e+289,1.9044e-001,-9.3328e+149]
Mean Feature importances std. deviation Across Runs
[,nan,nan,inf,nan,inf,inf,nan,nan
,nan,nan,inf,inf,inf,inf,inf,nan
,inf,inf,inf,5.9818e+000,1.8009e+000,nan,nan,inf
,2.3371e+084,inf,inf,nan,nan,nan,inf,inf
,inf,inf,inf,nan,inf,inf,1.2098e+133,nan
,inf,inf,7.0415e+117,7.0542e+110,inf,inf,inf,nan
,3.2924e+135,inf,inf,inf,5.1792e-001,inf,inf,nan
,nan,nan,3.4182e+029,inf,inf,inf,inf,inf
,inf,1.8268e+113,inf,nan,inf,nan,nan,nan
,inf,inf,inf,nan,nan,nan,nan,1.6343e+140
,inf,inf,inf,inf,inf,inf,inf,nan
,inf,inf,nan,nan,nan,inf,inf,nan
,inf,nan,nan,nan,inf,inf,inf,inf
,1.9646e+135,inf,inf,nan,inf,inf,inf,inf
,inf,inf,inf,inf,inf,1.6570e+067,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,nan,nan,nan,inf
,inf,inf,inf,4.5613e+107,6.4617e+124,inf,inf,inf
,inf,inf,nan,nan,nan,inf,inf,nan
,inf,nan,nan,nan,inf,6.1352e-004,inf,inf
,inf,inf,inf,inf,inf,2.0864e+099,inf,inf
,inf,inf,inf,inf,inf,inf,nan,nan
,nan,inf,inf,inf,inf,nan,nan,nan
,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,nan,nan
,8.6757e+103,inf,inf,nan,4.5471e-004,inf,inf,inf
,inf,nan,nan,nan,inf,1.2841e+000,7.3736e-002,nan
,nan,nan,nan,inf,inf,inf,inf,nan
,nan,nan,inf,inf,inf,inf,nan,nan
,nan,inf,inf,inf,inf,inf,inf,nan
,inf,inf,inf,inf,inf,inf,inf,inf
,3.3766e+035,inf,inf,nan,inf,inf,inf,inf
,inf,inf,nan,nan,nan,inf,inf,nan
,inf,nan,nan,nan,inf,inf,inf,inf
,nan,nan,nan,inf,1.0050e+116,inf,inf,inf
,inf,inf,1.1973e+000,inf,inf,inf,nan,nan
,nan,inf,inf,inf,inf,3.0868e+000,nan,nan
,1.4052e+143,6.8532e+111,inf,nan,2.1090e-004,nan,nan,inf
,inf,inf,inf,inf,inf,inf,inf,nan
,nan,inf,inf,1.5879e+012,inf,nan,nan,nan
,nan,nan,nan,nan,inf,nan,nan,nan
,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,nan,nan,nan,inf,inf
,inf,inf,inf,nan,inf,nan,nan,nan
,inf,inf,inf,nan,nan,nan,1.5154e+000,nan
,nan,nan,nan,nan,5.8809e+073,nan,inf,1.0069e-003
,nan,nan,inf,inf,inf,5.0963e+121,inf,3.3566e+152
,inf,inf,inf,nan,inf,inf,inf,1.8578e+104
,1.2377e+061,4.1722e+134,inf,inf,inf,inf,inf,nan
,3.3457e+039,9.4634e+081,8.7881e-004,1.0337e-003,inf,inf,inf,inf
,inf,inf,nan,nan,nan,nan,nan,nan
,inf,nan,nan,nan,nan,nan,nan,inf
,nan,nan,nan,nan,inf,inf,6.2212e+136,inf
,inf,inf,nan,nan,nan,inf,nan,nan
,nan,nan,nan,nan,inf,inf,inf,inf
,nan,nan,nan,nan,nan,nan,nan,nan
,nan,nan,inf,nan,nan,nan,inf,nan
,7.1044e+000,inf,inf,inf,inf,nan,nan,inf
,inf,nan,nan,nan,inf,inf,inf,inf
,nan,nan,nan,nan,inf,inf,5.4567e-001,9.2861e+150]
