MODEL RESULTS for run at: cv_rf_100_X_nolvl1drop_qids_sr_y_wk8_resp_qids_sr_nolvl1drop_all_20201003-0746.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: all
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200809\X_nolvl1drop_qids_sr__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200809\y_wk8_resp_qids_sr_nolvl1drop.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6457, with Standard Deviation: 0.002972
Mean balanced accuracy is: 0.6829, with Standard Deviation: 0.003135
Mean AUC is: 0.7574, with Standard Deviation: 0.001669
Mean sensitivty is: 0.5550, with Standard Deviation: 0.003957
Mean specificty is: 0.8107, with Standard Deviation: 0.005074
Mean precision is: 0.8421, with Standard Deviation: 0.003802
Mean f1 is: 0.6682, with Standard Deviation: 0.0034
Mean true positive is: 0.3580, with Standard Deviation: 0.002510
Mean false positive is: 0.0672, with Standard Deviation: 0.001825
Mean true negative is: 0.2877, with Standard Deviation: 0.001826
Mean false negative is: 0.2871, with Standard Deviation: 0.002507
Mean number of features used is: 463.4619 of 480, with Standard Deviation: 0.1390

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[397 480 479 380 427 478 368   3 363 414 428 276 467 385 274 393  82  30
 395 396 394  75 100 462 453  35 364 456 346 472]
qids01_w2sr__qstot
imput_qidscpccg

imput_idsc5pccg
qids01_w2c__qstot
sfhs01__pcs12
imput_idsc5w2
qids01_w2c__vmdsd
interview_age
qids01_w0sr__qstot
qlesq01__totqlesq
sfhs01__mcs12
phx01__episode_date
wsas01__totwsas
qids01_w2sr__vmdsd
phx01__dage
qids01_w2sr__vintr
dm01_w0__totincom
dm01_enroll__resm
qids01_w2sr__vslow
qids01_w2sr__vagit
qids01_w2sr__vengy
dm01_w0__mempl
hrsd01__hdtot_r
wsas01__wsas01
wpai01__wpai04
dm01_enroll__educat
qids01_w2c__vsoin
wpai01__wpai_totalhrs
qids01_w0c__qstot
imput_gibbons

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.63991554,0.64633466,0.65150916,0.65107251,0.64509004,0.6403506,0.64673147,0.64669323,0.64431235,0.64312988,0.64590598,0.64032032,0.64192988,0.6407251,0.64873466,0.64591713,0.64673147,0.6511012,0.64869641,0.64830757,0.6458996,0.6439012,0.64313785,0.6486996,0.64989641,0.64313785,0.64073147,0.64433147,0.64586932,0.6479012,0.64828526,0.64469641,0.64790279,0.64509482,0.63874263,0.64909641,0.64593307,0.64748526,0.6494996,0.64588048,0.64112669,0.64431235,0.64273466,0.6434996,0.6499012,0.64713147,0.64471873,0.64510438,0.64792032,0.64192191,0.64789323,0.64833466,0.64630438,0.64509482,0.6491251,0.64711713,0.64309641,0.63870757,0.64554263,0.64272829,0.64271394,0.65029163,0.64471235,0.64632988,0.64229641,0.64715538,0.64632669,0.64351873,0.64751713,0.64590438,0.65228207,0.64752829,0.64591873,0.64233307,0.65071235,0.64790598,0.64751394,0.64671873,0.6454996,0.64712829,0.64429482,0.64750598,0.64350279,0.64350279,0.64872032,0.64111235,0.64313466,0.647149,0.63954741,0.64350598,0.64710916,0.64674104,0.64430598,0.64391076,0.64310279,0.64472669,0.64948526,0.64789482,0.64512351,0.64913944]
Balanced Accuracies
[0.67867251,0.68142182,0.68784681,0.68610366,0.68252978,0.67663503,0.68505721,0.68397865,0.68198583,0.68015729,0.68132697,0.67600871,0.67913239,0.6779909,0.68454576,0.68306937,0.6844224,0.68912245,0.68530539,0.68544076,0.68396242,0.67966744,0.68122947,0.68456495,0.68562281,0.68096628,0.67585506,0.68078549,0.68424208,0.68545715,0.68444023,0.68189433,0.68585555,0.68044006,0.67662162,0.68551679,0.682387,0.68356277,0.68622743,0.68405871,0.67903348,0.68289436,0.67986759,0.68068607,0.68728406,0.68606183,0.68217084,0.68019821,0.68470344,0.67782456,0.6855818,0.68579226,0.68501728,0.68325873,0.6881001,0.6856577,0.68049461,0.67536611,0.68315929,0.68111395,0.68212107,0.68950304,0.68286641,0.68555823,0.68032343,0.6848095,0.68228858,0.68142142,0.68357561,0.68316316,0.69049712,0.68407355,0.68529291,0.67997676,0.68854287,0.68407498,0.68561132,0.68466848,0.68213737,0.68544121,0.68102287,0.68417116,0.67953149,0.67978789,0.68537656,0.67642563,0.68199053,0.68275249,0.67726842,0.67968974,0.68535748,0.68559595,0.68078411,0.68143781,0.68069522,0.68239585,0.68593911,0.68370723,0.68247205,0.685281,]
AUCs
[0.75936319,0.75653427,0.75556394,0.75765182,0.75800289,0.75444479,0.75733971,0.75797078,0.7558186,0.75824819,0.75728273,0.75550673,0.75481051,0.75742785,0.75808892,0.75728326,0.75850183,0.76031265,0.75918265,0.75792712,0.75463679,0.75774346,0.75730549,0.75705754,0.75770972,0.7583169,0.75407696,0.75811431,0.75757622,0.75841221,0.75862202,0.75346046,0.75752531,0.75253763,0.75793381,0.75859141,0.75740557,0.75822414,0.75812536,0.7557382,0.75760193,0.75714318,0.75587323,0.75868425,0.75784021,0.7561584,0.75778212,0.7544429,0.75889412,0.75467982,0.75663812,0.75767032,0.75669943,0.76036775,0.75973407,0.76047237,0.75864471,0.75744747,0.75822016,0.7560462,0.75897194,0.75894123,0.75966814,0.7572777,0.75453205,0.75863369,0.75594401,0.75642042,0.75868907,0.75897153,0.76076809,0.75695476,0.75962996,0.7573141,0.76002936,0.75437969,0.75753213,0.76035529,0.75715973,0.75838167,0.75588939,0.75786209,0.75901641,0.75721113,0.75713241,0.75393868,0.75712504,0.75897517,0.75580137,0.75734961,0.75723834,0.75856002,0.75476778,0.75904391,0.75815492,0.75733335,0.75582922,0.75968227,0.75624523,0.75655252]
Sensitivites
[0.54879885,0.56113492,0.5627217,0.56454965,0.55230058,0.55038769,0.55275222,0.55569474,0.55361419,0.54925516,0.55984719,0.55152696,0.55072257,0.55118942,0.5588679,0.55530402,0.55338459,0.55748676,0.55953727,0.56030273,0.55419403,0.55632131,0.55050581,0.55997019,0.56113255,0.55162437,0.54996057,0.55346622,0.55153075,0.55406961,0.55897893,0.55428503,0.55621948,0.55800755,0.54798631,0.55997621,0.55574726,0.55963306,0.55852563,0.55456697,0.55041218,0.55101904,0.55252601,0.55291155,0.56069424,0.55123018,0.55577209,0.55799779,0.5583845,0.55394967,0.55613995,0.5570425,0.55034772,0.55241946,0.55520155,0.55553232,0.55220071,0.54791047,0.5545837,0.55039805,0.54987198,0.55673571,0.55611954,0.55427839,0.5477299,0.55616939,0.56153266,0.55230145,0.55660261,0.55406861,0.56235483,0.55406545,0.55051823,0.54954687,0.56156532,0.55841671,0.55682621,0.55595707,0.55299499,0.55122641,0.55549976,0.55838423,0.55661405,0.55337727,0.55725923,0.5534964,0.54995924,0.55964728,0.54744725,0.55623206,0.55730232,0.55444624,0.55576257,0.55468396,0.54856471,0.55246604,0.56111103,0.56088701,0.55700229,0.56180936]
Specificities
[0.80854616,0.80170872,0.81297192,0.80765766,0.81275899,0.80288237,0.8173622,0.81226257,0.81035748,0.81105943,0.80280674,0.80049046,0.80754221,0.80479239,0.81022363,0.81083472,0.8154602,0.82075814,0.81107351,0.81057878,0.81373081,0.80301357,0.81195313,0.8091597,0.81011307,0.81030819,0.80174955,0.80810476,0.8169534,0.81684469,0.80990153,0.80950363,0.81549162,0.80287257,0.80525692,0.81105738,0.80902673,0.80749249,0.81392923,0.81355046,0.80765479,0.81476968,0.80720917,0.80846059,0.81387387,0.82089348,0.80856959,0.80239863,0.81102238,0.80169944,0.81502365,0.81454202,0.81968683,0.814098,0.82099864,0.81578309,0.80878851,0.80282175,0.81173488,0.81182985,0.81437017,0.82227037,0.80961329,0.81683806,0.81291696,0.81344961,0.8030445,0.81054139,0.81054861,0.8122577,0.81863941,0.81408165,0.82006758,0.81040666,0.81552042,0.80973325,0.81439644,0.81337989,0.81127975,0.81965601,0.80654597,0.8099581,0.80244894,0.80619852,0.81349389,0.79935486,0.81402181,0.8058577,0.80708959,0.80314743,0.81341264,0.81674566,0.80580565,0.80819167,0.81282572,0.81232567,0.81076719,0.80652746,0.80794181,0.80875263]
Precisions
[0.83813041,0.83691762,0.84529299,0.84335174,0.84462477,0.83443539,0.84833764,0.84409657,0.84110676,0.84238971,0.83894762,0.83386817,0.83737012,0.83619791,0.84240391,0.84101384,0.84525878,0.85000822,0.84324948,0.84243502,0.84457408,0.83737591,0.84230452,0.84265645,0.84285846,0.83918574,0.83449914,0.83970682,0.84467983,0.84712409,0.84329111,0.83971059,0.84500693,0.83791008,0.83586687,0.8450663,0.84397658,0.84138072,0.84673219,0.84471893,0.83862656,0.84176539,0.83822899,0.8410572,0.84506362,0.84790771,0.84001798,0.83538916,0.84254499,0.83749598,0.84557598,0.84536035,0.84827961,0.84352392,0.84871606,0.84440555,0.83854639,0.83609977,0.84448255,0.84032245,0.84306748,0.85078085,0.84030477,0.84545743,0.843746,0.84429302,0.83809566,0.83927198,0.84552405,0.84368621,0.8485402,0.84511287,0.84922555,0.83916346,0.84639372,0.84333081,0.84350689,0.84339565,0.84282885,0.84745505,0.83983678,0.84225019,0.83600936,0.83868406,0.84465447,0.83542108,0.84325478,0.83840728,0.83857056,0.83612184,0.84488045,0.84512051,0.83921823,0.83907071,0.84310091,0.84258048,0.84486538,0.84133635,0.84035178,0.84156298]
F1s
[0.66224447,0.6714256,0.67411148,0.67597903,0.66691343,0.66280317,0.66848233,0.66976809,0.66693491,0.66453173,0.6709194,0.66268424,0.66348014,0.6634869,0.67094609,0.66823537,0.66866601,0.67252246,0.67217438,0.67235601,0.66797975,0.66805998,0.66493384,0.67209191,0.67276577,0.66495499,0.66253789,0.66636553,0.66698285,0.66954492,0.67185805,0.66722348,0.66965118,0.66939629,0.66139417,0.67325733,0.668873,0.67136948,0.67226147,0.66862605,0.6630908,0.66486122,0.66533355,0.66650384,0.67298246,0.66789054,0.66701804,0.66848676,0.67089977,0.66493861,0.67021377,0.67066142,0.66608678,0.66649826,0.67077612,0.66941488,0.66531271,0.66145192,0.66760004,0.66434644,0.66418012,0.67244118,0.66796296,0.66790726,0.66385642,0.66913874,0.67079739,0.66580651,0.66994229,0.66808159,0.67537056,0.66847804,0.66642134,0.66353124,0.67423885,0.67157046,0.66998801,0.66902926,0.66660105,0.66692128,0.66763792,0.67074059,0.66718951,0.66646592,0.67000474,0.6635269,0.66452902,0.6704852,0.66107945,0.66711471,0.66995889,0.66873582,0.66812774,0.66664341,0.66407227,0.66679329,0.67312043,0.6722991,0.66860729,0.67313468]
Number of features used
[463.45,463.62333333,463.62666667,463.48666667,463.52333333,463.54666667,463.33666667,463.42,463.50333333,463.28666667,463.64333333,463.29,463.57,463.44,463.52666667,463.62333333,463.46666667,463.36,463.45666667,463.51,463.40333333,463.26333333,463.37,463.32,463.5,463.57333333,463.50333333,463.53666667,463.26666667,463.51333333,463.59,463.32333333,463.71,463.29333333,463.46333333,463.14666667,463.49333333,463.45,463.39666667,463.50666667,463.35666667,463.31,463.45666667,463.51,463.03666667,463.38,463.34333333,463.73666667,463.49,463.45666667,463.93666667,463.38666667,463.24333333,463.36,463.21666667,463.46333333,463.42,463.74333333,463.66333333,463.52333333,463.36333333,463.44,463.44,463.53,463.49,463.25333333,463.64333333,463.69666667,463.51333333,463.50666667,463.55333333,463.23333333,463.40666667,463.50666667,463.4,463.38666667,463.28666667,463.67333333,463.37666667,463.49666667,463.52333333,463.40333333,463.39666667,463.55666667,463.35333333,463.44,463.51666667,463.38,463.41,463.63666667,463.4,463.45666667,463.31666667,463.65666667,463.52,463.39333333,463.43,463.67,463.65666667,463.53333333]
Mean Feature importances Across Runs
[1.2589e-03,1.2570e-03,1.0183e-02,1.5407e-03,1.4764e-03,8.5657e-04,1.9109e-03,1.6595e-03,1.4484e-03
,6.0927e-04,1.6585e-03,2.6764e-03,1.5351e-03,1.8240e-03,1.9183e-03,9.2733e-04,1.6350e-03,1.0867e-03
,1.1311e-04,2.1403e-03,1.1671e-03,1.0992e-03,2.6416e-05,9.2167e-04,1.4864e-03,4.5475e-04,4.6115e-04
,8.0345e-07,0.0000e+00,7.2695e-03,1.0954e-03,3.3805e-03,1.4016e-03,3.5009e-03,5.7040e-03,1.4324e-03
,2.1946e-03,2.1881e-03,3.9190e-03,1.1216e-03,4.6336e-04,5.1184e-04,1.0699e-03,3.2017e-04,4.3827e-05
,0.0000e+00,8.8376e-05,7.2448e-04,1.0575e-03,1.0777e-03,1.0960e-03,6.2201e-04,1.0902e-03,6.4459e-04
,9.4198e-04,3.8968e-04,8.0307e-04,7.9183e-04,1.2745e-03,8.9588e-04,6.8964e-04,3.7650e-04,9.4149e-04
,7.0786e-05,9.4798e-04,9.5970e-04,9.3791e-04,6.4209e-04,5.8102e-04,6.8455e-04,6.2223e-04,1.0353e-03
,1.0416e-03,1.1638e-03,6.1393e-03,9.8813e-04,1.8866e-03,5.4855e-04,8.5251e-04,8.6860e-04,1.6325e-03
,7.3107e-03,1.8163e-03,1.9544e-03,1.9772e-03,2.3052e-03,2.6246e-03,1.1538e-03,1.7067e-03,1.4539e-03
,2.8746e-03,2.5800e-03,2.7234e-03,2.1079e-03,2.3141e-03,1.5184e-03,2.1364e-03,2.4633e-03,1.9430e-03
,6.0635e-03,2.9585e-03,2.6899e-03,2.9159e-03,1.7977e-03,2.2756e-03,2.9294e-03,2.1038e-03,2.5954e-03
,2.9822e-03,2.6291e-03,1.0389e-03,2.7190e-03,2.6547e-03,1.5953e-03,1.8666e-03,1.6134e-03,2.6783e-03
,2.5112e-03,3.1203e-03,2.0543e-03,2.7189e-03,2.6372e-03,2.7348e-03,2.3821e-03,1.6330e-03,2.7100e-03
,3.1760e-03,2.3241e-03,2.2308e-03,2.4671e-03,2.1756e-03,9.2458e-04,7.5215e-04,1.1347e-03,1.2647e-03
,1.1838e-03,1.0584e-03,9.8767e-04,1.0010e-03,9.7116e-04,1.1022e-03,1.0111e-03,1.3170e-03,8.3190e-04
,1.1365e-03,9.9566e-04,1.0667e-03,9.6067e-04,1.3533e-03,1.0178e-03,9.3173e-04,1.0260e-03,1.1077e-03
,7.3986e-04,9.3087e-04,1.1867e-03,1.1585e-03,1.6214e-03,1.2664e-03,1.4245e-03,1.1114e-03,1.2054e-03
,1.1236e-03,1.2521e-03,1.1060e-03,1.0435e-03,1.0247e-03,1.1437e-03,1.0334e-03,9.6740e-04,9.5228e-04
,1.0911e-03,1.0651e-03,1.2726e-03,9.8770e-04,1.0082e-03,1.0318e-03,9.7744e-04,1.0690e-03,1.0599e-03
,1.0189e-03,8.6245e-04,1.0194e-03,9.8188e-04,7.9444e-04,3.6606e-04,1.2031e-03,7.0237e-04,1.0596e-03
,9.7330e-04,7.9641e-04,8.6713e-04,6.0830e-04,8.9815e-04,7.3860e-04,1.0252e-03,9.0729e-04,9.3776e-04
,1.1222e-03,9.6455e-04,1.0694e-03,1.3886e-03,9.9212e-04,7.9815e-04,1.0665e-03,7.3039e-04,8.2658e-04
,8.5668e-04,8.6318e-04,6.7369e-04,8.7973e-04,4.7354e-04,2.4187e-04,2.6456e-04,4.5415e-04,1.1573e-03
,7.4005e-04,1.0818e-03,8.6975e-04,7.4583e-04,9.7384e-04,7.7942e-04,7.8492e-04,3.6707e-04,9.2631e-04
,9.5103e-04,1.0459e-03,1.0324e-03,1.0713e-03,1.0917e-03,1.0024e-03,1.0988e-03,8.8969e-04,8.2221e-04
,8.6462e-04,1.0457e-03,1.0587e-03,1.0358e-03,1.0094e-03,1.0117e-03,1.0134e-03,8.3133e-04,6.3557e-04
,5.9851e-04,9.3141e-04,8.1163e-04,5.4504e-04,4.4569e-04,3.8999e-04,3.9551e-04,6.2280e-04,4.4056e-04
,4.6628e-04,1.2547e-03,1.1600e-03,1.1945e-03,1.1519e-03,1.0437e-03,1.0411e-03,1.0231e-03,1.0468e-03
,1.0521e-03,1.0368e-03,1.2021e-03,1.5649e-03,8.4081e-04,6.3508e-04,8.0893e-04,1.0275e-03,1.0430e-03
,7.6966e-04,7.9964e-04,8.1601e-04,8.0073e-03,4.9390e-03,8.9252e-03,1.1125e-03,2.2946e-04,2.8130e-04
,1.0168e-04,6.4575e-04,1.0500e-04,6.2510e-04,5.0406e-04,2.6573e-04,1.1303e-03,1.1384e-03,8.3798e-04
,7.1669e-05,3.6162e-05,1.5997e-05,0.0000e+00,3.9773e-05,7.2308e-05,1.2233e-03,1.2120e-03,1.1349e-03
,7.0256e-04,7.3520e-04,5.1720e-04,7.4852e-04,2.0936e-04,1.1046e-03,1.0162e-03,9.2518e-04,3.0800e-04
,9.4018e-04,6.0299e-04,8.6424e-04,4.2131e-04,3.8625e-04,2.2151e-04,1.8647e-04,2.3655e-05,1.0267e-03
,1.2282e-05,0.0000e+00,0.0000e+00,0.0000e+00,5.9355e-04,3.1673e-04,3.4291e-05,1.2722e-04,2.7067e-04
,6.8307e-05,6.4828e-05,1.0352e-04,1.3641e-04,1.2256e-04,2.5551e-03,2.5983e-03,2.6102e-03,1.7193e-03
,1.8731e-03,2.0795e-03,1.9212e-03,1.8245e-03,1.9145e-03,2.5395e-03,2.4199e-03,1.9025e-03,2.0046e-03
,2.1266e-03,1.8608e-03,2.0611e-03,5.4667e-03,2.6550e-03,2.5705e-03,2.8842e-03,1.9814e-03,2.6399e-03
,2.0510e-03,2.2127e-03,1.9908e-03,2.1314e-03,2.4492e-03,3.5420e-03,1.8036e-03,3.5997e-03,3.2532e-03
,2.4135e-03,2.5734e-03,9.1850e-03,5.5281e-03,4.7080e-03,3.6678e-03,1.8235e-03,1.0478e-02,2.2492e-03
,1.3351e-03,1.8691e-03,1.3251e-03,3.9263e-03,3.3145e-03,1.9187e-03,4.4209e-03,4.8664e-03,2.4768e-03
,2.5370e-03,1.7158e-02,5.0428e-03,3.8145e-03,4.6205e-03,1.7527e-03,8.6026e-03,2.1491e-03,1.3373e-03
,2.0190e-03,1.3536e-03,4.8013e-03,5.3921e-03,3.2052e-03,7.4274e-03,6.7423e-03,7.2499e-03,7.1295e-03
,2.1965e-02,3.4336e-03,2.4546e-03,3.6033e-03,2.8275e-03,2.7653e-03,2.9675e-03,2.8623e-03,2.5066e-03
,2.9679e-03,3.2613e-03,3.6981e-03,4.6587e-03,2.8499e-03,2.3374e-03,3.0840e-03,2.3672e-03,9.1521e-03
,4.5958e-03,3.1126e-03,2.9642e-03,1.9355e-03,2.4618e-03,6.2835e-04,8.1074e-04,4.9483e-03,3.0290e-03
,3.0554e-03,3.4065e-03,3.3158e-03,1.4665e-02,8.9405e-03,3.8579e-03,3.9274e-03,3.7522e-03,1.1575e-03
,1.1945e-03,3.9932e-03,8.7900e-04,6.5932e-04,2.3391e-04,1.1480e-03,6.3398e-04,6.4144e-04,8.9155e-04
,1.1509e-04,1.4138e-04,2.9681e-04,4.7456e-04,8.6725e-04,1.4494e-03,1.2622e-03,3.3124e-03,9.8477e-04
,3.2855e-03,2.0930e-03,5.7344e-03,3.2696e-03,5.2824e-03,5.5087e-03,3.4024e-03,3.9660e-03,3.2672e-03
,5.2904e-03,4.7268e-03,6.0208e-03,5.0111e-03,4.8537e-03,5.0281e-03,4.5465e-03,8.7006e-03,1.0597e-03
,4.5610e-03,4.6465e-03,4.7376e-03,5.4049e-03,4.9340e-03,4.2843e-03,4.7861e-03,4.7691e-03,4.8726e-03
,1.2579e-02,1.8406e-02,2.1846e-02]
Mean Feature importances std. deviation Across Runs
[2.1728e-05,2.4068e-05,7.5759e-05,2.5791e-05,2.4040e-05,1.7236e-05,2.6984e-05,2.5734e-05,2.2227e-05
,1.5167e-05,2.5990e-05,3.5657e-05,2.0922e-05,2.7846e-05,2.9026e-05,1.8266e-05,2.2731e-05,1.7645e-05
,5.5866e-06,7.5030e-05,2.0009e-05,2.2869e-05,2.6143e-06,1.7418e-05,3.0506e-05,1.0817e-05,1.1914e-05
,3.9994e-07,0.0000e+00,5.9094e-05,1.9849e-05,3.4929e-05,1.9995e-05,3.8890e-05,5.1989e-05,2.4857e-05
,2.8179e-05,3.4027e-05,4.1332e-05,2.3221e-05,1.1751e-05,1.2831e-05,2.0384e-05,1.1574e-05,4.1306e-06
,0.0000e+00,4.8035e-06,1.4257e-05,1.9744e-05,1.6353e-05,1.8228e-05,1.4485e-05,1.9035e-05,1.5180e-05
,1.8278e-05,1.2611e-05,1.4462e-05,1.5626e-05,2.9534e-05,1.9139e-05,1.7434e-05,1.0869e-05,1.9349e-05
,4.4992e-06,1.8238e-05,2.1517e-05,2.3573e-05,1.2307e-05,1.3302e-05,1.4371e-05,1.6546e-05,1.8342e-05
,1.5939e-05,2.3125e-05,5.4093e-05,2.1482e-05,2.7435e-05,1.3443e-05,1.7716e-05,1.8164e-05,2.7287e-05
,6.1242e-05,2.6393e-05,2.9171e-05,2.8881e-05,2.7879e-05,3.1742e-05,2.4024e-05,2.6343e-05,2.4632e-05
,3.5415e-05,2.8215e-05,3.0992e-05,2.4533e-05,2.7283e-05,2.4078e-05,2.2818e-05,3.1868e-05,2.8569e-05
,4.2569e-05,4.6514e-05,3.8056e-05,4.1553e-05,3.0285e-05,2.6678e-05,3.6064e-05,2.9398e-05,2.7707e-05
,3.3713e-05,3.0984e-05,2.0560e-05,3.4441e-05,3.2257e-05,2.6624e-05,2.8933e-05,2.5388e-05,3.1725e-05
,3.1509e-05,3.7181e-05,2.5248e-05,3.0761e-05,2.9639e-05,3.3801e-05,3.2179e-05,2.5396e-05,3.4091e-05
,4.0861e-05,3.5527e-05,2.6362e-05,2.8559e-05,2.5953e-05,1.7770e-05,1.6896e-05,1.9703e-05,2.4459e-05
,2.0084e-05,2.1938e-05,2.0924e-05,1.9836e-05,1.7686e-05,2.1184e-05,2.0076e-05,2.7194e-05,1.5278e-05
,1.8563e-05,1.9854e-05,2.1930e-05,1.6705e-05,2.3997e-05,1.9309e-05,1.9280e-05,1.7223e-05,2.0840e-05
,1.4578e-05,1.9445e-05,2.0889e-05,1.9812e-05,3.2301e-05,2.7950e-05,2.8696e-05,2.0156e-05,1.9563e-05
,2.0194e-05,2.4903e-05,1.9623e-05,1.8765e-05,2.1624e-05,2.3122e-05,1.8972e-05,1.6505e-05,1.7846e-05
,2.4454e-05,2.1573e-05,2.4735e-05,2.0635e-05,2.1181e-05,2.2929e-05,1.9331e-05,1.8597e-05,1.8711e-05
,2.0551e-05,1.8030e-05,1.9134e-05,1.8342e-05,1.4745e-05,1.0037e-05,2.1643e-05,1.3289e-05,1.9848e-05
,1.6735e-05,1.5569e-05,1.6974e-05,1.4168e-05,1.9535e-05,1.4211e-05,2.0836e-05,1.9815e-05,1.5740e-05
,2.2512e-05,1.8748e-05,2.4190e-05,3.4094e-05,2.1298e-05,1.5344e-05,2.4039e-05,2.0296e-05,1.6862e-05
,1.7880e-05,1.7810e-05,1.3944e-05,1.9047e-05,1.1367e-05,7.9681e-06,9.2959e-06,1.4227e-05,2.7024e-05
,1.6617e-05,2.1884e-05,1.8811e-05,1.5558e-05,2.4993e-05,1.5431e-05,1.7055e-05,1.1594e-05,1.8000e-05
,1.9250e-05,2.1227e-05,1.9941e-05,1.8012e-05,2.1054e-05,1.8879e-05,1.9243e-05,1.6290e-05,1.6856e-05
,1.7728e-05,1.8625e-05,1.8846e-05,1.9209e-05,1.8538e-05,1.8436e-05,2.0825e-05,1.5293e-05,1.3569e-05
,1.4381e-05,1.8633e-05,1.7221e-05,1.4691e-05,1.2156e-05,1.0306e-05,1.1281e-05,1.3759e-05,1.0075e-05
