MODEL RESULTS for run at: cv_l2logreg_100_X_full_trd_y_all_trd_chi_20200929-0101.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: l2logreg
Feature selection: chi
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\X_lvl2_rem_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\y_lvl2_rem_qids01__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7206, with Standard Deviation: 0.003154
Mean balanced accuracy is: 0.7167, with Standard Deviation: 0.003726
Mean AUC is: 0.7882, with Standard Deviation: 0.001738
Mean sensitivty is: 0.7079, with Standard Deviation: 0.006469
Mean specificty is: 0.7255, with Standard Deviation: 0.003596
Mean precision is: 0.4987, with Standard Deviation: 0.004205
Mean f1 is: 0.5838, with Standard Deviation: 0.0045
Mean true positive is: 0.1969, with Standard Deviation: 0.001718
Mean false positive is: 0.1981, with Standard Deviation: 0.002573
Mean true negative is: 0.5237, with Standard Deviation: 0.002573
Mean false negative is: 0.0813, with Standard Deviation: 0.001718
Mean number of features used is: 30.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[380 478 464 468 421 479 480 397 467 437 417 100 453 448 438 385 457 416
 471 476 465 330 215 373 377 221 368 158 459 202]
qids01_w2c__qstot
imput_idsc5w2
wsas01__wsas03
imput_anyanxiety
sfhs01__sfhs07
imput_idsc5pccg
imput_qidscpccg

qids01_w2sr__qstot
wsas01__totwsas
ucq01__ucq092
sfhs01__sfhs03
hrsd01__hdtot_r
wpai01__wpai04
ucq01__ucq060
ucq01__ucq100
qids01_w2sr__vmdsd
wpai01__wpai_pctmissed
sfhs01__sfhs02
imput_santen
imput_hamdsle
wsas01__wsas04
qids01_w0c__vsoin
pdsq01__imvcs
qids01_w2c__vcntr
qids01_w2c__vengy
pdsq01__frbus
qids01_w2c__vmdsd
pdsq01__slp2y
wpai01__wpai_pctwrkimp
pdsq01__anwor

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.72539683,0.72103175,0.71984127,0.71984127,0.7218254,0.72301587,0.72261905,0.71865079,0.72380952,0.71746032,0.71944444,0.7202381,0.71706349,0.71904762,0.71904762,0.72222222,0.71944444,0.7218254,0.72063492,0.72857143,0.71865079,0.7202381,0.7218254,0.7202381,0.72261905,0.71865079,0.71706349,0.72103175,0.71865079,0.71547619,0.71825397,0.72222222,0.72261905,0.71984127,0.71944444,0.72103175,0.72261905,0.71746032,0.71706349,0.72380952,0.72380952,0.71547619,0.72063492,0.71904762,0.72222222,0.72460317,0.7218254,0.72261905,0.72420635,0.7281746,0.72380952,0.72738095,0.71984127,0.71785714,0.72222222,0.7202381,0.71626984,0.71865079,0.72420635,0.71944444,0.72142857,0.71666667,0.72460317,0.71865079,0.72301587,0.71944444,0.71944444,0.72103175,0.72420635,0.71309524,0.72460317,0.72301587,0.71706349,0.72380952,0.71031746,0.72261905,0.71269841,0.72063492,0.71984127,0.725,0.72103175,0.71984127,0.71507937,0.72063492,0.72222222,0.71865079,0.71587302,0.72460317,0.71706349,0.72103175,0.71944444,0.71944444,0.7218254,0.71984127,0.72063492,0.72301587,0.72142857,0.72063492,0.72738095,0.71825397]
Balanced Accuracies
[0.72377752,0.71636909,0.71673165,0.71499301,0.71836413,0.71543261,0.71876269,0.7123574,0.72018713,0.71067912,0.71552358,0.71570753,0.71532838,0.71464635,0.71541616,0.71869314,0.71820321,0.71800594,0.71866496,0.72648618,0.71694285,0.71877078,0.71752816,0.71818593,0.71694376,0.71485773,0.71414852,0.7130821,0.71524261,0.71142495,0.71433732,0.72009454,0.72013805,0.71373318,0.71431213,0.71743058,0.71818907,0.71382325,0.70945476,0.71891997,0.7189024,0.7120196,0.71765059,0.71572429,0.71833982,0.71814099,0.71794919,0.71464944,0.72080195,0.72324201,0.720101,0.72492105,0.71213879,0.71302644,0.71712796,0.71407898,0.71186762,0.71405178,0.71979947,0.71728476,0.71792482,0.71003698,0.72330165,0.71437684,0.72148967,0.71917053,0.71613442,0.71577496,0.72298089,0.71311802,0.71941491,0.71818233,0.71457253,0.7196105,0.70698452,0.71934327,0.70693531,0.71508418,0.71269015,0.72215098,0.71652293,0.71792825,0.709539,0.71771535,0.71945726,0.71651457,0.71044221,0.72080437,0.71225354,0.71961551,0.7120231,0.71901505,0.72042279,0.71650614,0.71709872,0.7218847,0.71672342,0.71749331,0.72319726,0.71386963]
AUCs
[0.79034391,0.78479975,0.78869232,0.78656614,0.78725167,0.78896958,0.78702049,0.78672028,0.79166681,0.78785364,0.78752592,0.78667808,0.78948403,0.79032616,0.79059948,0.787982,0.7891535,0.78766607,0.78734237,0.79008711,0.78884939,0.78880901,0.78825149,0.79058286,0.78493503,0.78841771,0.78583214,0.78838888,0.78800291,0.78660611,0.78797414,0.78649859,0.79117819,0.78758065,0.78811003,0.78777861,0.79007754,0.78546989,0.78728668,0.78679275,0.78696957,0.78565033,0.79019584,0.78883687,0.78833158,0.78693238,0.78995752,0.78742099,0.78870267,0.78862326,0.78868762,0.79032735,0.7870028,0.78864671,0.78889865,0.78521894,0.78926139,0.78704771,0.78521517,0.78591587,0.78869923,0.78695871,0.78852394,0.78762176,0.79017641,0.78578977,0.78786238,0.78687949,0.79047493,0.78906071,0.79091665,0.79004027,0.78892734,0.78688093,0.78799945,0.7905452,0.78289789,0.78890258,0.78843296,0.78881148,0.78824007,0.78749115,0.78578745,0.79078867,0.78921977,0.78703819,0.78543837,0.78707751,0.78830073,0.78859188,0.78635253,0.7883684,0.79209073,0.78853148,0.78860948,0.79173125,0.78934578,0.78834545,0.79165012,0.79085144]
Sensitivites
[0.72068787,0.70678802,0.7090766,0.70520635,0.71105532,0.70076381,0.7097018,0.69894541,0.71129954,0.69423008,0.7080974,0.70570712,0.70903601,0.70464749,0.70498579,0.70880456,0.71389712,0.70944584,0.71453488,0.72108295,0.7128374,0.71464091,0.70785573,0.71320025,0.70533775,0.70493355,0.70740722,0.69782877,0.70588072,0.70275623,0.70583598,0.71726048,0.71557807,0.70111109,0.70303336,0.70822062,0.70828066,0.70694574,0.69264389,0.70873059,0.70937775,0.70586013,0.71079487,0.70656677,0.71008724,0.70422109,0.71004472,0.69704511,0.71332907,0.71269735,0.71127108,0.71921396,0.69576088,0.70173264,0.70394969,0.70050312,0.70120916,0.7038792,0.71231891,0.71301811,0.70967408,0.6970944,0.72073865,0.7031738,0.71667759,0.71798445,0.71117895,0.70473843,0.72047963,0.71139994,0.70798532,0.70653579,0.70876133,0.70991949,0.69809942,0.7106813,0.69506366,0.70201941,0.69475566,0.71399573,0.70569387,0.71453317,0.70000949,0.71168731,0.71289731,0.71031453,0.6993343,0.7125872,0.70127003,0.71522082,0.69568284,0.71636658,0.71665314,0.70894765,0.70764399,0.71637791,0.70707135,0.70931704,0.71317752,0.70267371]
Specificities
[0.72686716,0.72595016,0.72438671,0.72477968,0.72567293,0.73010142,0.72782358,0.7257694,0.72907471,0.72712815,0.72294975,0.72570794,0.72162074,0.72464521,0.72584653,0.72858172,0.72250929,0.72656604,0.72279504,0.73188942,0.7210483,0.72290066,0.7272006,0.72317162,0.72854978,0.72478191,0.72088983,0.72833544,0.72460451,0.72009368,0.72283866,0.7229286,0.72469804,0.72635528,0.72559091,0.72664055,0.72809748,0.72070076,0.72626562,0.72910934,0.72842705,0.71817906,0.72450631,0.72488181,0.7265924,0.73206089,0.72585366,0.73225376,0.72827484,0.73378668,0.72893093,0.73062814,0.7285167,0.72432023,0.73030624,0.72765484,0.72252608,0.72422436,0.72728002,0.72155141,0.72617555,0.72297956,0.72586464,0.72557987,0.72630175,0.72035661,0.72108988,0.7268115,0.72548215,0.7148361,0.7308445,0.72982887,0.72038372,0.7293015,0.71586962,0.72800524,0.71880696,0.72814894,0.73062465,0.73030622,0.72735199,0.72132333,0.71906852,0.72374339,0.7260172,0.72271461,0.72155012,0.72902155,0.72323706,0.7240102,0.72836337,0.72166352,0.72419244,0.72406462,0.72655345,0.72739149,0.72637549,0.72566958,0.73321701,0.72506555]
Precisions
[0.50509519,0.49828539,0.49756345,0.49813665,0.50059686,0.50043521,0.50167758,0.49580534,0.50339996,0.49492315,0.49653745,0.49700621,0.49500573,0.49770895,0.49741236,0.50176635,0.49908579,0.49912299,0.49885943,0.50879088,0.49626339,0.49947265,0.50246433,0.50020665,0.50106837,0.49625804,0.49288841,0.49725139,0.49655086,0.492266,0.49448088,0.49968232,0.50184465,0.49730066,0.49890337,0.49875953,0.50260789,0.49304121,0.4925984,0.50230364,0.50385782,0.49286158,0.49840575,0.49722697,0.50154813,0.50453285,0.49795042,0.49938995,0.50382981,0.50958207,0.50105096,0.50675153,0.49716529,0.49535362,0.5001713,0.49572138,0.49356663,0.49597702,0.50244965,0.49710816,0.49912769,0.4917306,0.50312513,0.49712046,0.50149625,0.49828535,0.49590296,0.49891919,0.50271731,0.4882353,0.50341849,0.50179513,0.49469786,0.50332806,0.48550345,0.50273182,0.48868815,0.49974878,0.49783507,0.50386926,0.49836081,0.49571717,0.488614,0.49826166,0.50255195,0.49625946,0.49316896,0.50303533,0.49564603,0.49852947,0.49804045,0.49876608,0.4993191,0.49711315,0.49887853,0.50307166,0.49875885,0.49895349,0.50712369,0.50086794]
F1s
[0.59241576,0.58415261,0.58328048,0.58259258,0.5867156,0.58235375,0.58689944,0.57903477,0.58833245,0.57595467,0.5832243,0.58256256,0.58025844,0.58184084,0.58069739,0.58540405,0.58566327,0.58493267,0.5861885,0.59560722,0.58267561,0.58666427,0.58632688,0.58693604,0.58472536,0.58168458,0.58017916,0.57988667,0.58106832,0.5776394,0.58075447,0.58789001,0.58930278,0.58069295,0.5827304,0.58363181,0.58663089,0.58077968,0.57484474,0.58742161,0.58665611,0.579384,0.58458752,0.58209959,0.58647055,0.58621988,0.58380054,0.58043495,0.5901692,0.59289718,0.58523673,0.59360242,0.57848828,0.5789369,0.58270614,0.57879521,0.57815219,0.58088163,0.58832574,0.58533556,0.58499005,0.57578303,0.59178457,0.57996561,0.58868611,0.58589707,0.58390078,0.58353211,0.59085286,0.57756413,0.58787667,0.58574291,0.58193739,0.58732021,0.57073994,0.58624249,0.57331874,0.58279906,0.5780191,0.58862452,0.58327061,0.58451182,0.57519563,0.58518454,0.58831215,0.58261718,0.57691189,0.58902721,0.57949216,0.58613453,0.57918239,0.58664481,0.58716612,0.58354257,0.58352958,0.58869348,0.58313602,0.58443641,0.59188184,0.58192848]
Number of features used
[30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.]
Mean Feature importances Across Runs
[,4.0534e-312,4.0535e-312,-9.1823e-005,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312
,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312
,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312
,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312
,4.0534e-312,-1.5257e-003,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,-3.9349e-005
,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312
,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312
,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312
,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312
,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312
,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,1.9640e-005,4.0534e-312,1.1870e-004
,4.0534e-312,-7.4256e-005,4.0534e-312,1.6307e-006,-4.2979e-005,4.0534e-312,4.0534e-312
,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312
,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312
,4.0534e-312,1.8567e-002,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312
,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312
,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,4.0534e-312,3.7469e-312
,3.7469e-312,-1.4551e-005,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,1.7460e-003,3.3722e-312,8.9496e-004,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,1.2178e-003,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,2.1401e-003,3.3722e-312,3.3722e-312
,4.6031e-004,9.1053e-004,3.3722e-312,1.9352e-003,3.3722e-312,3.3722e-312,1.9266e-309
,3.7129e-312,2.3449e-310,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,-5.9940e-005,3.7469e-312,4.3060e-005,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,4.0473e-004,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,2.2029e-003,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,-3.5315e-002,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312
,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,3.7469e-312,-7.1321e-003,4.4122e-004
,1.1184e-004,3.7469e-312,3.4131e-312,1.8679e-003,3.7129e-312,2.3453e-310,3.4131e-312
,3.4131e-312,2.1118e-003,-4.6901e-004,3.3722e-312,4.7457e-005,2.0446e-003,-3.7352e-005
,3.3722e-312,1.3881e-001,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,1.1755e-002
,3.3722e-312,3.3722e-312,3.3722e-312,3.3722e-312,-1.7038e-004,3.3722e-312,3.3722e-312
,-2.5460e-004,3.3722e-312,3.3722e-312,3.3722e-312,2.2141e-002,3.3722e-312,3.3722e-312
,3.3722e-312,3.3722e-312,3.3722e-312,-1.2003e-003,3.3722e-312,3.3722e-312,3.3722e-312
,4.0535e-312,4.0535e-312,-7.5307e-003,4.0535e-312,4.0535e-312,4.0535e-312,4.0535e-312
,-1.1288e-002,4.0535e-312,1.0864e-002,2.0286e-002,4.0535e-312,-1.0426e-002,4.0535e-312
,3.1495e-002,-1.5481e-002,4.0535e-312,4.0535e-312,4.0535e-312,4.0535e-312,-3.4032e-002
,-1.4213e-002,4.0535e-312,1.4475e-004,1.8493e-004,4.0535e-312,4.0535e-312,4.0535e-312
,3.3722e-312,4.0535e-312,2.1689e-002,1.4101e-002,4.0535e-312,4.0535e-312,4.0535e-312
,-1.4460e-002,4.0535e-312,4.0535e-312,-1.8009e-005,4.0535e-312,4.0535e-312,1.5985e-002
,-5.8446e-004,4.0535e-312,-5.8021e-003,-6.4164e-004,1.6940e-002,4.0535e-312,-3.8809e-004
,-2.5361e-002,1.1371e-002,-3.6914e-004,1.5808e-003,-6.4754e-003,-1.1600e-005,-5.9461e-003
,-6.6148e-002,8.0628e-002,6.0371e-003,-1.1747e-002,2.1759e-002,3.1633e-002,-1.2827e-003
,-2.5846e-003,9.9718e-003,1.6754e-004,4.2646e-004,-1.0145e-002,5.2541e-004,9.2013e-003
,-1.3604e-002,1.1747e-001,2.9148e-002,2.4503e-002]
Mean Feature importances std. deviation Across Runs
[0.0000e+00,0.0000e+00,2.9616e-05,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,3.3822e-05,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,3.9151e-04,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,2.2683e-06,0.0000e+00,9.5471e-06,0.0000e+00,2.3898e-05,0.0000e+00,5.7050e-06
,1.5954e-06,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,3.8083e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,1.4479e-04,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,6.9108e-03,0.0000e+00,3.5424e-03,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,4.8203e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
