MODEL RESULTS for run at: cv_l2logreg_10_X_tillwk4_qids_sr_y_wk8_resp_qids_sr_elas_20201003-1000.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: l2logreg
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200809\X_tillwk4_qids_sr__final.csv
y is: C:/Users/jjnun\Documents/Sync\Research/1_CANBIND_Replication/teyden-git/data/final_datasets/to_run_20200809/y_wk8_resp_qids_sr__final.csv
10 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6747, with Standard Deviation: 0.003268
Mean balanced accuracy is: 0.6755, with Standard Deviation: 0.002853
Mean AUC is: 0.7454, with Standard Deviation: 0.002401
Mean sensitivty is: 0.6710, with Standard Deviation: 0.004842
Mean specificty is: 0.6801, with Standard Deviation: 0.004409
Mean precision is: 0.7479, with Standard Deviation: 0.003234
Mean f1 is: 0.7068, with Standard Deviation: 0.0035
Mean true positive is: 0.3931, with Standard Deviation: 0.002976
Mean false positive is: 0.1325, with Standard Deviation: 0.002104
Mean true negative is: 0.2815, with Standard Deviation: 0.002110
Mean false negative is: 0.1929, with Standard Deviation: 0.002977
Mean number of features used is: 30.6200 of 480, with Standard Deviation: 0.0629

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[301  20 205  53  21 359 206 298 363 409 360 137 325 422  46  45  66 427
 308 361  49 113 440 329 257 353 326 255 282  74]
phx01__bipsib
ccv01_w2__remsn
pdsq01__pecnf
dm01_enroll__marital||3.0
ccv01_w2__raise
qids01_w0sr__vintr
pdsq01__peslp
phx01__depchld
qids01_w0sr__qstot
qlesq01__qlesq12
qids01_w0sr__vengy
pdsq01__joy2w
phx01__cannibis||2.0
sfhs01__sfhs08
dm01_enroll__resid||7.0
dm01_enroll__resid||6.0
dm01_enroll__leave||0.0
sfhs01__pcs12
phx01__drgpar
qids01_w0sr__vslow
dm01_enroll__rtown||2.0
idsc01__iapdc
ucq01__ucq120
phx01__ax_cocaine||2.0
pdsq01__wydly
qids01_w0sr__vapin
phx01__opioid||1.0
pdsq01__wybad
phx01__ocd_phx
dm01_w0__inc_curr

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.67825935,0.67557756,0.67263677,0.67627369,0.66799226,0.67923415,0.67259961,0.67790855,0.67229253,0.67394597]
Balanced Accuracies
[0.67790085,0.67638688,0.67349557,0.67713827,0.67031694,0.68016639,0.67450988,0.67850117,0.67273149,0.67413087]
AUCs
[0.74849203,0.74409416,0.74150009,0.7434031,0.74421219,0.74895204,0.74468129,0.74821329,0.74364616,0.74668054]
Sensitivites
[0.67855765,0.67206796,0.66578126,0.67093408,0.66230533,0.67678502,0.66644361,0.66955429,0.67288272,0.67467903]
Specificities
[0.67724406,0.6807058,0.68120989,0.68334247,0.67832855,0.68354776,0.68257616,0.68744805,0.67258026,0.67358272]
Precisions
[0.74842815,0.74805793,0.74737977,0.74966197,0.7429297,0.75208826,0.74887603,0.75330682,0.74337757,0.74507009]
F1s
[0.71137999,0.70767264,0.7039096,0.70781742,0.69933254,0.71187694,0.7042826,0.70844401,0.70590459,0.70771545]
Number of features used
[30.58,30.60333333,30.56,30.62333333,30.65333333,30.54333333,30.75333333,30.66333333,30.55,30.67,]
Mean Feature importances Across Runs
[,6.7668e-312,6.7667e-312,3.0614e-004,-2.5433e-002,6.7667e-312,-1.5632e-001,6.7667e-312
,6.7667e-312,3.0228e-003,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312
,6.7667e-312,6.7667e-312,6.7667e-312,9.9040e-005,6.7667e-312,3.8453e-001,2.7266e-001
,6.7667e-312,-4.6195e-003,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312
,6.7667e-312,6.5233e-004,6.7667e-312,-2.5476e-006,-1.9375e-004,-2.0283e-004,8.4943e-004
,6.7667e-312,6.7667e-312,6.7667e-312,-6.7057e-006,6.7667e-312,-1.5981e-002,6.7667e-312
,6.7667e-312,6.7667e-312,4.3218e-002,4.3702e-002,6.7667e-312,6.7667e-312,2.2130e-002
,6.7667e-312,6.7667e-312,6.7667e-312,2.9853e-001,6.7667e-312,6.7667e-312,6.7667e-312
,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312
,1.6814e-003,6.7667e-312,4.1334e-002,-4.0806e-001,6.7667e-312,6.7667e-312,6.7667e-312
,6.7667e-312,6.7667e-312,6.7667e-312,5.7921e-003,4.0462e-003,-1.9349e-002,-4.0511e-004
,6.7667e-312,1.0613e-004,6.7667e-312,-1.3504e-004,1.6697e-003,6.7667e-312,6.7667e-312
,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312
,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312
,6.7667e-312,4.3076e-005,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312
,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,-2.2278e-006
,2.1329e-002,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,-3.5449e-003
,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,-7.2760e-002
,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312,6.7667e-312
,6.7667e-312,6.7667e-312,6.7667e-312,5.9779e-002,6.7667e-312,6.7667e-312,6.7667e-312
,6.7667e-312,6.7667e-312,6.7667e-312,-1.0105e-002,6.7667e-312,5.8000e-312,5.8000e-312
,5.8000e-312,5.8000e-312,5.8000e-312,5.8000e-312,-2.8937e-003,5.8000e-312,-2.1128e-001
,5.8000e-312,5.8000e-312,5.8000e-312,-3.3896e-001,5.8000e-312,5.8000e-312,5.8000e-312
,5.8000e-312,5.8000e-312,5.8000e-312,5.8000e-312,5.8000e-312,5.8000e-312,5.8000e-312
,5.8000e-312,5.8000e-312,5.8000e-312,-2.1972e-003,-1.7870e-002,-8.1567e-003,5.8000e-312
,5.8000e-312,5.8000e-312,5.8000e-312,5.8000e-312,5.8000e-312,5.8000e-312,5.8000e-312
,5.8000e-312,5.8000e-312,-1.6268e-001,-1.6713e-002,5.8000e-312,5.8000e-312,5.8000e-312
,5.8000e-312,-2.3540e-002,5.8000e-312,5.8000e-312,-1.2885e-002,5.8000e-312,5.8000e-312
,5.8000e-312,5.8000e-312,5.8000e-312,5.8000e-312,5.8000e-312,5.8000e-312,5.8000e-312
