MODEL RESULTS for run at: cv_xgbt_100_X_full_trd_y_all_trd_elas_20201002-1336.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: xgbt
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\X_lvl2_rem_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\y_lvl2_rem_qids01__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6731, with Standard Deviation: 0.009654
Mean balanced accuracy is: 0.6963, with Standard Deviation: 0.007046
Mean AUC is: 0.7603, with Standard Deviation: 0.005891
Mean sensitivty is: 0.7486, with Standard Deviation: 0.014817
Mean specificty is: 0.6441, with Standard Deviation: 0.015732
Mean precision is: 0.4492, with Standard Deviation: 0.009037
Mean f1 is: 0.5592, with Standard Deviation: 0.0076
Mean true positive is: 0.2082, with Standard Deviation: 0.004132
Mean false positive is: 0.2569, with Standard Deviation: 0.011393
Mean true negative is: 0.4649, with Standard Deviation: 0.011393
Mean false negative is: 0.0699, with Standard Deviation: 0.004132
Mean number of features used is: 0.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[207 477  68 169 459  78 469 189  69 467 449 479 209  77 478 187 457 369
 447 208  79 428 418 179 427 379 216  29 387 349]
pdsq01__petlk
imput_idsc5w0
dm01_enroll__publica||0.0
pdsq01__teblk
wpai01__wpai_pctwrkimp
dm01_w0__unempl
imput_bech
pdsq01__obfgt
dm01_enroll__publica||1.0
wsas01__totwsas
ucq01__ucq070
imput_idsc5pccg
pdsq01__peimp
dm01_w0__massist
imput_idsc5w2
pdsq01__ebwgh
wpai01__wpai_pctmissed
qids01_w2c__vapdc
ucq01__ucq050
pdsq01__pevth
dm01_w0__munempl
sfhs01__mcs12
sfhs01__sfhs04
pdsq01__ebcrl
sfhs01__pcs12
qids01_w2c__vagit
pdsq01__fravd
ccv01_w2__trtmt||4.0
qids01_w2sr__vapin
qids01_w0sr__vemin

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.66071429,0.67738095,0.67380952,0.65119048,0.6734127,0.68492063,0.66031746,0.68531746,0.66746032,0.6734127,0.68174603,0.64801587,0.66388889,0.66785714,0.67063492,0.66349206,0.67460317,0.6718254,0.65277778,0.68809524,0.67738095,0.67420635,0.67261905,0.66944444,0.67698413,0.67579365,0.66666667,0.68730159,0.67936508,0.68293651,0.67579365,0.68571429,0.6781746,0.66825397,0.65436508,0.67460317,0.6734127,0.67698413,0.68690476,0.66706349,0.66746032,0.68650794,0.69285714,0.67619048,0.68134921,0.69801587,0.6702381,0.67738095,0.68293651,0.67857143,0.66071429,0.6797619,0.67420635,0.67579365,0.66309524,0.63968254,0.66944444,0.6702381,0.66865079,0.66944444,0.66507937,0.67063492,0.66984127,0.66746032,0.6702381,0.67539683,0.67896825,0.67698413,0.68015873,0.65555556,0.67936508,0.68690476,0.67460317,0.66626984,0.68293651,0.67301587,0.67738095,0.66825397,0.67777778,0.65873016,0.67222222,0.68214286,0.67142857,0.66706349,0.65714286,0.66865079,0.68214286,0.66190476,0.66746032,0.66984127,0.67777778,0.67222222,0.67539683,0.68015873,0.67301587,0.68452381,0.68968254,0.68333333,0.66746032,0.67539683]
Balanced Accuracies
[0.69250353,0.70196817,0.68806704,0.68438849,0.70388656,0.70500382,0.68844899,0.69983814,0.69482506,0.68763872,0.69914511,0.67647063,0.69386909,0.70099004,0.70122138,0.69314524,0.68365014,0.70161327,0.67410524,0.70651271,0.69778172,0.69831836,0.69543955,0.69585428,0.70374016,0.70101301,0.69192475,0.69807659,0.70105841,0.69890231,0.69388424,0.7070503,0.6967915,0.69406348,0.69002772,0.69830427,0.70150466,0.69598082,0.70576128,0.69595236,0.68902064,0.70348753,0.70914459,0.69782188,0.70943528,0.71383726,0.70183895,0.69618434,0.70502521,0.69578764,0.69091757,0.70373666,0.69271617,0.69087366,0.69218511,0.67833862,0.69998089,0.69206576,0.69702015,0.69375189,0.68951956,0.69668318,0.69394296,0.69664836,0.69538464,0.69826138,0.69367044,0.70187521,0.70298921,0.6849439,0.69559324,0.71141658,0.70960438,0.69348419,0.6933722,0.68938739,0.69386072,0.69378894,0.69941189,0.68910289,0.69151856,0.70021731,0.69333342,0.69698361,0.69208574,0.69241734,0.69970726,0.68599755,0.69759426,0.68477615,0.69969051,0.69623052,0.69891627,0.69544009,0.69660111,0.70847709,0.70107294,0.70165868,0.69594217,0.69138066]
AUCs
[0.75969574,0.76397496,0.75656518,0.75436141,0.7682237,0.76663283,0.74858781,0.75581476,0.7596146,0.75474091,0.76112683,0.74326692,0.75824936,0.77684343,0.76365568,0.76533376,0.76210448,0.76195878,0.74683525,0.76042912,0.75367998,0.76665623,0.75993776,0.75975086,0.75924184,0.76194142,0.75318452,0.76371224,0.76021413,0.75722633,0.75388311,0.75894354,0.76179674,0.76011417,0.76306763,0.76261995,0.76379925,0.76466673,0.7645432,0.76185058,0.75529146,0.76346009,0.76691402,0.75786369,0.75874549,0.77624757,0.77015095,0.76432479,0.76657215,0.75380729,0.75820454,0.76418312,0.75987111,0.75212017,0.75737036,0.74383469,0.76025359,0.75208754,0.75999558,0.75663635,0.7591656,0.76353733,0.75434114,0.75754113,0.75820407,0.76539457,0.75974085,0.76855543,0.76684182,0.75805329,0.7609825,0.77061657,0.77134152,0.75909344,0.7670021,0.76538849,0.75797275,0.76016847,0.75488449,0.75621877,0.75762537,0.76051113,0.75591351,0.76413124,0.75282547,0.76298776,0.76510165,0.76023957,0.76278928,0.75497722,0.75139979,0.75720014,0.75647304,0.76112601,0.76486686,0.76966685,0.76834127,0.76132384,0.751699,0.7614755,]
Sensitivites
[0.76520579,0.75667453,0.72047538,0.7616994,0.76571182,0.74986112,0.75117999,0.7330742,0.75267964,0.7196367,0.73816696,0.73884436,0.76106416,0.77219334,0.77223935,0.76235063,0.7098095,0.76763732,0.72300856,0.74910879,0.74334264,0.75259855,0.74741399,0.75554434,0.76379876,0.75659929,0.75130849,0.72255641,0.74864337,0.73861363,0.73600339,0.75766762,0.74107888,0.75379533,0.76866461,0.74759506,0.76968683,0.73702286,0.74668948,0.75929456,0.73855128,0.74403302,0.74832222,0.74802887,0.77090862,0.74979229,0.7705362,0.73944724,0.75329503,0.73583963,0.75987079,0.75761094,0.73415701,0.72446958,0.75932234,0.7652875,0.76922172,0.74369805,0.76065089,0.74825664,0.74190438,0.75429431,0.74784709,0.76347004,0.75263926,0.74995083,0.72527496,0.75982291,0.75225399,0.75200244,0.72728545,0.76674405,0.78956182,0.75344388,0.71655125,0.72688677,0.73074462,0.74972783,0.74849903,0.7559768,0.73533558,0.74368159,0.74334492,0.76350737,0.76732261,0.74209451,0.73826587,0.73788112,0.76538834,0.71895514,0.74803273,0.74907916,0.75201185,0.73219968,0.75041205,0.75917071,0.727355,0.74313142,0.7580966,0.72522399]
Specificities
[0.61980126,0.64726182,0.6556587,0.60707758,0.64206129,0.66014651,0.62571799,0.66660209,0.63697049,0.65564074,0.66012325,0.61409689,0.62667403,0.62978674,0.6302034,0.62393986,0.65749079,0.63558922,0.62520192,0.66391663,0.6522208,0.64403818,0.6434651,0.63616422,0.64368156,0.64542673,0.63254101,0.67359678,0.65347346,0.65919098,0.65176509,0.65643298,0.65250412,0.63433163,0.61139084,0.64901348,0.63332248,0.65493878,0.66483307,0.63261017,0.63949001,0.66294203,0.66996696,0.64761489,0.64796194,0.67788223,0.63314169,0.65292143,0.65675539,0.65573566,0.62196434,0.64986238,0.65127532,0.65727774,0.62504787,0.59138973,0.63074006,0.64043347,0.63338941,0.63924714,0.63713475,0.63907206,0.64003882,0.62982667,0.63813003,0.64657193,0.66206592,0.6439275,0.65372443,0.61788537,0.66390104,0.65608912,0.62964694,0.6335245,0.67019315,0.651888,0.65697681,0.63785006,0.65032474,0.62222899,0.64770154,0.65675303,0.64332192,0.63045985,0.61684888,0.64274017,0.66114865,0.63411398,0.62980017,0.65059716,0.65134829,0.64338187,0.64582069,0.65868049,0.64279017,0.65778347,0.67479089,0.66018595,0.63378774,0.65753732]
Precisions
[0.43650761,0.45332301,0.44530818,0.42933767,0.45357728,0.45937884,0.43740358,0.45953802,0.44340326,0.44706322,0.45667979,0.42672923,0.44102382,0.44852537,0.44683198,0.44081586,0.44942081,0.44903979,0.4260087,0.4625807,0.4547719,0.45005752,0.44686264,0.44659289,0.45302132,0.45530031,0.44126671,0.46307076,0.45532065,0.45951758,0.44981358,0.45886592,0.45229596,0.44325923,0.43458228,0.45191024,0.44733361,0.45294387,0.46476292,0.44624944,0.44571965,0.45891323,0.46740231,0.4513511,0.45806005,0.47417471,0.44886323,0.45428535,0.45997753,0.45452743,0.4368542,0.45460041,0.44900317,0.44936545,0.44383644,0.41807482,0.44624009,0.44592313,0.44527023,0.44336378,0.44216425,0.44683813,0.44662376,0.44372902,0.44869731,0.45076,0.45449248,0.45161215,0.45515564,0.4319034,0.45808874,0.46127728,0.45097986,0.4437382,0.45638369,0.44807806,0.45072342,0.44420495,0.45462328,0.43576755,0.44329734,0.45434316,0.44695691,0.44389002,0.43545729,0.44347819,0.46100053,0.44097307,0.44513967,0.44449582,0.45361517,0.44925775,0.4533432,0.45464558,0.44831933,0.4608397,0.46396548,0.45655138,0.4451787,0.45068056]
F1s
[0.55511163,0.56495297,0.54908558,0.5480344,0.56346214,0.56803318,0.55028939,0.56436972,0.55469001,0.55057259,0.56250237,0.53838926,0.5563543,0.56373322,0.56433521,0.5570166,0.54863671,0.56487504,0.53534189,0.5710972,0.56128442,0.56152176,0.55794519,0.5590593,0.56773725,0.56531271,0.55537467,0.56177833,0.5642898,0.56432891,0.55750286,0.57068373,0.55996226,0.55671758,0.55161966,0.55956214,0.56414048,0.55879235,0.56907709,0.55911159,0.55432295,0.56692736,0.57433683,0.56094292,0.5718099,0.57947398,0.56484536,0.56070619,0.56821222,0.557997,0.55390837,0.56635681,0.55591465,0.55326651,0.55758314,0.53938497,0.56365384,0.55508217,0.55995667,0.55556417,0.5510547,0.55875,0.55767482,0.55989335,0.55931543,0.56146366,0.55600524,0.56540708,0.56350206,0.54635463,0.55698755,0.57432868,0.5733926,0.55616958,0.55548793,0.5514562,0.55549647,0.55607566,0.56388058,0.55041734,0.55124594,0.56313645,0.55608531,0.55982698,0.55271805,0.55184538,0.56416918,0.54761863,0.55983983,0.54666705,0.56259565,0.55921546,0.56394539,0.55930547,0.5597902,0.56945155,0.56521306,0.56425561,0.55818446,0.55296903]
Number of features used
[0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.]
Mean Feature importances Across Runs
[,1.8066e-312,1.9486e-312,3.1319e-312,3.1161e-312,3.0925e-312,3.1319e-312,-7.2089e-003
,-7.7646e-003,-8.0705e-003,-2.4557e-312,3.1319e-312,3.1319e-312,7.2579e-313,3.1319e-312
,3.1319e-312,5.5223e-313,-6.7911e-003,-7.1328e-003,-2.6821e-004,-2.4860e-312,3.1319e-312
,0.0000e+000,2.8321e-312,3.1319e-312,4.8912e-313,2.3667e-314,0.0000e+000,-1.3547e-003
,5.5077e-003,-2.6904e-312,2.8874e-312,2.8874e-312,2.8874e-312,2.8874e-312,2.8874e-312
,2.8716e-312,3.5873e-003,3.7414e-004,2.6143e-003,3.6289e-313,2.8795e-312,2.8795e-312
,5.9956e-313,2.8637e-312,2.8795e-312,2.8795e-312,3.6053e-004,2.3497e-003,9.7830e-004
,-2.8149e-312,2.8637e-312,2.8637e-312,2.8716e-312,2.8716e-312,2.8716e-312,2.0827e-312
,-2.3481e-003,-1.4714e-003,0.0000e+000,-2.9517e-312,2.8637e-312,1.5778e-314,2.8085e-312
,2.8321e-312,2.8716e-312,2.8716e-312,3.7334e-003,9.8602e-003,8.5318e-003,-2.8526e-312
,2.8716e-312,2.8479e-312,2.8716e-312,2.8716e-312,2.8716e-312,2.8637e-312,7.8929e-003
,8.9217e-003,6.7626e-003,-2.8712e-312,2.8716e-312,2.8716e-312,2.8716e-312,2.8716e-312
,2.8716e-312,2.8716e-312,-2.5543e-004,2.7890e-003,2.7838e-003,-2.8946e-312,2.8716e-312
,2.8716e-312,2.8716e-312,2.8637e-312,2.8716e-312,2.8716e-312,3.1306e-003,4.3870e-003
,3.9284e-003,-2.9151e-312,2.8716e-312,2.8716e-312,2.8716e-312,2.8716e-312,2.8716e-312
,2.8716e-312,1.4209e-003,4.4581e-004,2.2918e-003,-2.9367e-312,2.8716e-312,2.8716e-312
,2.8716e-312,2.8716e-312,2.8716e-312,2.8716e-312,-6.4488e-004,-3.1529e-004,-2.5086e-003
,-2.9667e-312,2.8716e-312,3.8581e-003,3.4351e-003,4.2834e-004,2.7510e-003,2.3290e-003
,2.5356e-003,3.7496e-003,1.4146e-003,9.9768e-004,2.5142e-003,1.4849e-003,1.7108e-003
,2.3457e-003,2.6664e-003,2.1763e-003,-3.8380e-004,-1.5714e-004,-2.2472e-003,2.2196e-003
,9.1363e-004,1.4447e-003,2.0784e-003,7.7641e-004,2.9642e-003,1.7966e-003,4.0322e-003
,-3.8439e-004,1.0879e-003,7.3138e-004,1.5296e-003,4.2065e-004,1.8552e-003,4.5055e-003
,5.9343e-004,3.5012e-003,9.9173e-004,-2.1036e-003,-1.7296e-003,-6.6679e-005,6.8651e-004
,2.0348e-003,1.9545e-003,1.2735e-003,1.7966e-003,2.1302e-003,3.8033e-003,1.0787e-003
,9.0221e-003,2.1903e-003,1.1112e-003,1.6552e-003,1.8236e-003,1.9898e-003,7.1870e-004
,1.7018e-003,4.5296e-003,4.2331e-003,6.1692e-003,6.5085e-004,9.1991e-004,7.7350e-004
,2.2497e-003,3.6412e-003,2.8971e-003,1.7883e-003,7.6729e-003,3.3968e-003,8.5830e-003
,1.5018e-003,1.3959e-003,1.8533e-003,2.5350e-003,1.1048e-003,2.8415e-003,1.7268e-003
,1.9198e-003,2.7957e-003,4.8677e-003,3.9267e-003,2.4071e-003,1.0821e-003,1.8552e-003
,3.6819e-003,1.6872e-003,2.3999e-003,9.9840e-003,6.9667e-003,7.9123e-003,1.4506e-003
,3.1887e-003,2.5401e-003,5.5190e-004,1.6493e-003,1.7356e-313,5.6998e-003,3.2924e-003
,2.4371e-003,3.0531e-003,1.4412e-003,0.0000e+000,1.2917e-003,2.9793e-003,1.0831e-306
,1.0000e-003,8.2684e-307,3.2659e-003,9.6388e-004,2.8098e-003,-4.3680e-312,2.5718e-312
,2.5718e-312,2.5718e-312,2.5166e-312,2.5718e-312,2.5718e-312,2.9717e-003,2.8382e-003
,2.9209e-003,-3.4604e-312,2.5718e-312,2.5718e-312,2.5718e-312,2.5718e-312,2.5718e-312
,2.5718e-312,3.6819e-003,4.5660e-003,3.2552e-003,-4.5932e-312,2.5166e-312,2.5481e-312
,2.5639e-312,2.4614e-312,2.5639e-312,2.5639e-312,4.7038e-003,4.4579e-003,4.8236e-003
,-4.4534e-312,2.5639e-312,2.5639e-312,2.5639e-312,2.5324e-312,2.5481e-312,2.5639e-312
,1.8799e-004,1.2559e-003,1.8036e-003,-4.4854e-312,2.5560e-312,2.5639e-312,2.5245e-312
,2.5639e-312,2.5639e-312,2.5639e-312,3.5744e-003,4.2399e-003,1.5194e-003,-3.0468e-312
,2.5481e-312,2.5166e-312,7.1002e-314,2.5560e-312,2.7769e-312,2.7769e-312,4.2628e-003
,3.1327e-003,1.0070e-003,1.0000e-003,1.0000e-003,2.8164e-312,2.7927e-312,2.3667e-314
,2.8164e-312,1.0000e-003,2.5396e-003,9.3090e-313,2.5232e-003,1.0000e-003,2.7454e-312
,2.8085e-312,2.8164e-312,1.0000e-003,1.0000e-003,2.8164e-312,4.9921e-003,3.9913e-003
,3.6489e-003,-4.3562e-312,2.8164e-312,2.8164e-312,1.0000e-003,1.0000e-003,1.4910e-312
,1.0000e-003,4.6077e-003,2.5985e-003,4.4638e-003,-3.3919e-312,2.8164e-312,2.7927e-312
,2.3351e-312,1.0000e-003,2.5166e-312,2.6823e-312,-1.3003e-005,9.3238e-004,6.5092e-004
,-4.3929e-312,2.8164e-312,1.0000e-003,1.0000e-003,1.0000e-003,2.8164e-312,1.0000e-003
,1.5102e-003,1.8998e-003,2.8817e-003,-4.4067e-312,1.0000e-003,1.0000e-003,1.0000e-003
,1.0000e-003,1.0000e-003,1.0000e-003,3.7173e-003,2.2966e-003,5.1389e-003,1.0000e-003
,2.8321e-312,2.8321e-312,2.8321e-312,2.8321e-312,2.8321e-312,2.8321e-312,3.5516e-003
,1.4789e-003,2.5405e-003,1.0000e-003,2.8321e-312,1.0000e-003,2.8321e-312,1.0256e-312
,2.7138e-312,2.8243e-312,3.2539e-003,0.0000e+000,7.4010e-003,1.1219e-306,2.8085e-312
,1.0000e-003,2.9189e-313,5.0000e-003,2.3825e-312,5.0000e-003,2.9978e-313,4.7117e-003
,5.8822e-003,-5.3435e-312,2.3825e-312,4.0000e-003,4.0000e-003,5.0000e-003,9.2301e-313
,2.3825e-312,5.3803e-003,2.1407e-003,1.9633e-003,5.0373e-308,2.0354e-312,2.4140e-312
,1.0000e-003,2.3825e-312,2.3825e-312,1.0000e-003,-2.0783e-004,-8.6377e-005,-2.0448e-003
,-5.0231e-312,2.3746e-312,2.3746e-312,1.6172e-312,2.5947e-308,1.0000e-003,6.1682e-307
,1.3357e-003,8.4236e-004,4.8212e-004,-5.0542e-312,1.0000e-003,2.3746e-312,1.0000e-003
,2.3746e-312,2.3746e-312,1.2938e-312,1.3411e-313,6.4760e-003,2.3520e-003,-5.0834e-312
,1.0000e-003,1.1045e-312,2.3746e-312,1.0000e-003,1.0000e-003,2.3667e-312,6.1645e-003
,6.7064e-003,3.9459e-003,1.0000e-003,2.3746e-312,2.3746e-312,1.0000e-003,2.3746e-312
,2.3746e-312,2.3746e-312,3.2799e-003,2.0800e-003,3.2338e-003,-5.1305e-312,1.0000e-003
,2.2484e-312,1.0000e-003,2.3667e-312,2.3667e-312,2.3667e-312,7.0080e-003,2.4839e-003
,8.4131e-003,-5.0188e-312,2.5166e-312,1.0000e-003,2.5166e-312,2.5166e-312,2.5166e-312
,1.0000e-003,7.4236e-003,4.8782e-003,8.9748e-003,1.0000e-003,1.0000e-003,1.0000e-003
,2.5008e-312,2.0354e-312,2.5008e-312,2.5008e-312,8.4685e-003,2.2878e-313,8.8923e-003
,-5.0930e-312,1.0000e-003,1.0000e-003,2.5008e-312,1.0000e-003,2.5008e-312,2.5008e-312
,9.8910e-003,7.8261e-003,8.1585e-003,-1.8738e-312]
Mean Feature importances std. deviation Across Runs
[0.,0.,0.,0.,0.,0.,0.0717,0.0773,0.0803,0.,0.,0.,0.,0.
,0.,0.,0.0676,0.071,0.0027,0.,0.,0.,0.,0.,0.,0.,0.,0.0135
,0.0548,0.,0.,0.,0.,0.,0.,0.,0.0357,0.0037,0.026,0.,0.,0.
,0.,0.,0.,0.,0.0036,0.0234,0.0097,0.,0.,0.,0.,0.,0.,0.
,0.0234,0.0146,0.,0.,0.,0.,0.,0.,0.,0.,0.0371,0.0981,0.0849,0.
,0.,0.,0.,0.,0.,0.,0.0785,0.0888,0.0673,0.,0.,0.,0.,0.
,0.,0.,0.0025,0.0278,0.0277,0.,0.,0.,0.,0.,0.,0.,0.0311,0.0436
,0.0391,0.,0.,0.,0.,0.,0.,0.,0.0141,0.0044,0.0228,0.,0.,0.
,0.,0.,0.,0.,0.0064,0.0031,0.025,0.,0.,0.024,0.0247,0.0111,0.0172,0.0146
,0.0154,0.0188,0.0147,0.01,0.0151,0.0148,0.0111,0.0157,0.0183,0.0142,0.0374,0.0157,0.0322,0.0141
,0.0102,0.0155,0.014,0.0103,0.0171,0.0142,0.0201,0.017,0.0129,0.0102,0.0146,0.0107,0.0141,0.0248
,0.0105,0.018,0.0158,0.0202,0.0462,0.0007,0.0103,0.014,0.0122,0.0103,0.0148,0.0142,0.0264,0.0112
,0.0629,0.014,0.01,0.0114,0.0125,0.014,0.0104,0.0143,0.0352,0.0368,0.0464,0.0104,0.01,0.0101
,0.0154,0.0244,0.0222,0.0141,0.0578,0.0221,0.0596,0.0147,0.0151,0.0141,0.0144,0.0104,0.0178,0.0148
,0.0121,0.0181,0.0276,0.0187,0.0143,0.01,0.0142,0.0245,0.0144,0.0145,0.0652,0.0563,0.0601,0.0149
,0.0173,0.0176,0.0107,0.0142,0.,0.0336,0.0272,0.0225,0.0174,0.0111,0.,0.0105,0.0158,0.
,0.0099,0.,0.0325,0.0096,0.028,0.,0.,0.,0.,0.,0.,0.,0.0296,0.0282
,0.0291,0.,0.,0.,0.,0.,0.,0.,0.0366,0.0454,0.0324,0.,0.,0.
,0.,0.,0.,0.,0.0468,0.0444,0.048,0.,0.,0.,0.,0.,0.,0.
,0.0019,0.0125,0.0179,0.,0.,0.,0.,0.,0.,0.,0.0356,0.0422,0.0151,0.
,0.,0.,0.,0.,0.,0.,0.0424,0.0312,0.0099,0.0099,0.0099,0.,0.,0.
,0.,0.0099,0.0253,0.,0.0251,0.0099,0.,0.,0.,0.0099,0.0099,0.,0.0497,0.0397
,0.0281,0.,0.,0.,0.0099,0.0099,0.,0.0099,0.0372,0.0259,0.0358,0.,0.,0.
,0.,0.0099,0.,0.,0.0001,0.0093,0.0106,0.,0.,0.0099,0.0099,0.0099,0.,0.0099
,0.0111,0.0189,0.0211,0.,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.037,0.0229,0.0511,0.0099
,0.,0.,0.,0.,0.,0.,0.0353,0.0147,0.0182,0.0099,0.,0.0099,0.,0.
,0.,0.,0.0244,0.,0.0388,0.,0.,0.0099,0.,0.0218,0.,0.0218,0.,0.0207
,0.0233,0.,0.,0.0196,0.0196,0.0218,0.,0.,0.022,0.015,0.0137,0.,0.,0.
,0.0099,0.,0.,0.0099,0.0021,0.0009,0.0203,0.,0.,0.,0.,0.,0.0099,0.
,0.0133,0.0084,0.0048,0.,0.0099,0.,0.0099,0.,0.,0.,0.,0.0553,0.0234,0.
