MODEL RESULTS for run at: cv_rf_100_X_full_rem_qids_sr_y_full_rem_qids_sr_all_20200809-0616.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: all
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200808\1_Replication\X_wk8_rem_qids_sr__final.csv
y is: C:/Users/jjnun\Documents/Sync\Research/1_CANBIND_Replication/teyden-git/data/final_datasets/to_run_20200808/1_Replication/y_wk8_rem_qids_sr__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7112, with Standard Deviation: 0.002222
Mean balanced accuracy is: 0.7215, with Standard Deviation: 0.002263
Mean AUC is: 0.8148, with Standard Deviation: 0.001088
Mean sensitivty is: 0.7931, with Standard Deviation: 0.003459
Mean specificty is: 0.6500, with Standard Deviation: 0.003198
Mean precision is: 0.6292, with Standard Deviation: 0.002293
Mean f1 is: 0.7010, with Standard Deviation: 0.0023
Mean true positive is: 0.3397, with Standard Deviation: 0.001392
Mean false positive is: 0.2002, with Standard Deviation: 0.001836
Mean true negative is: 0.3716, with Standard Deviation: 0.001833
Mean false negative is: 0.0886, with Standard Deviation: 0.001391
Mean number of features used is: 466.6594 of 480, with Standard Deviation: 0.1176

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[397 380 480 478 479 414 467 368 391 427 385 363 394 393 276 395   3 428
 462 464 390 465  82 346 100 381 274 396  75 377]
qids01_w2sr__qstot
qids01_w2c__qstot
imput_qidscpccg

imput_idsc5w2
imput_idsc5pccg
qlesq01__totqlesq
wsas01__totwsas
qids01_w2c__vmdsd
qids01_w2sr__vvwsf
sfhs01__pcs12
qids01_w2sr__vmdsd
qids01_w0sr__qstot
qids01_w2sr__vengy
qids01_w2sr__vintr
phx01__episode_date
qids01_w2sr__vslow
interview_age
sfhs01__mcs12
wsas01__wsas01
wsas01__wsas03
qids01_w2sr__vcntr
wsas01__wsas04
dm01_w0__totincom
qids01_w0c__qstot
hrsd01__hdtot_r
qids01_w2sr__vsoin
phx01__dage
qids01_w2sr__vagit
dm01_w0__mempl
qids01_w2c__vengy

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.70931961,0.71163749,0.70832514,0.71330077,0.71130746,0.71130418,0.71096212,0.70933381,0.71062116,0.71294778,0.71231723,0.71560991,0.71296746,0.70964308,0.71262431,0.71263087,0.71659782,0.7120014,0.7136308,0.71360348,0.71197517,0.71163967,0.71626451,0.71461434,0.71030315,0.70999825,0.70832186,0.71097961,0.71396193,0.71064848,0.71095884,0.7136308,0.71065067,0.70964855,0.71394881,0.70603021,0.71195004,0.70963871,0.70500076,0.71096322,0.71031954,0.70832404,0.70964308,0.70966057,0.70998404,0.71363299,0.71131073,0.70502481,0.71398269,0.71395755,0.71133587,0.70933491,0.71230411,0.70998951,0.71659782,0.7103261,0.71428212,0.71295871,0.71263633,0.71099054,0.71033047,0.71097087,0.71130308,0.71131401,0.71528971,0.71162,0.70866282,0.71062335,0.7103261,0.70999934,0.71327782,0.7090005,0.7103261,0.70966275,0.70964418,0.71394116,0.71034796,0.70798418,0.71129106,0.70964855,0.7116353,0.71030971,0.71065613,0.7123216,0.70867812,0.71164077,0.70964636,0.71194785,0.71495093,0.70866501,0.71131292,0.71495749,0.71099163,0.71063537,0.70834699,0.70901362,0.71030534,0.71232706,0.712291,0.70866719]
Balanced Accuracies
[0.71926085,0.72191506,0.7187258,0.72363618,0.72241421,0.72184421,0.72244498,0.7198443,0.72030189,0.72327168,0.72303536,0.72561006,0.72352261,0.72079919,0.72300292,0.72295167,0.7264186,0.72341893,0.72350549,0.72433553,0.72198614,0.72129447,0.72429186,0.72492164,0.72106125,0.72045007,0.71893065,0.72264315,0.72422799,0.72109537,0.72146348,0.72513535,0.72119031,0.72003836,0.72406583,0.71690328,0.72312397,0.72044306,0.71620445,0.7220881,0.71992891,0.71892678,0.71962246,0.71966124,0.7203839,0.72378463,0.72079243,0.71507402,0.72466906,0.72426537,0.72156006,0.71911508,0.72182574,0.71994024,0.72737695,0.72048503,0.7256697,0.72418559,0.72341116,0.72035571,0.72132138,0.72335169,0.72195103,0.7203734,0.72519877,0.72129549,0.71979653,0.72160858,0.72097373,0.71983552,0.72345494,0.71867392,0.71977091,0.71883791,0.7199367,0.72348139,0.72032664,0.7178049,0.72134445,0.71852028,0.72143898,0.71996353,0.72082103,0.72291066,0.7191367,0.72247018,0.71931888,0.72240363,0.72484518,0.71805853,0.72100674,0.72516691,0.72062867,0.72047292,0.71867459,0.71908385,0.72090474,0.7232467,0.72193379,0.72078279]
AUCs
[0.81345589,0.81627523,0.81533058,0.81468214,0.81629113,0.81539892,0.81468773,0.81520409,0.81335461,0.81722053,0.81366812,0.81547742,0.81424941,0.8173315,0.81390447,0.8147289,0.81591798,0.8155886,0.81514754,0.81627298,0.81320279,0.81596945,0.8133998,0.81586094,0.81445318,0.81469167,0.81551514,0.81666204,0.8149446,0.81545374,0.81586994,0.81613412,0.81467664,0.8145633,0.81515171,0.81491083,0.81448337,0.81361281,0.81487607,0.81445675,0.81421422,0.8147742,0.8138052,0.81464075,0.81556638,0.81595922,0.81393066,0.81428367,0.81508717,0.81382523,0.8171021,0.81141435,0.81479917,0.8144477,0.81614831,0.81506645,0.81685399,0.81542197,0.81411706,0.81255762,0.81513307,0.81413374,0.8139693,0.81421173,0.81460972,0.81520009,0.81593241,0.81528033,0.81427307,0.81665062,0.81472969,0.81362613,0.81440855,0.81536494,0.81426009,0.81364004,0.81361481,0.81433851,0.81448561,0.81193697,0.81472562,0.81598445,0.81554756,0.81420346,0.81360337,0.81617644,0.81425951,0.81380981,0.81513205,0.81539925,0.81435687,0.81457152,0.81411109,0.81315935,0.81598115,0.81323694,0.81339567,0.81608466,0.81418172,0.81545205]
Sensitivites
[0.78893516,0.78983003,0.79349443,0.79377765,0.79498935,0.7914574,0.79860211,0.79395837,0.79174614,0.79372003,0.79555974,0.79892369,0.79490676,0.79491,0.7960872,0.79431942,0.79855407,0.79721288,0.79558241,0.79655919,0.78935771,0.79049838,0.7938418,0.79680926,0.79284003,0.79283186,0.79050222,0.79650465,0.79457103,0.794578,0.79334889,0.80064058,0.79232983,0.79329994,0.79253651,0.79000134,0.79850382,0.79566345,0.79125729,0.79667919,0.79156265,0.79279484,0.79105875,0.79379023,0.79250733,0.79655375,0.79072207,0.78562981,0.79910753,0.796577,0.78936427,0.789796,0.79135079,0.788092,0.79825311,0.79242893,0.79616133,0.79576724,0.79815405,0.78952005,0.79602842,0.8009972,0.79257856,0.78880583,0.79342291,0.79063238,0.79157509,0.79338886,0.79265839,0.78924422,0.79713409,0.78983148,0.78818615,0.78636788,0.78918045,0.79547235,0.79120735,0.78898356,0.78846862,0.78743645,0.79031865,0.78851382,0.7923471,0.7961689,0.79029186,0.79557862,0.78989537,0.79528132,0.79417321,0.78593355,0.791826,0.79556854,0.79253157,0.78724437,0.79188794,0.78955775,0.79474359,0.79192526,0.7910265,0.80180631]
Specificities
[0.64958654,0.65400008,0.64395717,0.6534947,0.64983908,0.65223101,0.64628784,0.64573024,0.64885764,0.65282333,0.65051098,0.65229643,0.65213847,0.64668838,0.64991864,0.65158391,0.65428313,0.64962498,0.65142857,0.65211187,0.65461457,0.65209057,0.65474193,0.65303402,0.64928247,0.64806828,0.64735908,0.64878165,0.65388496,0.64761275,0.64957807,0.64963011,0.65005078,0.64677678,0.65559516,0.64380521,0.64774412,0.64522267,0.64115162,0.64749701,0.64829516,0.64505873,0.64818617,0.64553226,0.64826047,0.65101552,0.6508628,0.64451822,0.65023058,0.65195375,0.65375584,0.64843415,0.65230069,0.65178848,0.65650079,0.64854113,0.65517807,0.65260393,0.64866826,0.65119138,0.64661435,0.64570618,0.65132349,0.65194097,0.65697462,0.65195861,0.64801797,0.6498283,0.64928908,0.65042682,0.6497758,0.64751636,0.65135568,0.65130794,0.65069295,0.65149043,0.64944592,0.64662625,0.65422028,0.64960412,0.65255932,0.65141324,0.64929497,0.64965242,0.64798154,0.64936174,0.6487424,0.64952593,0.65551715,0.6501835,0.65018748,0.65476528,0.64872577,0.65370147,0.64546123,0.64860995,0.64706588,0.65456814,0.65284108,0.63975927]
Precisions
[0.62810505,0.63128251,0.6254459,0.63166147,0.6291216,0.63032345,0.62867815,0.62622968,0.62757677,0.63134102,0.63051462,0.63295667,0.63091649,0.62776079,0.6307755,0.6312261,0.63344048,0.63066409,0.63044172,0.63224273,0.63059417,0.62960721,0.63359683,0.63214681,0.62914266,0.62805758,0.62765906,0.62881144,0.63220544,0.62746666,0.629302,0.63043845,0.62861125,0.62817381,0.63336143,0.62469385,0.62925258,0.62861579,0.62390508,0.62780741,0.62740373,0.62582507,0.62744667,0.62724463,0.62831068,0.63148573,0.62927054,0.62407732,0.63158887,0.63149984,0.63049839,0.6269556,0.63048951,0.62839075,0.63538186,0.62787062,0.63325291,0.63260091,0.62945672,0.62849271,0.62765992,0.6292429,0.628862,0.62920555,0.63479201,0.63006488,0.6277515,0.62813555,0.62841622,0.62726301,0.62987565,0.62683168,0.62808412,0.62857848,0.62769037,0.63102707,0.62792043,0.62644286,0.63089983,0.62651663,0.62948049,0.62851686,0.62867656,0.63017678,0.62695452,0.62863948,0.62634327,0.62892517,0.63311877,0.62754426,0.62850094,0.63304959,0.6286265,0.63014122,0.62619265,0.62744976,0.6278112,0.63187868,0.6300488,0.62491772]
F1s
[0.69862191,0.70041745,0.6990726,0.70291236,0.70121081,0.70093269,0.70255308,0.69960703,0.69959114,0.70247565,0.70262312,0.70589167,0.70278247,0.70044988,0.70337065,0.70259164,0.70606948,0.70297042,0.70316758,0.70371609,0.69993122,0.70029324,0.70453812,0.70462218,0.70046289,0.70015039,0.6988223,0.70128869,0.70328865,0.70070868,0.70130682,0.70433723,0.70011041,0.70061123,0.70317253,0.69699661,0.70297644,0.70133289,0.69646066,0.70118372,0.69942394,0.69808006,0.69956891,0.7002371,0.70052819,0.70411106,0.70003869,0.69494153,0.70512685,0.70407707,0.70010237,0.69854903,0.70109286,0.69812959,0.7066653,0.70017243,0.70379151,0.70323114,0.70332355,0.6993203,0.70153085,0.70335693,0.70020246,0.69972876,0.70439934,0.70108871,0.69930023,0.69984078,0.70027402,0.69802366,0.70318237,0.69865855,0.69861969,0.69805736,0.6980456,0.70338157,0.69942335,0.69760952,0.70026514,0.69733121,0.70025359,0.69904423,0.7004676,0.70277446,0.69851849,0.7013664,0.69805369,0.70132091,0.70412088,0.69751183,0.70023625,0.70441179,0.70098181,0.69941415,0.6984397,0.69844303,0.70109482,0.70131977,0.70102554,0.70153521]
Number of features used
[466.57,466.75333333,466.58,466.84666667,466.92333333,466.60666667,466.68333333,466.49,466.57333333,466.53,466.70666667,466.73,466.72666667,466.51666667,466.93,466.76666667,466.59666667,466.64666667,466.69666667,466.61333333,466.57,466.69333333,466.51666667,466.69333333,466.69333333,466.73,466.77333333,466.65,466.64666667,466.65666667,466.55666667,466.66666667,466.75,466.74666667,466.62,466.71,466.46,466.50666667,466.41,466.56,466.60333333,466.65333333,466.7,466.79,466.69333333,466.67333333,466.49666667,466.73333333,466.7,466.60333333,466.56666667,466.66,466.65333333,466.51666667,466.62666667,466.66,466.64666667,466.55666667,466.72666667,466.73333333,466.96666667,466.60666667,466.78,466.64,466.88666667,466.67666667,466.54,466.39333333,466.68333333,466.76333333,466.53,466.67666667,466.86666667,466.87333333,466.84666667,466.55666667,466.56666667,466.63666667,466.62666667,466.72333333,466.71,466.52666667,466.50333333,466.71666667,466.65,466.70666667,466.78666667,466.49666667,466.55,466.94666667,466.54666667,466.84,466.68333333,466.60333333,466.67,466.74666667,466.46,466.76333333,466.59333333,466.51,]
Mean Feature importances Across Runs
[9.6164e-04,9.6549e-04,8.0693e-03,1.1391e-03,1.2703e-03,7.9769e-04,1.6462e-03,1.5114e-03,1.2391e-03
,5.7394e-04,1.5498e-03,1.9931e-03,1.3316e-03,1.4774e-03,1.5933e-03,8.3095e-04,1.3424e-03,8.6471e-04
,1.2422e-04,3.7463e-03,1.0952e-03,8.7411e-04,2.0163e-05,8.9023e-04,1.3208e-03,3.4244e-04,3.4922e-04
,3.2648e-07,0.0000e+00,6.0810e-03,1.0487e-03,3.2470e-03,1.2521e-03,3.2746e-03,4.8438e-03,1.3040e-03
,1.6958e-03,1.8116e-03,3.7891e-03,9.9859e-04,4.6237e-04,4.4489e-04,1.0015e-03,1.9519e-04,6.0960e-05
,3.4202e-07,9.8145e-05,6.1241e-04,1.0818e-03,1.0108e-03,9.3604e-04,5.5012e-04,1.2496e-03,5.9229e-04
,7.7296e-04,4.2594e-04,7.2154e-04,6.9568e-04,1.1265e-03,7.5212e-04,4.9415e-04,3.4020e-04,8.0103e-04
,8.8476e-05,7.9502e-04,6.1475e-04,6.0939e-04,5.6449e-04,5.3027e-04,6.0038e-04,5.4745e-04,1.0212e-03
,1.0151e-03,1.1518e-03,6.2388e-03,8.2844e-04,1.4982e-03,4.3545e-04,6.4298e-04,5.8000e-04,1.1854e-03
,7.1097e-03,2.0596e-03,2.0541e-03,1.8777e-03,1.9594e-03,2.3759e-03,9.5029e-04,1.5213e-03,1.2913e-03
,2.3337e-03,2.1589e-03,2.2378e-03,1.9110e-03,2.0894e-03,1.6166e-03,1.9506e-03,2.0220e-03,1.7387e-03
,6.8736e-03,3.1003e-03,2.3927e-03,2.5673e-03,1.5030e-03,2.7517e-03,2.6209e-03,2.1079e-03,2.5781e-03
,2.5580e-03,2.1397e-03,9.7803e-04,2.3316e-03,1.9629e-03,1.7348e-03,1.6194e-03,1.5848e-03,2.2479e-03
,2.4214e-03,2.8876e-03,2.0122e-03,2.5468e-03,2.4755e-03,2.5283e-03,2.1150e-03,1.5872e-03,2.6801e-03
,2.6620e-03,2.3750e-03,2.2404e-03,2.3218e-03,2.0887e-03,9.4112e-04,5.6419e-04,9.4550e-04,9.8780e-04
,8.4893e-04,6.4899e-04,8.5801e-04,8.7483e-04,9.0396e-04,9.6016e-04,9.1674e-04,1.2601e-03,8.0090e-04
,9.6770e-04,8.9648e-04,1.0689e-03,8.9355e-04,9.9293e-04,1.0827e-03,9.1016e-04,9.1345e-04,9.6518e-04
,5.6748e-04,7.4900e-04,1.2034e-03,1.0920e-03,1.2241e-03,1.0635e-03,1.1753e-03,9.6472e-04,1.1173e-03
,1.2207e-03,1.0201e-03,1.2018e-03,1.2644e-03,1.2250e-03,1.0452e-03,1.0486e-03,1.0243e-03,1.1022e-03
,1.0527e-03,1.3177e-03,1.1572e-03,8.5682e-04,1.0883e-03,1.0538e-03,9.3178e-04,8.9230e-04,9.1400e-04
,1.0011e-03,7.8849e-04,9.2941e-04,9.5856e-04,7.0124e-04,4.9122e-04,9.7848e-04,5.8691e-04,9.7723e-04
,1.0320e-03,6.5585e-04,8.5848e-04,5.8497e-04,9.1903e-04,5.6631e-04,8.4321e-04,1.0454e-03,9.6084e-04
,1.1242e-03,1.0706e-03,9.4492e-04,9.4962e-04,8.4345e-04,6.8814e-04,7.7309e-04,6.1151e-04,7.2570e-04
,8.9952e-04,8.0801e-04,8.4162e-04,1.0073e-03,4.1872e-04,1.9181e-04,3.1882e-04,4.5612e-04,9.7267e-04
,6.3089e-04,1.2940e-03,1.1694e-03,7.5254e-04,6.6967e-04,7.3521e-04,7.5623e-04,3.6585e-04,8.1594e-04
,1.0932e-03,9.3421e-04,9.1860e-04,9.0802e-04,9.6725e-04,8.8497e-04,9.6668e-04,8.7335e-04,6.8037e-04
,7.4320e-04,9.3317e-04,9.6252e-04,8.8170e-04,9.4794e-04,9.5673e-04,1.0275e-03,7.7686e-04,6.1819e-04
,5.2459e-04,8.4347e-04,6.4360e-04,5.8610e-04,4.1283e-04,3.8742e-04,2.9907e-04,6.4016e-04,3.7214e-04
,3.8127e-04,1.5634e-03,9.5735e-04,9.0820e-04,9.6976e-04,8.9141e-04,1.0348e-03,9.9104e-04,8.4056e-04
,8.1285e-04,9.5166e-04,1.0418e-03,1.4755e-03,7.5179e-04,5.2754e-04,7.9598e-04,1.0205e-03,1.0468e-03
,6.7146e-04,9.0654e-04,6.0596e-04,6.4660e-03,4.2408e-03,8.6368e-03,9.5807e-04,2.2632e-04,2.0184e-04
,1.4122e-04,4.4663e-04,8.0600e-05,4.0799e-04,4.2400e-04,3.9558e-04,9.9884e-04,9.6522e-04,8.6622e-04
,1.0623e-04,8.4884e-05,6.2323e-05,2.8567e-06,8.1485e-05,9.8600e-05,9.7695e-04,9.8502e-04,9.6091e-04
,5.5850e-04,6.3203e-04,4.7119e-04,4.2501e-04,1.8542e-04,9.6435e-04,9.2487e-04,8.2669e-04,2.6043e-04
,8.0835e-04,4.9312e-04,6.8447e-04,3.8124e-04,4.0858e-04,1.5999e-04,2.5407e-04,3.0411e-05,1.0142e-03
,1.0971e-05,0.0000e+00,0.0000e+00,0.0000e+00,3.9049e-04,2.6422e-04,4.4195e-05,8.0856e-05,1.2730e-04
,1.1236e-04,4.2627e-05,3.4311e-05,2.7015e-05,1.3259e-04,3.1169e-03,2.3956e-03,2.4900e-03,1.5637e-03
,1.6074e-03,1.8910e-03,1.6188e-03,1.6217e-03,1.5934e-03,2.1679e-03,2.1210e-03,1.8370e-03,2.1284e-03
,2.0799e-03,1.6708e-03,1.7361e-03,7.0753e-03,3.9866e-03,2.8764e-03,2.7422e-03,1.7067e-03,2.5861e-03
,1.7257e-03,1.7589e-03,1.7154e-03,1.8506e-03,2.3519e-03,2.5162e-03,1.7412e-03,2.3403e-03,2.4822e-03
,2.0767e-03,2.9116e-03,1.0176e-02,6.0021e-03,3.3689e-03,3.5073e-03,1.6764e-03,1.2379e-02,1.8893e-03
,1.1100e-03,1.8085e-03,1.1266e-03,4.3988e-03,4.7387e-03,2.1717e-03,6.1953e-03,6.2145e-03,3.0203e-03
,2.5830e-03,2.4346e-02,6.5862e-03,3.4987e-03,3.6964e-03,1.7191e-03,1.0517e-02,2.1223e-03,1.2753e-03
,1.7814e-03,1.1813e-03,7.2624e-03,1.2213e-02,3.8149e-03,8.8549e-03,8.9088e-03,8.3705e-03,6.3644e-03
,3.4992e-02,3.4161e-03,2.4550e-03,3.1317e-03,2.5889e-03,3.1353e-03,3.4651e-03,3.0345e-03,3.5672e-03
,2.8879e-03,3.0885e-03,3.0643e-03,4.7141e-03,3.0330e-03,2.6416e-03,2.8816e-03,2.4707e-03,1.3799e-02
,4.0304e-03,3.2755e-03,2.4804e-03,1.5059e-03,1.3047e-03,4.5677e-04,8.9594e-04,3.3289e-03,2.7809e-03
,2.9762e-03,2.9027e-03,3.3781e-03,1.1395e-02,7.8836e-03,3.4699e-03,3.3739e-03,3.0298e-03,9.4614e-04
,9.9329e-04,3.4176e-03,7.6179e-04,6.6675e-04,1.6341e-04,1.0093e-03,5.3914e-04,4.2083e-04,6.3545e-04
,1.1260e-04,1.2199e-04,2.7226e-04,4.2801e-04,6.2748e-04,1.1754e-03,1.0007e-03,2.6865e-03,1.0103e-03
,2.9304e-03,1.6804e-03,5.2879e-03,2.8176e-03,5.8191e-03,5.2180e-03,3.0770e-03,3.6869e-03,2.8076e-03
,5.8184e-03,4.0885e-03,7.7566e-03,5.9640e-03,7.7449e-03,7.1709e-03,5.4217e-03,1.2835e-02,8.6287e-04
,3.9246e-03,4.1680e-03,4.4250e-03,4.6456e-03,4.1268e-03,3.7472e-03,4.3098e-03,5.5736e-03,4.7758e-03
,1.8163e-02,1.7091e-02,1.8797e-02]
Mean Feature importances std. deviation Across Runs
[1.4574e-05,1.4978e-05,5.1060e-05,2.0090e-05,2.1160e-05,1.3460e-05,2.0268e-05,1.9012e-05,1.8493e-05
,1.1422e-05,1.9049e-05,2.5736e-05,1.8552e-05,1.9487e-05,1.9011e-05,1.5409e-05,1.8085e-05,1.3056e-05
,4.5391e-06,1.1482e-04,1.5597e-05,1.5037e-05,1.8803e-06,1.3993e-05,2.8674e-05,8.5652e-06,8.6994e-06
,2.0584e-07,0.0000e+00,4.4708e-05,1.5558e-05,2.7987e-05,1.4804e-05,2.7332e-05,3.8153e-05,1.7365e-05
,2.2214e-05,2.3573e-05,3.2676e-05,1.4325e-05,9.8767e-06,9.6744e-06,1.3641e-05,5.9072e-06,3.8844e-06
,2.2075e-07,4.9017e-06,1.0794e-05,1.8576e-05,1.7054e-05,1.4994e-05,1.0637e-05,2.1374e-05,1.1912e-05
,1.4213e-05,1.1730e-05,1.4883e-05,1.0893e-05,2.1721e-05,1.4020e-05,1.0119e-05,8.4828e-06,1.4134e-05
,3.8645e-06,1.3191e-05,1.4010e-05,1.4610e-05,1.1057e-05,1.1023e-05,1.3233e-05,1.1253e-05,1.8394e-05
,1.6868e-05,2.2638e-05,5.9128e-05,1.8865e-05,2.4383e-05,9.3231e-06,1.3409e-05,1.1367e-05,1.5023e-05
,5.3537e-05,2.9347e-05,2.6059e-05,2.6158e-05,2.5513e-05,2.6163e-05,1.3816e-05,1.8734e-05,1.7199e-05
,2.1822e-05,2.3505e-05,2.3108e-05,2.1921e-05,2.4961e-05,2.4413e-05,2.0615e-05,2.1412e-05,2.3556e-05
,7.2889e-05,4.3450e-05,2.7651e-05,3.6428e-05,2.1404e-05,4.4139e-05,3.0081e-05,2.8016e-05,2.7809e-05
,2.3575e-05,2.5713e-05,1.6179e-05,2.6301e-05,2.0833e-05,2.2995e-05,2.0732e-05,2.3362e-05,2.3220e-05
,2.8803e-05,3.2383e-05,2.6092e-05,3.2126e-05,2.7780e-05,2.8717e-05,2.4230e-05,2.2598e-05,3.8057e-05
,3.0903e-05,3.1928e-05,2.5715e-05,2.3938e-05,2.5372e-05,1.4024e-05,1.0674e-05,1.4860e-05,1.7306e-05
,1.5234e-05,1.3084e-05,1.8261e-05,1.4184e-05,1.3436e-05,1.3524e-05,1.6530e-05,2.4780e-05,1.6538e-05
,1.4922e-05,1.6180e-05,2.4361e-05,1.4866e-05,1.7962e-05,1.9395e-05,1.4438e-05,1.5123e-05,1.6737e-05
,1.0840e-05,1.4743e-05,1.9776e-05,1.9234e-05,1.9486e-05,1.7694e-05,1.8547e-05,1.5203e-05,1.7027e-05
,2.2571e-05,1.6789e-05,2.1105e-05,2.6464e-05,2.3712e-05,1.9288e-05,1.6759e-05,1.9786e-05,2.1889e-05
,2.5912e-05,2.5464e-05,2.2535e-05,1.5070e-05,2.1315e-05,1.9907e-05,1.6640e-05,1.5317e-05,1.3943e-05
,1.9158e-05,1.4877e-05,1.4904e-05,1.6259e-05,1.3131e-05,1.0829e-05,1.6136e-05,1.0323e-05,1.8571e-05
,1.9950e-05,1.3872e-05,1.8159e-05,1.2215e-05,1.6055e-05,1.0702e-05,1.5183e-05,1.9966e-05,1.8006e-05
,2.1358e-05,2.0584e-05,1.6196e-05,1.9160e-05,1.4805e-05,1.3555e-05,1.3662e-05,1.2117e-05,1.1668e-05
,1.4178e-05,1.2636e-05,1.6093e-05,1.9877e-05,9.9930e-06,6.5162e-06,1.0415e-05,1.2375e-05,2.1585e-05
,1.4451e-05,2.6679e-05,2.5852e-05,1.4942e-05,1.3620e-05,1.3271e-05,1.2640e-05,1.0146e-05,1.4288e-05
,2.2539e-05,1.4153e-05,1.4720e-05,1.4304e-05,1.7296e-05,1.4178e-05,1.6119e-05,1.4746e-05,1.4599e-05
,1.2724e-05,1.5097e-05,1.4618e-05,1.6284e-05,1.8927e-05,1.4986e-05,1.6532e-05,1.1111e-05,1.1649e-05
