MODEL RESULTS for run at: cv_xgbt_100_X_full_trd_y_all_trd_all_20201010-2125.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: xgbt
Feature selection: all
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\X_lvl2_rem_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\y_lvl2_rem_qids01__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6755, with Standard Deviation: 0.006832
Mean balanced accuracy is: 0.7054, with Standard Deviation: 0.005969
Mean AUC is: 0.7763, with Standard Deviation: 0.004816
Mean sensitivty is: 0.7728, with Standard Deviation: 0.012111
Mean specificty is: 0.6380, with Standard Deviation: 0.010672
Mean precision is: 0.4521, with Standard Deviation: 0.006560
Mean f1 is: 0.5688, with Standard Deviation: 0.0065
Mean true positive is: 0.2150, with Standard Deviation: 0.003342
Mean false positive is: 0.2613, with Standard Deviation: 0.007721
Mean true negative is: 0.4605, with Standard Deviation: 0.007721
Mean false negative is: 0.0632, with Standard Deviation: 0.003342
Mean number of features used is: 0.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[478 380 368 397 427 414 467  59 364 464 426  22 458 480 385 381 403 453
 431 386 409 465  35 462 468  75 430 422 417 276]
imput_idsc5w2
qids01_w2c__qstot
qids01_w2c__vmdsd
qids01_w2sr__qstot
sfhs01__pcs12
qlesq01__totqlesq
wsas01__totwsas
dm01_enroll__empl||3.0
qids01_w2c__vsoin
wsas01__wsas03
sfhs01__sfhs12
ccv01_w2__effct
wpai01__wpai_pctworked
imput_qidscpccg

qids01_w2sr__vmdsd
qids01_w2sr__vsoin
qlesq01__qlesq06
wpai01__wpai04
side_effects01__grseb
qids01_w2sr__vapdc
qlesq01__qlesq12
wsas01__wsas04
dm01_enroll__educat
wsas01__wsas01
imput_anyanxiety
dm01_w0__mempl
side_effects01__fisin
sfhs01__sfhs08
sfhs01__sfhs03
phx01__episode_date

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.68769841,0.67857143,0.675,0.67063492,0.67896825,0.67698413,0.675,0.6765873,0.67420635,0.68690476,0.67738095,0.67142857,0.67261905,0.6734127,0.68134921,0.68412698,0.67301587,0.6734127,0.67777778,0.67619048,0.68492063,0.68531746,0.68174603,0.66785714,0.67936508,0.66706349,0.66349206,0.67460317,0.67579365,0.67857143,0.66666667,0.67698413,0.67619048,0.6702381,0.67579365,0.66785714,0.68055556,0.67301587,0.67619048,0.65793651,0.67142857,0.68492063,0.67142857,0.67420635,0.66071429,0.67261905,0.67857143,0.69166667,0.66944444,0.6718254,0.67619048,0.68730159,0.67936508,0.6797619,0.67857143,0.67698413,0.66706349,0.68253968,0.66746032,0.68690476,0.68095238,0.66865079,0.67222222,0.66785714,0.67857143,0.67261905,0.67460317,0.68849206,0.67936508,0.6702381,0.67301587,0.67301587,0.67539683,0.68253968,0.6718254,0.68968254,0.67619048,0.6797619,0.68174603,0.66071429,0.6781746,0.6781746,0.67936508,0.68373016,0.66944444,0.66944444,0.67261905,0.68214286,0.67301587,0.69325397,0.67619048,0.67103175,0.67261905,0.66150794,0.6702381,0.67063492,0.68174603,0.66547619,0.67103175,0.66706349]
Balanced Accuracies
[0.71361731,0.71020448,0.70904876,0.7084287,0.70673838,0.70776168,0.69812973,0.70818104,0.71096312,0.70958166,0.71342812,0.70222472,0.70229125,0.71160102,0.71063489,0.71177968,0.70227627,0.70173521,0.70674252,0.70029529,0.7157354,0.71124449,0.70863501,0.69984148,0.7099618,0.69969006,0.69465625,0.70391225,0.70976247,0.70235834,0.69489146,0.70755953,0.70701409,0.70368639,0.70893904,0.69554213,0.71286143,0.70644434,0.70730745,0.69530143,0.70519958,0.71561181,0.69514702,0.70716788,0.70260186,0.69483253,0.70947128,0.71801226,0.70099128,0.70655967,0.70552361,0.71719291,0.69897574,0.70846504,0.7103673,0.70180453,0.69522973,0.71059619,0.70026807,0.70979553,0.70591918,0.70484823,0.70114728,0.69795673,0.70506839,0.69949787,0.69657106,0.71616643,0.7101548,0.69748939,0.70210266,0.70727142,0.70354292,0.70803148,0.70055067,0.71530068,0.7041364,0.70806507,0.7164386,0.69675319,0.71541397,0.69945573,0.70740036,0.70581657,0.70694511,0.70044226,0.69770944,0.71210158,0.70557618,0.71802382,0.69810717,0.70266146,0.70118382,0.70232619,0.70142671,0.7036422,0.70967896,0.69964305,0.70265521,0.69835326]
AUCs
[0.78112698,0.77512883,0.77289715,0.78590258,0.77634712,0.77953496,0.77000252,0.77515423,0.78101994,0.7794754,0.78171462,0.77338522,0.77119656,0.78107373,0.76734748,0.77752933,0.77131627,0.7760863,0.78391475,0.77978421,0.7784969,0.78350227,0.77442444,0.7718721,0.77659088,0.7707154,0.7658981,0.77087784,0.77241253,0.77662445,0.76507248,0.78095674,0.77288097,0.77719236,0.77971015,0.77243553,0.77778978,0.76946603,0.77805694,0.77054658,0.77725573,0.77096867,0.77117405,0.78294852,0.7762617,0.77375598,0.78367218,0.78076986,0.78119903,0.77826326,0.77336705,0.78361553,0.77070501,0.78191183,0.77699779,0.77540101,0.77200385,0.77876602,0.77965992,0.77209877,0.78181684,0.77340717,0.77958468,0.7740798,0.78094091,0.77440688,0.76782337,0.78205266,0.77589185,0.77049675,0.77413419,0.77075212,0.77456538,0.77843525,0.7735673,0.7823613,0.77042984,0.78508393,0.77912647,0.77153479,0.7744368,0.77330198,0.7735861,0.77410771,0.78012001,0.78210312,0.77511998,0.78328614,0.77061919,0.78632087,0.7772569,0.77806671,0.7687957,0.77919151,0.77220749,0.78600213,0.77875642,0.77207513,0.77980688,0.77647727]
Sensitivites
[0.76899482,0.78419628,0.78524731,0.79301014,0.77018765,0.77555561,0.75217127,0.77797616,0.79376758,0.75961414,0.79529269,0.770819,0.76999535,0.79589927,0.77435532,0.77653882,0.76970912,0.76929811,0.7721593,0.75351622,0.78502006,0.76790307,0.76984702,0.77217558,0.7782227,0.77176698,0.76354837,0.76923407,0.78620791,0.75740234,0.7573316,0.77639582,0.77559302,0.77939163,0.78279738,0.75736711,0.78541662,0.78135033,0.77850141,0.77879717,0.77609526,0.78621352,0.74876114,0.77940778,0.796725,0.74497437,0.77993083,0.77659925,0.77310199,0.78451559,0.77344309,0.78421468,0.74436003,0.77315586,0.78300075,0.76245651,0.7600006,0.77526776,0.77493683,0.76294758,0.76268949,0.78683466,0.76921795,0.76741633,0.76661653,0.75739642,0.74620956,0.77887677,0.7780746,0.75540132,0.76775973,0.78425771,0.7678752,0.76514894,0.76682777,0.77305984,0.76674522,0.77288912,0.79473758,0.77777149,0.79827844,0.74846762,0.77048329,0.75683942,0.78868247,0.77092619,0.75286842,0.77887555,0.77916709,0.77208937,0.74803097,0.7774617,0.76513123,0.7944913,0.77271226,0.77749411,0.77349748,0.77758197,0.77449873,0.76978418]
Specificities
[0.65823981,0.63621268,0.63285021,0.62384726,0.64328911,0.63996775,0.6440882,0.63838592,0.62815866,0.65954918,0.63156355,0.63363044,0.63458715,0.62730278,0.64691446,0.64702054,0.63484342,0.63417231,0.64132574,0.64707436,0.64645073,0.65458592,0.64742299,0.62750739,0.64170089,0.62761314,0.62576413,0.63859042,0.63331702,0.64731435,0.63245131,0.63872325,0.63843516,0.62798115,0.63508069,0.63371715,0.64030623,0.63153835,0.63611349,0.61180569,0.6343039,0.64501011,0.64153291,0.63492798,0.60847872,0.6446907,0.63901173,0.65942528,0.62888056,0.62860375,0.63760412,0.65017115,0.65359145,0.64377422,0.63773384,0.64115255,0.63045885,0.64592462,0.6255993,0.65664349,0.64914888,0.6228618,0.63307661,0.62849713,0.64352024,0.64159932,0.64693256,0.6534561,0.642235,0.63957745,0.6364456,0.63028512,0.63921064,0.65091402,0.63427357,0.65754151,0.64152759,0.64324102,0.63813963,0.61573489,0.63254951,0.65044383,0.64431742,0.65479372,0.62520775,0.62995833,0.64255046,0.64532761,0.63198526,0.66395827,0.64818336,0.62786122,0.63723641,0.61016107,0.63014117,0.62979029,0.64586044,0.62170412,0.63081169,0.62692234]
Precisions
[0.46409383,0.45315948,0.45309507,0.4485643,0.4558568,0.45573939,0.45064924,0.45449498,0.45131353,0.46478509,0.4529805,0.44802259,0.44906137,0.4517062,0.45775616,0.4588429,0.45005928,0.44825297,0.45422734,0.45067995,0.46346929,0.46234709,0.45688602,0.44759729,0.45722136,0.44303526,0.4399355,0.45107269,0.45202749,0.45511369,0.44330193,0.45321599,0.45318005,0.44566454,0.45336315,0.44515558,0.45700253,0.44998929,0.45356095,0.43710818,0.45122365,0.46118669,0.44551957,0.45146613,0.44032481,0.45020269,0.45454243,0.46736465,0.44698967,0.44907646,0.45304127,0.46246765,0.45387438,0.45456849,0.45486426,0.45236858,0.44153086,0.45815235,0.44530015,0.46173592,0.45808348,0.44708919,0.44713738,0.44498583,0.45348629,0.45004159,0.449929,0.4663777,0.45628763,0.44688608,0.44925583,0.44907644,0.45268676,0.45771613,0.44710963,0.46517023,0.45272018,0.4574912,0.4593147,0.43788641,0.45497767,0.45211151,0.45639829,0.45874465,0.44860427,0.44690816,0.44986984,0.45724665,0.44830529,0.47092773,0.45018791,0.44684334,0.44858874,0.44026198,0.44672504,0.44792015,0.45803758,0.44332424,0.4477395,0.44232476]
F1s
[0.57608728,0.57383885,0.57248285,0.57145509,0.57135837,0.57200504,0.56240644,0.57117435,0.57452919,0.57452297,0.57647182,0.56496179,0.5658746,0.57429791,0.57358081,0.57612148,0.56680726,0.5656299,0.57071074,0.56247792,0.58141306,0.57505753,0.5731312,0.56468794,0.57426213,0.56142637,0.55591159,0.56710881,0.5725227,0.56726027,0.5570853,0.57142851,0.57033624,0.56571381,0.57206819,0.55857885,0.57625427,0.56956558,0.57193086,0.55779824,0.56650578,0.58087356,0.55723023,0.5695902,0.56545311,0.55726131,0.57348639,0.58215638,0.56476724,0.56917335,0.57058048,0.58062189,0.56137335,0.57124411,0.5741056,0.56622102,0.55783677,0.57445688,0.56314241,0.57401088,0.57074074,0.56932034,0.5643474,0.56032238,0.56809243,0.56186103,0.55976149,0.58104652,0.5727377,0.55801473,0.56631203,0.56970266,0.56810054,0.57174127,0.5628896,0.57873374,0.56801629,0.57341016,0.58063025,0.55868374,0.57835075,0.56226248,0.57203015,0.57046525,0.56870846,0.56474598,0.55951485,0.57426631,0.56751394,0.58264353,0.56091642,0.56678748,0.56498041,0.56596056,0.56470117,0.56587477,0.57367524,0.56399697,0.56560946,0.56045183]
Number of features used
[0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.]
Mean Feature importances Across Runs
[3.5636e-01,0.0000e+00,3.9030e-01,1.7627e-02,2.9125e-01,0.0000e+00,4.6511e-02,8.2145e-01,3.2356e-02
,2.6783e-02,2.6208e-02,8.1125e-02,4.4479e-01,1.3808e+00,5.2581e-02,8.0331e-02,8.5292e-02,0.0000e+00
,0.0000e+00,2.1387e+00,3.9960e-02,7.4890e+00,0.0000e+00,1.5854e-01,7.4999e-02,1.2146e-01,3.6193e-02
,0.0000e+00,0.0000e+00,8.7261e-01,1.3423e-02,2.0811e-01,0.0000e+00,1.4793e-01,3.4579e+00,1.7256e-01
,2.7755e-02,1.1290e-01,1.7780e-01,1.2241e-01,1.8878e-02,4.9268e-01,6.5585e-01,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,1.2852e-02,1.9831e-01,2.8947e-02,4.1880e-03,1.2010e-02,3.9525e-02,8.5043e-03
,6.3556e-03,1.1852e-01,0.0000e+00,0.0000e+00,2.0651e+01,2.9399e-02,0.0000e+00,6.8790e-01,7.2886e-02
,8.4623e-03,1.1190e-02,1.4556e-02,9.2885e-03,0.0000e+00,0.0000e+00,9.6014e-03,1.1558e-02,2.1173e-01
,1.7935e-01,3.3692e-02,2.8988e+00,4.6893e-02,1.2191e-01,0.0000e+00,0.0000e+00,0.0000e+00,1.8970e-01
,1.3539e+00,1.4886e-01,4.7800e-02,1.3486e-01,1.5986e-01,3.6180e-01,2.2881e-01,3.5402e-02,1.4423e-01
,1.3109e-01,1.9342e-01,2.6692e-02,5.1020e-01,1.6817e-01,5.5430e-02,7.5942e-02,9.4430e-03,0.0000e+00
,7.5045e-01,6.3305e-01,1.2391e-01,3.2559e-01,2.8689e-04,4.7354e-02,1.9474e+00,9.4516e-02,9.0530e-01
,1.8860e-01,3.5363e-02,1.0905e-02,3.4062e-02,0.0000e+00,1.2854e-01,8.3303e-02,0.0000e+00,4.4789e-01
,1.9262e-01,3.9985e-02,2.7305e-02,7.3807e-02,1.2552e+00,6.6826e-02,1.6510e-02,6.8148e-02,9.2618e-01
,9.7946e-02,4.9079e-01,1.9618e-01,0.0000e+00,5.2471e-01,0.0000e+00,0.0000e+00,1.0487e-02,2.3752e-02
,0.0000e+00,0.0000e+00,2.3599e-02,0.0000e+00,2.5503e-03,6.4746e-03,1.6706e-02,9.8648e-02,3.2800e-02
,5.9713e-02,9.2114e-02,5.7204e-03,5.6863e-03,4.9735e-02,2.8696e-02,1.7386e-02,0.0000e+00,2.4939e-02
,2.9862e-02,0.0000e+00,2.4642e-01,4.6251e-02,1.2060e+00,2.5174e-02,5.7521e-01,1.3703e-01,1.1199e-01
,2.5996e-01,4.5478e-01,2.0084e-01,1.3047e-01,9.9192e-02,9.0542e-02,1.4185e-02,6.7683e-02,8.3408e-02
,1.1174e-01,6.7005e-01,4.2925e-02,1.5042e-01,1.2462e-02,1.2752e-01,5.6486e-03,7.6085e-02,2.6191e-02
,2.9471e-02,0.0000e+00,0.0000e+00,5.4453e-03,0.0000e+00,0.0000e+00,9.6798e-03,1.0657e-02,5.5224e-02
,2.2705e-01,1.6016e-02,2.4437e-02,0.0000e+00,6.2305e-02,0.0000e+00,2.4716e-02,2.4602e-01,8.0871e-01
,1.2043e-01,8.4023e-02,1.2387e-01,9.1104e-01,5.5789e-02,1.8769e-03,2.8118e-02,1.2754e-02,0.0000e+00
,1.6588e-02,4.4388e-03,6.8862e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.1530e-02,2.0118e-01
,1.2951e-01,6.7464e-01,3.2504e-01,7.9599e-01,1.2331e+00,1.0801e-01,0.0000e+00,1.8473e-02,2.5472e-02
,1.3461e-01,8.3541e-02,0.0000e+00,3.1453e-02,1.3748e-02,1.1786e-02,2.2845e-02,2.9237e-02,3.8881e-02
,3.1534e-01,0.0000e+00,2.0057e-02,4.5391e-02,3.4261e-02,1.2009e-01,2.4785e-02,0.0000e+00,0.0000e+00
,0.0000e+00,1.8109e-02,3.1838e-02,8.1347e-03,2.9952e-03,2.1699e-03,0.0000e+00,2.4265e-02,0.0000e+00
,0.0000e+00,1.9683e-01,1.1423e-02,4.9580e-01,7.2747e-02,7.7711e-03,8.6442e-02,1.2928e-02,2.4160e-02
,1.4113e-02,1.8036e-01,1.7565e-01,8.2470e-01,7.1026e-02,1.3958e-02,0.0000e+00,1.5939e+00,2.6576e-01
,0.0000e+00,9.1832e-03,1.6705e-02,6.2963e-01,1.1609e-01,2.3384e+00,9.4085e-02,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,5.6628e-03,4.6429e-02,0.0000e+00,0.0000e+00,3.8657e-02,4.5704e-02,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,3.5796e-02,5.1330e-02,1.3746e-01
,5.0532e-02,0.0000e+00,0.0000e+00,1.5495e-02,0.0000e+00,9.0258e-02,1.0422e-01,0.0000e+00,3.4253e-02
,3.7015e-02,0.0000e+00,0.0000e+00,1.7643e-01,1.2481e-02,0.0000e+00,0.0000e+00,0.0000e+00,1.3396e-01
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.6075e-01,1.0407e-02,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,3.8952e-01,7.3256e-02,1.7816e-02,3.4353e-04
,1.4724e-01,0.0000e+00,3.6687e-02,8.8463e-02,1.5659e-02,4.4358e-01,2.0572e-02,1.7587e-01,9.0939e-03
,3.9577e-02,4.0965e-02,1.5207e-02,1.7855e+00,2.6415e-01,1.0199e-01,2.5869e-01,1.1750e-01,2.2380e-01
,7.9249e-04,8.6763e-02,1.6330e-02,7.0312e-03,1.7529e-01,4.2811e-02,5.8239e-03,7.9677e-02,3.9237e-01
,1.1028e-02,2.8031e-01,7.0083e-01,1.0945e+01,6.2770e-01,1.1055e+00,8.2265e-02,3.3268e+01,3.2131e-01
,8.5723e-03,1.3304e-01,2.6660e-01,8.5170e-01,1.5405e-01,4.2387e-02,7.6229e-01,3.0784e-01,8.7640e-02
,7.6126e-02,1.0212e+02,5.5841e+00,5.5699e-01,4.2067e-01,4.1180e-01,5.5843e+00,4.1344e+00,2.3078e-01
,1.6554e-02,7.7949e-01,1.6791e+00,4.8315e-01,6.9324e-02,5.8391e-01,1.3463e+00,7.7396e-02,3.1785e-01
,2.7288e+01,2.8170e-01,1.2471e-01,7.3514e-02,5.6957e-02,6.7069e-01,5.5712e+00,2.1599e-01,4.2689e-01
,6.1719e-02,8.2008e-01,7.2010e-01,4.0708e+00,2.0747e+00,7.4948e-02,4.9586e-01,6.0169e-02,2.3476e+01
,4.3648e-01,2.0158e+00,2.3478e+00,9.5835e-02,1.5527e-01,1.5184e-02,1.1107e-01,2.3681e+00,3.2184e-01
,2.4572e-01,8.7926e-02,7.8483e+00,2.5735e+01,1.3751e+00,3.8294e-01,2.4349e+00,4.1962e+00,5.1103e-02
,5.5248e-01,2.6321e-02,8.9360e-03,1.1408e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.6213e-03
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,2.9366e-03,1.3341e-02,4.7141e-02,1.3605e-01,1.7060e-02
,9.9520e-02,1.2334e-02,4.3646e+00,5.4014e-02,6.8563e-01,1.2179e+00,1.9165e-01,5.9226e+00,2.9214e-02
,1.4195e-01,1.3060e-01,3.1531e+00,1.5781e-01,8.5901e+00,3.4585e+00,7.7291e-01,2.1658e+01,3.0477e+00
,2.1827e-01,4.4301e-01,5.2015e-01,5.1120e-01,2.5473e-01,6.1405e-02,5.3780e-01,7.9283e-01,2.8616e-01
,1.2853e+02,1.2860e+00,5.6495e+00]
Mean Feature importances std. deviation Across Runs
[6.7506e-01,0.0000e+00,6.3401e-01,1.7538e-01,6.1872e-01,0.0000e+00,2.5080e-01,6.9130e-01,1.8738e-01
,2.0984e-01,1.5009e-01,3.1655e-01,6.8160e-01,1.3256e+00,2.1092e-01,3.1352e-01,2.5117e-01,0.0000e+00
,0.0000e+00,1.6281e+00,2.9174e-01,1.4655e+00,0.0000e+00,3.7001e-01,2.9846e-01,4.7503e-01,2.5446e-01
,0.0000e+00,0.0000e+00,1.0714e+00,1.3356e-01,4.0674e-01,0.0000e+00,3.5490e-01,1.7851e+00,4.7425e-01
,1.9439e-01,3.1325e-01,3.7934e-01,4.5657e-01,1.3367e-01,4.2711e-01,9.6306e-01,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,7.3288e-02,6.4734e-01,1.4309e-01,4.1670e-02,1.1950e-01,2.3910e-01,8.4617e-02
,6.3237e-02,2.6906e-01,0.0000e+00,0.0000e+00,5.5236e+00,2.3724e-01,0.0000e+00,9.8262e-01,2.9096e-01
,8.4199e-02,1.1134e-01,8.3218e-02,9.2419e-02,0.0000e+00,0.0000e+00,9.5533e-02,1.1500e-01,5.6528e-01
,5.6170e-01,1.9264e-01,2.1623e+00,2.7192e-01,3.6846e-01,0.0000e+00,0.0000e+00,0.0000e+00,5.2636e-01
,1.5961e+00,5.0944e-01,1.9378e-01,4.4768e-01,4.0007e-01,6.2803e-01,6.1690e-01,1.3662e-01,3.7995e-01
,4.1967e-01,4.6670e-01,1.5931e-01,7.0652e-01,4.9649e-01,2.4961e-01,2.6855e-01,9.3956e-02,0.0000e+00
,1.2770e+00,1.0377e+00,3.7013e-01,5.0532e-01,2.8545e-03,1.9811e-01,1.4138e+00,4.5658e-01,9.2153e-01
,5.1453e-01,1.5788e-01,1.0850e-01,1.5770e-01,0.0000e+00,4.0801e-01,2.7274e-01,0.0000e+00,6.3237e-01
,5.7128e-01,2.3779e-01,1.4491e-01,3.4541e-01,1.5887e+00,2.7200e-01,1.1557e-01,2.8562e-01,1.1548e+00
,3.3814e-01,8.9210e-01,4.4319e-01,0.0000e+00,6.3960e-01,0.0000e+00,0.0000e+00,1.0434e-01,1.7890e-01
,0.0000e+00,0.0000e+00,1.3541e-01,0.0000e+00,2.5375e-02,4.6928e-02,1.3436e-01,3.4777e-01,1.6889e-01
,2.6763e-01,4.1825e-01,5.6918e-02,5.6578e-02,1.8317e-01,2.0273e-01,1.2181e-01,0.0000e+00,1.5715e-01
,1.7332e-01,0.0000e+00,6.0886e-01,3.2409e-01,1.3373e+00,2.5048e-01,1.1408e+00,4.5853e-01,3.4282e-01
,5.9953e-01,7.5100e-01,5.3787e-01,4.0448e-01,3.8006e-01,4.0641e-01,1.4114e-01,3.4463e-01,3.9265e-01
,4.1706e-01,1.1888e+00,2.5581e-01,3.4314e-01,1.2400e-01,3.8579e-01,5.6203e-02,1.7175e-01,1.8701e-01
,1.7626e-01,0.0000e+00,0.0000e+00,5.4180e-02,0.0000e+00,0.0000e+00,9.6313e-02,1.0604e-01,2.7435e-01
,5.2738e-01,1.5935e-01,1.7134e-01,0.0000e+00,2.5177e-01,0.0000e+00,1.9939e-01,7.5008e-01,1.1386e+00
,4.8559e-01,3.1905e-01,4.2202e-01,1.4262e+00,2.6239e-01,1.8675e-02,1.9723e-01,1.2690e-01,0.0000e+00
,1.2911e-01,4.4166e-02,1.8576e-01,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,6.5938e-02,5.6063e-01
