MODEL RESULTS for run at: cv_rf_100_X_tillwk4_qids_sr_y_wk8_resp_qids_sr_chi_20201003-0339.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: chi
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200809\X_tillwk4_qids_sr__final.csv
y is: C:/Users/jjnun\Documents/Sync\Research/1_CANBIND_Replication/teyden-git/data/final_datasets/to_run_20200809/y_wk8_resp_qids_sr__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6188, with Standard Deviation: 0.003786
Mean balanced accuracy is: 0.6462, with Standard Deviation: 0.003981
Mean AUC is: 0.7172, with Standard Deviation: 0.003607
Mean sensitivty is: 0.4867, with Standard Deviation: 0.004560
Mean specificty is: 0.8058, with Standard Deviation: 0.006694
Mean precision is: 0.7806, with Standard Deviation: 0.006076
Mean f1 is: 0.5986, with Standard Deviation: 0.0043
Mean true positive is: 0.2851, with Standard Deviation: 0.002648
Mean false positive is: 0.0804, with Standard Deviation: 0.002794
Mean true negative is: 0.3336, with Standard Deviation: 0.002794
Mean false negative is: 0.3009, with Standard Deviation: 0.002646
Mean number of features used is: 30.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[288 309 436 435 434 429 428 371 308 422 421 420 372 373 310 301 408 407
 406 378 379 394 393 392 315 316 317 289 302 303]
phx01__aii_na
phx01__drgsib
ucq01__ucq091
ucq01__ucq080
ucq01__ucq030
side_effects01__fisfq
sfhs01__mcs12
qids01_w2c__vwtdc
phx01__drgpar
sfhs01__sfhs08
sfhs01__sfhs07
sfhs01__sfhs06
qids01_w2c__vwtin
qids01_w2c__vcntr
phx01__drgchld
phx01__bipsib
qlesq01__qlesq11
qlesq01__qlesq10
qlesq01__qlesq09
qids01_w2c__vslow
qids01_w2c__vagit
qids01_w2sr__vengy
qids01_w2sr__vintr
qids01_w2sr__vsuic
phx01__wrsms
phx01__anorexia
phx01__bulimia||2/5
phx01__pd_border
phx01__bipchld
phx01__alcohol

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.62300396,0.62201495,0.61608528,0.62037462,0.61936157,0.61047035,0.62236138,0.62003694,0.61872008,0.61211724,0.6173923,0.62139204,0.61904684,0.61872336,0.61508535,0.6226925,0.61968614,0.62134505,0.61903919,0.62104015,0.61410509,0.62468035,0.61606671,0.61836164,0.62766813,0.61274889,0.61706336,0.61938343,0.62762551,0.61937141,0.6236826,0.62400061,0.61806985,0.61543068,0.61242541,0.62238542,0.61936157,0.62366839,0.62103031,0.61572574,0.61739339,0.61803925,0.62397657,0.61839879,0.62498853,0.61477171,0.61343081,0.61078071,0.62434048,0.61802395,0.61805018,0.61672896,0.61805128,0.61705134,0.61609293,0.61804581,0.62006863,0.61210959,0.61476078,0.61506896,0.616388,0.6167224,0.61939654,0.62003366,0.6233777,0.62235263,0.61737919,0.61969598,0.6210325,0.62105436,0.62036478,0.61274889,0.61741634,0.62201714,0.60714926,0.61142657,0.62336896,0.62037134,0.62103469,0.61703932,0.61605468,0.62203025,0.61573777,0.61506677,0.61672459,0.61970035,0.62234389,0.61607982,0.61674754,0.62002055,0.6203779,0.62103796,0.62534697,0.6173781,0.62105436,0.61639018,0.62135598,0.62368369,0.61772671,0.61741634]
Balanced Accuracies
[0.65036653,0.65025652,0.64219815,0.64678401,0.64710301,0.63904123,0.65057969,0.64721382,0.64695891,0.64022628,0.64515666,0.64967945,0.6461722,0.64734658,0.64101052,0.65051734,0.64791483,0.6482761,0.64572902,0.64900833,0.64058951,0.65272554,0.64340964,0.64538143,0.65552021,0.64093652,0.64334978,0.64663359,0.65355343,0.64624672,0.65115385,0.65245703,0.64514429,0.64348735,0.63820322,0.65122172,0.64508218,0.65111103,0.64925288,0.64246618,0.64506075,0.64562883,0.65128807,0.646751,0.65284237,0.64303851,0.64162749,0.63732095,0.65120178,0.64550222,0.64538458,0.64332648,0.64554186,0.64501378,0.6434564,0.64575246,0.64770139,0.63920392,0.64243497,0.6423311,0.64330469,0.64528363,0.64760825,0.64824474,0.64994067,0.65053194,0.64445095,0.64835719,0.64769636,0.64892324,0.64771372,0.64072641,0.64381927,0.64980625,0.63322786,0.63818568,0.65019213,0.64710009,0.65027836,0.64432402,0.64417607,0.65005248,0.64384178,0.64226142,0.64466036,0.6456772,0.64936059,0.64289364,0.64492494,0.64760063,0.6471821,0.64990981,0.65269378,0.6444761,0.64841022,0.64403766,0.65012141,0.65197851,0.64413924,0.64566363]
AUCs
[0.71531747,0.71562607,0.71201311,0.71734449,0.71548241,0.71094185,0.72319867,0.71573179,0.71829123,0.71666343,0.72141963,0.72406042,0.71786773,0.71774021,0.71033417,0.7256611,0.7173483,0.71876427,0.71365704,0.71247209,0.71684422,0.71841196,0.71645055,0.71366832,0.72181785,0.71412642,0.71776382,0.71745067,0.71783012,0.72084481,0.72137356,0.71854974,0.71709841,0.71977416,0.70639998,0.71684375,0.71453387,0.72029525,0.7131874,0.71123761,0.71904543,0.71918355,0.71562775,0.7173549,0.72286696,0.71939585,0.71457313,0.71159818,0.72230764,0.72127546,0.71447356,0.71436214,0.71253307,0.72054391,0.71655526,0.72050229,0.71556477,0.71346021,0.71774314,0.71942315,0.71240444,0.71904275,0.71978266,0.72281469,0.71682198,0.72228234,0.71219133,0.72317653,0.71985059,0.71905578,0.7148601,0.71541094,0.71377271,0.72078921,0.71205523,0.7150564,0.71461412,0.71860762,0.71762659,0.71353362,0.71377645,0.71900399,0.71829924,0.71246986,0.72039851,0.71902446,0.71847428,0.71101657,0.71973302,0.71491768,0.71376604,0.71845991,0.7242297,0.7131635,0.72064724,0.72092589,0.72184394,0.71716971,0.7179778,0.71476865]
Sensitivites
[0.49386926,0.48980029,0.49146006,0.49128764,0.48476375,0.4776926,0.48338099,0.48706025,0.48326526,0.48223881,0.48556289,0.48629985,0.48719661,0.48387246,0.4885234,0.4940265,0.48595281,0.48875814,0.49184342,0.48664416,0.48788618,0.48923133,0.48650872,0.49159513,0.4952188,0.47790772,0.48767524,0.48940194,0.50189992,0.48535801,0.4862106,0.48882191,0.48765396,0.4804836,0.48869644,0.48768073,0.49265209,0.49443276,0.48752553,0.48813672,0.48225853,0.48478709,0.4913872,0.48462423,0.48969946,0.47739155,0.47813576,0.48320555,0.49352018,0.48493016,0.48860254,0.48859486,0.48817893,0.48301548,0.47933762,0.48493445,0.4873376,0.48331575,0.48241638,0.48665295,0.48342094,0.47894401,0.48136258,0.48371227,0.49873887,0.48678542,0.49034313,0.48541327,0.48813702,0.48901857,0.48675333,0.47961305,0.48821856,0.48870746,0.47882388,0.48322341,0.49510338,0.49059014,0.48306754,0.4846549,0.48194986,0.48470697,0.47972835,0.48644856,0.48056708,0.49189388,0.48989565,0.487169,0.47952435,0.48709838,0.48999637,0.485897,0.49250379,0.48335841,0.48731241,0.48544097,0.48321027,0.48922278,0.48698167,0.48707315]
Specificities
[0.80686379,0.81071276,0.79293624,0.80228037,0.80944227,0.80038986,0.8177784,0.80736739,0.81065256,0.79821376,0.80475043,0.81305906,0.80514779,0.8108207,0.79349765,0.80700818,0.80987686,0.80779406,0.79961461,0.81137249,0.79329285,0.81621976,0.80031056,0.79916773,0.81582161,0.80396533,0.79902432,0.80386523,0.80520694,0.80713544,0.81609711,0.81609215,0.80263463,0.8064911,0.78770999,0.81476271,0.79751227,0.8077893,0.81098024,0.79679565,0.80786297,0.80647057,0.81118894,0.80887777,0.81598527,0.80868547,0.80511922,0.79143635,0.80888339,0.80607428,0.80216661,0.79805809,0.8029048,0.80701209,0.80757517,0.80657047,0.80806519,0.79509208,0.80245356,0.79800926,0.80318843,0.81162324,0.81385393,0.8127772,0.80114246,0.81427847,0.79855878,0.8113011,0.8072557,0.80882792,0.8086741,0.80183978,0.79941998,0.81090504,0.78763183,0.79314794,0.80528088,0.80361005,0.81748918,0.80399313,0.80640228,0.81539799,0.80795522,0.79807427,0.80875365,0.79946053,0.80882552,0.79861827,0.81032553,0.80810287,0.80436782,0.81392261,0.81288376,0.8055938,0.80950803,0.80263435,0.81703255,0.81473424,0.80129682,0.80425411]
Precisions
[0.78368036,0.78564232,0.76998046,0.77981674,0.78330871,0.77359092,0.79004503,0.78229414,0.78497109,0.7716218,0.77895651,0.78843484,0.7801638,0.78314449,0.77029934,0.78338404,0.78292936,0.78344693,0.77793415,0.78512771,0.77037472,0.79131907,0.77699393,0.77671185,0.79013459,0.77533668,0.7736855,0.78019344,0.78455078,0.7819554,0.79254496,0.7919008,0.77776029,0.77895508,0.76581009,0.78927702,0.77787628,0.78474012,0.7844428,0.77273277,0.78035519,0.77921773,0.78677202,0.78225533,0.79004561,0.77963578,0.77660417,0.76692245,0.78564785,0.77974428,0.778505,0.7745522,0.77948517,0.77845015,0.77878492,0.78082897,0.78409589,0.7684619,0.7754814,0.77406846,0.7774495,0.78400687,0.78511139,0.78367367,0.77960153,0.78929985,0.7744013,0.78626756,0.78350084,0.78412813,0.78320375,0.77379533,0.77656708,0.78624379,0.7655343,0.76755533,0.78331913,0.7796637,0.78892497,0.77839615,0.77975487,0.78794837,0.77903613,0.772622,0.77918947,0.7793445,0.78477487,0.77330765,0.78170705,0.78229148,0.77951991,0.78582533,0.78868513,0.77839884,0.78328188,0.77707346,0.7922164,0.78771454,0.77668448,0.779152,]
F1s
[0.60517,0.602207,0.59934828,0.602572,0.5982306,0.58902989,0.59874196,0.59931633,0.59697139,0.59106104,0.5975969,0.60064247,0.59896582,0.59730694,0.59723171,0.60431523,0.59878072,0.60177142,0.60137922,0.59972897,0.59628642,0.60400193,0.59736187,0.60128689,0.60783083,0.59020472,0.59783396,0.59965748,0.61187367,0.59844814,0.60184157,0.60325739,0.598543,0.59386448,0.59547688,0.60154494,0.6023278,0.60584056,0.60074023,0.59743449,0.59592628,0.59720223,0.60432428,0.59744234,0.60442518,0.59204654,0.59097104,0.5922776,0.60558133,0.59643825,0.59943312,0.59828795,0.5986226,0.59562878,0.59289281,0.59695699,0.5999281,0.59295508,0.59434529,0.59644732,0.595182,0.59414618,0.59598416,0.59771958,0.6068712,0.60114353,0.59974533,0.59911862,0.60070459,0.60175597,0.59998486,0.59098993,0.59860258,0.60206897,0.58746658,0.59225499,0.60592472,0.60140938,0.59832071,0.59712421,0.59515036,0.59946531,0.59279903,0.59602068,0.59368262,0.60225415,0.60217758,0.59718984,0.5941344,0.59935668,0.60105555,0.59983057,0.60559425,0.59600584,0.60042444,0.59702614,0.59910417,0.6026969,0.59815066,0.59747298]
Number of features used
[30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.]
Mean Feature importances Across Runs
[,6.5738e-312,6.5738e-312,5.8704e-002,6.5732e-312,6.5732e-312,6.5732e-312,6.5732e-312
,6.5732e-312,6.5732e-312,6.5732e-312,6.5732e-312,6.5732e-312,6.5732e-312,6.5732e-312
,6.5732e-312,6.5732e-312,6.5732e-312,6.5732e-312,6.5732e-312,6.5732e-312,6.5732e-312
,6.5732e-312,6.5732e-312,6.5732e-312,6.5732e-312,6.5732e-312,6.5732e-312,6.5732e-312
,6.5732e-312,2.5398e-002,6.5346e-312,6.5346e-312,5.5161e-004,1.9772e-004,2.7355e-002
,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312
,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312
,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312
,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312
,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312
,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,3.0964e-002,6.5346e-312,1.3024e-002
,6.5346e-312,3.9966e-003,6.5346e-312,8.5902e-003,4.4353e-002,1.0568e-003,1.4039e-004
,6.0276e-004,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312
,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312
,6.5346e-312,4.4775e-002,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312
,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312
,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312
,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,1.6259e-005,2.4139e-005,2.0116e-004
,5.9656e-005,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312
,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312
,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,6.5346e-312,5.6066e-312,5.6066e-312
,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312
,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312
,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312
,5.6066e-312,5.6066e-312,5.6066e-312,2.2686e-003,1.8341e-005,5.6066e-312,5.6066e-312
,5.6066e-312,2.4385e-005,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312
,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312
,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312
,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,4.0520e-005,5.6066e-312
,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312
,5.6066e-312,8.0689e-006,5.6066e-312,3.0847e-006,5.6066e-312,5.6066e-312,5.6066e-312
,3.8133e-004,1.5995e-003,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,5.5398e-005
,5.6066e-312,5.6066e-312,5.6066e-312,5.6066e-312,1.0240e-004,2.5600e-005,5.7600e-005
,5.6066e-312,6.4000e-006,2.5600e-005,5.6066e-312,2.5600e-005,6.4000e-006,5.6066e-312
,6.4000e-006,3.1360e-004,6.4000e-006,5.6066e-312,1.0758e-002,5.6066e-312,7.8570e+000
,8.3174e+000,2.1199e-001,2.7040e-002,1.7004e-001,7.3984e-003,3.6864e-003,1.6384e-003
,3.3856e-003,4.0960e-004,1.8496e-003,2.5600e-005,5.7600e-005,6.4000e-006,5.7600e-005
,5.6066e-312,5.6066e-312,6.4000e-006,1.2544e-003,6.4000e-006,9.2160e-004,5.6066e-312
,2.5600e-005,6.4000e-006,5.6066e-312,6.4000e-006,2.5600e-005,3.6727e-005,2.3040e-004
,2.6831e-002,9.1988e-005,5.6790e-002,1.0240e-004,5.6066e-312,8.1577e+000,8.0138e+000
,9.9351e-001,3.2689e-001,5.5697e-001,1.1837e-001,5.5696e-001,1.0161e-001,nan
,nan,nan,-1.9538e-001,3.5721e-001,6.1780e-002,1.1315e+000,2.1530e-002
,2.6896e-003,5.6066e-312,5.4682e+000,6.4976e-002,2.3040e-002,3.1300e-001,nan
,nan,nan,-1.9593e-001,1.9360e-004,2.8224e-003,9.9058e-002,nan
,nan,nan,-1.9518e-001,3.6000e-006,1.8496e-003,2.3211e-001,nan
,nan,nan,-1.9797e-001,4.0707e-007,1.4400e-005,6.9300e-001,3.6000e-006
,3.6000e-006,3.6000e-006,1.6335e+002,4.5619e-002,3.6000e-006,9.9000e+000,5.6066e-312
,1.6630e-003,3.0908e-004,1.1672e+002,4.9147e-002,5.6066e-312,6.7320e+000,1.5680e-005
,7.4132e+000,8.7647e+000,2.6002e+000,8.9092e-001,1.6000e-002,4.9165e+000,nan
,nan,nan,7.3770e-003,8.4935e+000,7.6773e+000,2.5239e+000,3.9760e-001
,1.2802e+000,2.8023e-001,6.7419e+001,4.9408e-002,5.6066e-312,3.0733e+000,6.4000e-006
,5.7600e-005,1.2702e+000,3.1372e+000,1.3165e+000,1.9432e-001,2.9597e+000,1.3924e-001
,5.3535e-005,7.6980e-005,2.7617e+000,1.5197e-001,1.0568e-001,9.9936e-001,nan
,nan,nan,-1.9788e-001,1.0000e-005,4.0000e-007,9.9010e-002,nan
,nan,6.9038e-002,7.5601e+000,8.4199e+000,1.2292e+000,1.3759e+000,3.9248e-003
,7.4127e-003,4.0000e-007,3.1189e+000,4.0466e-002,1.7400e-003,1.3860e+000,nan
,nan,nan,1.0298e+000,3.6787e-001,8.4241e-002,6.0544e-001,1.1916e+000
,3.0139e-001,8.7618e-001,7.9137e-001,4.6662e-002,4.4944e-003,6.8090e-002,nan
,nan,nan,9.4378e-003,3.9418e-004,7.3050e-005,2.9700e-001,7.7440e-004
,4.8876e-002,2.4008e-003,7.9520e+000,8.4208e-002,7.1931e-001,2.1351e-001,nan
,nan,nan,-1.8776e-001,2.4211e-001,5.6066e-312,6.2519e-002,7.5812e-002
,nan,nan,-1.9483e-001,1.8166e-003,3.1684e-003,1.9800e-001,nan
,nan,nan,-1.9790e-001,5.1076e-003,5.6066e-312,6.9767e-001,6.7600e-005
,1.0000e-005,1.4400e-005,4.4550e-001,7.2545e-003,6.4000e-006,2.5741e+000,5.2167e-001
,1.5659e-002,2.6807e-006,5.6520e-002,7.8871e-003,2.4135e-002,1.1175e-002,1.8430e-002
,2.3653e-002,1.4456e-002,1.6694e-002,1.2873e-002,2.8604e-002,2.0538e-002,nan
,2.4385e-002,nan,-1.0170e-001,7.8150e-003,4.8091e-002,9.9004e-002,nan
,nan,nan,-1.9762e-001,3.5516e-006,5.8762e-005,1.2813e-002,5.4446e-003
,1.6473e-010,4.1898e-002,3.8957e+001,1.1616e-002]
Mean Feature importances std. deviation Across Runs
[0.0000e+00,0.0000e+00,5.8127e-04,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,5.0389e-03,0.0000e+00,0.0000e+00,7.1258e-04,6.7126e-04,4.8276e-03,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,2.9787e-04,0.0000e+00,1.7193e-04,0.0000e+00,6.2065e-04,0.0000e+00,1.0939e-03
,4.5187e-04,1.1328e-03,4.2236e-04,9.6209e-04,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,5.6774e-04,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.6177e-04,1.6897e-04,5.7281e-04
,3.3947e-04,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,1.2861e-03,1.2840e-04,0.0000e+00,0.0000e+00,0.0000e+00,1.3867e-04,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,1.7692e-04,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,5.6484e-05,0.0000e+00,3.0692e-05,0.0000e+00,0.0000e+00
,0.0000e+00,5.6187e-04,1.1088e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.4587e-04,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,1.0189e-03,2.5472e-04,5.7311e-04,0.0000e+00,6.3679e-05,2.5472e-04
