MODEL RESULTS for run at: cv_rf_100_X_tillwk4_qids_sr_y_wk8_resp_qids_sr_all_20200814-1905.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: all
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200809\X_tillwk4_qids_sr__final.csv
y is: C:/Users/jjnun\Documents/Sync\Research/1_CANBIND_Replication/teyden-git/data/final_datasets/to_run_20200809/y_wk8_resp_qids_sr__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6517, with Standard Deviation: 0.002426
Mean balanced accuracy is: 0.6802, with Standard Deviation: 0.002417
Mean AUC is: 0.7561, with Standard Deviation: 0.001518
Mean sensitivty is: 0.5148, with Standard Deviation: 0.003268
Mean specificty is: 0.8455, with Standard Deviation: 0.003464
Mean precision is: 0.8251, with Standard Deviation: 0.003435
Mean f1 is: 0.6332, with Standard Deviation: 0.0030
Mean true positive is: 0.3017, with Standard Deviation: 0.001920
Mean false positive is: 0.0640, with Standard Deviation: 0.001418
Mean true negative is: 0.3500, with Standard Deviation: 0.001420
Mean false negative is: 0.2843, with Standard Deviation: 0.001920
Mean number of features used is: 467.1671 of 480, with Standard Deviation: 0.1011

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[397 480 479 380 427 478 363   3 368 428 276 467 414 393 274 385  82 396
 395  30 394 100  75 462  35 453 391 346 472 456]
qids01_w2sr__qstot
imput_qidscpccg

imput_idsc5pccg
qids01_w2c__qstot
sfhs01__pcs12
imput_idsc5w2
qids01_w0sr__qstot
interview_age
qids01_w2c__vmdsd
sfhs01__mcs12
phx01__episode_date
wsas01__totwsas
qlesq01__totqlesq
qids01_w2sr__vintr
phx01__dage
qids01_w2sr__vmdsd
dm01_w0__totincom
qids01_w2sr__vagit
qids01_w2sr__vslow
dm01_enroll__resm
qids01_w2sr__vengy
hrsd01__hdtot_r
dm01_w0__mempl
wsas01__wsas01
dm01_enroll__educat
wpai01__wpai04
qids01_w2sr__vvwsf
qids01_w0c__qstot
imput_gibbons
wpai01__wpai_totalhrs

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.64979127,0.65047756,0.65114091,0.65209932,0.65045134,0.65180972,0.65079776,0.65210259,0.65178458,0.65311783,0.65245995,0.64814111,0.64914104,0.65144909,0.65774157,0.65343912,0.6494667,0.65474832,0.65277577,0.65212882,0.65272988,0.65177147,0.65078246,0.65442266,0.65113217,0.65311455,0.65079667,0.65211462,0.65014316,0.65177693,0.65343912,0.65145346,0.65311018,0.65277687,0.65213101,0.64915306,0.64880991,0.65078028,0.65279326,0.64483422,0.65178568,0.64881975,0.64879134,0.6527725,0.65077372,0.65446747,0.65938408,0.65308941,0.6491476,0.64846786,0.64814111,0.653426,0.65111359,0.65014097,0.65043604,0.65347518,0.65143051,0.6501377,0.64848535,0.65377899,0.65443359,0.65210806,0.64916836,0.65145455,0.65441829,0.65708806,0.65145127,0.65343475,0.65213866,0.65574389,0.64814766,0.64685267,0.65046554,0.65409372,0.64942736,0.64812471,0.65805302,0.65045789,0.65476581,0.65342928,0.65278561,0.65378664,0.6517671,0.65211462,0.65443687,0.65444998,0.64816733,0.64849737,0.65510895,0.64976504,0.65113435,0.65078137,0.6527572,0.65377571,0.65014425,0.65081088,0.65244246,0.65410574,0.65146001,0.6481575,]
Balanced Accuracies
[0.67785657,0.67907085,0.68002027,0.68119837,0.67805311,0.68040855,0.68025061,0.67998591,0.68046334,0.68229082,0.68054776,0.67631996,0.67768418,0.6794169,0.68658476,0.68212455,0.67679102,0.68227871,0.68224019,0.68197429,0.6815108,0.67990028,0.67902996,0.6816038,0.67921539,0.68174472,0.67868196,0.68019414,0.67854116,0.67985095,0.68057917,0.68001001,0.68096796,0.68140806,0.6811534,0.67750346,0.67798642,0.67834873,0.68036322,0.67318974,0.68013658,0.67832729,0.67685382,0.68149051,0.67864442,0.68207995,0.68816063,0.68161489,0.67695447,0.6762542,0.67686717,0.68270031,0.67980257,0.67904943,0.67966479,0.68152395,0.68056033,0.67971981,0.67821916,0.68186885,0.68257597,0.6804662,0.67815478,0.68014056,0.68296105,0.68612988,0.67936768,0.68117848,0.68048281,0.68365758,0.67679665,0.67596191,0.6801047,0.68203077,0.67740763,0.67696087,0.68717659,0.67891579,0.68300907,0.68127502,0.68111618,0.6811235,0.68016877,0.68054316,0.68303849,0.68262879,0.6774565,0.67635458,0.68280234,0.67725784,0.67993837,0.67926758,0.68094498,0.68166198,0.67917031,0.67976974,0.68043041,0.68317337,0.67954247,0.67712107]
AUCs
[0.7537604,0.75720818,0.75686032,0.75626034,0.75377958,0.75715312,0.75786182,0.75705265,0.75514336,0.75681589,0.75489151,0.75512267,0.75606768,0.75543414,0.75693855,0.75637357,0.75739033,0.75372975,0.75891969,0.75635292,0.75731512,0.75343539,0.75492038,0.75548067,0.75396858,0.75779623,0.75437194,0.75513124,0.75578488,0.75477359,0.75666996,0.75842857,0.75453769,0.75525332,0.75955471,0.75674313,0.75937195,0.75669375,0.75366697,0.75654682,0.75609524,0.75775217,0.75524511,0.75779076,0.7542749,0.7559874,0.75558893,0.75763914,0.75355497,0.75379306,0.75500886,0.75708985,0.7569597,0.75766802,0.75489949,0.75538782,0.75658604,0.75549124,0.75600683,0.75475406,0.7567938,0.75666775,0.75484069,0.75620732,0.7544724,0.75817131,0.75738645,0.75731885,0.75779988,0.75329118,0.75425231,0.75504947,0.75612506,0.75716952,0.75322135,0.758614,0.75813596,0.75721988,0.75805168,0.75782895,0.75553737,0.75480992,0.75509339,0.75468814,0.75518433,0.75645746,0.75415924,0.75549073,0.75762793,0.75481033,0.7561491,0.75655975,0.75579622,0.75736714,0.75800942,0.7569153,0.75847775,0.75843297,0.75455861,0.75347409]
Sensitivites
[0.51378204,0.51081646,0.51483945,0.51395065,0.51621161,0.51272164,0.5095801,0.51725799,0.51260766,0.51370467,0.51761228,0.51123565,0.51256597,0.51660285,0.52037193,0.51468739,0.51205233,0.52109986,0.51135292,0.51578263,0.51333542,0.51367995,0.51488245,0.52065692,0.51613326,0.51476943,0.51509678,0.51428244,0.51409741,0.5158639,0.51640191,0.51596593,0.5152643,0.51723398,0.51746045,0.51196589,0.50980071,0.51716199,0.51638734,0.5098969,0.51515709,0.50887496,0.51456685,0.51442362,0.51379744,0.51531932,0.52205421,0.52020484,0.5106827,0.51213553,0.50829027,0.51658184,0.51579946,0.51508803,0.51094929,0.5176924,0.51275959,0.51348518,0.50939952,0.51611779,0.5186081,0.51623509,0.50962976,0.51106262,0.51858447,0.52216855,0.51601989,0.51852178,0.51546069,0.51712404,0.51024939,0.51001183,0.51130115,0.5174531,0.51413322,0.50964658,0.51682068,0.51380313,0.51824778,0.51725264,0.51451774,0.5164682,0.51848737,0.51421514,0.52035941,0.51946521,0.50635538,0.51401948,0.51871005,0.51421011,0.51727875,0.510932,0.51799077,0.51896728,0.51495469,0.51352652,0.5173978,0.51561182,0.51326403,0.50889286]
Specificities
[0.8419311,0.84732524,0.8452011,0.84844609,0.83989462,0.84809546,0.85092111,0.84271382,0.84831903,0.85087698,0.84348324,0.84140427,0.84280238,0.84223094,0.85279759,0.84956171,0.84152972,0.84345755,0.85312745,0.84816595,0.84968617,0.84612061,0.84317747,0.84255068,0.84229752,0.84872002,0.84226714,0.84610585,0.84298492,0.843838,0.84475643,0.84405409,0.84667161,0.84558214,0.84484635,0.84304102,0.84617213,0.83953548,0.84433911,0.83648259,0.84511607,0.84777962,0.83914079,0.84855741,0.8434914,0.84884059,0.85426705,0.84302494,0.84322623,0.84037286,0.84544407,0.84881877,0.84380569,0.84301084,0.84838029,0.84535549,0.84836108,0.84595443,0.8470388,0.8476199,0.84654384,0.8446973,0.8466798,0.8492185,0.84733763,0.85009121,0.84271548,0.84383517,0.84550493,0.85019112,0.84334391,0.84191199,0.84890826,0.84660844,0.84068203,0.84427516,0.85753251,0.84402845,0.84777036,0.8452974,0.84771463,0.84577881,0.84185018,0.84687118,0.84571757,0.84579236,0.84855761,0.83868968,0.84689464,0.84030557,0.84259798,0.84760315,0.84389919,0.84435668,0.84338594,0.84601296,0.84346302,0.85073492,0.84582091,0.84534927]
Precisions
[0.82258367,0.82552824,0.82553408,0.82500605,0.8202908,0.82624751,0.83003455,0.82394326,0.82696441,0.82938931,0.82236306,0.82120906,0.82213105,0.82274942,0.83404712,0.82905673,0.82233934,0.82291933,0.83108815,0.82886168,0.8272769,0.82375976,0.82176651,0.82376754,0.82322958,0.82811779,0.82137107,0.82667179,0.82338856,0.82402464,0.82618763,0.82307757,0.82840954,0.825383,0.82569766,0.82034757,0.82547688,0.8222873,0.82495856,0.81574459,0.82615681,0.82609237,0.8204777,0.82511539,0.82139013,0.8280866,0.83567155,0.82538011,0.82288157,0.81869043,0.82417998,0.8279794,0.82393409,0.82308799,0.82571859,0.82747978,0.82514399,0.82584614,0.82491035,0.82695364,0.82818939,0.82406156,0.82323564,0.82550265,0.82726785,0.83049595,0.82353269,0.82494012,0.82622932,0.8319346,0.82121346,0.81998052,0.82624969,0.82892703,0.82026755,0.82281275,0.83738064,0.82424715,0.82959671,0.82565488,0.82843712,0.82653313,0.82242415,0.82525073,0.82620662,0.82736084,0.82611945,0.81922383,0.82616919,0.82052769,0.82318477,0.82578022,0.82354237,0.82481165,0.82253641,0.82507866,0.82274889,0.83009498,0.82582734,0.82284807]
F1s
[0.63175412,0.63082764,0.63298317,0.63235127,0.63320776,0.63199833,0.63051483,0.63533906,0.63183999,0.63396238,0.63377065,0.62947517,0.63095746,0.63361303,0.63967921,0.63476676,0.63038369,0.6372115,0.63234232,0.63393049,0.63326046,0.63214092,0.63211451,0.63744758,0.63323495,0.63441212,0.63242871,0.6333594,0.63171124,0.63340715,0.63492978,0.633866,0.63509065,0.63503983,0.63466587,0.63006529,0.62970953,0.63408277,0.63481994,0.62688638,0.63416695,0.62857981,0.63122492,0.63349404,0.63136973,0.63424188,0.64167127,0.63583462,0.628878,0.62932539,0.62819362,0.63555105,0.63291688,0.63212,0.63069603,0.6357012,0.63213833,0.63054993,0.62846243,0.63486959,0.63659992,0.63416969,0.6288908,0.63097776,0.63673097,0.63991851,0.63369878,0.63602928,0.63406027,0.63737247,0.62849302,0.62786241,0.6304952,0.63647584,0.63160367,0.62869544,0.63894027,0.63251039,0.63687171,0.63513306,0.63418525,0.63521594,0.63519715,0.63334512,0.63742609,0.6377806,0.62631302,0.63122168,0.6366359,0.63144201,0.63451198,0.62987346,0.6355708,0.63619228,0.63253338,0.63246601,0.6346478,0.6355326,0.63220784,0.62816072]
Number of features used
[467.22,467.14333333,467.35,467.18666667,467.21,467.19333333,466.94,467.00666667,467.16333333,467.26333333,467.19666667,467.20666667,467.20666667,467.05666667,467.21,467.18333333,467.13333333,467.14,467.07,467.12333333,467.22,467.40666667,466.98666667,467.14333333,467.41666667,467.15666667,467.36333333,467.03,467.28666667,467.23333333,467.21666667,467.13333333,467.05666667,467.08,467.24333333,467.14333333,467.07333333,467.16333333,467.27,466.96333333,467.08666667,467.03666667,467.16,467.28333333,467.21666667,467.04333333,467.08666667,467.23333333,467.10333333,467.33333333,467.07666667,467.16,467.31333333,467.09666667,467.21,467.24666667,467.17,467.05333333,467.08,467.30333333,467.18666667,467.02333333,467.17333333,466.98333333,467.08666667,467.12,467.20666667,467.26333333,467.18333333,467.16333333,467.16666667,467.09,467.29666667,467.34666667,467.12666667,467.30333333,467.24333333,467.08,467.31333333,467.20333333,467.17333333,467.12666667,467.18333333,467.35,467.19,467.11666667,466.95,467.24333333,467.03666667,467.03666667,467.07666667,467.19,467.23333333,467.24,467.12666667,467.20666667,467.2,467.14333333,467.01333333,467.23333333]
Mean Feature importances Across Runs
[1.2062e-03,1.2048e-03,9.6761e-03,1.6756e-03,1.5020e-03,9.9715e-04,1.9583e-03,1.7178e-03,1.4493e-03
,6.9344e-04,1.7045e-03,2.6948e-03,1.5434e-03,1.8300e-03,1.9153e-03,9.5249e-04,1.6249e-03,1.0054e-03
,1.1532e-04,2.2339e-03,1.1917e-03,9.9761e-04,1.8733e-05,9.2163e-04,1.3044e-03,3.8391e-04,3.8907e-04
,6.9301e-07,0.0000e+00,7.2110e-03,1.0695e-03,3.4416e-03,1.4781e-03,3.6159e-03,5.7786e-03,1.4074e-03
,2.2167e-03,2.1605e-03,4.0082e-03,1.1281e-03,5.4021e-04,5.2770e-04,1.1038e-03,3.2410e-04,4.7770e-05
,2.4946e-05,1.1273e-04,7.3246e-04,1.1432e-03,1.1269e-03,1.0597e-03,6.5021e-04,1.1727e-03,6.8911e-04
,9.4007e-04,4.2040e-04,8.2856e-04,8.2463e-04,1.1936e-03,8.8233e-04,6.5273e-04,4.0623e-04,9.0181e-04
,6.7412e-05,9.1864e-04,9.1624e-04,9.3226e-04,6.8930e-04,6.6200e-04,7.4938e-04,6.8831e-04,1.0411e-03
,1.0533e-03,1.3481e-03,6.2073e-03,1.1185e-03,2.1719e-03,5.0200e-04,7.9336e-04,8.0683e-04,1.5613e-03
,7.8619e-03,1.7211e-03,1.9287e-03,1.8956e-03,2.2828e-03,2.6228e-03,1.0355e-03,1.7652e-03,1.5137e-03
,2.8872e-03,2.6469e-03,2.7461e-03,2.1158e-03,2.3814e-03,1.4986e-03,2.2340e-03,2.4348e-03,1.9891e-03
,6.2485e-03,2.6445e-03,2.5824e-03,2.4781e-03,1.7431e-03,2.1881e-03,2.8602e-03,1.9904e-03,2.6861e-03
,2.9776e-03,2.6004e-03,1.0704e-03,2.7778e-03,2.6243e-03,1.5856e-03,1.8872e-03,1.6695e-03,2.6435e-03
,2.4382e-03,3.0828e-03,1.9997e-03,2.6803e-03,2.6874e-03,2.7468e-03,2.4110e-03,1.6727e-03,2.7269e-03
,3.1077e-03,2.3714e-03,2.2649e-03,2.6079e-03,2.1625e-03,9.4108e-04,7.3080e-04,1.1205e-03,1.2941e-03
,1.0668e-03,1.0232e-03,1.0398e-03,1.0338e-03,9.5866e-04,1.0883e-03,1.0223e-03,1.2613e-03,8.0137e-04
,1.1068e-03,9.6351e-04,1.0233e-03,9.4455e-04,1.1997e-03,1.0528e-03,9.4551e-04,1.0273e-03,1.0346e-03
,8.6333e-04,9.3238e-04,1.1799e-03,1.1609e-03,1.6151e-03,1.2505e-03,1.3161e-03,1.0729e-03,1.1554e-03
,1.1238e-03,1.3361e-03,1.1500e-03,1.0439e-03,1.0180e-03,1.0210e-03,1.0735e-03,9.7731e-04,1.1113e-03
,1.1898e-03,1.1062e-03,1.2200e-03,9.9523e-04,1.0546e-03,1.1131e-03,9.7468e-04,1.0050e-03,1.0482e-03
,1.0031e-03,8.7333e-04,1.0034e-03,9.9150e-04,8.3335e-04,4.5635e-04,1.1822e-03,7.3161e-04,1.1306e-03
,1.1004e-03,7.9483e-04,9.7035e-04,7.3880e-04,1.0920e-03,7.2272e-04,9.9990e-04,9.0788e-04,9.5460e-04
,1.0676e-03,9.5906e-04,1.0506e-03,9.8684e-04,9.9020e-04,8.1095e-04,1.0223e-03,8.3172e-04,8.7381e-04
,9.1498e-04,8.9433e-04,9.0024e-04,9.5817e-04,5.5065e-04,2.5592e-04,3.5753e-04,6.9033e-04,1.2336e-03
,7.5407e-04,1.1683e-03,1.0281e-03,8.9952e-04,1.1119e-03,8.5860e-04,7.9790e-04,4.5817e-04,9.6897e-04
,1.0073e-03,1.0385e-03,1.0273e-03,1.0571e-03,1.0909e-03,1.0342e-03,1.0934e-03,9.3696e-04,8.1723e-04
,8.7728e-04,1.0731e-03,1.0822e-03,1.0148e-03,1.0527e-03,1.0321e-03,1.0355e-03,8.5049e-04,7.2871e-04
,6.6565e-04,9.4008e-04,8.4486e-04,5.9485e-04,5.0914e-04,4.6456e-04,4.1053e-04,6.7566e-04,4.8712e-04
,5.0150e-04,1.2625e-03,1.1447e-03,1.1422e-03,1.1718e-03,1.0974e-03,1.0357e-03,1.0706e-03,1.0066e-03
,1.0559e-03,1.0610e-03,1.1776e-03,1.6994e-03,8.7778e-04,6.8475e-04,8.9321e-04,1.0543e-03,1.1427e-03
,7.8833e-04,8.3056e-04,6.9299e-04,7.9218e-03,4.7599e-03,9.0486e-03,1.1569e-03,2.3908e-04,2.6898e-04
,1.0901e-04,5.0812e-04,1.0590e-04,8.1635e-04,5.1318e-04,3.2208e-04,1.1742e-03,1.2137e-03,8.6354e-04
,9.4007e-05,1.1420e-04,4.6736e-05,5.8706e-06,3.2251e-05,6.9462e-05,1.2367e-03,1.2384e-03,1.1914e-03
,6.9345e-04,7.6064e-04,5.2390e-04,7.0820e-04,1.8574e-04,1.1443e-03,1.0432e-03,9.2784e-04,3.4801e-04
,9.4849e-04,6.0985e-04,8.5258e-04,4.9150e-04,3.8976e-04,2.2029e-04,1.9458e-04,2.7033e-05,1.0538e-03
,1.3862e-05,0.0000e+00,0.0000e+00,0.0000e+00,5.4310e-04,3.3074e-04,2.9531e-05,1.1432e-04,2.5087e-04
,1.1040e-04,6.3173e-05,8.8106e-05,1.2273e-04,1.0303e-04,2.4843e-03,2.5199e-03,2.5752e-03,1.7575e-03
,1.8722e-03,2.1186e-03,1.9860e-03,1.8722e-03,1.9089e-03,2.4888e-03,2.5261e-03,1.9517e-03,2.0119e-03
,2.1277e-03,1.9291e-03,2.1110e-03,5.5788e-03,2.6581e-03,2.5199e-03,2.8075e-03,2.0290e-03,2.5390e-03
,2.2036e-03,2.3159e-03,2.0883e-03,2.0433e-03,2.5735e-03,3.4889e-03,1.9378e-03,4.0207e-03,3.4640e-03
,2.7030e-03,2.6322e-03,9.7290e-03,5.1106e-03,5.0554e-03,3.4736e-03,1.8009e-03,9.5474e-03,2.1670e-03
,1.3083e-03,1.9021e-03,1.3497e-03,3.5232e-03,3.0414e-03,1.9229e-03,4.3240e-03,4.5249e-03,2.6224e-03
,2.5555e-03,1.6158e-02,4.8809e-03,4.1464e-03,5.1489e-03,1.7239e-03,7.8736e-03,2.2428e-03,1.4040e-03
,2.0822e-03,1.4043e-03,5.1735e-03,5.6142e-03,2.5998e-03,8.0205e-03,6.7825e-03,7.5941e-03,7.7498e-03
,2.3019e-02,3.0450e-03,2.3011e-03,3.3503e-03,2.8131e-03,2.8150e-03,3.0028e-03,2.8545e-03,2.4126e-03
,3.0173e-03,3.1005e-03,3.6056e-03,4.8484e-03,3.4261e-03,2.2993e-03,3.0915e-03,2.4276e-03,8.5007e-03
,4.7883e-03,3.3819e-03,2.8383e-03,1.5768e-03,2.0131e-03,6.1503e-04,7.9376e-04,4.9955e-03,2.8545e-03
,2.8848e-03,3.3260e-03,3.2171e-03,1.4474e-02,9.1405e-03,3.7746e-03,3.7552e-03,3.4082e-03,1.0717e-03
,1.1377e-03,3.7525e-03,9.4959e-04,7.2183e-04,2.8865e-04,1.2861e-03,6.6612e-04,4.6982e-04,7.1272e-04
,1.2958e-04,1.6305e-04,3.7462e-04,6.1097e-04,8.6952e-04,1.4194e-03,1.0790e-03,3.0094e-03,1.0318e-03
,3.2166e-03,1.9016e-03,5.7314e-03,3.2224e-03,5.2798e-03,5.3438e-03,3.3489e-03,4.1494e-03,3.2240e-03
,5.2837e-03,4.5815e-03,5.7969e-03,4.7592e-03,4.9316e-03,5.0389e-03,4.8605e-03,8.9068e-03,9.8327e-04
,4.5053e-03,4.6321e-03,4.7848e-03,5.4381e-03,4.8119e-03,4.3297e-03,4.7974e-03,4.5670e-03,4.8283e-03
,1.1818e-02,1.8208e-02,2.0623e-02]
Mean Feature importances std. deviation Across Runs
[1.6607e-05,2.2057e-05,5.9305e-05,2.5643e-05,2.0485e-05,1.6210e-05,2.1393e-05,1.8941e-05,1.9404e-05
,1.3655e-05,2.2866e-05,2.9352e-05,1.9107e-05,2.3607e-05,2.5727e-05,1.5207e-05,1.9092e-05,1.3542e-05
,4.4101e-06,6.9761e-05,1.8925e-05,1.3630e-05,1.6541e-06,1.5361e-05,2.2609e-05,1.0574e-05,1.0167e-05
,3.4503e-07,0.0000e+00,4.5242e-05,1.4880e-05,2.6135e-05,2.0521e-05,2.9781e-05,4.6095e-05,2.1528e-05
,2.5720e-05,2.5330e-05,3.3746e-05,1.7156e-05,1.1126e-05,1.1342e-05,1.5876e-05,9.1181e-06,4.0361e-06
,3.0316e-06,4.2574e-06,1.1098e-05,1.9230e-05,1.5548e-05,1.6433e-05,1.2419e-05,1.8837e-05,1.3399e-05
,1.5996e-05,1.1114e-05,1.3374e-05,1.4925e-05,2.1395e-05,1.4458e-05,1.4126e-05,9.2928e-06,1.5041e-05
,3.3649e-06,1.6350e-05,1.8750e-05,2.1444e-05,1.2456e-05,1.2290e-05,1.3692e-05,1.0510e-05,1.6596e-05
,1.5232e-05,3.2302e-05,4.8989e-05,2.1753e-05,2.7532e-05,1.0309e-05,1.5686e-05,1.3268e-05,2.2569e-05
,5.8939e-05,2.0709e-05,2.2462e-05,2.0982e-05,2.4262e-05,2.5153e-05,1.5843e-05,1.9473e-05,2.0762e-05
,2.5312e-05,2.5156e-05,2.7646e-05,2.4894e-05,2.4819e-05,1.8898e-05,2.5157e-05,2.4402e-05,2.3969e-05
,3.9069e-05,3.5444e-05,3.1694e-05,2.7853e-05,2.2985e-05,2.2580e-05,2.3409e-05,2.0098e-05,2.8084e-05
,3.1171e-05,3.0223e-05,1.6366e-05,2.8326e-05,3.1680e-05,2.2146e-05,2.2148e-05,1.9634e-05,2.2862e-05
,2.5531e-05,3.6246e-05,2.2875e-05,2.7721e-05,2.6897e-05,2.8262e-05,2.5802e-05,2.1078e-05,2.9339e-05
,3.0497e-05,2.3351e-05,2.4893e-05,2.7892e-05,2.4973e-05,1.7423e-05,1.2265e-05,1.6052e-05,2.2641e-05
,1.6308e-05,1.8444e-05,1.8134e-05,1.4260e-05,1.3777e-05,1.6317e-05,1.7376e-05,2.1691e-05,1.3164e-05
,1.9870e-05,1.8051e-05,1.7194e-05,1.6554e-05,1.6543e-05,1.6680e-05,1.4574e-05,1.7837e-05,1.5490e-05
,1.5911e-05,1.6640e-05,1.9734e-05,1.6562e-05,3.0923e-05,2.1947e-05,2.1252e-05,1.7392e-05,1.7696e-05
,1.8793e-05,2.3088e-05,1.8102e-05,1.7746e-05,1.8185e-05,1.6642e-05,1.5217e-05,1.4711e-05,2.1439e-05
,2.5372e-05,2.0077e-05,2.2441e-05,1.7035e-05,1.6141e-05,2.0301e-05,1.6457e-05,1.7304e-05,1.5215e-05
,1.6847e-05,1.4127e-05,1.4922e-05,1.6241e-05,1.3587e-05,9.8579e-06,1.9378e-05,1.4299e-05,1.7508e-05
,1.9371e-05,1.5415e-05,1.9548e-05,1.3650e-05,2.0444e-05,1.2504e-05,1.7685e-05,1.7198e-05,1.5541e-05
,1.8437e-05,1.4736e-05,1.7106e-05,2.0062e-05,1.5966e-05,1.4065e-05,1.7079e-05,1.6944e-05,1.5097e-05
,1.5793e-05,1.2980e-05,1.6892e-05,1.3717e-05,1.3086e-05,7.1997e-06,1.0536e-05,1.7555e-05,2.6421e-05
,1.4046e-05,2.4126e-05,2.1154e-05,1.5537e-05,2.5218e-05,1.6665e-05,1.5915e-05,1.1355e-05,1.5350e-05
,1.5127e-05,1.5890e-05,1.6826e-05,1.5901e-05,1.4771e-05,1.6765e-05,1.6192e-05,1.5407e-05,1.3544e-05
,1.2638e-05,1.6501e-05,1.7430e-05,1.6016e-05,1.5153e-05,1.6671e-05,1.8468e-05,1.5391e-05,1.2672e-05
