MODEL RESULTS for run at: cv_l2logreg_100_X_full_trd_y_all_trd_elas_20200730-0138.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: l2logreg
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\X_lvl2_rem_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\y_lvl2_rem_qids01__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7286, with Standard Deviation: 0.005028
Mean balanced accuracy is: 0.7242, with Standard Deviation: 0.005373
Mean AUC is: 0.7951, with Standard Deviation: 0.003997
Mean sensitivty is: 0.7143, with Standard Deviation: 0.008211
Mean specificty is: 0.7340, with Standard Deviation: 0.005977
Mean precision is: 0.5088, with Standard Deviation: 0.006758
Mean f1 is: 0.5929, with Standard Deviation: 0.0065
Mean true positive is: 0.1987, with Standard Deviation: 0.002222
Mean false positive is: 0.1920, with Standard Deviation: 0.004288
Mean true negative is: 0.5299, with Standard Deviation: 0.004288
Mean false negative is: 0.0795, with Standard Deviation: 0.002222
Mean number of features used is: 30.1208 of 480, with Standard Deviation: 0.1944

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[294  22 368 283 221 290 215 377 327 373  25 417 480  16 468 164  43 158
 202 160 448 289  13 300  27  56 364 192 173 421]
phx01__axii_oth
ccv01_w2__effct
qids01_w2c__vmdsd
phx01__psd
pdsq01__frbus
phx01__pd_depend
pdsq01__imvcs
qids01_w2c__vengy
phx01__opioid||2.0
qids01_w2c__vcntr
ccv01_w2__stmed
sfhs01__sfhs03
imput_qidscpccg

crs01__liverd
imput_anyanxiety
pdsq01__trwit
dm01_enroll__resid||4.0
pdsq01__slp2y
pdsq01__anwor
pdsq01__cd2y
ucq01__ucq060
phx01__pd_border
crs01__neuro
phx01__bippar
ccv01_w2__trtmt||2.0
dm01_enroll__marital||6.0
qids01_w2c__vsoin
pdsq01__obint
pdsq01__tedst
sfhs01__sfhs07

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.73531746,0.73412698,0.73095238,0.73412698,0.71944444,0.72261905,0.72460317,0.72539683,0.73134921,0.73174603,0.72896825,0.725,0.72857143,0.7281746,0.73730159,0.72698413,0.7281746,0.71785714,0.73134921,0.73134921,0.7297619,0.73134921,0.72539683,0.72777778,0.72460317,0.73015873,0.72738095,0.72936508,0.72936508,0.73055556,0.73253968,0.73571429,0.71230159,0.74126984,0.73412698,0.72896825,0.72222222,0.72738095,0.74444444,0.73015873,0.71865079,0.71984127,0.72380952,0.73134921,0.72738095,0.73174603,0.72261905,0.73412698,0.72936508,0.72261905,0.73730159,0.72777778,0.72261905,0.72579365,0.73095238,0.73055556,0.7297619,0.73373016,0.7202381,0.73253968,0.72579365,0.72777778,0.7265873,0.72619048,0.725,0.73333333,0.72539683,0.7297619,0.72896825,0.73015873,0.73373016,0.72619048,0.73611111,0.73650794,0.72777778,0.72698413,0.72380952,0.72063492,0.7265873,0.73253968,0.72539683,0.7265873,0.73015873,0.72539683,0.73015873,0.72222222,0.72420635,0.73134921,0.73055556,0.72142857,0.73095238,0.73452381,0.72698413,0.72738095,0.72777778,0.73452381,0.73095238,0.72857143,0.73253968,0.72380952]
Balanced Accuracies
[0.73327114,0.7335975,0.7276608,0.7310171,0.71004157,0.71557151,0.71796289,0.72275692,0.72719492,0.72912721,0.72321108,0.71900367,0.72370781,0.7257099,0.7308257,0.72218262,0.71931776,0.70994072,0.7281705,0.726494,0.72750509,0.72427392,0.72150977,0.72669637,0.72213855,0.72769192,0.72428475,0.7227472,0.72825344,0.72233326,0.72744902,0.72825601,0.70891986,0.73509769,0.72935977,0.71921424,0.71964214,0.72617004,0.73879038,0.7290905,0.71408293,0.71933844,0.72132346,0.72976023,0.72508683,0.72829056,0.71848024,0.73425372,0.72410136,0.71839864,0.73072481,0.72478445,0.7183104,0.72408119,0.72796351,0.72781358,0.72568478,0.72850519,0.71749944,0.72484814,0.71859385,0.71961489,0.72379027,0.72147817,0.71664057,0.72643521,0.72076861,0.72329822,0.7247673,0.72460036,0.72964149,0.72393212,0.7336647,0.73231132,0.72331163,0.72210354,0.71753886,0.71843123,0.72443809,0.72903174,0.7213483,0.72277936,0.72737845,0.72052922,0.7237933,0.71872854,0.71896866,0.72790286,0.72599017,0.71734198,0.72497958,0.72706858,0.7218655,0.72459976,0.72741066,0.7307,0.72641701,0.72599308,0.72265376,0.71738315]
AUCs
[0.80213838,0.7949574,0.79925486,0.79633174,0.78888628,0.78941614,0.79271094,0.79283432,0.79835904,0.79961417,0.79790253,0.79773992,0.79000627,0.7984647,0.79851608,0.79205298,0.79427971,0.79046945,0.79354751,0.79531447,0.79856267,0.78983664,0.79654942,0.79643314,0.7902433,0.7950305,0.79692714,0.79734692,0.80073419,0.79730346,0.80105237,0.78898998,0.78500174,0.8039982,0.79880409,0.7967467,0.79228114,0.7953081,0.79715595,0.79866202,0.7902518,0.79608298,0.79753489,0.79538742,0.79744249,0.79724268,0.79743888,0.79782254,0.79555223,0.79083352,0.79952216,0.79741359,0.78784123,0.79554207,0.79193994,0.79546765,0.79920563,0.80085918,0.7875156,0.79285839,0.79276804,0.79287488,0.79576883,0.79386877,0.79043314,0.79527048,0.79474536,0.79326987,0.78747337,0.79129503,0.79867745,0.79446717,0.80124372,0.80049169,0.79959938,0.79459952,0.78305246,0.79698827,0.79152216,0.79805184,0.79428613,0.79370445,0.79577479,0.79825966,0.79650743,0.79150902,0.78963536,0.80334228,0.80100932,0.78976347,0.79647563,0.79718049,0.79345048,0.79618149,0.78924218,0.79755616,0.79114593,0.79419977,0.79556853,0.79358059]
Sensitivites
[0.728531,0.73321514,0.72081313,0.72414407,0.68912529,0.69933449,0.70467133,0.71632833,0.71879822,0.72479973,0.70888371,0.70460061,0.71196148,0.72007361,0.71587647,0.71388484,0.70252183,0.69389598,0.71964298,0.71407579,0.72238789,0.708109,0.71239235,0.72392594,0.71657242,0.72087271,0.71734887,0.7072805,0.72385953,0.70549973,0.71653223,0.70882621,0.70087412,0.72142125,0.71758428,0.69720429,0.71304234,0.72374412,0.72513538,0.72472625,0.70478342,0.71721736,0.71475795,0.72269798,0.71852342,0.71964209,0.70874593,0.73342801,0.71132765,0.70904737,0.71615701,0.71777744,0.70950531,0.72071243,0.72114125,0.72344228,0.71675795,0.71713026,0.71134145,0.70988015,0.70370093,0.70198954,0.71668845,0.70976494,0.69765018,0.71102356,0.71126075,0.71048572,0.71574509,0.71172205,0.72062419,0.71890716,0.7259204,0.72240279,0.71330348,0.71103751,0.70461847,0.71488701,0.7207016,0.72236028,0.71504788,0.71485417,0.71949255,0.71116619,0.70865901,0.71089688,0.70657527,0.7222884,0.71496284,0.70844484,0.70925535,0.71134133,0.71126157,0.71704617,0.72566647,0.72230106,0.7176351,0.71991164,0.7012991,0.70138051]
Specificities
[0.73801127,0.73397986,0.73450847,0.73789012,0.73095785,0.73180852,0.73125446,0.72918551,0.73559163,0.73345469,0.73753845,0.73340673,0.73545415,0.73134619,0.74577494,0.73048039,0.73611369,0.72598547,0.73669802,0.73891221,0.7326223,0.74043885,0.73062719,0.72946681,0.72770468,0.73451114,0.73122062,0.7382139,0.73264736,0.73916679,0.73836582,0.74768581,0.7169656,0.74877413,0.74113526,0.74122419,0.72624193,0.72859596,0.75244538,0.73345474,0.72338245,0.72145952,0.72788898,0.73682248,0.73165024,0.73693902,0.72821456,0.73507943,0.73687508,0.72774991,0.7452926,0.73179147,0.72711549,0.72744994,0.73478576,0.73218488,0.73461162,0.73988013,0.72365743,0.73981614,0.73348677,0.73724023,0.7308921,0.7331914,0.73563095,0.74184686,0.73027646,0.73611072,0.73378952,0.73747867,0.73865878,0.72895709,0.741409,0.74221985,0.73331978,0.73316958,0.73045926,0.72197545,0.72817458,0.7357032,0.72764872,0.73070455,0.73526436,0.72989226,0.73892759,0.7265602,0.73136205,0.73351733,0.73701751,0.72623911,0.74070382,0.74279584,0.73246943,0.73215334,0.72915486,0.73909895,0.73519892,0.73207452,0.74400842,0.73338578]
Precisions
[0.51862718,0.51476338,0.51270466,0.5162856,0.4963291,0.5008406,0.50224509,0.50743654,0.51133751,0.51121476,0.50839325,0.50389898,0.5093147,0.50844341,0.51932163,0.50931783,0.50502098,0.49394698,0.51427113,0.51733719,0.50987654,0.51290948,0.50485413,0.50798295,0.50463136,0.51148369,0.50490176,0.50655626,0.50997737,0.51254051,0.51304471,0.51895962,0.4888703,0.52519148,0.51638515,0.50938982,0.50020548,0.50827646,0.53200863,0.50971736,0.49812466,0.4977485,0.5036765,0.5154907,0.50757124,0.51449447,0.50190256,0.51586244,0.51084132,0.50206831,0.51992022,0.50875062,0.49922395,0.504284,0.51166098,0.50912117,0.50944475,0.51424224,0.49898485,0.51221785,0.50380365,0.50549392,0.50674341,0.50542491,0.50496949,0.51548904,0.50412381,0.51010518,0.50932711,0.51125318,0.51554003,0.50531708,0.51757221,0.51984396,0.50670352,0.50744792,0.50065859,0.49837511,0.50529351,0.5138968,0.50134827,0.50490952,0.51329385,0.50403022,0.5121759,0.49914159,0.50383763,0.51067475,0.51421086,0.49980531,0.51237199,0.51610287,0.50615761,0.50737712,0.50862397,0.51797115,0.51110306,0.5095032,0.51272664,0.5026669,]
F1s
[0.60450701,0.60382753,0.59804414,0.60226028,0.57576041,0.58227199,0.58582094,0.59199339,0.5970831,0.59919021,0.58953627,0.58638819,0.59193718,0.5957072,0.60074847,0.59320298,0.58646095,0.57609781,0.59692085,0.59748518,0.59676162,0.59405858,0.58970834,0.59568958,0.5908086,0.59720008,0.59084038,0.58804556,0.59669415,0.59287167,0.59738552,0.59727639,0.57436233,0.60651203,0.59921638,0.58719369,0.58641971,0.59617752,0.61168452,0.59565738,0.58227503,0.58587884,0.58952151,0.59858286,0.59362553,0.59863606,0.58675329,0.60424989,0.5932245,0.58721184,0.60134792,0.59394538,0.58432146,0.59234842,0.59750994,0.59634521,0.59434746,0.59774278,0.58502607,0.59281805,0.58582364,0.58662962,0.59175388,0.58850576,0.58525264,0.59649172,0.58888505,0.59248703,0.59374296,0.59401886,0.59982167,0.59300214,0.60169915,0.60254432,0.59139295,0.59094317,0.58442754,0.58679798,0.59261685,0.59895449,0.58855666,0.59107421,0.59700802,0.58869893,0.5928994,0.58524736,0.58692472,0.59761993,0.59637981,0.58550952,0.59238766,0.59765371,0.59081974,0.59264539,0.59693097,0.60194246,0.59658829,0.5959076,0.58980314,0.58403019]
Number of features used
[30.24,30.33333333,30.45333333,30.20666667,29.92,30.25666667,30.29,29.55,30.21,30.46666667,30.23666667,30.22,29.95333333,30.09666667,30.16,30.01666667,30.36666667,29.75333333,30.10666667,30.12666667,29.69666667,30.08,30.33666667,30.3,29.95,30.32666667,30.18666667,30.26333333,30.05,30.26,30.17666667,30.18333333,29.38,30.24333333,30.15,30.26666667,30.36333333,30.09,30.21,30.33,30.01666667,30.04333333,30.11,30.01333333,30.03,30.29666667,29.92333333,30.19333333,29.95333333,30.23666667,30.33666667,29.98666667,30.15333333,29.95,30.07,30.25333333,30.04666667,30.21666667,30.02,30.31666667,30.06,30.24,29.69666667,30.37666667,29.94666667,30.30666667,30.08666667,30.05,30.04,30.36333333,30.34333333,29.96333333,30.34666667,30.26333333,30.24,29.97333333,29.86333333,30.08666667,30.04333333,30.02666667,30.16333333,29.91,30.31333333,30.12333333,29.86666667,29.97666667,30.21666667,30.24,29.96,29.65666667,30.31333333,30.1,30.24666667,29.92333333,29.99666667,30.37,29.87333333,30.01666667,30.31,30.21333333]
Mean Feature importances Across Runs
[-1.7337e-001,2.6427e-002,5.1793e-312,2.6006e-003,1.9441e-003,5.1793e-312,5.1793e-312
,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,1.5224e-001,5.1793e-312
,5.1793e-312,2.4389e-001,-1.3221e-003,5.1793e-312,7.2759e-004,5.1793e-312,5.1793e-312
,7.1956e-001,-2.6754e-002,5.1793e-312,2.8247e-001,-3.3369e-001,1.3457e-001,5.1793e-312
,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312
,-1.5858e-003,5.1793e-312,3.4469e-004,5.1793e-312,-2.5500e-001,5.1793e-312,5.1069e-004
,2.1306e-001,-2.1273e-003,-5.8043e-004,5.1793e-312,7.8671e-003,5.1793e-312,-1.0131e-003
,5.1793e-312,5.1793e-312,5.1793e-312,-3.5377e-004,5.1793e-312,5.1793e-312,1.2926e-001
,-1.4957e-003,5.1793e-312,-6.4734e-001,-2.4530e-002,-4.0273e-003,-7.8821e-001,9.7825e-003
,-1.2781e-002,5.1793e-312,-1.1326e-003,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312
,5.0465e-004,1.4934e-003,5.1793e-312,5.1793e-312,5.1793e-312,3.1856e-004,5.1793e-312
,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312
,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312
,5.1793e-312,5.1793e-312,9.2966e-004,5.1793e-312,4.9725e-004,5.1793e-312,5.1793e-312
,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312
,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312
,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312,5.1793e-312
,5.1793e-312,5.1793e-312,4.9317e-003,4.5164e-312,4.5164e-312,4.5164e-312,4.5164e-312
,4.5164e-312,4.5164e-312,4.5164e-312,4.5164e-312,4.5164e-312,4.5164e-312,4.5164e-312
,4.5164e-312,4.5164e-312,4.5164e-312,4.5164e-312,4.5164e-312,4.5164e-312,4.5164e-312
,-6.7483e-002,5.3450e-312,5.3450e-312,5.3450e-312,5.3450e-312,5.3450e-312,5.3450e-312
,5.3450e-312,-1.1745e-003,5.3450e-312,5.3450e-312,5.3450e-312,5.3450e-312,5.3450e-312
,3.8587e-003,5.3450e-312,5.3450e-312,2.1078e-001,5.3450e-312,1.9194e-001,9.1076e-004
,1.3636e-003,5.3450e-312,2.2365e-001,5.3450e-312,5.3450e-312,5.3450e-312,5.3450e-312
,5.3450e-312,5.3450e-312,5.3450e-312,5.3450e-312,9.7288e-002,5.3450e-312,5.3450e-312
,5.3450e-312,5.3450e-312,5.3450e-312,5.3450e-312,5.3450e-312,-2.9773e-002,5.3450e-312
,5.3450e-312,5.3450e-312,5.3450e-312,5.3450e-312,-4.3159e-004,5.3450e-312,5.3450e-312
,1.8656e-002,5.3450e-312,1.0147e-001,5.3450e-312,4.6183e-004,5.3450e-312,5.3450e-312
,5.3450e-312,1.4703e-002,5.3450e-312,5.3450e-312,5.3450e-312,2.0318e-001,5.3450e-312
,5.3450e-312,5.3450e-312,-3.0840e-004,-1.3976e-004,5.3450e-312,5.3450e-312,5.3450e-312
,5.3450e-312,5.3450e-312,5.3450e-312,-3.5805e-004,3.3280e-001,6.0461e-003,5.3450e-312
,6.8489e-002,5.3450e-312,5.3450e-312,3.9711e-001,8.4401e-004,5.3450e-312,1.4763e-308
,5.8112e-312,6.2368e-309,5.6558e-312,5.6558e-312,5.5522e-312,5.5522e-312,5.5522e-312
,5.5522e-312,3.0806e-004,8.8067e-003,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312
,2.8291e-003,4.1611e-002,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312
,5.5522e-312,-1.6610e-003,5.5522e-312,-5.0410e-003,-3.7774e-002,-1.9623e-002,-1.2807e-003
,5.5522e-312,1.6403e-002,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312
,5.5522e-312,5.5522e-312,-1.4178e-004,5.5522e-312,6.4619e-003,2.6953e-003,5.5522e-312
,5.5522e-312,5.5522e-312,3.3182e-004,1.9073e-003,5.5522e-312,5.5522e-312,3.3006e-003
,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,-7.7703e-004,-6.9998e-002
,1.0260e-003,-1.5236e-002,4.6117e-001,7.3724e-004,1.8515e-004,5.5522e-312,5.5522e-312
,5.5522e-312,1.5721e-001,3.8211e-001,-9.9151e-003,5.5522e-312,-3.4087e-004,9.4485e-001
,5.5522e-312,1.9166e-003,5.5522e-312,-3.1901e-001,5.5522e-312,1.4023e-001,-1.1295e-002
,4.6407e-004,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,4.5705e-002
,5.5522e-312,-2.0404e-003,5.5522e-312,5.3585e-004,-1.1086e-003,6.1444e-003,-2.1800e-001
,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,-5.8591e-002,5.5522e-312,-7.5634e-004
,-1.3772e-001,5.5522e-312,-8.0845e-002,6.4790e-003,3.0341e-001,6.3605e-003,-1.8924e-003
,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312
,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312
,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312
,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312
,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,5.5522e-312,1.1632e-001
,1.2944e-002,5.1793e-312,5.1794e-312,6.1618e-001,5.1794e-312,1.1484e-308,5.1792e-312
,5.1793e-312,3.0065e-001,5.1794e-312,5.1794e-312,1.2241e-002,3.1787e-001,5.1794e-312
,5.1794e-312,2.3933e-002,5.1794e-312,3.7856e-004,5.1794e-312,5.1794e-312,8.7862e-002
,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,6.1439e-002,5.1794e-312
,5.1794e-312,5.1794e-312,5.1794e-312,3.7374e-002,5.1794e-312,5.1794e-312,5.1794e-312
,5.1794e-312,5.1794e-312,5.1794e-312,-8.7083e-002,5.1794e-312,5.1794e-312,5.1794e-312
,5.1794e-312,5.1794e-312,-9.6446e-004,5.1794e-312,5.1794e-312,-1.5839e-004,5.1794e-312
,5.1794e-312,5.1794e-312,6.0854e-002,2.6575e-001,5.1794e-312,5.1794e-312,5.1794e-312
,9.5881e-002,-9.3164e-002,5.1794e-312,5.1794e-312,5.1794e-312,1.2346e-002,5.1794e-312
,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312
,6.8870e-004,5.1794e-312,9.4776e-002,3.1342e-002,5.1794e-312,5.1794e-312,5.1794e-312
,-3.2071e-002,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,1.8466e-001
,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312
,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312
,5.1794e-312,3.0611e-002,5.1794e-312,5.1794e-312,5.1794e-312,2.2774e-001,5.1794e-312
,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312,5.1794e-312
,5.1794e-312,4.0930e-002,8.8808e-004,2.5689e-001]
Mean Feature importances std. deviation Across Runs
[0.0521,0.0381,0.,0.0072,0.0056,0.,0.,0.,0.,0.,0.,0.,0.016,0.
,0.,0.0241,0.0058,0.,0.0041,0.,0.,0.017,0.0249,0.,0.0293,0.069,0.0538,0.
,0.,0.,0.,0.,0.,0.,0.,0.0091,0.,0.0025,0.,0.0294,0.,0.0051
,0.0286,0.0113,0.0033,0.,0.0216,0.,0.0044,0.,0.,0.,0.0035,0.,0.,0.0628
,0.0086,0.,0.0165,0.0271,0.013,0.0245,0.0159,0.0251,0.,0.0064,0.,0.,0.,0.
,0.0029,0.0042,0.,0.,0.,0.0022,0.,0.,0.,0.,0.,0.,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.0046,0.,0.0035,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.007,0.,0.,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
,0.0359,0.,0.,0.,0.,0.,0.,0.,0.0058,0.,0.,0.,0.,0.
,0.0107,0.,0.,0.0398,0.,0.0259,0.0052,0.0057,0.,0.0252,0.,0.,0.,0.
,0.,0.,0.,0.,0.0421,0.,0.,0.,0.,0.,0.,0.,0.0256,0.
,0.,0.,0.,0.,0.003,0.,0.,0.0181,0.,0.043,0.,0.0032,0.,0.
,0.,0.0144,0.,0.,0.,0.0269,0.,0.,0.,0.0031,0.0014,0.,0.,0.
,0.,0.,0.,0.0036,0.0303,0.0114,0.,0.0324,0.,0.,0.0235,0.0042,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.,0.0031,0.0141,0.,0.,0.,0.
,0.009,0.0302,0.,0.,0.,0.,0.,0.,0.0083,0.,0.0126,0.0427,0.0214,0.0086
,0.,0.0158,0.,0.,0.,0.,0.,0.,0.,0.0014,0.,0.0119,0.0078,0.
,0.,0.,0.0024,0.0063,0.,0.,0.0075,0.,0.,0.,0.,0.,0.0055,0.0585
,0.005,0.0283,0.0386,0.0043,0.0018,0.,0.,0.,0.0844,0.0693,0.0187,0.,0.003,0.0499
,0.,0.0076,0.,0.0544,0.,0.0697,0.0198,0.0037,0.,0.,0.,0.,0.,0.031
,0.,0.0078,0.,0.0053,0.0063,0.0109,0.0544,0.,0.,0.,0.,0.0382,0.,0.0035
,0.0941,0.,0.0523,0.0084,0.0994,0.0129,0.0056,0.,0.,0.,0.,0.,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.0261
,0.0117,0.,0.,0.0364,0.,0.,0.,0.,0.0369,0.,0.,0.0196,0.0413,0.
,0.,0.013,0.,0.0027,0.,0.,0.0193,0.,0.,0.,0.,0.,0.0268,0.
,0.,0.,0.,0.0169,0.,0.,0.,0.,0.,0.,0.0262,0.,0.,0.
,0.,0.,0.0033,0.,0.,0.0016,0.,0.,0.,0.019,0.0221,0.,0.,0.
,0.0575,0.0171,0.,0.,0.,0.0101,0.,0.,0.,0.,0.,0.,0.,0.
,0.0034,0.,0.0358,0.0168,0.,0.,0.,0.025,0.,0.,0.,0.,0.,0.0284
,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
,0.,0.0163,0.,0.,0.,0.018,0.,0.,0.,0.,0.,0.,0.,0.
,0.,0.0182,0.0173,0.1405]
