MODEL RESULTS for run at: rf_2_full_20200201-205135.txt

Model Parameters:-----------------------------------
Model: rf
Feature selection: full
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND Replication\teyden-git\data\final_datasets\to_run_20201016\1_Replication\X_lvl2_rem_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND Replication\teyden-git\data\final_datasets\to_run_20201016\1_Replication\y_lvl2_rem_qids01__final.csv
2 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6986, with Standard Deviation: 0.000595
Mean balanced accuracy is: 0.7272, with Standard Deviation: 0.000830
Mean sensitivty is: 0.7916, with Standard Deviation: 0.001931
Mean specificty is: 0.6628, with Standard Deviation: 0.000271
Mean precision is: 0.4750, with Standard Deviation: 0.000322
Mean f1 is: 0.5928, with Standard Deviation: 0.0009
Mean number of features used is: 460.6400, with Standard Deviation: 0.1200

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[317 318 319  29  46 292  28 316  23 314 322  45 326 291 328  47 290 327
 289 293 280 323 325 442 443  19 282 324  64 329]
phx01__bulimia||2/5
phx01__bulimia||3
phx01__bulimia||4
ccv01_w2__trtmt||4.0
dm01_enroll__resid||7.0
phx01__pd_paran
ccv01_w2__trtmt||3.0
phx01__anorexia
ccv01_w2__cncn
phx01__suicchld
phx01__amphet||1.0
dm01_enroll__resid||6.0
phx01__opioid||1.0
phx01__pd_antis
phx01__ax_cocaine||1.0
dm01_enroll__resid||8.0
phx01__pd_depend
phx01__opioid||2.0
phx01__pd_border
phx01__pd_nos
phx01__specphob
phx01__amphet||2.0
phx01__cannibis||2.0
ucq01__ucq140
ucq01__ucq150
ccv01_w2__suicd
phx01__ocd_phx
phx01__cannibis||1.0
dm01_enroll__volun||1.0
phx01__ax_cocaine||2.0

Raw results:----------------------------------------
Accuracies
[0.69920635 0.69801587]
Balanced Accuracies
[0.7280316  0.72637209]
Sensitivites
[0.79354982 0.78968867]
Specificities
[0.66251337 0.66305551]
Precisions
[0.47531579 0.47467256]
F1s
[0.59366065 0.59187819]
Number of features used
[460.76 460.52]
Mean Feature importances Across Runs
[1.3144e-03,1.3037e-03,7.8038e-03,1.4398e-03,1.9161e-03,7.3162e-04,1.8584e-03,1.9246e-03,1.3125e-03
,6.3498e-04,1.4020e-03,2.2630e-03,1.7892e-03,1.8122e-03,1.5826e-03,1.2361e-03,1.4736e-03,1.0280e-03
,1.1833e-04,3.4988e-03,1.1777e-03,1.6450e-03,1.9758e-05,1.0083e-03,2.3392e-03,7.3609e-04,7.7240e-04
,7.2086e-07,0.0000e+00,6.3465e-03,9.9854e-04,3.2583e-03,1.6761e-03,3.5564e-03,6.4303e-03,1.3694e-03
,1.7384e-03,1.8267e-03,3.5988e-03,1.3158e-03,3.8963e-04,5.8785e-04,1.2223e-03,1.9617e-04,3.3319e-05
,0.0000e+00,6.7772e-05,6.0567e-04,1.2075e-03,1.0300e-03,1.0225e-03,5.7360e-04,1.0513e-03,5.6525e-04
,8.2286e-04,4.3449e-04,7.7909e-04,7.2344e-04,3.7573e-03,7.3058e-04,4.5791e-04,7.6458e-04,9.2034e-04
,1.3049e-04,8.8162e-04,5.6211e-04,5.6694e-04,6.2736e-04,5.6365e-04,7.0278e-04,6.5639e-04,1.4707e-03
,1.4634e-03,9.1486e-04,6.2196e-03,7.9418e-04,1.7134e-03,3.7464e-04,5.9888e-04,6.9942e-04,1.4979e-03
,7.5256e-03,1.8188e-03,1.6203e-03,1.7767e-03,2.1066e-03,2.7047e-03,8.4472e-04,1.6017e-03,1.3990e-03
,2.4089e-03,2.1467e-03,2.0727e-03,2.2883e-03,2.1090e-03,1.5005e-03,1.8829e-03,1.8345e-03,1.7015e-03
,7.8284e-03,3.2528e-03,2.1088e-03,2.2531e-03,1.5088e-03,1.9045e-03,2.9094e-03,2.0150e-03,2.2970e-03
,2.7463e-03,1.9964e-03,8.9732e-04,2.2285e-03,1.9381e-03,1.5876e-03,1.7788e-03,1.5129e-03,2.1852e-03
,2.1518e-03,2.2559e-03,1.9501e-03,2.6299e-03,3.5510e-03,2.5084e-03,2.0724e-03,1.4482e-03,2.2878e-03
,2.5789e-03,2.4657e-03,1.8466e-03,2.1476e-03,2.1975e-03,7.8199e-04,4.9615e-04,9.8773e-04,1.1505e-03
