MODEL RESULTS for run at: cv_l2logreg_100_X_nolvl1drop_qids_c_y_nolvl1drop_trdrem_qids_c_elas_20201022-0312

Model Parameters:-----------------------------------
Evaluation: cv
Model: l2logreg
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\X_nolvl1drop_qids_c.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\y_nolvl1drop_trdrem_qids_c.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7302, with Standard Deviation: 0.005088
Mean balanced accuracy is: 0.7258, with Standard Deviation: 0.005709
Mean AUC is: 0.7950, with Standard Deviation: 0.003933
Mean sensitivty is: 0.7158, with Standard Deviation: 0.009416
Mean specificty is: 0.7359, with Standard Deviation: 0.005861
Mean precision is: 0.5112, with Standard Deviation: 0.006487
Mean f1 is: 0.5949, with Standard Deviation: 0.0068
Mean true positive is: 0.1990, with Standard Deviation: 0.002524
Mean false positive is: 0.1907, with Standard Deviation: 0.004246
Mean true negative is: 0.5312, with Standard Deviation: 0.004246
Mean false negative is: 0.0791, with Standard Deviation: 0.002524
Mean number of features used is: 30.9731 of 480, with Standard Deviation: 0.0256

Feature Importance And Use:---------------------------
Top 31 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[240 176 250 479 305 103 210 310 320 184 329 123 384 172 392 395 435 166
 403 136 296 404 131 409 302 451  73 415 293 407 167]
pdsq01__emanx
pdsq01__tegrd
pdsq01__dgfrd
imput_idsc5pccg
phx01__alcsib
idsc01__iemin
pdsq01__imagn
phx01__drgchld
phx01__alcoh||1.0
pdsq01__ebups
phx01__ax_cocaine||2.0
idsc01__iengy
qids01_w2sr__vhysm
pdsq01__teshk
qids01_w2sr__vsuic
qids01_w2sr__vslow
ucq01__ucq080
pdsq01__teups
qlesq01__qlesq06
pdsq01__evy2w
phx01__deppar
qlesq01__qlesq07
idsc01__ildn
qlesq01__qlesq12
phx01__bipchld
wpai01__wpai02
dm01_enroll__privins||1.0
sfhs01__sfhs01
phx01__pd_nos
qlesq01__qlesq10
pdsq01__temem

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.73214286,0.73055556,0.73888889,0.72579365,0.725,0.73412698,0.72460317,0.73015873,0.72857143,0.73134921,0.73571429,0.72579365,0.72619048,0.725,0.73134921,0.73888889,0.73492063,0.72857143,0.74166667,0.73293651,0.73095238,0.73809524,0.72619048,0.72698413,0.72936508,0.72103175,0.73134921,0.73571429,0.72579365,0.72380952,0.72420635,0.72738095,0.72063492,0.72380952,0.73174603,0.73412698,0.73095238,0.74365079,0.73333333,0.72896825,0.73174603,0.72063492,0.72896825,0.73531746,0.73373016,0.73253968,0.72936508,0.72857143,0.73849206,0.72738095,0.72420635,0.73015873,0.73174603,0.73333333,0.7281746,0.73730159,0.72936508,0.73174603,0.72420635,0.7202381,0.72738095,0.72777778,0.73333333,0.73809524,0.73095238,0.72738095,0.73412698,0.73452381,0.72857143,0.73134921,0.73452381,0.72301587,0.72698413,0.72698413,0.72777778,0.72896825,0.73134921,0.74206349,0.72896825,0.73134921,0.72420635,0.73650794,0.71746032,0.7281746,0.73055556,0.73690476,0.73333333,0.72738095,0.73928571,0.72460317,0.73333333,0.7234127,0.73214286,0.72222222,0.72698413,0.73531746,0.73095238,0.73333333,0.73055556,0.73055556]
Balanced Accuracies
[0.72844085,0.72556447,0.73383365,0.72106965,0.72107171,0.73540738,0.71740112,0.73206678,0.72752975,0.72945899,0.73547915,0.72191424,0.72189625,0.72241467,0.72594861,0.73146633,0.72958155,0.72573566,0.74276267,0.72845609,0.72475578,0.73359393,0.72259749,0.71814549,0.7274755,0.71858602,0.72687009,0.7317989,0.72114508,0.72002955,0.72598299,0.7199993,0.71680511,0.72050621,0.72172716,0.73318996,0.72748496,0.74120036,0.73290765,0.72729933,0.72553712,0.71353239,0.72633264,0.73258469,0.73089928,0.72405889,0.72289857,0.72620036,0.73485622,0.72198752,0.72190727,0.72163962,0.7264822,0.72597682,0.7251648,0.72732148,0.72538603,0.7296147,0.7222061,0.71918019,0.7235946,0.72302821,0.72686524,0.73506426,0.72706402,0.72320922,0.72781119,0.72674231,0.72087825,0.72917702,0.73225011,0.71490819,0.72164232,0.72117509,0.72410938,0.72174171,0.7279524,0.73744494,0.72551698,0.72832749,0.71597917,0.73433613,0.71240254,0.72313424,0.72822606,0.73139322,0.72514989,0.7209639,0.73109599,0.72209353,0.72782316,0.71551479,0.73082859,0.71885884,0.72075713,0.72836273,0.72892143,0.72946284,0.72283899,0.72327363]
AUCs
[0.80195478,0.79003813,0.79556139,0.79379967,0.79462569,0.80314738,0.79381399,0.80065278,0.80057779,0.79341565,0.79866968,0.79647894,0.79199252,0.79714889,0.79582987,0.79869252,0.79720188,0.79900444,0.80433676,0.79366697,0.79226987,0.80069823,0.78942068,0.79822586,0.79191688,0.79036287,0.79466158,0.79967281,0.79398284,0.79215557,0.79761284,0.79094893,0.78963752,0.78664715,0.79463888,0.79965232,0.78803208,0.80339422,0.79891459,0.79842421,0.79426793,0.7935103,0.8011514,0.79407923,0.79086375,0.79162491,0.79524252,0.78844393,0.80022007,0.79088617,0.78958754,0.79121213,0.79288686,0.79654749,0.79475829,0.80018769,0.796524,0.79827821,0.79405289,0.79401468,0.79667992,0.79621387,0.79922028,0.79831256,0.79307943,0.79813923,0.7959339,0.79820832,0.79652746,0.79478539,0.79355659,0.79245245,0.79557993,0.79182662,0.79755137,0.79251369,0.79331158,0.80000079,0.79328643,0.79644273,0.78778928,0.79906099,0.7858518,0.79027071,0.7991914,0.79871233,0.79560605,0.79132963,0.79257143,0.78866663,0.7943216,0.7906766,0.79875471,0.79125961,0.79155203,0.79422402,0.79264083,0.79873675,0.79063979,0.79872293]
Sensitivites
[0.71854382,0.71516713,0.7230824,0.70940691,0.71108408,0.7364004,0.6998634,0.73672922,0.72454782,0.72396528,0.73484668,0.71284405,0.71220576,0.71632221,0.71369487,0.71532669,0.71828283,0.71895141,0.74452007,0.71748013,0.71132227,0.72202907,0.71372155,0.69930678,0.7227058,0.71373337,0.71509491,0.72395486,0.70932602,0.71099992,0.72964972,0.70355382,0.70881163,0.71316873,0.70225964,0.72927371,0.71967935,0.73738902,0.73004094,0.72349585,0.71016706,0.69665593,0.71967688,0.72463721,0.72351078,0.70502591,0.70903846,0.7200989,0.72674076,0.71023881,0.71775206,0.70117675,0.71531799,0.70875108,0.71797428,0.70657396,0.71673027,0.7246302,0.7173174,0.71617445,0.71408788,0.70830933,0.71402507,0.728766,0.71841765,0.71203136,0.71295405,0.70967266,0.7040212,0.72273466,0.72707206,0.6985629,0.7108504,0.70903031,0.71312472,0.70675672,0.72102341,0.72568574,0.71707843,0.7203435,0.69867962,0.72930514,0.70296283,0.71382708,0.72244406,0.7201083,0.70868449,0.70660303,0.7123935,0.7168887,0.7156196,0.69746735,0.72672874,0.70981272,0.70689665,0.71088941,0.72358437,0.71954607,0.70642521,0.70698989]
Specificities
[0.73833787,0.7359618,0.74458491,0.73273239,0.73105934,0.73441435,0.73493884,0.72740435,0.73051168,0.73495269,0.73611161,0.73098442,0.73158674,0.72850714,0.73820234,0.74760597,0.74088027,0.73251991,0.74100527,0.73943204,0.7381893,0.7451588,0.73147343,0.7369842,0.7322452,0.72343867,0.73864527,0.73964294,0.73296413,0.72905919,0.72231627,0.73644478,0.72479858,0.7278437,0.74119469,0.73710622,0.73529056,0.7450117,0.73577435,0.73110281,0.74090717,0.73040884,0.73298839,0.74053216,0.73828778,0.74309187,0.73675869,0.73230182,0.74297169,0.73373622,0.72606248,0.74210248,0.73764642,0.74320256,0.73235532,0.74806901,0.73404179,0.73459921,0.72709479,0.72218593,0.73310132,0.73774709,0.73970542,0.74136252,0.73571039,0.73438709,0.74266833,0.74381196,0.73773529,0.73561937,0.73742817,0.73125347,0.73243424,0.73331987,0.73509404,0.73672671,0.7348814,0.74920415,0.73395554,0.73631147,0.73327871,0.73936712,0.72184225,0.7324414,0.73400805,0.74267815,0.74161529,0.73532478,0.74979848,0.72729836,0.74002672,0.73356223,0.73492844,0.72790497,0.73461761,0.74583606,0.73425849,0.7393796,0.73925277,0.73955736]
Precisions
[0.51431727,0.51016616,0.52155869,0.50438408,0.50495495,0.51805624,0.50520636,0.51097485,0.50806676,0.51202653,0.51894603,0.50897303,0.50849602,0.50696558,0.51313454,0.52079008,0.51654065,0.5092059,0.52462446,0.51675377,0.5113853,0.52246453,0.50647722,0.50574638,0.50906308,0.49930139,0.51416762,0.51796777,0.50635709,0.50285411,0.50394335,0.50745233,0.49789034,0.50240223,0.51087325,0.51838869,0.51169548,0.52694271,0.51548104,0.5095431,0.51511915,0.49890899,0.51035618,0.51813835,0.51483648,0.51521975,0.5089483,0.50883135,0.52174378,0.50818407,0.50443266,0.51302642,0.51179684,0.51778459,0.50753544,0.51793207,0.51014236,0.51233499,0.5029967,0.49922564,0.50835633,0.50888751,0.51194182,0.52110314,0.51183737,0.5088055,0.51567603,0.51615159,0.50906021,0.51178238,0.5169437,0.50122141,0.50602229,0.5066085,0.51100251,0.50860034,0.51070858,0.52619344,0.50972888,0.51362805,0.50424902,0.51750875,0.49342944,0.50631214,0.51262515,0.51853972,0.51127914,0.50807514,0.52351186,0.50283666,0.51553852,0.50067721,0.51569423,0.5032925,0.50674245,0.5190776,0.51401335,0.51577249,0.51171647,0.51081828]
F1s
[0.59766234,0.5942491,0.60552419,0.58844197,0.58925573,0.60579999,0.58503918,0.60200826,0.59649417,0.59821592,0.60732132,0.59214237,0.59094162,0.59175554,0.59469449,0.60210047,0.59998683,0.59451901,0.61401907,0.59900922,0.59349748,0.60424705,0.59097581,0.5866816,0.59615352,0.58667308,0.59653794,0.60291744,0.58946796,0.58820723,0.59440958,0.58889622,0.58369932,0.58705497,0.59080556,0.60302116,0.59645051,0.6141222,0.60265473,0.59674382,0.59509809,0.57982098,0.59623728,0.60167326,0.59980732,0.59428704,0.59154697,0.59489553,0.60668975,0.59166488,0.59115046,0.58976482,0.5963973,0.59592865,0.59296738,0.59674503,0.59512918,0.5994528,0.59027915,0.58653074,0.5920395,0.58866515,0.59525395,0.6057418,0.59646008,0.59080946,0.59623416,0.59696668,0.58990305,0.59772377,0.60357509,0.58313113,0.58867721,0.59024824,0.59141582,0.58998219,0.59676485,0.60859978,0.59388901,0.59739886,0.58460232,0.60418196,0.57855717,0.59194914,0.59776298,0.60265397,0.59240259,0.58940778,0.60232141,0.58997492,0.59806861,0.58026526,0.60146751,0.586578,0.58930177,0.59795856,0.59893393,0.59964348,0.59171028,0.59206384]
Number of features used
[31.,30.94,30.94,30.96666667,30.93666667,30.98,30.98,30.97,30.96,30.98333333,31.,31.,30.95,30.98333333,31.,30.99333333,30.94,30.98,31.,30.96,30.97333333,30.94333333,30.97666667,31.,30.99,30.95,30.95333333,30.97,30.97333333,30.97,30.97333333,30.85666667,30.94666667,30.94666667,31.,30.98,30.98,31.,30.96,30.97666667,31.,31.,30.96666667,30.99,31.,30.99333333,31.,30.95666667,30.96,30.98,30.97666667,31.,30.97333333,30.96333333,30.89333333,30.99,30.96666667,30.96333333,30.95,30.97,31.,30.93666667,31.,30.98333333,30.97333333,30.97666667,30.92666667,30.99666667,30.96333333,30.91,30.97333333,30.96666667,30.98333333,30.97333333,30.98,30.97333333,30.97,31.,31.,30.99,30.94,31.,30.91,30.97666667,31.,30.97,31.,30.98666667,30.98333333,30.96666667,30.94666667,31.,31.,30.97666667,30.95666667,31.,30.96333333,30.98333333,31.,31.,]
Mean Feature importances Across Runs
[-5.7004e+293,-1.6693e+292,2.7023e+264,3.8015e+279,5.4754e+302,3.3462e+289,-1.8882e+263
,-2.6694e+268,-4.7771e+274,-4.1990e+297,2.3532e+267,-2.8844e+293,1.0196e+277,-2.2665e+280
,-5.8084e+292,5.9918e+004,1.1066e+289,3.9476e+303,-4.6643e+291,5.7558e+304,6.1999e+290
,5.0337e-001,-7.3644e+304,-1.8516e+298,1.6460e+225,-1.8910e-001,1.9453e-001,-1.5029e+303
,9.1218e+292,3.4500e+300,4.7708e+300,-2.2231e+281,-3.6792e+280,1.0928e+278,1.3143e+275
,-3.1862e+304,1.0044e+304,2.4964e+294,-6.5861e+303,-4.8461e+273,1.9122e+302,-9.6849e+303
,5.1953e+272,1.2397e+296,-1.0975e+232,-2.0765e+300,-2.2576e+286,-3.8911e+280,3.4567e+278
,-1.2995e+281,-1.1740e+286,1.3592e+276,7.5476e+298,-8.8930e+277,-2.0472e+300,-4.6390e+284
,-4.3139e+260,-8.7694e+302,-5.1669e-001,-6.4733e+296,-4.6324e+279,-3.4701e-001,4.8543e+304
,-8.5274e+297,-7.1237e+304,-2.2222e+247,-1.3616e+301,1.5917e+294,1.3163e+273,7.6942e+301
,-3.7818e+289,-3.3303e+290,1.3308e+305,-5.1547e+303,8.8021e+302,1.4495e+287,8.5395e+294
,-2.6503e+296,3.4414e+280,8.9174e+237,-2.4759e+285,3.7295e+292,1.9590e+282,2.0230e+287
,3.7984e+278,2.2657e+301,3.3084e+255,-3.0448e+304,1.4594e+297,-1.5792e+293,1.5545e+292
,7.7569e+285,-2.7367e+300,5.9467e+298,-1.4781e+284,1.3004e+304,-1.3199e+292,-3.6122e+273
,6.2999e+280,-3.6564e+285,-1.3111e+277,8.0241e+295,nan,6.0310e+293,-4.9311e+297
,-3.9484e+276,3.1068e+288,-2.4855e+303,-3.3377e+279,-2.3834e+299,2.0331e+292,-2.7260e+303
,4.6673e+284,-4.8601e+304,-2.9840e+300,-1.3920e+295,1.1904e+303,-2.4572e+299,4.5881e+257
,-1.8702e+285,4.6757e+265,5.4800e+299,nan,3.9996e+302,-4.0682e+302,1.8274e+297
,-4.1431e+287,1.5688e+292,8.1893e+304,1.1510e+304,1.7354e+305,-1.5868e+304,2.2514e+303
,1.0524e+302,2.4177e+300,nan,-1.8384e+296,7.5744e+282,6.5880e+303,1.6848e+302
,-2.8695e+303,-3.2903e+301,-1.0810e+304,6.9984e+304,-6.8186e+303,3.5701e+301,8.6101e+291
,3.0190e+260,7.0772e+304,1.4683e+301,-1.0357e+303,1.9139e+302,3.7401e+301,-1.4287e+303
,-2.5725e+286,-1.0507e+298,2.2651e+304,3.6800e+298,3.8724e+291,-2.8809e+209,2.1106e+300
,-6.5782e+301,4.6794e+283,4.7622e+256,1.2050e+303,nan,8.9983e+304,-2.3486e+299
,-4.8996e+302,4.0467e+294,-2.2973e+304,nan,-1.5794e+305,-1.6493e+295,-2.5464e+295
,nan,-1.5546e+295,2.7600e+302,-1.8413e+303,-5.7657e+303,-1.2169e+298,4.2420e+301
,8.6194e+304,nan,-7.9775e+302,2.2945e+291,-6.7657e+292,7.8772e+291,4.6803e+303
,-2.7344e+300,1.0440e+304,3.8894e+301,-1.3190e+302,8.9530e+299,-7.9045e+295,7.8916e+285
,-2.1612e+294,-1.1968e+298,2.7630e+299,1.6164e+302,1.3719e+303,1.1636e+297,9.0312e+303
,4.4547e+300,1.0805e+303,2.0014e+298,-9.1931e+298,-2.1748e+304,6.5734e+302,nan
,1.3552e+302,3.1364e+298,-8.2399e+303,2.1307e+303,-9.7259e+206,-1.0119e+301,-1.6399e+305
,1.8206e+296,-4.2452e+299,-3.0002e+292,3.1200e-001,4.0213e+294,-5.2597e+303,-2.8644e+301
,-3.3055e+300,-4.4777e+271,-5.0402e+300,-1.2980e+265,-3.8447e+298,-9.6951e+297,-3.9095e+279
,3.4805e+296,-7.7930e+295,-1.0082e+304,3.6987e+292,3.0787e+285,-4.0084e+300,-9.3291e+299
,-1.0204e+268,nan,-2.0421e+301,-1.2685e+300,-1.0649e+303,5.1829e+303,-4.8072e+290
,2.0116e+290,-7.4904e+295,5.6835e+301,-3.5994e+304,nan,8.2242e+281,2.9823e+302
,-7.7014e+285,2.8185e+283,9.7017e+280,-7.1779e+304,-1.2390e+278,2.1023e+304,-6.0897e+290
,7.0243e+298,-3.2186e+299,-1.9117e+286,7.9583e+292,-7.8858e+291,-2.7398e+303,4.9514e+301
,-8.5481e+294,-2.6349e+297,3.3529e+298,-4.1032e+282,-4.8928e+293,1.9114e+300,-1.2998e+269
,-1.0688e+290,5.5430e+303,-2.5973e+299,7.9814e+304,-5.8165e+302,-8.0004e+297,-2.6486e+300
,1.4908e+301,1.8085e+289,6.6283e+013,-3.3470e+218,-6.4512e+265,-5.8222e+276,-2.1695e+287
,3.9717e+262,4.1911e+300,-7.5563e+255,-6.9062e+274,2.3960e+288,1.0868e+305,1.9138e-001
,9.2497e+282,nan,9.4017e+299,-2.6637e+303,1.2571e+303,-4.5230e+304,-8.0407e+301
,1.6502e+305,6.3681e+298,1.2335e+281,nan,3.0463e+301,6.9530e+304,-9.2662e+266
,-6.6599e+302,nan,-1.9818e+283,-1.0953e+291,5.7297e+300,-9.8154e+274,-1.0841e+254
,-1.2606e+303,4.2118e+301,1.8766e+300,-5.8960e+302,nan,2.8215e+300,-9.2466e+303
,1.4501e+289,-9.7288e+291,1.7589e+269,1.9240e+299,7.7365e+279,-9.7343e+297,nan
,8.7101e+281,-1.3154e+303,-1.7073e+286,-1.0289e+295,-4.7094e+294,3.1205e+278,2.3300e+297
,-7.9950e+302,-1.1203e+304,-5.3761e+300,-2.2959e+304,6.2935e+297,3.1032e+303,3.1450e+293
,-2.6137e+303,-1.2946e+299,8.9456e+298,-5.3556e+298,-2.2565e+295,5.5160e+292,-1.2568e+303
,9.4813e+293,-1.8753e+303,-7.2129e+273,-8.3377e+283,-1.0995e+300,1.4925e+287,-3.4834e+279
,2.1045e+300,5.8664e+302,8.2685e+296,-6.8270e+300,-2.2703e+297,-4.2010e+291,9.6998e+298
,5.9631e+301,3.5614e+301,-3.2966e+298,5.4843e-001,-3.1862e+293,-2.5305e+293,5.0166e+304
,-6.2958e+304,3.4463e+248,3.8094e+302,4.7605e+304,-1.3442e+302,-3.0966e+302,8.9731e+302
,2.5813e+297,3.3456e+303,1.5045e+302,-9.7088e+303,-3.7080e+299,nan,-2.8697e+297
,-4.2160e+299,5.7920e+300,8.3224e+295,-8.3624e+274,5.9642e+300,-1.5611e+290,nan
,-8.9078e+302,-2.8656e+298,nan,-5.9587e+302,-1.7211e+299,9.7878e+303,-1.4780e+302
,-3.0405e+302,1.4034e+302,3.3989e+299,nan,1.7691e+305,1.5326e+303,-1.3955e+305
,9.4617e+304,-9.9427e+302,1.6566e+305,1.6392e+296,2.3470e+301,6.2114e+301,1.8069e+304
,1.7317e+303,1.1224e+305,3.3292e+297,-6.0372e+277,-3.6229e+302,1.9716e+303,1.3788e+303
,1.8947e+304,4.7998e+294,2.9800e+295,7.7196e+298,-1.2237e+305,1.2723e+298,1.2505e+298
,-4.1998e+304,3.9016e+301,1.4460e+304,1.4090e+299,1.1113e+294,-2.7726e+301,1.4584e+296
,nan,-3.2198e+302,-6.2732e+297,-1.0763e+305,2.1768e+260,3.1025e+301,-9.1714e+300
,-4.0488e+274,-2.7439e+295,-1.0674e+293,3.5489e+281,2.9524e+299,1.5130e+249,-1.2688e+284
,2.4634e+300,-9.2549e+296,1.4855e+305,-2.2051e+295,-1.1172e+275,3.6855e+304,-1.6884e+302
,-5.3894e+283,-2.4049e+291,4.8665e+285,1.8897e+289,-1.9327e+299,-2.5715e+289,-1.3660e+299
,9.8791e+281,7.4179e+294,-1.2337e+269,8.6640e+265,2.0474e+304,3.2231e+163,1.6044e+293
,2.3527e+294,-9.7221e+304,1.1797e+297,2.8565e+293,-5.1740e+300,6.5219e+298,-2.0047e+298
,-3.3376e+274,1.4177e+293,nan,-3.4669e+303]
Mean Feature importances std. deviation Across Runs
[,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,5.9617e+05,inf,inf
,inf,inf,inf,1.0637e-02,inf,inf,inf,6.2091e-03,5.9615e-03
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,1.1649e-02,inf,inf,1.2726e-02,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,nan,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,nan,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,nan,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,nan,inf,inf,inf,inf,inf
,nan,inf,inf,inf,nan,inf,inf,inf,inf
,inf,inf,inf,nan,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,nan,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,1.6605e-02,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,nan,inf,inf,inf
,inf,inf,inf,inf,inf,inf,nan,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,6.5950e+14,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,5.2403e-03,inf,nan,inf
,inf,inf,inf,inf,inf,inf,inf,nan,inf
,inf,inf,inf,nan,inf,inf,inf,inf,inf
,inf,inf,inf,inf,nan,inf,inf,inf,inf
,inf,inf,inf,inf,nan,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,3.3319e-02,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,nan,inf,inf,inf
,inf,inf,inf,inf,nan,inf,inf,nan,inf
,inf,inf,inf,inf,inf,inf,nan,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,nan,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,inf,inf,inf,inf,inf,inf,inf
,inf,nan,inf]
