MODEL RESULTS for run at: cv_l2logreg_100_X_nolvl1drop_qids_c_y_nolvl1drop_trdrem_qids_c_chi_20201021-2001

Model Parameters:-----------------------------------
Evaluation: cv
Model: l2logreg
Feature selection: chi
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\X_nolvl1drop_qids_c.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\for_paper_20201012\\y_nolvl1drop_trdrem_qids_c.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7204, with Standard Deviation: 0.003214
Mean balanced accuracy is: 0.7164, with Standard Deviation: 0.003687
Mean AUC is: 0.7882, with Standard Deviation: 0.001972
Mean sensitivty is: 0.7074, with Standard Deviation: 0.005873
Mean specificty is: 0.7255, with Standard Deviation: 0.003686
Mean precision is: 0.4984, with Standard Deviation: 0.004469
Mean f1 is: 0.5833, with Standard Deviation: 0.0044
Mean true positive is: 0.1967, with Standard Deviation: 0.001489
Mean false positive is: 0.1981, with Standard Deviation: 0.002630
Mean true negative is: 0.5237, with Standard Deviation: 0.002630
Mean false negative is: 0.0814, with Standard Deviation: 0.001489
Mean number of features used is: 30.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 31 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[417 351 393 349 395 313 399 401 403 405 407 409 411 479 413 347 415 301
 299 345 419 303 421 423 343 391 389 426 387 356 357]
sfhs01__sfhs03
qids01_w0sr__vmdsd
qids01_w2sr__vintr
qids01_w0sr__vemin
qids01_w2sr__vslow
phx01__suicsib
qlesq01__qlesq02
qlesq01__qlesq04
qlesq01__qlesq06
qlesq01__qlesq08
qlesq01__qlesq10
qlesq01__qlesq12
qlesq01__qlesq14
imput_idsc5pccg
qlesq01__qlesq16
qids01_w0sr__vsoin
sfhs01__sfhs01
phx01__bipsib
phx01__bip
qids01_w0c__vagit
sfhs01__sfhs05
phx01__alcohol
sfhs01__sfhs07
sfhs01__sfhs09
qids01_w0c__vengy
qids01_w2sr__vvwsf
qids01_w2sr__vwtin
sfhs01__sfhs12
qids01_w2sr__vapin
qids01_w0sr__vcntr
qids01_w0sr__vvwsf

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.72261905,0.71746032,0.71587302,0.72896825,0.72063492,0.72103175,0.71904762,0.71309524,0.71825397,0.71706349,0.71587302,0.71587302,0.7202381,0.72301587,0.72142857,0.71944444,0.7202381,0.7218254,0.725,0.72222222,0.71587302,0.72738095,0.71865079,0.71904762,0.71904762,0.72222222,0.72261905,0.71269841,0.71785714,0.72261905,0.72460317,0.72460317,0.71984127,0.72222222,0.725,0.72103175,0.71865079,0.7218254,0.7234127,0.71587302,0.72380952,0.72420635,0.72738095,0.72539683,0.71944444,0.71944444,0.71904762,0.71825397,0.7218254,0.71785714,0.72142857,0.71706349,0.71746032,0.71626984,0.72579365,0.72142857,0.72579365,0.7202381,0.72222222,0.72460317,0.71944444,0.71904762,0.7234127,0.71984127,0.71865079,0.72460317,0.71746032,0.72103175,0.71944444,0.7202381,0.71904762,0.71944444,0.72222222,0.71825397,0.71785714,0.71904762,0.71825397,0.71746032,0.71428571,0.72420635,0.71785714,0.7202381,0.7234127,0.71785714,0.72063492,0.71309524,0.72301587,0.72103175,0.7234127,0.72103175,0.7218254,0.71666667,0.72420635,0.71984127,0.72063492,0.7202381,0.72539683,0.71944444,0.71984127,0.71626984]
Balanced Accuracies
[0.72128415,0.71212089,0.71198577,0.72581415,0.71758147,0.71825114,0.71520773,0.71194738,0.71370665,0.71517275,0.70977147,0.71149819,0.7147899,0.7177636,0.71913507,0.71470846,0.71748305,0.71543238,0.72152178,0.72089722,0.71225822,0.72376254,0.71289452,0.71335179,0.71563844,0.71891849,0.71840772,0.70971645,0.7158124,0.71770155,0.71898129,0.71948234,0.71637307,0.72125207,0.72254357,0.71624619,0.71578459,0.71890506,0.71946967,0.7110546,0.71997645,0.71722078,0.72483882,0.72169274,0.71463404,0.71169489,0.71366713,0.71180208,0.722893,0.71275558,0.71593839,0.71596172,0.71057119,0.71149662,0.72331744,0.71772723,0.72080505,0.71701531,0.71784482,0.71842101,0.71442933,0.71438356,0.71790169,0.71522571,0.71421331,0.71940511,0.71293784,0.7147986,0.71613476,0.71420879,0.71165551,0.7151542,0.71892355,0.71364816,0.71432793,0.7162638,0.71558406,0.71046779,0.71000783,0.71967745,0.71169685,0.71862618,0.71669505,0.71469753,0.71747283,0.70926532,0.72157717,0.71673777,0.72005301,0.71707882,0.72285709,0.71321051,0.71825691,0.71688518,0.71687574,0.71846505,0.72239958,0.71534809,0.7181271,0.71234295]
AUCs
[0.7894707,0.78674654,0.78942408,0.79180026,0.78907861,0.78895082,0.78841086,0.78771868,0.78864025,0.79107518,0.78333887,0.78522676,0.79073118,0.78703447,0.78666623,0.78703837,0.79050609,0.7879801,0.78780649,0.7899624,0.78661313,0.78887801,0.78862637,0.7860439,0.78856171,0.788924,0.78820477,0.78694967,0.79078702,0.79028812,0.79179809,0.79031606,0.78845916,0.78676904,0.79292699,0.78771528,0.7845321,0.78814958,0.79010001,0.78539536,0.78754586,0.78837003,0.78686695,0.79228553,0.78850539,0.78926417,0.78888062,0.78323766,0.78842751,0.78565267,0.7870403,0.78985367,0.78472385,0.78430057,0.78955769,0.78680994,0.79114193,0.78929117,0.78855482,0.7870962,0.78671819,0.78932254,0.79029269,0.7876665,0.78704326,0.78769705,0.78908698,0.78728337,0.78744128,0.78831195,0.78918752,0.78560801,0.78891616,0.78772978,0.78956347,0.788544,0.7862215,0.78995418,0.78519851,0.78608623,0.78830614,0.78818846,0.78793777,0.78570485,0.78727899,0.78835192,0.79169543,0.78882863,0.78881349,0.79085942,0.79036203,0.78499482,0.78795194,0.78939718,0.78458334,0.78773393,0.79155325,0.78734641,0.79074958,0.78633061]
Sensitivites
[0.71644665,0.69992306,0.70314771,0.71899109,0.70944853,0.71073911,0.70689953,0.70969823,0.70362782,0.7078767,0.6970528,0.70285285,0.70064143,0.70672069,0.71334892,0.70371192,0.71183627,0.70134258,0.71263993,0.71615882,0.70270148,0.71615085,0.70012819,0.70138659,0.70712379,0.7120848,0.70982757,0.70231695,0.70947276,0.70635098,0.70654467,0.7094144,0.70868823,0.72020634,0.71557272,0.70428228,0.71051031,0.70962405,0.70943735,0.70259745,0.71334287,0.70169043,0.71753411,0.71110786,0.70399796,0.69478895,0.70356661,0.6997727,0.7212515,0.70273275,0.70260303,0.71161879,0.69580234,0.70096831,0.71760797,0.70928044,0.7101424,0.70947964,0.70689513,0.7048233,0.70478754,0.70385952,0.70636838,0.70451968,0.70443501,0.70684687,0.703455,0.70059599,0.70863847,0.70077714,0.69626576,0.70751089,0.7119495,0.70113577,0.70528508,0.70983449,0.70969573,0.69588072,0.70208373,0.71044047,0.70151174,0.71405493,0.70346279,0.70802259,0.71054832,0.69958687,0.71658547,0.70622128,0.71418034,0.70804189,0.72344377,0.70505112,0.70637038,0.70965228,0.7083293,0.71302887,0.71607076,0.70654373,0.71191763,0.70430229]
Specificities
[0.72612165,0.72431872,0.72082384,0.73263721,0.7257144,0.72576318,0.72351593,0.71419654,0.72378547,0.72246881,0.72249014,0.72014353,0.72893836,0.7288065,0.72492123,0.72570501,0.72312983,0.72952218,0.73040362,0.72563562,0.72181496,0.73137422,0.72566085,0.72531698,0.7241531,0.72575218,0.72698788,0.71711594,0.72215203,0.72905213,0.73141791,0.72955029,0.72405791,0.72229781,0.72951441,0.72821009,0.72105886,0.72818608,0.72950199,0.71951174,0.72661004,0.73275113,0.73214352,0.73227761,0.72527012,0.72860082,0.72376765,0.72383146,0.7245345,0.72277842,0.72927375,0.72030465,0.72534004,0.72202494,0.72902691,0.72617403,0.73146769,0.72455099,0.72879452,0.73201873,0.72407112,0.7249076,0.72943501,0.72593173,0.72399161,0.73196335,0.72242068,0.72900121,0.72363104,0.72764043,0.72704526,0.72279751,0.7258976,0.72616055,0.72337079,0.72269311,0.7214724,0.72505485,0.71793192,0.72891443,0.72188195,0.72319743,0.72992731,0.72137248,0.72439733,0.71894378,0.72656886,0.72725427,0.72592568,0.72611575,0.72227041,0.7213699,0.73014343,0.72411808,0.72542218,0.72390124,0.72872841,0.72415246,0.72433657,0.72038361]
Precisions
[0.50081755,0.49443914,0.49170743,0.51006456,0.49993277,0.4999157,0.49742212,0.4888075,0.49478461,0.49620113,0.49069887,0.49126806,0.49783002,0.50185206,0.49867255,0.49719218,0.49730346,0.49999319,0.50680631,0.49966414,0.49304039,0.50628479,0.49487578,0.4958844,0.49671489,0.50083529,0.5014598,0.48855353,0.49588405,0.5025159,0.50589572,0.50195142,0.5006669,0.50019353,0.50564338,0.49893451,0.49671255,0.50102326,0.50249759,0.49133719,0.50080955,0.50313193,0.51045907,0.50483447,0.49704922,0.49793847,0.49499214,0.49352747,0.50007313,0.49442604,0.50053127,0.49649265,0.49383241,0.49280049,0.50409573,0.49890243,0.50445579,0.49851189,0.50174953,0.50379297,0.49638978,0.49600359,0.50174383,0.49907794,0.49659317,0.50464423,0.49340892,0.49870863,0.49885765,0.49677386,0.4963319,0.49587714,0.50158154,0.49801468,0.49538449,0.49540111,0.49511498,0.49370477,0.48881943,0.50247972,0.49195065,0.49848971,0.50139634,0.49368549,0.49765963,0.49035261,0.50249799,0.50096839,0.50256349,0.49951102,0.50041315,0.49421698,0.50349038,0.49566555,0.49965087,0.50031147,0.50375423,0.49529726,0.49938257,0.4926607,]
F1s
[0.58676944,0.57805069,0.57754119,0.59640438,0.58473876,0.58460103,0.58264989,0.57633168,0.58010394,0.58056578,0.57371861,0.577518,0.57958914,0.58482728,0.58529066,0.58155949,0.58527089,0.58307507,0.58971149,0.58682507,0.5782059,0.59252922,0.57878421,0.57907903,0.58197518,0.58721614,0.58728596,0.57520374,0.58176937,0.58495491,0.58572029,0.5868972,0.58558436,0.58946195,0.59034753,0.58209195,0.58399655,0.58505335,0.58663687,0.57765923,0.58791009,0.58458414,0.59429609,0.5880635,0.58189744,0.5789575,0.5804197,0.57823556,0.58809253,0.57905942,0.58336867,0.58217117,0.57709559,0.57788323,0.59121219,0.58393843,0.5882333,0.58343289,0.58474856,0.58680744,0.58149776,0.58085016,0.5850334,0.58366571,0.58171892,0.58758294,0.57942207,0.58142975,0.58438019,0.57991634,0.57853297,0.58200771,0.58767151,0.58011784,0.57975026,0.58184586,0.58269342,0.57654841,0.5749341,0.58831867,0.57764046,0.58638023,0.58433637,0.58086679,0.58368786,0.57519292,0.58890398,0.5844226,0.58835016,0.58460698,0.5895075,0.57989343,0.58695565,0.5813535,0.58508426,0.5849447,0.5897027,0.58126199,0.58454482,0.57898276]
Number of features used
[30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.]
Mean Feature importances Across Runs
[,1.6732e-312,1.6732e-312,-9.3423e-005,nan,1.6494e-312,1.6613e-312,nan
,nan,nan,1.5016e-312,1.5071e-312,1.5189e-312,nan,1.4952e-312
,1.4952e-312,1.4952e-312,1.5071e-312,1.5071e-312,1.5427e-312,1.5427e-312,1.5427e-312
,1.5427e-312,1.5308e-312,1.5308e-312,1.5189e-312,1.5189e-312,1.4715e-312,1.4715e-312
,1.4003e-312,-1.5189e-003,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,-8.0152e-005
,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312
,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312
,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312
,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312
,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312
,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.9634e-005,1.2223e-312,1.1996e-004
,1.2223e-312,-7.4997e-005,1.2223e-312,1.9939e-006,-4.3026e-005,1.2223e-312,1.2223e-312
,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312
,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312
,1.2223e-312,1.8618e-002,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312
,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312
,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312
,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312
,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312,1.2223e-312
,1.2223e-312,1.1867e-312,1.1867e-312,9.4933e-313,9.4933e-313,9.4933e-313,9.4933e-313
,9.4933e-313,9.4933e-313,9.4933e-313,9.4933e-313,9.4933e-313,9.4933e-313,9.3746e-313
,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313
,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313
,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313
,9.3746e-313,9.3746e-313,9.3746e-313,1.4676e-004,9.3746e-313,9.3746e-313,9.3746e-313
,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313
,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313,9.3746e-313
,9.3746e-313,9.3746e-313,9.3746e-313,9.1373e-313,9.1373e-313,9.1373e-313,9.1373e-313
,9.0186e-313,9.0186e-313,9.0186e-313,9.0186e-313,9.0186e-313,2.7445e-004,9.0186e-313
,9.0186e-313,9.0186e-313,9.0186e-313,9.0186e-313,9.0186e-313,9.0186e-313,9.0186e-313
,9.0186e-313,9.0186e-313,9.0186e-313,9.0186e-313,2.4675e-004,9.0186e-313,9.0186e-313
,8.0218e-004,2.4730e-004,9.0186e-313,9.0186e-313,9.0186e-313,9.0186e-313,9.0186e-313
,9.0186e-313,9.0186e-313,9.0186e-313,9.0186e-313,9.0186e-313,9.0186e-313,8.8999e-313
,8.8999e-313,8.8999e-313,8.8999e-313,8.8999e-313,8.8999e-313,8.8999e-313,8.8999e-313
,8.8999e-313,8.8999e-313,8.8999e-313,8.8999e-313,8.5439e-313,8.5439e-313,8.5439e-313
,8.5439e-313,8.5439e-313,8.5439e-313,8.5439e-313,8.5439e-313,8.5439e-313,8.5439e-313
,8.3066e-313,8.3066e-313,8.3066e-313,8.3066e-313,8.3066e-313,8.3066e-313,8.3066e-313
,8.3066e-313,8.3066e-313,8.3066e-313,8.3066e-313,8.3066e-313,5.7464e+303,-8.9769e+230
,7.0367e+193,-5.5158e+259,1.4242e+295,-2.1225e+231,-9.5441e+211,-5.5942e+245,1.1118e+250
,5.4272e+196,1.5978e+116,4.2488e-005,-1.8073e+190,-5.6762e+253,-2.3810e+262,2.5118e+228
,2.1973e+168,-6.9259e+270,5.9408e+223,-2.4732e+109,-1.6875e+245,1.1264e+289,nan
,-3.4739e+246,nan,-3.7957e+295,nan,-2.9063e+267,nan,6.7426e+267
,nan,-6.0726e+290,nan,7.7228e+283,nan,8.3228e+220,nan
,-4.3165e+302,nan,1.0484e+244,nan,2.1630e+288,nan,9.4927e+299
,nan,-1.8595e+282,nan,4.7017e+296,nan,-3.0485e+210,nan
,-7.0428e+275,nan,-1.9615e+235,nan,2.9629e+277,nan,-3.5651e+246
,nan,-6.0621e+218,nan,2.3581e+254,nan,1.4035e+235,nan
,-2.6484e+178,nan,2.0822e+295,nan,3.0195e+303,nan,-1.0562e+286
,nan,-1.7505e+302,nan,1.7583e+303,nan,4.3124e+298,nan
,-9.1110e+286,nan,-3.4631e-002,nan,2.7256e+275,nan,1.4913e+246
,nan,-2.7568e+296,nan,-7.7883e+280,nan,nan,nan
,-7.6659e+304,nan,-4.5367e+282,nan,-1.2709e+299,-7.0040e-003,7.2224e+230
,nan,-4.6610e+297,nan,1.0817e+268,nan,-5.5963e+245,nan
,-2.2598e+264,nan,-3.1575e+287,nan,-8.8472e+293,nan,8.1698e+266
,nan,1.3855e-001,nan,-2.4643e+303,nan,-1.5006e+304,nan
,nan,nan,-1.1516e+305,nan,-1.7677e+281,nan,5.2331e+121
,nan,-1.6835e+270,nan,2.4528e+303,-1.0065e+238,-9.1736e+188,nan
,-2.4599e+293,nan,5.0124e+290,nan,1.0909e+220,nan,-8.7997e+261
,nan,2.7342e+276,nan,-7.1765e+284,nan,-6.5233e+255,nan
,-1.1335e-002,nan,-4.8544e+299,nan,-2.4607e+256,nan,-3.7853e+283
,nan,3.0439e+285,nan,-1.6043e+297,nan,nan,-3.3950e-002
,-1.4110e-002,nan,-3.0378e+228,nan,2.4170e+199,nan,-1.6321e+203
,nan,-2.4128e+288,nan,-6.8269e+219,nan,8.9400e-001,nan
,1.6000e-002,nan,8.0000e-003,nan,5.4000e-002,nan,4.5000e-002
,nan,2.7000e-002,8.0331e-003,1.7963e-001,1.6577e-002,1.8010e+001,1.5661e-001
,-2.4938e-002,1.1385e-002,-4.0240e-004,1.5860e-003,-6.4430e-003,nan,1.6655e-001
,nan,1.3961e-001,nan,5.6861e-002,2.1763e-002,2.0766e-001,nan
,9.4225e-001,nan,-8.5752e-004,nan,1.2178e-002,6.9651e-003,3.2698e-002
,nan,1.1705e-001,nan,2.9000e-002]
Mean Feature importances std. deviation Across Runs
[0.0000e+000,0.0000e+000,3.0047e-005,nan,0.0000e+000,0.0000e+000,nan,nan
,nan,0.0000e+000,0.0000e+000,0.0000e+000,nan,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,3.3763e-005,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,5.7224e-004,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,2.3818e-006,0.0000e+000,9.0604e-006,0.0000e+000,2.3641e-005,0.0000e+000
,5.2013e-006,1.8976e-006,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,2.9894e-003,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,1.0378e-003,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,2.7307e-003,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,2.4552e-003,0.0000e+000
,0.0000e+000,4.5963e-003,1.8460e-003,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000,0.0000e+000
,inf,inf,inf,inf,inf,inf,inf,inf
,inf,inf,1.5898e+117,2.3791e-006,inf,inf,inf,inf
,inf,inf,inf,2.4608e+110,inf,inf,nan,inf
