MODEL RESULTS for run at: rf_cv_100_X_full_resp_y_ovlap_resp_all_20200206-0106.txt

Model Parameters:-----------------------------------
Model: rf_cv
Feature selection: all
X is: C:/Users/jjnun/Documents/Sync/Research/1_CANBIND Replication/teyden-git/data/final_datasets/to_run_20201016/1a_ReplicationWithResponse/X_wk8_response_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND Replication\teyden-git\data\final_datasets\to_run_20201016\2_ExternalValidation\y_train_stard_extval.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6514, with Standard Deviation: 0.002289
Mean balanced accuracy is: 0.6798, with Standard Deviation: 0.002368
Mean AUC is: 0.7565, with Standard Deviation: 0.001640
Mean sensitivty is: 0.5150, with Standard Deviation: 0.003310
Mean specificty is: 0.8447, with Standard Deviation: 0.003652
Mean precision is: 0.8245, with Standard Deviation: 0.003303
Mean f1 is: 0.6332, with Standard Deviation: 0.0029
Mean number of features used is: 467.1880 of 480, with Standard Deviation: 0.1398

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[397 480 479 380 427 478 363   3 368 428 276 467 414 393 274 385  82 396
 395  30 394 100  75 462  35 453 391 346 472 456]
qids01_w2sr__qstot
imput_qidscpccg

imput_idsc5pccg
qids01_w2c__qstot
sfhs01__pcs12
imput_idsc5w2
qids01_w0sr__qstot
interview_age
qids01_w2c__vmdsd
sfhs01__mcs12
phx01__episode_date
wsas01__totwsas
qlesq01__totqlesq
qids01_w2sr__vintr
phx01__dage
qids01_w2sr__vmdsd
dm01_w0__totincom
qids01_w2sr__vagit
qids01_w2sr__vslow
dm01_enroll__resm
qids01_w2sr__vengy
hrsd01__hdtot_r
dm01_w0__mempl
wsas01__wsas01
dm01_enroll__educat
wpai01__wpai04
qids01_w2sr__vvwsf
qids01_w0c__qstot
imput_gibbons
wpai01__wpai_totalhrs

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.654097,0.65311455,0.65076935,0.65146438,0.6488274,0.65411121,0.65375495,0.6540664,0.6544467,0.64980001,0.65506852,0.64848862,0.65542041,0.65413197,0.65576137,0.6474865,0.6494667,0.65046226,0.6498022,0.65012567,0.65210915,0.65641925,0.65180753,0.64715647,0.65110266,0.6484919,0.65475488,0.64714008,0.65145674,0.65244902,0.6534271,0.65342382,0.64912355,0.64616309,0.65377462,0.65013879,0.65144362,0.65376915,0.65407951,0.65274518,0.65077153,0.64779796,0.64978799,0.65112779,0.65742246,0.64880336,0.6524665,0.65179551,0.64879571,0.65113217,0.65177693,0.65045024,0.65080104,0.65341071,0.65244028,0.6484919,0.65013442,0.65178349,0.65145127,0.6544172,0.65280747,0.65113107,0.65378117,0.65113217,0.65013005,0.65277687,0.65011803,0.65114637,0.65212664,0.65177803,0.64516207,0.65111031,0.65375495,0.65246541,0.65046226,0.65212445,0.65113982,0.65178021,0.65373855,0.65408061,0.6484777,0.65345333,0.65016283,0.65212008,0.64781544,0.64981968,0.650777,0.6484777,0.6531222,0.65311892,0.64946014,0.6501213,0.65113107,0.65279435,0.65279107,0.65045789,0.6474876,0.6514622,0.65242716,0.64980766]
Balanced Accuracies
[0.68329951,0.68025505,0.67955003,0.67969785,0.67547639,0.68298091,0.68336979,0.68232176,0.68260448,0.67896687,0.68295142,0.67665939,0.68394713,0.6828014,0.68374685,0.67612107,0.67905364,0.67880495,0.67832158,0.6782567,0.6803988,0.6844891,0.67996965,0.67569516,0.67768503,0.67667589,0.68328088,0.67622371,0.67948835,0.68174956,0.68131411,0.68173625,0.67759861,0.6749397,0.68207643,0.67927177,0.67955978,0.68177863,0.6826459,0.68172421,0.67931148,0.67552199,0.67844962,0.67944499,0.68502658,0.67747439,0.68116031,0.68151264,0.67635628,0.67944259,0.68095162,0.67955804,0.67953603,0.6813701,0.68055489,0.67727909,0.67840172,0.68081186,0.67937317,0.6830612,0.68137024,0.68041297,0.68332454,0.67989284,0.67828062,0.68121599,0.67839022,0.6796259,0.68038508,0.68173053,0.67317491,0.67995949,0.6821932,0.68090469,0.67899121,0.67991716,0.67869311,0.67998958,0.6824348,0.68220052,0.67731488,0.6806546,0.6777479,0.68048197,0.67599532,0.67805728,0.67882972,0.67671331,0.68206483,0.68177354,0.67859695,0.67899038,0.67823857,0.68090213,0.68074429,0.67749177,0.67507801,0.67896438,0.68053355,0.67815545]
AUCs
[0.75812911,0.7553412,0.7578199,0.75687716,0.75602496,0.75896549,0.75743449,0.75738505,0.7546422,0.75412525,0.75790447,0.75731623,0.76005913,0.75918733,0.75672173,0.75348884,0.75592304,0.75779541,0.75479623,0.75677612,0.7538261,0.75611604,0.75640477,0.75748217,0.75444985,0.75331651,0.7588002,0.757341,0.75505106,0.75775674,0.75599093,0.75713078,0.75452885,0.754879,0.75778557,0.75809899,0.75468069,0.7555244,0.75607574,0.75589487,0.7565052,0.75648387,0.7590239,0.75737583,0.75938607,0.75737186,0.7549294,0.76029216,0.75486952,0.75508409,0.75539198,0.75632098,0.75911752,0.75519993,0.75682478,0.75704662,0.75727508,0.75712531,0.75796987,0.75708956,0.75675211,0.75503224,0.76009137,0.75815622,0.75364986,0.75600191,0.75551478,0.75488567,0.75756624,0.75596864,0.75544183,0.75492082,0.7555093,0.75514398,0.75663116,0.75631543,0.75576067,0.75705843,0.75688018,0.75836868,0.75614518,0.75318011,0.75585334,0.75484008,0.75798071,0.75563709,0.75517629,0.75559186,0.75719066,0.76188693,0.75579937,0.75838472,0.75406158,0.75598761,0.75762455,0.7565447,0.75453628,0.75741552,0.7558558,0.75533005]
Sensitivites
[0.51717551,0.51747505,0.51393583,0.51638493,0.51541723,0.51418652,0.51614156,0.51895261,0.51920894,0.51045543,0.51685484,0.51240019,0.5205918,0.51908442,0.51669699,0.50756778,0.51219891,0.51145724,0.51167902,0.51147037,0.51706587,0.52343884,0.51788298,0.51161858,0.51451377,0.5113144,0.52248992,0.50567479,0.51604052,0.51381681,0.51534554,0.5163039,0.51303442,0.50782711,0.51942207,0.51205824,0.51457727,0.51648601,0.51896903,0.51316959,0.51643774,0.5086956,0.51101459,0.5135237,0.52403048,0.51093613,0.51780663,0.51433477,0.51410059,0.51715786,0.51431513,0.51577173,0.51075828,0.51799888,0.51648059,0.51346518,0.51672889,0.51473158,0.51776627,0.51787606,0.51542577,0.51256736,0.51410515,0.51101035,0.51443062,0.51660159,0.51342591,0.51337157,0.51642117,0.50827983,0.51088066,0.5136601,0.51610687,0.5173924,0.51332853,0.51896558,0.52003893,0.51724624,0.51412449,0.51923217,0.50969341,0.51712416,0.51080903,0.51743455,0.51594804,0.51396063,0.51765951,0.51217884,0.51458208,0.51827208,0.51256667,0.51305048,0.51654387,0.51442961,0.51657466,0.51581159,0.51377024,0.51624509,0.51757291,0.51474545]
Specificities
[0.84942352,0.84303504,0.84516422,0.84301076,0.83553554,0.8517753,0.85059801,0.8456909,0.84600003,0.84747831,0.849048,0.8409186,0.84730247,0.84651838,0.85079672,0.84467436,0.84590838,0.84615266,0.84496413,0.84504302,0.84373172,0.84553936,0.84205633,0.83977174,0.8408563,0.84203739,0.84407185,0.84677264,0.84293618,0.8496823,0.84728268,0.8471686,0.8421628,0.84205229,0.84473079,0.84648531,0.84454228,0.84707125,0.84632276,0.85027883,0.84218521,0.84234838,0.84588464,0.84536628,0.84602268,0.84401265,0.84451398,0.84869052,0.83861196,0.84172733,0.84758811,0.84334435,0.84831377,0.84474132,0.84462919,0.84109301,0.84007454,0.84689213,0.84098008,0.84824633,0.84731471,0.84825858,0.85254392,0.84877534,0.84213062,0.84583038,0.84335454,0.84588022,0.84434898,0.85518123,0.83546915,0.84625888,0.84827954,0.84441698,0.84465389,0.84086874,0.83734729,0.84273291,0.85074511,0.84516887,0.84493635,0.84418504,0.84468677,0.84352938,0.8360426,0.84215394,0.83999992,0.84124779,0.84954758,0.84527501,0.84462723,0.84493028,0.83993327,0.84737466,0.84491392,0.83917195,0.83638579,0.84168366,0.84349419,0.84156544]
Precisions
[0.82736599,0.82446266,0.8236117,0.82264512,0.8172685,0.82961825,0.8312887,0.82736354,0.82851489,0.82626804,0.83099241,0.82219817,0.82678767,0.82782987,0.8281022,0.82349068,0.82492751,0.82518087,0.82388862,0.82264296,0.82410643,0.8280887,0.82359458,0.81855645,0.82439715,0.82090403,0.8254261,0.82520083,0.82415023,0.82937841,0.82914812,0.82553888,0.82078568,0.82067332,0.82518697,0.82607642,0.82397731,0.82555497,0.82712988,0.82805865,0.82274654,0.82268683,0.82568294,0.82503652,0.82814795,0.82118852,0.82476308,0.82795808,0.81815516,0.82193061,0.82713671,0.82490769,0.82649734,0.82386995,0.82573478,0.82208248,0.81996475,0.82587721,0.82126483,0.82829997,0.82710338,0.82783394,0.83134743,0.82570064,0.82140866,0.82571855,0.82232403,0.82738255,0.82529342,0.83120969,0.81520664,0.82471594,0.82888328,0.82379175,0.8232747,0.82115041,0.8195473,0.82333743,0.83096666,0.82548187,0.82409657,0.82323418,0.82241013,0.82370524,0.8189509,0.82248513,0.82067992,0.81928724,0.82846979,0.82646805,0.82294722,0.82454781,0.82246146,0.82674578,0.82449615,0.82135434,0.81615398,0.82358918,0.8244155,0.82208233]
F1s
[0.63522451,0.63535815,0.63190792,0.63419721,0.63188696,0.63406048,0.63563527,0.63653412,0.6373043,0.63012579,0.63635233,0.63019371,0.6381403,0.63688293,0.63594369,0.62715449,0.62955053,0.63085032,0.63072711,0.63044056,0.63503274,0.64059594,0.63531514,0.62844796,0.63219726,0.62980317,0.63903481,0.62576028,0.63432649,0.63380032,0.63448182,0.63474173,0.63051416,0.62672077,0.63718866,0.63061983,0.63302948,0.63418245,0.63721357,0.63284715,0.6336396,0.62835481,0.63043382,0.63281412,0.6412025,0.62944748,0.63523824,0.63344853,0.63111556,0.63382017,0.63310369,0.6322973,0.63025898,0.63501553,0.63484432,0.63057556,0.63308082,0.6326858,0.63461314,0.63674886,0.63437319,0.63214884,0.63467567,0.63096759,0.63178195,0.63502249,0.63198608,0.63286467,0.63458208,0.6297645,0.62719405,0.63163191,0.63570725,0.63466188,0.63169161,0.63513348,0.63508187,0.63458949,0.63415467,0.63667695,0.62948418,0.63484411,0.62940727,0.63481091,0.63177216,0.63169346,0.63378879,0.62963094,0.63418165,0.63619293,0.6303394,0.63159973,0.63390476,0.63347026,0.63488506,0.63240414,0.63026325,0.63425236,0.63480162,0.63246142]
Number of features used
[467.12,467.08,467.38666667,467.32,466.98,467.33333333,467.13666667,467.21333333,467.51,466.98333333,467.04,467.23333333,467.33666667,467.24333333,467.22333333,467.12333333,467.40666667,467.39666667,467.31,467.09,467.26666667,467.09333333,466.94666667,467.06,467.26666667,467.07333333,467.11,467.35666667,467.15666667,467.26,467.36,467.01,467.08,466.98666667,467.16666667,467.22333333,467.15333333,467.26333333,467.33333333,466.94666667,467.19666667,466.9,467.07666667,467.24,467.13666667,467.14666667,467.16333333,467.38666667,466.99333333,467.20666667,467.26666667,467.13,467.12,467.3,467.37666667,467.28333333,467.03,467.06,466.93,467.10333333,467.1,467.33,467.23333333,467.02,467.09333333,467.14666667,467.46333333,467.11333333,467.32666667,467.35666667,467.19,467.2,466.91666667,466.97333333,467.15333333,467.17,466.99333333,467.37666667,467.19666667,467.18,467.20666667,467.15666667,467.41333333,467.32,467.30666667,467.05666667,467.21666667,466.92,467.24333333,467.28333333,467.30666667,467.12333333,467.23666667,467.45,467.38,467.39,467.07,467.16666667,467.10333333,467.29333333]
Mean Feature importances Across Runs
[1.2042e-03,1.2056e-03,9.6729e-03,1.6690e-03,1.5029e-03,9.9664e-04,1.9557e-03,1.7177e-03,1.4494e-03
,6.9617e-04,1.7002e-03,2.6963e-03,1.5422e-03,1.8264e-03,1.9204e-03,9.5301e-04,1.6238e-03,1.0060e-03
,1.1494e-04,2.2373e-03,1.1912e-03,1.0017e-03,1.8859e-05,9.2142e-04,1.3043e-03,3.8780e-04,3.8916e-04
,6.2903e-07,0.0000e+00,7.2081e-03,1.0670e-03,3.4372e-03,1.4761e-03,3.6199e-03,5.7864e-03,1.4049e-03
,2.2175e-03,2.1625e-03,4.0086e-03,1.1269e-03,5.4068e-04,5.2830e-04,1.1041e-03,3.2491e-04,4.6673e-05
,2.5461e-05,1.1256e-04,7.3431e-04,1.1414e-03,1.1273e-03,1.0549e-03,6.4974e-04,1.1727e-03,6.8933e-04
,9.3990e-04,4.1922e-04,8.2729e-04,8.2343e-04,1.1941e-03,8.8493e-04,6.4982e-04,4.0633e-04,9.0179e-04
,6.7773e-05,9.1759e-04,9.1869e-04,9.3306e-04,6.8771e-04,6.6085e-04,7.4865e-04,6.8810e-04,1.0425e-03
,1.0512e-03,1.3499e-03,6.1948e-03,1.1168e-03,2.1688e-03,5.0175e-04,7.9586e-04,8.0486e-04,1.5605e-03
,7.8600e-03,1.7205e-03,1.9309e-03,1.8940e-03,2.2853e-03,2.6235e-03,1.0345e-03,1.7660e-03,1.5147e-03
,2.8837e-03,2.6428e-03,2.7502e-03,2.1166e-03,2.3824e-03,1.5010e-03,2.2298e-03,2.4313e-03,1.9874e-03
,6.2566e-03,2.6440e-03,2.5789e-03,2.4780e-03,1.7386e-03,2.1919e-03,2.8677e-03,1.9916e-03,2.6829e-03
,2.9729e-03,2.5987e-03,1.0709e-03,2.7816e-03,2.6204e-03,1.5849e-03,1.8873e-03,1.6670e-03,2.6473e-03
,2.4377e-03,3.0790e-03,1.9992e-03,2.6783e-03,2.6916e-03,2.7452e-03,2.4120e-03,1.6683e-03,2.7301e-03
,3.1059e-03,2.3710e-03,2.2684e-03,2.6059e-03,2.1625e-03,9.3729e-04,7.2767e-04,1.1191e-03,1.2924e-03
,1.0649e-03,1.0215e-03,1.0385e-03,1.0328e-03,9.6025e-04,1.0917e-03,1.0234e-03,1.2606e-03,7.9872e-04
,1.1051e-03,9.6450e-04,1.0232e-03,9.4793e-04,1.2016e-03,1.0520e-03,9.4665e-04,1.0258e-03,1.0317e-03
,8.6159e-04,9.3150e-04,1.1795e-03,1.1582e-03,1.6119e-03,1.2513e-03,1.3186e-03,1.0702e-03,1.1561e-03
,1.1238e-03,1.3427e-03,1.1484e-03,1.0433e-03,1.0174e-03,1.0221e-03,1.0724e-03,9.7817e-04,1.1121e-03
,1.1882e-03,1.1102e-03,1.2209e-03,1.0018e-03,1.0531e-03,1.1134e-03,9.7367e-04,1.0052e-03,1.0459e-03
,1.0021e-03,8.7559e-04,9.9897e-04,9.9047e-04,8.3425e-04,4.5826e-04,1.1801e-03,7.2977e-04,1.1311e-03
,1.1019e-03,7.9592e-04,9.6651e-04,7.3948e-04,1.0938e-03,7.2663e-04,1.0003e-03,9.0544e-04,9.5536e-04
,1.0713e-03,9.6440e-04,1.0516e-03,9.8732e-04,9.9169e-04,8.0967e-04,1.0249e-03,8.2915e-04,8.7312e-04
,9.1535e-04,8.9228e-04,8.9960e-04,9.5616e-04,5.5105e-04,2.5696e-04,3.5730e-04,6.8811e-04,1.2320e-03
,7.5281e-04,1.1706e-03,1.0260e-03,9.0000e-04,1.1154e-03,8.5633e-04,7.9695e-04,4.5685e-04,9.6548e-04
,1.0066e-03,1.0362e-03,1.0239e-03,1.0570e-03,1.0932e-03,1.0329e-03,1.0924e-03,9.3361e-04,8.1649e-04
,8.7551e-04,1.0698e-03,1.0801e-03,1.0138e-03,1.0541e-03,1.0317e-03,1.0352e-03,8.5009e-04,7.2860e-04
,6.6907e-04,9.3914e-04,8.4545e-04,5.9511e-04,5.0759e-04,4.6352e-04,4.0964e-04,6.7561e-04,4.8693e-04
,5.0184e-04,1.2623e-03,1.1444e-03,1.1402e-03,1.1705e-03,1.1020e-03,1.0343e-03,1.0688e-03,1.0029e-03
,1.0522e-03,1.0660e-03,1.1794e-03,1.7006e-03,8.7871e-04,6.8265e-04,8.9252e-04,1.0531e-03,1.1419e-03
,7.8773e-04,8.3024e-04,6.9273e-04,7.9222e-03,4.7584e-03,9.0604e-03,1.1559e-03,2.3892e-04,2.6860e-04
,1.0931e-04,5.0780e-04,1.0533e-04,8.1326e-04,5.1241e-04,3.2109e-04,1.1748e-03,1.2107e-03,8.6200e-04
,9.4877e-05,1.1459e-04,4.7280e-05,5.8959e-06,3.2632e-05,6.9784e-05,1.2349e-03,1.2371e-03,1.1907e-03
,6.9344e-04,7.6019e-04,5.2770e-04,7.1214e-04,1.8509e-04,1.1452e-03,1.0459e-03,9.3029e-04,3.4983e-04
,9.4977e-04,6.1292e-04,8.5115e-04,4.9194e-04,3.9000e-04,2.2083e-04,1.9434e-04,2.7541e-05,1.0609e-03
,1.3807e-05,0.0000e+00,0.0000e+00,0.0000e+00,5.4234e-04,3.3121e-04,2.9505e-05,1.1397e-04,2.5018e-04
,1.1048e-04,6.3851e-05,8.8513e-05,1.2423e-04,1.0310e-04,2.4890e-03,2.5188e-03,2.5694e-03,1.7576e-03
,1.8673e-03,2.1161e-03,1.9861e-03,1.8737e-03,1.9124e-03,2.4939e-03,2.5275e-03,1.9457e-03,2.0107e-03
,2.1289e-03,1.9270e-03,2.1086e-03,5.5804e-03,2.6536e-03,2.5281e-03,2.8097e-03,2.0245e-03,2.5355e-03
,2.1996e-03,2.3219e-03,2.0813e-03,2.0494e-03,2.5670e-03,3.4865e-03,1.9355e-03,4.0110e-03,3.4676e-03
,2.7062e-03,2.6385e-03,9.7334e-03,5.1039e-03,5.0589e-03,3.4785e-03,1.8008e-03,9.4932e-03,2.1703e-03
,1.3084e-03,1.9055e-03,1.3503e-03,3.5170e-03,3.0312e-03,1.9258e-03,4.3284e-03,4.5260e-03,2.6388e-03
,2.5457e-03,1.6182e-02,4.8820e-03,4.1421e-03,5.1521e-03,1.7255e-03,7.8809e-03,2.2389e-03,1.4069e-03
,2.0762e-03,1.4038e-03,5.1694e-03,5.6278e-03,2.6018e-03,8.0276e-03,6.7716e-03,7.5967e-03,7.7368e-03
,2.3025e-02,3.0441e-03,2.3020e-03,3.3532e-03,2.8140e-03,2.8160e-03,3.0070e-03,2.8586e-03,2.4161e-03
,3.0146e-03,3.1043e-03,3.6042e-03,4.8513e-03,3.4279e-03,2.3018e-03,3.1000e-03,2.4272e-03,8.5228e-03
,4.8007e-03,3.3911e-03,2.8465e-03,1.5812e-03,2.0252e-03,6.1646e-04,7.9388e-04,4.9915e-03,2.8572e-03
,2.8880e-03,3.3274e-03,3.2138e-03,1.4474e-02,9.1495e-03,3.7653e-03,3.7536e-03,3.4054e-03,1.0707e-03
,1.1351e-03,3.7426e-03,9.5021e-04,7.2372e-04,2.8922e-04,1.2897e-03,6.6616e-04,4.6923e-04,7.1073e-04
,1.2900e-04,1.6397e-04,3.7531e-04,6.1198e-04,8.6895e-04,1.4197e-03,1.0815e-03,3.0064e-03,1.0283e-03
,3.2088e-03,1.9001e-03,5.7156e-03,3.2182e-03,5.2730e-03,5.3402e-03,3.3486e-03,4.1364e-03,3.2232e-03
,5.2755e-03,4.5807e-03,5.8023e-03,4.7681e-03,4.9312e-03,5.0374e-03,4.8603e-03,8.9064e-03,9.8576e-04
,4.4989e-03,4.6297e-03,4.7837e-03,5.4425e-03,4.8032e-03,4.3325e-03,4.7929e-03,4.5704e-03,4.8210e-03
,1.1836e-02,1.8264e-02,2.0608e-02]
Mean Feature importances std. deviation Across Runs
[1.7415e-05,1.8760e-05,5.8710e-05,2.5424e-05,1.8881e-05,1.6730e-05,2.0709e-05,2.1433e-05,2.1131e-05
,1.2932e-05,2.0632e-05,3.2084e-05,2.0259e-05,2.4312e-05,2.2769e-05,1.5310e-05,2.2031e-05,1.5345e-05
,5.5560e-06,6.4439e-05,1.8091e-05,1.5257e-05,1.7753e-06,1.5378e-05,2.1617e-05,9.9199e-06,9.6606e-06
,3.0840e-07,0.0000e+00,4.6228e-05,1.5984e-05,3.3581e-05,1.9842e-05,3.1825e-05,4.4218e-05,1.8614e-05
,2.5307e-05,2.3609e-05,3.3871e-05,1.4706e-05,1.2387e-05,1.0633e-05,1.6914e-05,9.1241e-06,3.5315e-06
,2.5864e-06,4.8051e-06,1.2481e-05,1.7261e-05,1.8131e-05,1.6303e-05,1.1731e-05,1.8648e-05,1.3996e-05
,1.5788e-05,9.3147e-06,1.4906e-05,1.5037e-05,2.0189e-05,1.3944e-05,1.2449e-05,1.1607e-05,1.5434e-05
,3.3542e-06,1.5137e-05,1.7104e-05,1.9723e-05,1.2369e-05,1.2136e-05,1.3268e-05,1.3866e-05,1.5643e-05
,1.4541e-05,2.6656e-05,6.2885e-05,2.0810e-05,2.6285e-05,9.6583e-06,1.3771e-05,1.5795e-05,1.8744e-05
,6.2784e-05,2.0015e-05,2.3647e-05,2.3163e-05,2.1846e-05,2.6185e-05,1.8296e-05,2.0358e-05,1.9060e-05
,3.0087e-05,2.7150e-05,3.0138e-05,2.3204e-05,2.3495e-05,1.9885e-05,2.6128e-05,2.6960e-05,2.2759e-05
,4.5129e-05,3.0398e-05,3.0904e-05,2.9322e-05,2.2829e-05,2.5721e-05,2.9805e-05,2.2436e-05,2.9953e-05
,2.9497e-05,2.8719e-05,1.6647e-05,2.9126e-05,3.1469e-05,1.9536e-05,2.3348e-05,2.1380e-05,2.6770e-05
,2.3939e-05,2.6928e-05,2.3113e-05,2.8362e-05,2.4355e-05,2.5408e-05,2.7026e-05,2.3443e-05,3.2091e-05
,3.5015e-05,2.5852e-05,2.0906e-05,2.8834e-05,2.1993e-05,1.7305e-05,1.3620e-05,1.5675e-05,1.8300e-05
,1.8497e-05,1.8928e-05,1.6794e-05,1.6279e-05,1.6180e-05,1.5863e-05,1.7036e-05,2.2495e-05,1.5482e-05
,1.6367e-05,1.5650e-05,1.5833e-05,1.4130e-05,1.8914e-05,1.6460e-05,1.3587e-05,1.8539e-05,1.9140e-05
,1.4610e-05,1.4624e-05,1.8787e-05,1.7349e-05,2.7423e-05,1.8431e-05,2.0015e-05,1.5225e-05,1.8041e-05
,1.6757e-05,2.3103e-05,1.8921e-05,1.8369e-05,1.5386e-05,1.6613e-05,1.6537e-05,1.5895e-05,1.8921e-05
,2.2131e-05,1.8385e-05,2.3705e-05,1.6876e-05,1.8701e-05,1.9902e-05,1.4475e-05,1.7753e-05,1.6618e-05
,1.6482e-05,1.5984e-05,1.6510e-05,1.4627e-05,1.6187e-05,9.6617e-06,1.6909e-05,1.5171e-05,2.0665e-05
,1.8193e-05,1.3986e-05,1.5042e-05,1.4206e-05,2.1591e-05,1.1386e-05,1.5956e-05,1.5509e-05,1.7006e-05
,1.5285e-05,1.7012e-05,1.7258e-05,1.7914e-05,1.5304e-05,1.3559e-05,2.1294e-05,1.6856e-05,1.3948e-05
,1.3083e-05,1.6782e-05,1.5561e-05,1.5649e-05,1.0533e-05,7.2073e-06,1.0372e-05,1.9369e-05,2.2460e-05
,1.5475e-05,2.0182e-05,1.9204e-05,1.5380e-05,2.5166e-05,1.5559e-05,1.5779e-05,1.0373e-05,1.6578e-05
,1.7765e-05,1.7947e-05,1.5395e-05,1.8096e-05,1.7438e-05,1.8280e-05,1.6582e-05,1.6964e-05,1.2985e-05
