MODEL RESULTS for run at: cv_rf_100_X_full_trd_y_wk8_resp_qids_c_nolvl1drop_all_20200816-0102.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: all
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\X_lvl2_rem_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200809\y_wk8_resp_qids_c_nolvl1drop.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6669, with Standard Deviation: 0.002889
Mean balanced accuracy is: 0.7059, with Standard Deviation: 0.002782
Mean AUC is: 0.7862, with Standard Deviation: 0.001430
Mean sensitivty is: 0.5825, with Standard Deviation: 0.003834
Mean specificty is: 0.8292, with Standard Deviation: 0.003775
Mean precision is: 0.8677, with Standard Deviation: 0.002846
Mean f1 is: 0.6962, with Standard Deviation: 0.0032
Mean true positive is: 0.3830, with Standard Deviation: 0.002515
Mean false positive is: 0.0585, with Standard Deviation: 0.001308
Mean true negative is: 0.2839, with Standard Deviation: 0.001308
Mean false negative is: 0.2746, with Standard Deviation: 0.002515
Mean number of features used is: 462.6341 of 480, with Standard Deviation: 0.1404

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[480 479 380 478 397 368 427 414 467 276 377   3 376 428 385  82 274 464
 394 462  30 346  75 363 364 391 100 373 374 453]
imput_qidscpccg

imput_idsc5pccg
qids01_w2c__qstot
imput_idsc5w2
qids01_w2sr__qstot
qids01_w2c__vmdsd
sfhs01__pcs12
qlesq01__totqlesq
wsas01__totwsas
phx01__episode_date
qids01_w2c__vengy
interview_age
qids01_w2c__vintr
sfhs01__mcs12
qids01_w2sr__vmdsd
dm01_w0__totincom
phx01__dage
wsas01__wsas03
qids01_w2sr__vengy
wsas01__wsas01
dm01_enroll__resm
qids01_w0c__qstot
dm01_w0__mempl
qids01_w0sr__qstot
qids01_w2c__vsoin
qids01_w2sr__vvwsf
hrsd01__hdtot_r
qids01_w2c__vcntr
qids01_w2c__vvwsf
wpai01__wpai04

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.66587302,0.66071429,0.66150794,0.66666667,0.66666667,0.66785714,0.66666667,0.66428571,0.66706349,0.66865079,0.6702381,0.66468254,0.6718254,0.66388889,0.66825397,0.66746032,0.66825397,0.66626984,0.66666667,0.6702381,0.66904762,0.66507937,0.67063492,0.66507937,0.66269841,0.66904762,0.66626984,0.66626984,0.66785714,0.66746032,0.67142857,0.66984127,0.66309524,0.66706349,0.66587302,0.6702381,0.66388889,0.66428571,0.67142857,0.66825397,0.66388889,0.66507937,0.66587302,0.66666667,0.66904762,0.66666667,0.66865079,0.66626984,0.66388889,0.66269841,0.66587302,0.66547619,0.67063492,0.67063492,0.66587302,0.66349206,0.6734127,0.66388889,0.66309524,0.66865079,0.66626984,0.67420635,0.67063492,0.66746032,0.66547619,0.66428571,0.66547619,0.66944444,0.66150794,0.67261905,0.66428571,0.66309524,0.67142857,0.66626984,0.66706349,0.66904762,0.66825397,0.66269841,0.66428571,0.66388889,0.66825397,0.66904762,0.66825397,0.66269841,0.6702381,0.66388889,0.67063492,0.66428571,0.66428571,0.66746032,0.66587302,0.6702381,0.66785714,0.66190476,0.66507937,0.6702381,0.66626984,0.66746032,0.67142857,0.66984127]
Balanced Accuracies
[0.70403686,0.6997856,0.69881304,0.7056764,0.70622892,0.7066581,0.70440706,0.7034088,0.70641935,0.70721717,0.70822423,0.70497834,0.70997056,0.70440964,0.70799239,0.70737751,0.70599807,0.70539784,0.70404482,0.70933395,0.70854067,0.70477024,0.70995098,0.70424389,0.70138465,0.70841787,0.70609963,0.70533874,0.70908031,0.70640139,0.70907363,0.71083342,0.70316478,0.70584121,0.70548678,0.70880447,0.70262473,0.7036536,0.71124417,0.7068977,0.70445648,0.70459944,0.70361631,0.70462877,0.70727046,0.70513847,0.70839348,0.70484865,0.70258931,0.70217633,0.70620623,0.70518303,0.70879817,0.70797738,0.70557342,0.70236301,0.71213369,0.70238534,0.702631,0.70727247,0.7057169,0.71119841,0.70871206,0.70680347,0.70416017,0.70529029,0.70369478,0.70920216,0.70070652,0.71142059,0.70334246,0.70216974,0.71114081,0.7053552,0.70532536,0.70887115,0.70688672,0.70048207,0.70387665,0.70416909,0.70731309,0.70726481,0.70667434,0.70365094,0.70752687,0.70163808,0.70872502,0.70442303,0.70369961,0.70672813,0.70284859,0.70825884,0.70702546,0.70075005,0.70281805,0.70826889,0.70643962,0.70711183,0.70981619,0.70609987]
AUCs
[0.78680497,0.78535814,0.78455959,0.78838679,0.78796091,0.78537315,0.78419409,0.78776668,0.78764881,0.78540215,0.78629707,0.7864199,0.78687387,0.78621751,0.78823165,0.78504288,0.78574227,0.78417635,0.78287585,0.78536317,0.78328261,0.78532907,0.78576889,0.78606708,0.78491937,0.78601135,0.78504426,0.78770339,0.78690382,0.78621019,0.78908666,0.78774255,0.78661623,0.78866898,0.78655224,0.78360339,0.78555568,0.78749623,0.7851579,0.78516769,0.78560263,0.78637647,0.78723545,0.78422738,0.7863991,0.78694675,0.78514746,0.78442659,0.78720647,0.78646616,0.78606515,0.7871307,0.7876609,0.78655095,0.78657148,0.78586054,0.78801953,0.78744794,0.78765134,0.78393889,0.78422586,0.78781297,0.78607827,0.78715515,0.78654302,0.78655767,0.78359296,0.7867222,0.78394849,0.78633562,0.78477228,0.78692031,0.78797111,0.78452164,0.78577559,0.78463081,0.78770552,0.78418916,0.78729499,0.78821781,0.78816435,0.78679616,0.784633,0.78831355,0.7865229,0.78566865,0.78833349,0.78837964,0.78613937,0.78804101,0.78347928,0.78489855,0.78536602,0.78461919,0.78475758,0.78484576,0.78765767,0.78695427,0.78795122,0.78479563]
Sensitivites
[0.58249823,0.57414162,0.57933005,0.58269133,0.58121389,0.58257503,0.58491768,0.58085626,0.58166234,0.58766248,0.58777167,0.57898098,0.58871054,0.57758212,0.58299982,0.58365187,0.58410101,0.58174557,0.58451506,0.58577175,0.58389377,0.57846295,0.58531966,0.57973391,0.57833793,0.58281413,0.57890467,0.58158653,0.58061387,0.58413128,0.59125282,0.58462455,0.57493288,0.58553868,0.57951988,0.58634952,0.57984862,0.58185592,0.58461123,0.58416388,0.57513615,0.58082641,0.58222795,0.58322511,0.58585817,0.5804831,0.58383898,0.58040694,0.57822521,0.57888246,0.57683772,0.58045363,0.58907184,0.5893211,0.57845638,0.57894507,0.59034528,0.58046437,0.57980916,0.58445643,0.57950221,0.59055499,0.58709292,0.58310614,0.58386489,0.57533274,0.58068512,0.58275484,0.5757109,0.59156948,0.57906838,0.57939358,0.58654755,0.57994367,0.58240622,0.58529107,0.58395192,0.5806459,0.58043348,0.58100914,0.58403143,0.58601073,0.58566792,0.57595137,0.58519277,0.58136076,0.59021385,0.57823889,0.57859711,0.5820205,0.58424806,0.58544766,0.58327863,0.57773738,0.58064594,0.58784807,0.57811127,0.58409366,0.58602972,0.58648345]
Specificities
[0.82557549,0.82542959,0.81829603,0.82866147,0.83124394,0.83074117,0.82389644,0.82596133,0.83117637,0.82677186,0.82867679,0.83097571,0.83123057,0.83123715,0.83298495,0.83110315,0.82789513,0.82905011,0.82357458,0.83289615,0.83318757,0.83107753,0.83458229,0.82875386,0.82443136,0.8340216,0.83329459,0.82909096,0.83754675,0.8286715,0.82689443,0.83704229,0.83139668,0.82614373,0.83145368,0.83125941,0.82540083,0.82545129,0.8378771,0.82963153,0.8337768,0.82837248,0.82500466,0.82603243,0.82868275,0.82979384,0.83294798,0.82929037,0.82695341,0.82547021,0.83557474,0.82991243,0.8285245,0.82663366,0.83269046,0.82578094,0.83392209,0.82430632,0.82545284,0.83008851,0.83193159,0.83184183,0.83033119,0.8305008,0.82445545,0.83524784,0.82670443,0.83564949,0.82570214,0.83127169,0.82761655,0.8249459,0.83573407,0.83076673,0.82824451,0.83245122,0.82982152,0.82031825,0.82731982,0.82732904,0.83059475,0.82851888,0.82768076,0.83135051,0.82986096,0.8219154,0.82723618,0.83060718,0.82880211,0.83143576,0.82144913,0.83107002,0.83077228,0.82376272,0.82499016,0.82868971,0.83476798,0.83013,0.83360266,0.82571629]
Precisions
[0.86441797,0.86205988,0.85968695,0.86706538,0.87067477,0.8679931,0.86317023,0.86554506,0.86760963,0.86598852,0.86728338,0.86836041,0.87016918,0.86775341,0.86913058,0.86798032,0.86732063,0.86750411,0.86536486,0.86990366,0.86840713,0.86757281,0.87400178,0.86602684,0.86422269,0.87225685,0.86879188,0.86720656,0.87193379,0.8669879,0.86774686,0.87379094,0.86731156,0.86593795,0.86935925,0.86869407,0.8630266,0.86637676,0.8733172,0.86645637,0.87019637,0.86751578,0.86674467,0.8658892,0.86799305,0.86843431,0.87018073,0.86744787,0.867834,0.86421463,0.87296329,0.86613016,0.86905452,0.86700956,0.86948645,0.86465922,0.8716424,0.86473208,0.86397337,0.86923223,0.87030858,0.87280294,0.86988049,0.86776879,0.86365359,0.87250662,0.86697838,0.87163431,0.86397429,0.86979311,0.86716415,0.86466962,0.87180761,0.86901866,0.86610391,0.87018591,0.86939893,0.86172677,0.86575016,0.86519132,0.86818133,0.86701527,0.86698733,0.86680159,0.87124016,0.86279949,0.86733857,0.86748665,0.8670261,0.86922979,0.86256693,0.86983538,0.86746468,0.86293073,0.86503914,0.86852788,0.87153892,0.86719975,0.87209295,0.8684362,]
F1s
[0.69560186,0.68817795,0.69149345,0.69650042,0.69595835,0.69685622,0.69642566,0.69338803,0.69607335,0.69929879,0.69985355,0.69378225,0.70168459,0.69229197,0.69689823,0.696864,0.69732817,0.69581696,0.69692299,0.69926514,0.69789783,0.69371142,0.6993222,0.69342325,0.69256077,0.69808881,0.69415342,0.6957586,0.69640183,0.69753714,0.70246945,0.69902864,0.69022639,0.69714993,0.69343854,0.69939819,0.69325924,0.69466286,0.69987217,0.69688916,0.69180773,0.69459228,0.69626518,0.69628342,0.6987931,0.69529034,0.69793157,0.69466443,0.69317756,0.69204952,0.693836,0.69464381,0.70112566,0.70122018,0.69422835,0.69299926,0.70354481,0.69400632,0.69320856,0.69850843,0.69552836,0.7039938,0.70074869,0.69706912,0.69533257,0.69168776,0.69499392,0.69827851,0.69071989,0.70258163,0.69314817,0.69299205,0.70044383,0.69539086,0.69511392,0.6987588,0.69801444,0.69291098,0.69377197,0.69409908,0.69766401,0.69863341,0.69835364,0.69103286,0.69922064,0.69360699,0.70118984,0.69293011,0.69326729,0.69703889,0.69626514,0.69921355,0.69606819,0.69058838,0.69429734,0.70075197,0.6943208,0.6971996,0.70052367,0.69922202]
Number of features used
[462.51,462.58,462.77,462.67666667,462.72333333,462.54,462.5,462.59666667,462.73666667,462.77,462.51666667,462.66,462.58333333,462.68,462.86333333,462.55333333,462.79,462.63333333,462.6,462.62333333,462.84333333,462.76,462.46333333,462.65666667,462.61333333,462.41666667,462.58,462.68,462.55,462.49333333,462.5,462.58333333,462.64,462.52333333,462.84666667,462.66666667,462.52,462.89333333,462.73333333,462.42,462.64666667,462.35666667,462.60333333,463.02666667,462.73333333,462.52333333,462.55666667,462.63666667,462.79666667,462.61666667,462.60333333,462.49333333,462.85333333,462.47333333,462.78666667,462.62,462.83,462.55,462.42333333,462.58333333,462.31333333,462.37,462.64333333,462.62666667,462.73,462.53333333,462.46666667,462.6,462.91,462.64333333,462.75666667,462.8,462.58333333,462.68333333,462.62333333,462.47666667,462.81666667,462.7,462.83333333,462.54666667,462.56,462.30333333,462.57,462.82333333,462.62666667,462.70333333,462.63,462.71333333,462.70333333,462.83333333,462.82666667,462.86666667,462.58333333,462.54666667,462.61333333,462.49666667,462.75333333,462.37333333,462.53,462.69666667]
Mean Feature importances Across Runs
[1.1863e-03,1.1907e-03,8.5805e-03,1.4654e-03,1.5759e-03,8.6365e-04,1.7676e-03,1.6596e-03,1.4115e-03
,7.5541e-04,1.6330e-03,2.2530e-03,1.4522e-03,2.1542e-03,1.6900e-03,1.2360e-03,1.5622e-03,9.1717e-04
,9.1450e-05,4.3815e-03,1.3705e-03,1.1010e-03,2.9039e-05,9.5113e-04,1.6751e-03,4.2582e-04,4.3515e-04
,4.8189e-07,0.0000e+00,6.3480e-03,9.6442e-04,3.3245e-03,1.5300e-03,3.6101e-03,5.5983e-03,1.3302e-03
,1.7920e-03,2.0348e-03,4.1246e-03,1.0686e-03,5.5273e-04,5.3412e-04,1.0191e-03,2.7305e-04,4.0863e-05
,0.0000e+00,7.3887e-05,6.3790e-04,1.0727e-03,1.0389e-03,9.6985e-04,7.1897e-04,9.6457e-04,5.9224e-04
,8.7759e-04,3.7743e-04,8.0211e-04,7.6710e-04,1.7066e-03,7.7342e-04,5.7206e-04,4.8075e-04,8.8267e-04
,9.1747e-05,8.6384e-04,7.1692e-04,7.2247e-04,6.9530e-04,5.8874e-04,7.1048e-04,6.5149e-04,1.2563e-03
,1.2970e-03,1.0168e-03,6.2446e-03,9.6783e-04,1.7656e-03,4.7176e-04,7.4938e-04,6.2986e-04,1.2486e-03
,7.7535e-03,1.6254e-03,1.7319e-03,1.6547e-03,2.0596e-03,2.4711e-03,9.0080e-04,1.6695e-03,1.3997e-03
,2.5273e-03,2.3545e-03,2.6251e-03,2.0680e-03,2.0878e-03,1.4936e-03,1.9881e-03,2.2523e-03,1.8421e-03
,5.7705e-03,2.5497e-03,2.2326e-03,2.3507e-03,1.6577e-03,2.0461e-03,2.7954e-03,2.0864e-03,2.7388e-03
,2.7813e-03,2.3550e-03,9.7753e-04,2.4037e-03,2.3014e-03,1.5957e-03,1.7757e-03,1.5215e-03,2.3543e-03
,2.3117e-03,2.7537e-03,1.8668e-03,2.5083e-03,2.9005e-03,2.7616e-03,2.2662e-03,1.6340e-03,2.3942e-03
,2.6728e-03,2.2661e-03,2.0715e-03,2.5849e-03,2.3086e-03,8.5669e-04,6.0832e-04,1.0260e-03,1.2550e-03
,8.6835e-04,7.4606e-04,6.9673e-04,9.3772e-04,8.7601e-04,1.0100e-03,9.8737e-04,1.1780e-03,7.9691e-04
,1.0178e-03,8.3571e-04,9.5273e-04,9.8081e-04,9.9988e-04,9.9878e-04,9.4253e-04,9.7065e-04,1.0484e-03
,6.4219e-04,8.8282e-04,2.0617e-03,1.1033e-03,1.4597e-03,1.3025e-03,1.4697e-03,1.0797e-03,1.2761e-03
,1.0458e-03,1.2865e-03,1.0177e-03,1.0384e-03,9.9135e-04,1.2176e-03,1.0091e-03,9.7237e-04,9.4797e-04
,1.0845e-03,1.1716e-03,1.0022e-03,1.0406e-03,9.6429e-04,1.1119e-03,9.4126e-04,8.8731e-04,9.9128e-04
,1.0039e-03,8.9530e-04,9.8549e-04,9.2269e-04,7.2339e-04,5.2063e-04,1.2101e-03,5.6436e-04,9.6619e-04
,1.0118e-03,7.2500e-04,8.6727e-04,6.1612e-04,9.0691e-04,6.5975e-04,9.1055e-04,9.8220e-04,9.0989e-04
,1.0364e-03,9.1356e-04,9.6089e-04,1.0939e-03,9.1395e-04,8.0723e-04,1.0321e-03,7.2211e-04,8.6821e-04
,8.3217e-04,8.4267e-04,7.1054e-04,9.1252e-04,4.6369e-04,1.7876e-04,2.6291e-04,4.0564e-04,1.4565e-03
,8.9999e-04,1.2972e-03,1.1681e-03,7.3540e-04,1.0330e-03,9.2734e-04,8.1612e-04,3.9890e-04,8.9388e-04
,9.4829e-04,9.6303e-04,1.0008e-03,1.0221e-03,1.0640e-03,9.6190e-04,1.0679e-03,9.5368e-04,7.5388e-04
,8.2696e-04,1.1157e-03,9.6941e-04,1.1370e-03,1.0465e-03,9.7739e-04,9.8154e-04,7.8834e-04,6.2072e-04
,4.5875e-04,8.2438e-04,6.6209e-04,5.3320e-04,4.0616e-04,3.5492e-04,3.4374e-04,5.6938e-04,3.3616e-04
,3.1719e-04,1.6606e-03,1.0263e-03,1.0883e-03,9.4648e-04,9.3284e-04,9.9639e-04,1.0166e-03,1.0131e-03
,9.1107e-04,1.0289e-03,1.0488e-03,1.3584e-03,9.4693e-04,8.0179e-04,7.6779e-04,9.3748e-04,9.4652e-04
,7.5448e-04,7.9221e-04,7.6290e-04,7.3961e-03,4.3601e-03,9.5543e-03,1.1422e-03,2.6364e-04,3.2742e-04
,9.1351e-05,6.7705e-04,1.2464e-04,6.7537e-04,5.0420e-04,2.0211e-04,1.0295e-03,1.0164e-03,8.7275e-04
,7.8857e-05,7.4005e-05,4.1602e-05,0.0000e+00,7.7661e-05,7.9515e-05,1.1540e-03,1.1838e-03,1.0502e-03
,6.3714e-04,6.5662e-04,4.0718e-04,4.7965e-04,1.9514e-04,1.0335e-03,9.7909e-04,8.0440e-04,3.2685e-04
,1.0152e-03,5.8681e-04,8.8284e-04,4.4041e-04,4.9094e-04,2.1030e-04,2.6200e-04,3.3483e-05,1.0142e-03
,2.0492e-05,0.0000e+00,0.0000e+00,0.0000e+00,6.3518e-04,3.1841e-04,3.3712e-05,8.5369e-05,2.1516e-04
,8.6874e-05,3.5130e-05,2.5952e-05,8.1582e-05,6.1649e-05,2.2841e-03,2.2758e-03,2.1453e-03,1.5660e-03
,1.7687e-03,2.0887e-03,1.9243e-03,1.8321e-03,1.9377e-03,2.3615e-03,2.6895e-03,1.9313e-03,1.8630e-03
,2.0413e-03,1.7156e-03,1.9268e-03,6.2644e-03,2.5522e-03,2.2550e-03,2.3738e-03,1.9258e-03,2.1815e-03
,2.1498e-03,1.8666e-03,1.8569e-03,1.7193e-03,2.5441e-03,2.3416e-03,1.9659e-03,2.3558e-03,2.5683e-03
,2.2171e-03,2.5540e-03,5.9121e-03,5.8535e-03,3.9449e-03,3.6461e-03,1.8016e-03,1.1772e-02,2.2736e-03
,1.2965e-03,1.8244e-03,1.1301e-03,5.7630e-03,5.7460e-03,2.1330e-03,8.3382e-03,9.1693e-03,3.0820e-03
,2.4018e-03,2.3064e-02,4.0976e-03,3.0503e-03,3.7592e-03,1.9561e-03,7.8588e-03,2.2689e-03,1.2137e-03
,1.8415e-03,1.1048e-03,5.5320e-03,5.8200e-03,2.4081e-03,4.6668e-03,6.5173e-03,5.0693e-03,4.2198e-03
,1.7375e-02,3.3824e-03,2.4109e-03,3.1260e-03,2.8657e-03,2.7471e-03,3.5188e-03,2.8141e-03,2.9944e-03
,2.7838e-03,3.0591e-03,4.1354e-03,3.3685e-03,3.0576e-03,2.5159e-03,3.1319e-03,2.5811e-03,1.0325e-02
,4.1465e-03,2.5281e-03,2.7237e-03,1.2165e-03,1.1785e-03,5.4938e-04,8.0839e-04,3.8529e-03,2.5935e-03
,2.7131e-03,3.1108e-03,4.3219e-03,1.1410e-02,8.1090e-03,3.9483e-03,3.6783e-03,3.7158e-03,9.8771e-04
,1.0336e-03,3.4128e-03,8.1625e-04,7.0272e-04,2.5912e-04,1.2550e-03,5.5899e-04,6.2736e-04,7.5991e-04
,1.0598e-04,1.1542e-04,2.8079e-04,4.1568e-04,6.7586e-04,1.1030e-03,9.9973e-04,2.7111e-03,1.0772e-03
,2.9981e-03,2.0818e-03,5.7008e-03,3.1448e-03,5.0174e-03,5.5852e-03,3.1679e-03,3.7700e-03,3.1430e-03
,5.0195e-03,4.0980e-03,6.4147e-03,4.4762e-03,6.8344e-03,5.2738e-03,5.0733e-03,9.9073e-03,1.3395e-03
,4.2865e-03,4.4380e-03,4.5245e-03,4.8749e-03,4.4163e-03,4.1037e-03,4.6215e-03,3.8978e-03,4.6975e-03
,2.0207e-02,2.9156e-02,3.6067e-02]
Mean Feature importances std. deviation Across Runs
[2.2383e-05,2.5825e-05,6.2113e-05,2.7174e-05,2.5804e-05,1.8259e-05,2.4858e-05,2.5533e-05,2.2080e-05
,1.5830e-05,2.6485e-05,3.0055e-05,2.0968e-05,3.3290e-05,2.6631e-05,2.3765e-05,2.3901e-05,1.6724e-05
,5.3428e-06,1.1246e-04,2.3813e-05,1.9977e-05,2.4576e-06,1.5361e-05,4.8069e-05,1.2311e-05,1.1771e-05
,2.9867e-07,0.0000e+00,5.8777e-05,1.9015e-05,3.5117e-05,2.8261e-05,3.5935e-05,5.5095e-05,2.2438e-05
,2.3261e-05,2.8392e-05,4.4608e-05,1.8196e-05,1.4778e-05,1.2108e-05,2.0841e-05,1.2720e-05,4.0851e-06
,0.0000e+00,4.5707e-06,1.4382e-05,2.1754e-05,2.0831e-05,1.8533e-05,1.6253e-05,1.8378e-05,1.3793e-05
,1.9552e-05,1.1444e-05,1.6989e-05,1.7122e-05,4.1123e-05,1.6244e-05,1.3834e-05,1.4112e-05,1.8588e-05
,5.4274e-06,1.7990e-05,1.7820e-05,2.0316e-05,1.4797e-05,1.6775e-05,1.6240e-05,1.8426e-05,2.3004e-05
,2.6784e-05,2.0144e-05,7.2888e-05,2.2958e-05,2.6923e-05,1.1091e-05,1.5065e-05,1.3877e-05,2.2054e-05
,6.2708e-05,2.4072e-05,2.5187e-05,2.3130e-05,2.6967e-05,3.1479e-05,1.7916e-05,2.5464e-05,2.4612e-05
,3.0566e-05,2.8081e-05,3.3092e-05,2.6259e-05,2.9231e-05,2.3615e-05,2.4721e-05,2.9107e-05,2.5438e-05
,5.8145e-05,3.8981e-05,2.8290e-05,3.6066e-05,2.2272e-05,2.7035e-05,3.6857e-05,3.5171e-05,3.2031e-05
,2.9459e-05,3.0392e-05,1.7888e-05,2.6257e-05,3.3555e-05,2.6013e-05,2.2080e-05,2.6486e-05,2.4771e-05
,2.8537e-05,3.1241e-05,2.6012e-05,3.0896e-05,4.5959e-05,3.3975e-05,2.7293e-05,2.2613e-05,3.3068e-05
,3.3164e-05,3.0714e-05,2.4502e-05,3.0688e-05,3.1472e-05,1.9901e-05,1.2268e-05,2.0984e-05,2.2340e-05
,1.6587e-05,1.6632e-05,1.4239e-05,1.7031e-05,1.7638e-05,1.9104e-05,2.0409e-05,2.2303e-05,1.9917e-05
,1.9761e-05,1.5204e-05,1.9695e-05,2.0479e-05,2.0020e-05,1.8351e-05,1.8223e-05,1.7280e-05,1.8974e-05
,1.5996e-05,1.6113e-05,4.8684e-05,2.2200e-05,3.2779e-05,2.7612e-05,3.4091e-05,2.2120e-05,2.7155e-05
,2.0300e-05,2.3615e-05,2.2686e-05,2.0615e-05,2.0482e-05,2.9379e-05,1.6863e-05,1.8482e-05,1.7763e-05
,2.6743e-05,2.4084e-05,2.0085e-05,2.1922e-05,1.9449e-05,2.5234e-05,1.8395e-05,1.8299e-05,2.0948e-05
,1.7082e-05,1.7686e-05,1.8685e-05,1.8015e-05,1.5460e-05,1.3396e-05,2.2540e-05,1.4024e-05,1.6713e-05
,2.3045e-05,1.6704e-05,1.6034e-05,1.4066e-05,1.6934e-05,1.6042e-05,2.2145e-05,2.2352e-05,1.9792e-05
,2.2318e-05,1.8914e-05,1.9932e-05,2.6657e-05,1.5553e-05,1.6829e-05,2.4472e-05,1.7639e-05,1.9597e-05
,1.8189e-05,1.7739e-05,1.5158e-05,1.7816e-05,1.0997e-05,7.6656e-06,9.0811e-06,1.2485e-05,3.8812e-05
,2.2811e-05,3.1830e-05,3.2515e-05,1.5683e-05,2.4453e-05,2.1623e-05,1.7930e-05,1.0788e-05,1.9601e-05
,1.9158e-05,1.7555e-05,1.8986e-05,2.0469e-05,2.1096e-05,1.7721e-05,2.1942e-05,2.2301e-05,1.6944e-05
,1.7757e-05,2.1713e-05,1.7361e-05,2.5493e-05,1.8878e-05,1.8265e-05,1.6954e-05,1.6278e-05,1.5096e-05
