MODEL RESULTS for run at: cv_rf_100_X_tillwk4_qids_sr_y_wk8_rem_qids_sr_chi_20201011-1641.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: chi
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200809\X_tillwk4_qids_sr__final.csv
y is: C:/Users/jjnun\Documents/Sync\Research/1_CANBIND_Replication/teyden-git/data/final_datasets/to_run_20200809/y_wk8_rem_qids_sr__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6999, with Standard Deviation: 0.003907
Mean balanced accuracy is: 0.7099, with Standard Deviation: 0.003647
Mean AUC is: 0.8009, with Standard Deviation: 0.002794
Mean sensitivty is: 0.7794, with Standard Deviation: 0.004754
Mean specificty is: 0.6405, with Standard Deviation: 0.006755
Mean precision is: 0.6191, with Standard Deviation: 0.004283
Mean f1 is: 0.6893, with Standard Deviation: 0.0034
Mean true positive is: 0.3337, with Standard Deviation: 0.002029
Mean false positive is: 0.2055, with Standard Deviation: 0.003880
Mean true negative is: 0.3662, with Standard Deviation: 0.003879
Mean false negative is: 0.0945, with Standard Deviation: 0.002026
Mean number of features used is: 30.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[429 448 463 450 449 457 444 479 426 440 468 397 380 427 414 478 467 276
   3 428 363  82 418 100 346 398  75 404 417 401]
side_effects01__fisfq
ucq01__ucq060
wsas01__wsas02
wpai01__wpai01
ucq01__ucq070
wpai01__wpai_pctmissed
ucq01__ucq160
imput_idsc5pccg
sfhs01__sfhs12
ucq01__ucq120
imput_anyanxiety
qids01_w2sr__qstot
qids01_w2c__qstot
sfhs01__pcs12
qlesq01__totqlesq
imput_idsc5w2
wsas01__totwsas
phx01__episode_date
interview_age
sfhs01__mcs12
qids01_w0sr__qstot
dm01_w0__totincom
sfhs01__sfhs04
hrsd01__hdtot_r
qids01_w0c__qstot
qlesq01__qlesq01
dm01_w0__mempl
qlesq01__qlesq07
sfhs01__sfhs03
qlesq01__qlesq04

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.69678054,0.6931163,0.69674666,0.702696,0.69872249,0.69311193,0.69676743,0.70138461,0.70169934,0.69280703,0.69939348,0.70434835,0.70105458,0.69541342,0.70173541,0.6984307,0.69807335,0.69874434,0.70104911,0.69446484,0.69674557,0.70633183,0.69707669,0.70533298,0.70105567,0.70005792,0.70404345,0.70437021,0.69907219,0.70006994,0.70005573,0.70437567,0.695126,0.70600616,0.69907219,0.70106769,0.70370795,0.70402815,0.69804822,0.69709527,0.68979958,0.69940113,0.70301729,0.69875855,0.70634166,0.7043713,0.70437895,0.7003956,0.7017212,0.69841978,0.69875309,0.69906673,0.69644176,0.70105458,0.71161891,0.69939567,0.69609206,0.70371342,0.70169934,0.70302494,0.70371123,0.70503683,0.69941862,0.70603895,0.70039342,0.69644395,0.69972789,0.70240312,0.6977313,0.702696,0.70436911,0.70502809,0.6954309,0.70568597,0.69808974,0.69377636,0.69741875,0.69577951,0.70072564,0.70503792,0.70335934,0.70038577,0.70140756,0.69808865,0.70072345,0.70171792,0.70765414,0.70038577,0.70071908,0.69541997,0.69345726,0.69641335,0.69510087,0.69080716,0.70170808,0.69641991,0.69808756,0.69776517,0.69743296,0.69577186]
Balanced Accuracies
[0.70750987,0.70375249,0.70634949,0.71305994,0.70752323,0.70338023,0.70739502,0.71034828,0.71247733,0.70447179,0.7085946,0.71356619,0.71001519,0.70551412,0.71193941,0.70888171,0.7085886,0.70954606,0.71154029,0.7052081,0.70597592,0.71536978,0.70758594,0.71529672,0.71102525,0.70992191,0.71282166,0.71385761,0.70929804,0.70946195,0.71060305,0.71318392,0.70569653,0.7142993,0.70965071,0.71087063,0.71403289,0.7133471,0.7091065,0.7084563,0.70082296,0.70896913,0.71348325,0.709625,0.71654419,0.71432568,0.7143711,0.71001761,0.71220903,0.70821838,0.70815709,0.70782707,0.70697304,0.71001707,0.72106972,0.71014489,0.70613528,0.71530473,0.71061923,0.7127733,0.71274365,0.71435455,0.70867248,0.71642111,0.7104731,0.70678423,0.709908,0.71231998,0.70868334,0.71214505,0.71420967,0.71508748,0.70475539,0.71405487,0.70757025,0.70312982,0.70860664,0.70619297,0.71157348,0.71359122,0.71299057,0.71108332,0.71156545,0.70857087,0.71000139,0.71157603,0.71683294,0.71237621,0.71136587,0.70633419,0.70504436,0.70653109,0.70397155,0.70209695,0.71126709,0.70647652,0.70907445,0.7068136,0.70697962,0.70517104]
AUCs
[0.79843338,0.79918032,0.79756597,0.80134454,0.80133284,0.79738002,0.80387344,0.80538328,0.80033842,0.79642364,0.79971591,0.80448466,0.80204594,0.79848965,0.80193457,0.80083058,0.79998609,0.79987407,0.80096174,0.80511624,0.79827872,0.80051406,0.79767456,0.80458543,0.79857354,0.80063761,0.8022264,0.80627354,0.79926978,0.79971447,0.79948309,0.80139814,0.79799539,0.80393114,0.79940324,0.79755801,0.80491428,0.80055502,0.8002186,0.79751064,0.79740857,0.80521742,0.80188295,0.80201112,0.80211488,0.80584308,0.80088429,0.80381601,0.8029251,0.80051242,0.80245081,0.800547,0.80010167,0.80165291,0.80466787,0.79821796,0.79744894,0.80075429,0.80345306,0.80242112,0.8029723,0.80126387,0.80283741,0.80660519,0.80017407,0.79629474,0.80289709,0.80543096,0.80408117,0.79959364,0.80159976,0.80460863,0.8019122,0.80359399,0.79858308,0.79807648,0.80352624,0.8014461,0.80150217,0.79828157,0.80322727,0.79954406,0.79993602,0.80181301,0.80025767,0.80140924,0.80326058,0.80301506,0.7993545,0.78922267,0.79953666,0.79769298,0.79581565,0.79451785,0.80437409,0.79912211,0.79994357,0.80278286,0.80085877,0.80070561]
Sensitivites
[0.78073166,0.77458899,0.77769618,0.78429119,0.77867202,0.77843266,0.77885616,0.77689485,0.78361048,0.78699697,0.7766954,0.77082991,0.77698791,0.77677226,0.7826975,0.78095451,0.78184098,0.77932889,0.77861951,0.77635993,0.77574039,0.77647744,0.77853124,0.78623874,0.77778021,0.77905242,0.77383612,0.77771016,0.77597832,0.77953742,0.78722176,0.7794255,0.77681373,0.77275144,0.78098581,0.77715847,0.78275208,0.77976669,0.78774311,0.78379236,0.77639386,0.77718767,0.78622412,0.78103819,0.78288759,0.78193137,0.78671744,0.77572819,0.78393721,0.7768759,0.77687083,0.77080875,0.78022213,0.77435723,0.78632996,0.78733069,0.7757497,0.79138151,0.77578189,0.7826859,0.77888402,0.78231466,0.77476426,0.78382947,0.78091967,0.77738644,0.77997011,0.78268232,0.77924549,0.78130005,0.77873678,0.78471257,0.76737226,0.77642732,0.77397952,0.76843565,0.78625652,0.7764557,0.7818008,0.77443686,0.77936125,0.78381595,0.78324714,0.77638077,0.78072758,0.77807448,0.7857878,0.79139734,0.78221045,0.78613638,0.78488545,0.77726858,0.77060812,0.77795756,0.7771064,0.77494801,0.78301331,0.77140724,0.77812743,0.76943334]
Specificities
[0.63428808,0.63291598,0.63500279,0.6418287,0.63637443,0.62832779,0.63593388,0.64380171,0.64134419,0.62194661,0.6404938,0.65630246,0.64304247,0.63425598,0.64118133,0.63680891,0.63533621,0.63976323,0.64446107,0.63405626,0.63621144,0.65426212,0.63664064,0.6443547,0.64427029,0.6407914,0.65180719,0.65000506,0.64261775,0.63938649,0.63398434,0.64694234,0.63457932,0.65584715,0.63831561,0.64458279,0.6453137,0.64692751,0.63046989,0.63312024,0.62525205,0.64075059,0.64074239,0.63821181,0.65020079,0.64672,0.64202476,0.64430703,0.64048084,0.63956085,0.63944335,0.6448454,0.63372395,0.6456769,0.65580947,0.6329591,0.63652086,0.63922794,0.64545656,0.64286069,0.64660327,0.64639445,0.6425807,0.64901275,0.64002654,0.63618203,0.63984589,0.64195764,0.63812119,0.64299004,0.64968257,0.64546239,0.64213851,0.65168241,0.64116097,0.63782399,0.63095677,0.63593024,0.64134616,0.65274558,0.64661989,0.6383507,0.63988376,0.64076098,0.63927521,0.64507758,0.64787807,0.63335509,0.6405213,0.626532,0.62520327,0.63579361,0.63733499,0.62623635,0.64542779,0.63800503,0.63513559,0.64221995,0.63583181,0.64090874]
Precisions
[0.61667113,0.6119575,0.61547726,0.62162579,0.61711167,0.61112151,0.61610561,0.61990663,0.620405,0.60979583,0.61835801,0.62650172,0.62091358,0.61446719,0.62027311,0.61722449,0.61710853,0.61817933,0.62114752,0.61386173,0.61522557,0.62749833,0.61563716,0.62434761,0.62193724,0.62001234,0.62543759,0.62575615,0.62050057,0.61746283,0.6183095,0.62446624,0.61570436,0.62724022,0.61845513,0.62130087,0.62233706,0.62342205,0.61573736,0.61557979,0.60886608,0.61883351,0.62065288,0.61829673,0.62555388,0.62392996,0.6217,0.6203476,0.62003818,0.61740326,0.61831062,0.61848526,0.61557273,0.62171333,0.6307662,0.6169381,0.6160325,0.62157754,0.62152236,0.6227458,0.62204116,0.62393561,0.61953524,0.62544251,0.61963254,0.61579811,0.61852364,0.6204153,0.61677374,0.62038467,0.62483193,0.62458096,0.61633075,0.62531017,0.61769129,0.61333201,0.61471469,0.6156923,0.62011454,0.62585235,0.62252979,0.61892864,0.62028047,0.61769323,0.6187059,0.62153902,0.62582882,0.61855527,0.61938065,0.61299661,0.61024016,0.61529523,0.61588371,0.60813774,0.62211176,0.61608318,0.61583311,0.61713319,0.61480576,0.61616424]
F1s
[0.68815245,0.68245673,0.686762,0.69220733,0.68810963,0.68402182,0.68702265,0.68914878,0.69108644,0.68592378,0.68827503,0.68976256,0.6898315,0.68550519,0.69154002,0.68883492,0.68935252,0.68817413,0.68994027,0.68452712,0.68570311,0.69313244,0.68675741,0.69520343,0.68968067,0.68971278,0.69093132,0.69210856,0.68815444,0.68879566,0.69208526,0.69230784,0.68520191,0.69129818,0.68958365,0.68957059,0.69214544,0.69196868,0.69053566,0.68875876,0.68161054,0.68860707,0.69289881,0.6886852,0.69413367,0.69323294,0.69401725,0.68800336,0.69188952,0.68758829,0.68783324,0.68523732,0.68755433,0.68935726,0.6991268,0.6912149,0.68564226,0.69519031,0.68982504,0.69301387,0.69090042,0.69343494,0.68754609,0.69461916,0.690321,0.68648848,0.68942632,0.6915293,0.68741911,0.69103594,0.69231286,0.69514441,0.68267227,0.69230615,0.6864956,0.68140843,0.68914096,0.68573769,0.69020329,0.69178878,0.69158275,0.69104038,0.6914694,0.68693662,0.6901796,0.69042644,0.6960089,0.69343642,0.69015452,0.68854572,0.6860473,0.6862279,0.68369265,0.6816171,0.69015548,0.68591014,0.68874195,0.68479349,0.68650641,0.68352734]
Number of features used
[30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.,30.]
Mean Feature importances Across Runs
[,7.0578e-312,7.0578e-312,4.5618e-002,7.0578e-312,7.0578e-312,7.0578e-312,7.0578e-312
,7.0578e-312,7.0578e-312,7.0578e-312,7.0578e-312,7.0578e-312,7.0578e-312,7.0578e-312
,7.0578e-312,7.0578e-312,7.0578e-312,7.0578e-312,7.0578e-312,7.0578e-312,7.0578e-312
,7.0578e-312,7.0578e-312,7.0578e-312,7.0578e-312,7.0578e-312,7.0470e-312,7.0470e-312
,7.0470e-312,1.0075e-002,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312
,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312
,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312
,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312
,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312
,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312
,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,2.8193e-002,7.0362e-312,8.3405e-003
,7.0362e-312,3.3714e-003,7.0362e-312,7.0628e-003,3.6235e-002,8.0832e-004,7.0362e-312
,7.8483e-005,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312
,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312
,7.0362e-312,3.3295e-002,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312
,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312
,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312
,7.0362e-312,7.0362e-312,2.8318e-005,7.0362e-312,7.0362e-312,7.0362e-312,4.5905e-005
,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312
,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312
,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,7.0362e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.1990e-004,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.8361e-004,1.1460e-003,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312,3.4224e-005,6.0434e-312
,6.0434e-312,1.0423e-002,4.7262e-002,6.0434e-312,6.0434e-312,6.0434e-312,6.0434e-312
,6.0434e-312,8.6944e-308,6.0542e-312,6.0542e-312,6.0434e-312,6.0434e-312,6.0434e-312
,9.0000e-003,6.0434e-312,6.0434e-312,9.0000e-003,9.0000e-003,9.0000e-003,9.0000e-003
,6.0434e-312,9.0000e-003,9.0000e-003,6.0434e-312,9.0000e-003,6.0434e-312,9.0000e-003
,6.0434e-312,9.0000e-003,9.0000e-003,6.0434e-312,6.0434e-312,9.0000e-003,6.0434e-312
,6.0434e-312,9.0000e-003,9.0000e-003,9.0000e-003,6.0434e-312,9.0000e-003,6.0434e-312
,6.0434e-312,6.0434e-312,6.0434e-312,9.0000e-003,6.0434e-312,9.0000e-003,6.0434e-312
,9.0000e-003,9.0000e-003,6.0434e-312,9.0000e-003,6.0434e-312,9.0000e-003,6.0434e-312
,1.0659e-002,9.0000e-003,9.0000e-003,9.0000e-003,6.0434e-312,6.0434e-312,9.0000e-003
,6.0434e-312,9.0000e-003,9.0000e-003,6.0434e-312,9.0000e-003,6.0434e-312,6.0434e-312
,9.0000e-003,6.0434e-312,3.1465e-002,7.3265e-005,9.0000e-003,9.0000e-003,6.0434e-312
,6.0434e-312,9.0000e-003,9.0000e-003,6.0434e-312,9.0000e-003,9.0000e-003,9.0000e-003
,6.0434e-312,6.0434e-312,6.0434e-312,9.0000e-003,9.0000e-003,3.7045e-002,1.7639e-003
,9.0182e-003,9.2998e-005,6.0434e-312,1.4982e-004,9.0000e-003,6.0434e-312,9.0000e-003
,6.0434e-312,2.0239e-005,9.4984e-003,9.0000e-003,9.0269e-003,9.0000e-003,9.0000e-003
,6.0434e-312,8.5315e-002,9.0000e-003,6.0434e-312,9.0000e-003,6.0434e-312,1.2458e-002
,6.0434e-312,6.0434e-312,3.2878e-308,6.0758e-312,2.5812e-004,5.9786e-312,5.9786e-312
,9.0000e-003,9.0000e-003,9.0000e-003,1.8000e-002,1.0712e-001,2.8276e-002,5.9786e-312
,9.0000e-003,2.7000e-002,5.9786e-312,5.9786e-312,2.7136e-002,1.7264e-003,1.8000e-002
,6.0044e-004,1.8000e-002,1.1343e-002,9.0000e-003,1.6151e-002,9.0000e-003,9.0000e-003
,5.3441e-002,9.3332e-003,1.8011e-002,2.7033e-002,3.6000e-002,2.9545e-004,3.2879e-308
,6.0758e-312,9.9170e-004,2.2500e-002,1.4291e-003,5.9786e-312,2.0779e-001,5.4370e-002
,4.3940e-002,nan,-1.8000e-002,5.9786e-312,5.9786e-312,9.0000e-003,5.9786e-312
,5.9786e-312,5.9786e-312,4.5000e-003,7.8099e-004,5.9786e-312,1.9800e-001,5.9786e-312
,5.9786e-312,5.9786e-312,2.7450e+001,4.0000e-003,5.9786e-312,2.7000e-002,nan
,nan,nan,-1.5022e-002,7.7197e-003,2.2000e-002,9.0000e-003,1.6398e-002
,2.2743e-002,nan,1.5878e-002,3.9116e-003,2.4647e-002,1.9972e-002,1.2100e-002
,nan,2.0230e-002,-1.5185e-002,6.9974e-003,4.8793e-002,1.7100e-001,1.9361e-003
,3.5196e-003,7.9923e-003,2.6418e-002,4.4166e-003,3.1095e-003,1.5677e-002,4.6600e-003
,1.3212e-002,5.0375e-002,2.2500e-001,4.1172e-003]
Mean Feature importances std. deviation Across Runs
[0.0000e+00,0.0000e+00,4.5650e-04,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,3.3902e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,2.3450e-04,0.0000e+00,1.2738e-04,0.0000e+00,5.8580e-05,0.0000e+00,1.0450e-04
,2.9475e-04,1.0149e-03,0.0000e+00,3.1225e-04,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,4.5706e-04,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.9822e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.6135e-04
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,3.2748e-04,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
