MODEL RESULTS for run at: cv_rf_100_X_tillwk4_qids_sr_y_wk8_rem_qids_sr_all_20200814-2012.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: all
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200809\X_tillwk4_qids_sr__final.csv
y is: C:/Users/jjnun\Documents/Sync\Research/1_CANBIND_Replication/teyden-git/data/final_datasets/to_run_20200809/y_wk8_rem_qids_sr__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7114, with Standard Deviation: 0.002160
Mean balanced accuracy is: 0.7218, with Standard Deviation: 0.002239
Mean AUC is: 0.8147, with Standard Deviation: 0.000989
Mean sensitivty is: 0.7935, with Standard Deviation: 0.003508
Mean specificty is: 0.6500, with Standard Deviation: 0.002659
Mean precision is: 0.6294, with Standard Deviation: 0.002147
Mean f1 is: 0.7013, with Standard Deviation: 0.0024
Mean true positive is: 0.3398, with Standard Deviation: 0.001492
Mean false positive is: 0.2001, with Standard Deviation: 0.001492
Mean true negative is: 0.3716, with Standard Deviation: 0.001494
Mean false negative is: 0.0885, with Standard Deviation: 0.001491
Mean number of features used is: 466.6775 of 480, with Standard Deviation: 0.1022

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[397 380 480 478 479 414 467 368 391 427 385 363 394 393 276 395   3 428
 462 464 390 465  82 346 100 381 274 396  75 377]
qids01_w2sr__qstot
qids01_w2c__qstot
imput_qidscpccg

imput_idsc5w2
imput_idsc5pccg
qlesq01__totqlesq
wsas01__totwsas
qids01_w2c__vmdsd
qids01_w2sr__vvwsf
sfhs01__pcs12
qids01_w2sr__vmdsd
qids01_w0sr__qstot
qids01_w2sr__vengy
qids01_w2sr__vintr
phx01__episode_date
qids01_w2sr__vslow
interview_age
sfhs01__mcs12
wsas01__wsas01
wsas01__wsas03
qids01_w2sr__vcntr
wsas01__wsas04
dm01_w0__totincom
qids01_w0c__qstot
hrsd01__hdtot_r
qids01_w2sr__vsoin
phx01__dage
qids01_w2sr__vagit
dm01_w0__mempl
qids01_w2c__vengy

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.71396302,0.71296855,0.71161672,0.7096551,0.71330842,0.71263414,0.71065941,0.7106299,0.7096551,0.71032501,0.71427666,0.70996765,0.71033593,0.71328,0.7146209,0.71529408,0.70964964,0.71496623,0.71166262,0.71098398,0.71196534,0.71199375,0.71231504,0.71031954,0.71297511,0.71264398,0.71164514,0.70934146,0.71063537,0.70703014,0.71263414,0.71263305,0.713951,0.70898848,0.71261338,0.7113304,0.71263633,0.71063318,0.71228663,0.71330405,0.71497388,0.71261447,0.71164951,0.70996547,0.70570017,0.71295325,0.71129981,0.7090016,0.70998951,0.71361878,0.71395209,0.71462636,0.71394226,0.71398597,0.71194457,0.70999169,0.70963981,0.71196861,0.71131183,0.71131292,0.7103108,0.71231176,0.70897865,0.71197408,0.71131292,0.7096704,0.71228225,0.71032938,0.71329093,0.71196643,0.70899176,0.71261229,0.70931524,0.71063865,0.71035451,0.71028676,0.70897974,0.70668371,0.7122746,0.70933381,0.71198719,0.71527004,0.71262649,0.71164732,0.71559898,0.70538762,0.71428977,0.7090158,0.7086508,0.70999934,0.70897974,0.71098398,0.71197408,0.71196861,0.71625686,0.70668153,0.70934256,0.71430289,0.71098835,0.70832732]
Balanced Accuracies
[0.7245227,0.72300118,0.72173128,0.72095882,0.72402821,0.72309289,0.72082756,0.72120822,0.71925044,0.72082908,0.72526221,0.71975773,0.72107888,0.72326967,0.72493908,0.72633201,0.71990924,0.72526365,0.72251373,0.72105113,0.72194534,0.72296589,0.72234704,0.72088823,0.72466473,0.72184374,0.72215141,0.71915468,0.72079547,0.71916722,0.72266738,0.72309538,0.72408267,0.71920699,0.72355597,0.72086068,0.72275295,0.7206924,0.72256651,0.72319618,0.72555003,0.72356561,0.72143534,0.72036575,0.71589127,0.72373529,0.72172703,0.71943243,0.72058595,0.72431274,0.7234999,0.7248753,0.72475562,0.72427893,0.72219971,0.72052234,0.71871218,0.72192214,0.72045138,0.72112303,0.72075713,0.72280733,0.71993464,0.72270351,0.72324582,0.72188454,0.72139282,0.72101657,0.72320615,0.72265134,0.71957921,0.72201161,0.71816585,0.72132311,0.72084626,0.72070135,0.72004917,0.71619893,0.72325208,0.71982389,0.7214546,0.72517321,0.72265495,0.72203165,0.72618259,0.71514501,0.72505319,0.71962262,0.72010739,0.72000527,0.7196741,0.72177058,0.72328226,0.72223399,0.72657788,0.71708314,0.71885148,0.7243488,0.72065453,0.71848848]
AUCs
[0.81447557,0.81599835,0.81592834,0.81602864,0.81426124,0.81362833,0.81546384,0.8144515,0.8127746,0.81423321,0.81453175,0.81452665,0.81400908,0.8146162,0.81485115,0.81515489,0.813082,0.81457611,0.81472588,0.81461871,0.81373663,0.81473029,0.81568132,0.81544732,0.81559527,0.81489579,0.81504201,0.81283768,0.81261122,0.81489911,0.81448898,0.8162298,0.81575981,0.81440038,0.81559515,0.81571276,0.81465473,0.81546103,0.81600739,0.81547135,0.81532806,0.81538666,0.81563097,0.81368994,0.81299477,0.81492509,0.81350535,0.81495169,0.81502965,0.81634954,0.81471741,0.81542085,0.81469564,0.81605768,0.81374723,0.81566646,0.81274449,0.81443167,0.81406222,0.81351888,0.81444106,0.81510357,0.81366112,0.8131631,0.81726992,0.81536687,0.81345602,0.8156132,0.81460469,0.81559621,0.81333391,0.8128447,0.81358698,0.81410441,0.81377943,0.81482783,0.81573278,0.8145833,0.8154415,0.81620517,0.81342295,0.81444342,0.81592445,0.81620337,0.81610158,0.81378533,0.81384549,0.81405086,0.81477909,0.81384517,0.81326045,0.81420394,0.81619712,0.81402512,0.81516023,0.81467852,0.81563921,0.81507128,0.81566818,0.81368141]
Sensitivites
[0.8000569,0.79050645,0.79394224,0.79142007,0.79928437,0.79419286,0.79216825,0.79465925,0.7906674,0.79101056,0.80133688,0.78995867,0.78967486,0.79305279,0.79491288,0.801051,0.79319836,0.79796759,0.79547948,0.79073872,0.79160072,0.79493336,0.79247185,0.79429228,0.80163353,0.79194972,0.79579333,0.79246929,0.79182098,0.79188158,0.79651778,0.79732788,0.79294318,0.78959642,0.79612375,0.79085392,0.79409912,0.79081246,0.79572663,0.7925658,0.80072949,0.79787354,0.79137005,0.79304572,0.78837721,0.79905357,0.78965421,0.79223392,0.79513005,0.79868191,0.79207525,0.79511305,0.797093,0.79298493,0.79423733,0.79320369,0.78871431,0.7911438,0.79005868,0.79174467,0.79029853,0.79632894,0.79337545,0.79772482,0.79664018,0.795959,0.78812983,0.79395909,0.79684041,0.79282381,0.79031079,0.79029216,0.78741113,0.79421365,0.79226128,0.78933257,0.79149987,0.78356598,0.79452812,0.79398832,0.79287578,0.79581016,0.79172892,0.79318334,0.79998552,0.78479914,0.79697692,0.79380298,0.79492501,0.79224243,0.79107923,0.79492272,0.79496822,0.79602747,0.80043884,0.78882046,0.7908047,0.79747355,0.78950387,0.79083801]
Specificities
[0.64898849,0.65549591,0.64952032,0.65049756,0.64877205,0.65199292,0.64948688,0.64775718,0.64783348,0.65064761,0.64918753,0.64955679,0.65248289,0.65348655,0.65496527,0.65161303,0.64662012,0.65255971,0.64954797,0.65136354,0.65228996,0.65099842,0.65222223,0.64748417,0.64769593,0.65173777,0.64850949,0.64584008,0.64976996,0.64645287,0.64881697,0.64886288,0.65522216,0.64881756,0.65098819,0.65086745,0.65140677,0.65057235,0.6494064,0.65382656,0.65037057,0.64925768,0.65150063,0.64768577,0.64340533,0.64841702,0.65379984,0.64663094,0.64604185,0.64994358,0.65492454,0.65463756,0.65241823,0.65557293,0.65016208,0.64784099,0.64871005,0.65270047,0.65084408,0.65050139,0.65121573,0.64928572,0.64649382,0.64768219,0.64985147,0.64781008,0.65465581,0.64807405,0.6495719,0.65247887,0.64884762,0.65373106,0.64892058,0.64843257,0.64943123,0.65207013,0.64859846,0.64883189,0.65197605,0.64565946,0.65003342,0.65453625,0.65358099,0.65087997,0.65237965,0.64549089,0.65312946,0.64544225,0.64528977,0.6477681,0.64826898,0.64861844,0.65159629,0.64844052,0.65271692,0.64534582,0.64689827,0.65122406,0.65180519,0.64613895]
Precisions
[0.62988448,0.63138298,0.62907413,0.62782469,0.63000561,0.63094076,0.62890716,0.62867232,0.62617531,0.62831328,0.6305636,0.62896571,0.62974047,0.63159203,0.63273641,0.63185499,0.62664182,0.6329447,0.62965644,0.62933947,0.62967115,0.63055489,0.63100453,0.62724169,0.62983947,0.63051517,0.62905865,0.62624727,0.62838112,0.62629375,0.63029696,0.63076818,0.63214559,0.62640215,0.63077684,0.6286519,0.63042403,0.62885576,0.62994803,0.63180181,0.63211173,0.63077401,0.63018005,0.6286139,0.62436946,0.62999234,0.63052189,0.62674254,0.62738068,0.63056397,0.63168898,0.63136769,0.63226063,0.63329221,0.63100723,0.62807838,0.62858008,0.63066694,0.62860005,0.62909284,0.62946102,0.6304349,0.62669071,0.62898819,0.6297725,0.62864002,0.631173,0.6285833,0.63045934,0.6308462,0.62796737,0.63017617,0.62644755,0.62871448,0.62946126,0.62837166,0.62831735,0.6243125,0.63139217,0.62682203,0.62989494,0.63341611,0.63114723,0.62972857,0.63377723,0.62321753,0.63259835,0.62634268,0.62653127,0.62796318,0.62754427,0.62782689,0.63014171,0.63119729,0.63367277,0.62503829,0.62819464,0.63287208,0.62887709,0.62606084]
F1s
[0.70424577,0.70117021,0.70142507,0.69842552,0.70406683,0.70268747,0.70066674,0.70130577,0.69817693,0.69904787,0.70526835,0.69977834,0.69960503,0.70283034,0.70389808,0.70563246,0.69986852,0.70562853,0.70224322,0.70020045,0.70093001,0.70213137,0.70163356,0.70049191,0.704533,0.7016117,0.7023941,0.69916399,0.69987608,0.69752925,0.70317203,0.70377804,0.70291594,0.69757477,0.70271464,0.69997423,0.7022618,0.69991936,0.7023096,0.70241843,0.70613402,0.70389542,0.70107345,0.70073158,0.69638178,0.70413845,0.70010528,0.69910316,0.70081447,0.70433389,0.70225694,0.70282401,0.70439788,0.70333906,0.70264712,0.70048963,0.69860026,0.70115182,0.69989842,0.70065869,0.70011225,0.70283021,0.6994846,0.70291766,0.70183909,0.70010923,0.70050891,0.70040202,0.70372252,0.70178021,0.69900436,0.70030347,0.69711559,0.70140611,0.70095572,0.69841368,0.69901157,0.69413632,0.70244412,0.69990025,0.70169312,0.70480612,0.70124133,0.70156218,0.70619695,0.6943158,0.70457809,0.69988707,0.69973819,0.69978652,0.69925304,0.70054666,0.70123913,0.70342877,0.70702102,0.69683743,0.69968843,0.7052128,0.69929474,0.6981088,]
Number of features used
[466.69,466.67333333,466.60333333,466.69333333,466.73,466.82,466.57,466.54,466.63,466.62,466.58,466.64,466.47333333,466.72,466.63,466.58333333,466.70666667,466.58666667,466.61,466.71,466.85,466.79,466.65666667,466.72,466.80333333,466.72333333,466.72,466.72666667,466.67333333,466.83666667,466.83333333,466.65666667,466.79,466.72,466.76333333,466.48333333,466.70666667,466.82666667,466.76,466.67,466.67333333,466.62666667,466.47666667,466.69333333,466.68,466.73666667,466.77,466.58666667,466.7,466.78333333,466.84,466.51333333,466.68,466.62333333,466.69,466.71,466.77666667,466.59666667,466.57,466.71333333,466.57,466.67666667,466.85333333,466.74666667,466.77,466.56,466.62,466.79333333,466.66333333,466.58333333,466.67333333,466.69,466.65,466.79333333,466.72666667,466.72,466.66666667,466.83333333,466.4,466.37333333,466.73,466.64,466.62333333,466.73,466.9,466.71666667,466.61666667,466.75333333,466.67666667,466.62333333,466.65,466.69333333,466.66333333,466.87,466.37666667,466.67666667,466.6,466.60333333,466.58666667,466.7,]
Mean Feature importances Across Runs
[9.6311e-04,9.6155e-04,8.0694e-03,1.1406e-03,1.2707e-03,7.9960e-04,1.6461e-03,1.5137e-03,1.2411e-03
,5.7443e-04,1.5442e-03,1.9913e-03,1.3320e-03,1.4735e-03,1.5918e-03,8.2766e-04,1.3459e-03,8.6701e-04
,1.2493e-04,3.7377e-03,1.0918e-03,8.7236e-04,2.0292e-05,8.8584e-04,1.3247e-03,3.4530e-04,3.5201e-04
,3.4507e-07,0.0000e+00,6.0851e-03,1.0494e-03,3.2551e-03,1.2523e-03,3.2710e-03,4.8426e-03,1.3045e-03
,1.6942e-03,1.8093e-03,3.7858e-03,9.9799e-04,4.6257e-04,4.4451e-04,9.9932e-04,1.9451e-04,6.0866e-05
,3.3847e-07,9.8297e-05,6.1385e-04,1.0830e-03,1.0132e-03,9.3731e-04,5.5018e-04,1.2471e-03,5.9214e-04
,7.7678e-04,4.2283e-04,7.2139e-04,6.9697e-04,1.1346e-03,7.5305e-04,4.9589e-04,3.4212e-04,8.0052e-04
,8.8465e-05,7.9429e-04,6.1515e-04,6.0664e-04,5.6478e-04,5.3010e-04,5.9856e-04,5.4777e-04,1.0215e-03
,1.0179e-03,1.1546e-03,6.2535e-03,8.2695e-04,1.5012e-03,4.3754e-04,6.4239e-04,5.8103e-04,1.1891e-03
,7.1206e-03,2.0594e-03,2.0485e-03,1.8718e-03,1.9584e-03,2.3766e-03,9.5018e-04,1.5228e-03,1.2946e-03
,2.3342e-03,2.1590e-03,2.2391e-03,1.9089e-03,2.0869e-03,1.6193e-03,1.9516e-03,2.0192e-03,1.7415e-03
,6.8608e-03,3.1090e-03,2.3857e-03,2.5773e-03,1.5013e-03,2.7439e-03,2.6219e-03,2.1086e-03,2.5735e-03
,2.5607e-03,2.1385e-03,9.7891e-04,2.3285e-03,1.9630e-03,1.7299e-03,1.6197e-03,1.5825e-03,2.2512e-03
,2.4180e-03,2.8886e-03,2.0123e-03,2.5501e-03,2.4766e-03,2.5268e-03,2.1107e-03,1.5849e-03,2.6913e-03
,2.6641e-03,2.3778e-03,2.2368e-03,2.3222e-03,2.0843e-03,9.4232e-04,5.6375e-04,9.4681e-04,9.8776e-04
,8.4854e-04,6.4743e-04,8.5609e-04,8.7434e-04,8.9993e-04,9.5910e-04,9.1440e-04,1.2715e-03,7.9781e-04
,9.6314e-04,8.9651e-04,1.0681e-03,8.9540e-04,9.9344e-04,1.0828e-03,9.0895e-04,9.1276e-04,9.6366e-04
,5.6718e-04,7.5107e-04,1.2039e-03,1.0960e-03,1.2223e-03,1.0655e-03,1.1753e-03,9.6714e-04,1.1202e-03
,1.2207e-03,1.0209e-03,1.1996e-03,1.2658e-03,1.2226e-03,1.0452e-03,1.0466e-03,1.0230e-03,1.1001e-03
,1.0524e-03,1.3221e-03,1.1542e-03,8.6008e-04,1.0871e-03,1.0551e-03,9.3337e-04,8.9450e-04,9.1702e-04
,9.9578e-04,7.8573e-04,9.2863e-04,9.5984e-04,6.9941e-04,4.8912e-04,9.7784e-04,5.8814e-04,9.7858e-04
,1.0287e-03,6.5694e-04,8.5709e-04,5.8437e-04,9.1585e-04,5.6608e-04,8.4195e-04,1.0468e-03,9.5815e-04
,1.1237e-03,1.0693e-03,9.4348e-04,9.4782e-04,8.4721e-04,6.9009e-04,7.7231e-04,6.1100e-04,7.2559e-04
,8.9779e-04,8.0232e-04,8.4098e-04,1.0093e-03,4.1864e-04,1.9382e-04,3.2034e-04,4.5880e-04,9.6937e-04
,6.2960e-04,1.2956e-03,1.1669e-03,7.5878e-04,6.6624e-04,7.3461e-04,7.5728e-04,3.6295e-04,8.1545e-04
,1.0895e-03,9.3632e-04,9.1713e-04,9.0563e-04,9.6786e-04,8.9173e-04,9.6952e-04,8.7689e-04,6.7810e-04
,7.4215e-04,9.3495e-04,9.6538e-04,8.8182e-04,9.4745e-04,9.5620e-04,1.0270e-03,7.7613e-04,6.1820e-04
,5.2256e-04,8.4533e-04,6.4508e-04,5.8542e-04,4.1617e-04,3.9068e-04,3.0012e-04,6.4312e-04,3.7150e-04
,3.8363e-04,1.5631e-03,9.5880e-04,9.1035e-04,9.6793e-04,8.8921e-04,1.0401e-03,9.9065e-04,8.4249e-04
,8.1285e-04,9.4982e-04,1.0421e-03,1.4740e-03,7.5220e-04,5.2906e-04,7.9356e-04,1.0230e-03,1.0462e-03
,6.6975e-04,9.0032e-04,6.0593e-04,6.4720e-03,4.2444e-03,8.6326e-03,9.5763e-04,2.2722e-04,2.0232e-04
,1.4185e-04,4.4616e-04,8.0268e-05,4.1113e-04,4.2376e-04,3.9562e-04,9.9912e-04,9.6733e-04,8.6361e-04
,1.0588e-04,8.4407e-05,6.2610e-05,2.9074e-06,8.2629e-05,1.0028e-04,9.7886e-04,9.8373e-04,9.6278e-04
,5.5668e-04,6.3074e-04,4.7466e-04,4.2518e-04,1.8563e-04,9.6625e-04,9.2582e-04,8.2878e-04,2.6018e-04
,8.0374e-04,4.9504e-04,6.8385e-04,3.8086e-04,4.0699e-04,1.6087e-04,2.5574e-04,3.0752e-05,1.0128e-03
,1.1088e-05,0.0000e+00,0.0000e+00,0.0000e+00,3.9161e-04,2.6443e-04,4.4619e-05,8.1188e-05,1.2727e-04
,1.1189e-04,4.2811e-05,3.4846e-05,2.6923e-05,1.3300e-04,3.1166e-03,2.3943e-03,2.4917e-03,1.5622e-03
,1.6134e-03,1.8931e-03,1.6178e-03,1.6222e-03,1.5923e-03,2.1674e-03,2.1213e-03,1.8334e-03,2.1296e-03
,2.0730e-03,1.6714e-03,1.7375e-03,7.0746e-03,3.9996e-03,2.8730e-03,2.7488e-03,1.7128e-03,2.5920e-03
,1.7291e-03,1.7573e-03,1.7098e-03,1.8464e-03,2.3580e-03,2.5161e-03,1.7374e-03,2.3383e-03,2.4833e-03
,2.0808e-03,2.9085e-03,1.0168e-02,6.0270e-03,3.3604e-03,3.5137e-03,1.6782e-03,1.2360e-02,1.8855e-03
,1.1125e-03,1.8071e-03,1.1253e-03,4.3840e-03,4.7212e-03,2.1713e-03,6.2013e-03,6.2026e-03,3.0308e-03
,2.5796e-03,2.4364e-02,6.5941e-03,3.4947e-03,3.6865e-03,1.7218e-03,1.0539e-02,2.1240e-03,1.2730e-03
,1.7871e-03,1.1820e-03,7.2719e-03,1.2187e-02,3.8118e-03,8.8686e-03,8.9003e-03,8.3873e-03,6.3796e-03
,3.4971e-02,3.4187e-03,2.4547e-03,3.1233e-03,2.5856e-03,3.1337e-03,3.4646e-03,3.0259e-03,3.5732e-03
,2.8843e-03,3.0901e-03,3.0672e-03,4.7018e-03,3.0314e-03,2.6440e-03,2.8822e-03,2.4657e-03,1.3822e-02
,4.0343e-03,3.2762e-03,2.4840e-03,1.5096e-03,1.2980e-03,4.5747e-04,8.9443e-04,3.3261e-03,2.7847e-03
,2.9700e-03,2.8960e-03,3.3760e-03,1.1388e-02,7.8869e-03,3.4699e-03,3.3756e-03,3.0286e-03,9.4543e-04
,9.9289e-04,3.4130e-03,7.6520e-04,6.6482e-04,1.6316e-04,1.0055e-03,5.3913e-04,4.2186e-04,6.3588e-04
,1.1249e-04,1.2163e-04,2.7076e-04,4.2949e-04,6.3018e-04,1.1738e-03,9.9729e-04,2.6851e-03,1.0037e-03
,2.9284e-03,1.6855e-03,5.2809e-03,2.8173e-03,5.8187e-03,5.2195e-03,3.0787e-03,3.6736e-03,2.8050e-03
,5.8272e-03,4.0841e-03,7.7469e-03,5.9790e-03,7.7267e-03,7.1543e-03,5.4223e-03,1.2874e-02,8.5695e-04
,3.9275e-03,4.1765e-03,4.4267e-03,4.6454e-03,4.1204e-03,3.7465e-03,4.3061e-03,5.5724e-03,4.7753e-03
,1.8118e-02,1.7122e-02,1.8799e-02]
Mean Feature importances std. deviation Across Runs
[1.3857e-05,1.4708e-05,4.8383e-05,2.0174e-05,2.0176e-05,1.3407e-05,2.0577e-05,1.9202e-05,1.4897e-05
,1.1830e-05,2.1269e-05,2.3440e-05,2.0030e-05,2.0761e-05,1.9356e-05,1.4344e-05,1.8616e-05,1.6091e-05
,5.1054e-06,9.7258e-05,1.6195e-05,1.6163e-05,1.7054e-06,1.3625e-05,3.1297e-05,7.9218e-06,1.0247e-05
,2.1092e-07,0.0000e+00,4.1250e-05,1.4867e-05,3.2210e-05,1.5726e-05,3.0258e-05,3.3869e-05,1.8708e-05
,1.9286e-05,1.9817e-05,2.9697e-05,1.3963e-05,9.6863e-06,9.5911e-06,1.5969e-05,6.6613e-06,4.0004e-06
,2.4792e-07,4.2543e-06,1.1959e-05,1.7977e-05,1.6211e-05,1.6274e-05,1.0401e-05,2.0041e-05,1.2206e-05
,1.4153e-05,1.2893e-05,1.3690e-05,1.2300e-05,2.1209e-05,1.3600e-05,1.1293e-05,7.8031e-06,1.4133e-05
,3.8708e-06,1.2977e-05,1.6249e-05,1.2721e-05,1.0159e-05,1.1737e-05,1.1602e-05,1.1865e-05,1.7047e-05
,1.5821e-05,2.2700e-05,5.5929e-05,2.0527e-05,2.4062e-05,9.0163e-06,1.2385e-05,1.2148e-05,1.8635e-05
,5.6684e-05,3.2656e-05,2.6071e-05,2.5789e-05,2.2470e-05,2.4000e-05,1.4894e-05,1.8741e-05,1.5009e-05
,2.5873e-05,1.9952e-05,2.4589e-05,2.4746e-05,2.1674e-05,2.2777e-05,1.9879e-05,1.8471e-05,2.0060e-05
,7.7849e-05,4.5799e-05,2.9254e-05,3.9359e-05,1.7982e-05,4.5952e-05,3.0035e-05,2.6803e-05,2.8565e-05
,2.6528e-05,2.6379e-05,1.6455e-05,2.4617e-05,2.0965e-05,2.6838e-05,2.0726e-05,1.9772e-05,2.2600e-05
,2.5034e-05,3.0177e-05,2.6468e-05,2.8692e-05,3.1376e-05,3.3699e-05,2.8008e-05,2.2061e-05,4.0515e-05
,3.2937e-05,3.2997e-05,2.5062e-05,2.5225e-05,2.7677e-05,1.4376e-05,1.0779e-05,1.4693e-05,1.5123e-05
,1.5200e-05,1.2414e-05,1.8077e-05,1.3486e-05,1.6099e-05,1.4592e-05,1.6685e-05,2.0820e-05,1.3670e-05
,1.4634e-05,1.5786e-05,2.1939e-05,1.6851e-05,1.3883e-05,2.2009e-05,1.4932e-05,1.8225e-05,1.6736e-05
,9.9665e-06,1.4279e-05,2.0767e-05,1.7613e-05,2.1405e-05,1.8866e-05,1.9908e-05,1.5253e-05,1.9354e-05
,2.0561e-05,1.7821e-05,2.2307e-05,2.4177e-05,2.5526e-05,1.8932e-05,1.6939e-05,1.9845e-05,2.3697e-05
,2.1017e-05,2.7745e-05,2.4719e-05,1.5715e-05,2.2475e-05,1.9346e-05,1.6397e-05,1.4977e-05,1.5407e-05
,1.6226e-05,1.2557e-05,1.6891e-05,1.4947e-05,1.3192e-05,1.0865e-05,1.7559e-05,1.0693e-05,1.5539e-05
,1.9359e-05,1.3940e-05,1.3810e-05,1.3657e-05,1.6507e-05,1.1214e-05,1.4737e-05,1.9411e-05,1.8603e-05
,1.9242e-05,2.1530e-05,1.7310e-05,2.1228e-05,1.4329e-05,1.3143e-05,1.5689e-05,1.3728e-05,1.2418e-05
,1.5720e-05,1.2743e-05,1.9688e-05,1.8720e-05,9.8300e-06,5.8867e-06,9.4456e-06,1.1831e-05,1.8560e-05
,1.4417e-05,2.6013e-05,2.8158e-05,1.6049e-05,1.3891e-05,1.5157e-05,1.4930e-05,9.1026e-06,1.5213e-05
,2.0638e-05,1.3718e-05,1.5397e-05,1.4293e-05,1.5208e-05,1.4270e-05,1.5819e-05,1.6536e-05,1.3287e-05
,1.1702e-05,1.3675e-05,1.5162e-05,1.5091e-05,1.6963e-05,1.7199e-05,1.7952e-05,1.1240e-05,1.2038e-05
