MODEL RESULTS for run at: cv_l2logreg_100_X_full_trd_y_all_trd_elas_20200928-1733.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: l2logreg
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\X_lvl2_rem_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\y_lvl2_rem_qids01__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7308, with Standard Deviation: 0.005379
Mean balanced accuracy is: 0.7265, with Standard Deviation: 0.005811
Mean AUC is: 0.7955, with Standard Deviation: 0.003580
Mean sensitivty is: 0.7166, with Standard Deviation: 0.009297
Mean specificty is: 0.7363, with Standard Deviation: 0.006413
Mean precision is: 0.5119, with Standard Deviation: 0.007002
Mean f1 is: 0.5956, with Standard Deviation: 0.0069
Mean true positive is: 0.1993, with Standard Deviation: 0.002531
Mean false positive is: 0.1904, with Standard Deviation: 0.004657
Mean true negative is: 0.5315, with Standard Deviation: 0.004657
Mean false negative is: 0.0789, with Standard Deviation: 0.002531
Mean number of features used is: 30.9705 of 480, with Standard Deviation: 0.0284

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[368  22 221 377 373 283 417  25 468 215  16 164  27 294  43 202 158 160
 448  13 480 364 385   2 290 421 173 192 416 300]
qids01_w2c__vmdsd
ccv01_w2__effct
pdsq01__frbus
qids01_w2c__vengy
qids01_w2c__vcntr
phx01__psd
sfhs01__sfhs03
ccv01_w2__stmed
imput_anyanxiety
pdsq01__imvcs
crs01__liverd
pdsq01__trwit
ccv01_w2__trtmt||2.0
phx01__axii_oth
dm01_enroll__resid||4.0
pdsq01__anwor
pdsq01__slp2y
pdsq01__cd2y
ucq01__ucq060
crs01__neuro
imput_qidscpccg

qids01_w2c__vsoin
qids01_w2sr__vmdsd
gender||M
phx01__pd_depend
sfhs01__sfhs07
pdsq01__tedst
pdsq01__obint
sfhs01__sfhs02
phx01__bippar

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.73690476,0.72460317,0.7297619,0.73968254,0.73531746,0.74007937,0.73452381,0.73055556,0.73809524,0.725,0.73452381,0.72619048,0.72698413,0.73492063,0.73412698,0.71706349,0.72380952,0.7297619,0.73293651,0.73095238,0.72103175,0.72420635,0.73373016,0.72142857,0.73690476,0.72936508,0.7265873,0.71825397,0.73690476,0.73928571,0.73611111,0.73095238,0.725,0.73095238,0.73333333,0.73134921,0.72619048,0.73293651,0.73373016,0.73174603,0.72857143,0.72063492,0.72936508,0.73928571,0.73730159,0.73769841,0.7234127,0.72698413,0.72698413,0.72619048,0.72857143,0.72579365,0.73293651,0.7297619,0.7265873,0.73055556,0.72738095,0.73293651,0.73769841,0.73333333,0.73095238,0.71944444,0.72698413,0.73492063,0.73611111,0.73214286,0.72619048,0.73531746,0.72936508,0.73928571,0.73412698,0.71666667,0.73650794,0.73492063,0.73015873,0.73055556,0.74047619,0.72738095,0.72936508,0.73452381,0.7281746,0.73373016,0.72857143,0.72777778,0.73690476,0.73214286,0.73055556,0.73214286,0.73412698,0.73095238,0.72936508,0.73015873,0.72579365,0.73373016,0.74285714,0.73293651,0.73095238,0.73015873,0.72936508,0.72142857]
Balanced Accuracies
[0.72944142,0.7245103,0.72233108,0.73800306,0.73159062,0.73417603,0.72823745,0.72669996,0.73198356,0.72132562,0.73386885,0.72511165,0.72159419,0.73297718,0.73080865,0.70984097,0.71735317,0.72248521,0.730558,0.72676732,0.71894341,0.72124467,0.73058183,0.71278274,0.73331258,0.7251103,0.72157072,0.71360679,0.72738639,0.73532554,0.72961173,0.72722697,0.7178645,0.72289298,0.73288856,0.72608893,0.72558379,0.73037782,0.73033001,0.72985997,0.72676197,0.71773295,0.72380301,0.73588632,0.73328931,0.73186766,0.72514786,0.72374897,0.72226744,0.72179881,0.72522769,0.72164253,0.72720806,0.72754283,0.72378915,0.72173841,0.72232017,0.72542278,0.7363724,0.73248168,0.72809328,0.71889126,0.72028058,0.72741296,0.73154216,0.7315252,0.7205832,0.7347626,0.72253826,0.7331155,0.73443256,0.71206497,0.73034791,0.73271762,0.72650923,0.72654954,0.73560062,0.72691325,0.72421881,0.72583044,0.72016953,0.72744901,0.72048481,0.72330293,0.73517711,0.7262278,0.72815014,0.7234957,0.72516805,0.72252159,0.72124657,0.72990817,0.72060113,0.72816292,0.73953786,0.73056058,0.72591619,0.72550473,0.73031655,0.7198841,]
AUCs
[0.79853257,0.79608124,0.79568029,0.80077763,0.79678338,0.79976519,0.79874012,0.79901091,0.80047417,0.79520244,0.800454,0.79399233,0.79199698,0.79924866,0.79704332,0.78998333,0.78947392,0.78988492,0.7962381,0.79536774,0.78993083,0.79212946,0.80144673,0.787149,0.79701442,0.7954299,0.79001845,0.79352534,0.79550414,0.79703124,0.79727518,0.79448484,0.79818233,0.78828584,0.80095414,0.79236346,0.79230671,0.79604237,0.79495627,0.79658234,0.79765811,0.7942626,0.79470506,0.80196346,0.80032902,0.79947806,0.79464694,0.79956509,0.79216739,0.79324488,0.80034854,0.79163106,0.79669714,0.79851906,0.79810887,0.7921406,0.78604975,0.79446346,0.80047418,0.79742431,0.79173191,0.79245422,0.79644897,0.79933518,0.79593221,0.79542011,0.793582,0.79545609,0.79091782,0.80231397,0.79707061,0.7906975,0.79431284,0.80117874,0.79471769,0.79916092,0.79876509,0.79480541,0.7977853,0.79809942,0.79409963,0.79520784,0.79082846,0.79496971,0.79867495,0.79683611,0.79485122,0.79490307,0.79061344,0.79690625,0.78965933,0.79853875,0.79389408,0.79673547,0.79816286,0.79335917,0.79344592,0.7970684,0.79652092,0.7866525,]
Sensitivites
[0.71144109,0.72439523,0.70555898,0.73336191,0.72264967,0.7206224,0.71299285,0.71690521,0.71776036,0.71118824,0.73210372,0.72023953,0.70902343,0.73048933,0.72089816,0.6918212,0.70505118,0.70660932,0.72301376,0.71734874,0.71325713,0.7163401,0.72079522,0.69480642,0.72518882,0.71489843,0.70959759,0.70453736,0.70782665,0.72527425,0.71518942,0.71881949,0.70467591,0.70467394,0.729859,0.71343944,0.7249058,0.72411298,0.72186937,0.72512087,0.72218593,0.70946231,0.7111057,0.72784669,0.72493343,0.71933482,0.7275066,0.71547961,0.71304791,0.70952485,0.71599917,0.71167539,0.71142561,0.7251021,0.71628396,0.7044402,0.71107386,0.70811469,0.73337823,0.72806469,0.72108673,0.7175397,0.70642328,0.7106749,0.72295665,0.72745566,0.7082063,0.73389912,0.7101976,0.72036131,0.73530634,0.70216623,0.71590697,0.72635033,0.71762296,0.71738908,0.72360714,0.72498899,0.71331962,0.70664933,0.70275599,0.71370879,0.70068078,0.71303798,0.72876947,0.71277031,0.72352173,0.70337531,0.7056345,0.70632636,0.70239178,0.7287245,0.70756019,0.71498654,0.73129245,0.7276867,0.71468582,0.71496246,0.73227293,0.71539747]
Specificities
[0.74744175,0.72462536,0.73910318,0.74264421,0.74053158,0.74772967,0.74348206,0.7364947,0.74620676,0.73146299,0.73563398,0.72998378,0.73416496,0.73546504,0.74071914,0.72786073,0.72965516,0.73836111,0.73810224,0.73618591,0.72462969,0.72614924,0.74036844,0.73075906,0.74143633,0.73532217,0.73354386,0.72267622,0.74694613,0.74537682,0.74403403,0.73563444,0.7310531,0.74111203,0.73591811,0.73873842,0.72626177,0.73664266,0.73879065,0.73459908,0.73133802,0.72600358,0.73650032,0.74392595,0.74164518,0.7444005,0.72278912,0.73201832,0.73148697,0.73407278,0.7344562,0.73160966,0.74299051,0.72998357,0.73129434,0.73903663,0.73356648,0.74273087,0.73936657,0.73689867,0.73509983,0.72024283,0.73413789,0.74415102,0.74012767,0.73559474,0.7329601,0.73562608,0.73487892,0.7458697,0.73355879,0.72196371,0.74478886,0.73908491,0.7353955,0.73571,0.7475941,0.7288375,0.73511799,0.74501154,0.73758308,0.74118923,0.74028884,0.73356788,0.74158475,0.73968528,0.73277856,0.74361609,0.7447016,0.73871682,0.74010135,0.73109183,0.73364207,0.74133931,0.74778327,0.73343446,0.73714657,0.736047,0.72836016,0.72437074]
Precisions
[0.5194613,0.50366312,0.51269596,0.52326635,0.51833141,0.52357999,0.51811796,0.51318708,0.5226476,0.50545405,0.5163137,0.50633982,0.50846484,0.51529752,0.51574451,0.49488769,0.50050247,0.51051199,0.51590148,0.51434834,0.49968908,0.50182705,0.51623072,0.49843948,0.52040604,0.51132795,0.50640288,0.49407904,0.51861523,0.52547535,0.51768961,0.51228119,0.50090546,0.51183573,0.51353452,0.51316399,0.50514368,0.51369252,0.51532165,0.51277098,0.50836041,0.50102323,0.50927943,0.52312771,0.51905101,0.52186761,0.5026535,0.50878167,0.5093274,0.50696791,0.50935036,0.50551658,0.51509045,0.50900128,0.50680046,0.50961358,0.50534473,0.51564096,0.51880858,0.51795246,0.51186406,0.49891312,0.50546476,0.51728782,0.51499892,0.51425834,0.50654176,0.52067784,0.51005656,0.52209067,0.51419864,0.49300286,0.51745517,0.51635276,0.51283483,0.5128766,0.52463349,0.50738834,0.5088712,0.5186319,0.50921114,0.51580953,0.5090681,0.50832621,0.51972148,0.51172259,0.51057836,0.51414943,0.51546059,0.50999645,0.51049283,0.5123509,0.5074632,0.51704345,0.52790737,0.51025458,0.51246451,0.5102177,0.51063565,0.50280551]
F1s
[0.59866185,0.59349928,0.59179842,0.60939835,0.60221252,0.60491695,0.59867742,0.59590381,0.60254517,0.58892261,0.60308215,0.59272098,0.59099392,0.60321174,0.59898443,0.57516502,0.58492859,0.59149599,0.59987871,0.59833846,0.58515075,0.58880685,0.5988291,0.57979926,0.60514212,0.59405721,0.58996248,0.57963558,0.59792179,0.60761658,0.60017057,0.59686481,0.58486963,0.59239915,0.60068228,0.59511605,0.59393628,0.59958293,0.59998897,0.59966113,0.5954811,0.58461171,0.5922641,0.6068898,0.60405632,0.60399055,0.59227906,0.59198737,0.59332303,0.58840662,0.59367921,0.58959163,0.59552998,0.59716506,0.59158694,0.59056246,0.59001938,0.59520208,0.60596863,0.60242305,0.59791014,0.58660232,0.58866962,0.59784723,0.59993118,0.60055434,0.58960949,0.60692672,0.59247767,0.60465437,0.60286827,0.57882101,0.59933247,0.60212501,0.59596346,0.5973563,0.60575337,0.59515724,0.59307248,0.59715763,0.58929178,0.59774642,0.58817916,0.59198391,0.60392469,0.59406769,0.5979601,0.5930906,0.59547143,0.59191508,0.58991046,0.59967406,0.58914027,0.59917405,0.61170774,0.59744257,0.59607435,0.59479819,0.60003057,0.58842293]
Number of features used
[30.97,30.95333333,31.,30.92666667,30.96,31.,30.96666667,31.,31.,30.95333333,30.97333333,31.,30.92666667,31.,30.96333333,30.97,30.98333333,31.,31.,30.94666667,30.97333333,30.90333333,31.,30.97,30.98666667,30.98333333,31.,30.96,30.98,30.97333333,31.,31.,31.,30.91333333,30.93666667,31.,30.95666667,30.95333333,30.95,30.97666667,30.98666667,30.94,31.,30.92666667,31.,31.,30.97666667,30.96666667,30.99,30.96333333,30.95,30.95333333,30.99666667,30.96333333,31.,30.94666667,30.85666667,30.97333333,30.93666667,31.,30.95,30.94333333,30.98666667,31.,31.,30.97,30.88333333,30.95333333,30.97333333,31.,30.96,30.96,31.,30.98333333,30.97666667,30.94,30.98666667,30.96333333,30.97333333,30.96666667,31.,30.97,30.98666667,30.94666667,30.97,31.,31.,30.97333333,30.95666667,31.,30.98,30.93333333,30.98333333,31.,30.98666667,30.95666667,30.94333333,30.98333333,30.97333333,30.89666667]
Mean Feature importances Across Runs
[-8.9282e-002,7.5974e-002,2.0846e-312,2.2838e-003,2.6191e-003,2.0846e-312,2.0846e-312
,2.0846e-312,2.0846e-312,-6.3723e-004,2.0846e-312,2.0846e-312,1.4137e-001,2.0846e-312
,2.0846e-312,2.0113e-001,-6.5396e-004,2.0846e-312,1.6644e-004,2.0846e-312,2.0846e-312
,5.0462e-001,-5.4835e-003,2.0846e-312,2.3818e-001,-1.8833e-001,1.9362e-001,2.0846e-312
,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312
,-5.6790e-004,2.0846e-312,2.0846e-312,2.0846e-312,-2.2023e-001,2.0846e-312,2.0846e-312
,1.8244e-001,-9.5943e-004,-4.3651e-004,2.0846e-312,2.1413e-003,2.0846e-312,-9.8968e-004
,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,4.9145e-002
,-6.5442e-005,2.0846e-312,-5.1830e-001,-1.4839e-002,-2.6238e-004,-3.4909e-001,4.4323e-003
,-2.1202e-003,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312
,2.0846e-312,2.3190e-003,2.0846e-312,2.0846e-312,2.0846e-312,3.9575e-004,2.0846e-312
,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312
,2.0846e-312,2.0846e-312,2.0846e-312,-3.1071e-004,2.0846e-312,2.0846e-312,2.0846e-312
,2.0846e-312,2.0846e-312,1.4814e-004,2.0846e-312,5.4206e-004,2.0846e-312,2.0846e-312
,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312
,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312
,2.0846e-312,1.4803e-004,2.0846e-312,2.0846e-312,2.0846e-312,2.0846e-312,1.6350e-312
,1.6350e-312,1.6350e-312,3.7151e-003,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312
,1.4034e-312,2.4070e-004,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312
,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312
,-3.1494e-002,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312
,1.4034e-312,-1.0829e-004,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312
,3.0246e-003,1.4034e-312,1.4034e-312,1.7148e-001,2.0903e-004,1.6405e-001,5.5696e-004
,1.4524e-003,1.4034e-312,1.9606e-001,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312
,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,6.8731e-002,1.4034e-312,1.4034e-312
,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,-1.2421e-002,1.4034e-312
,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312
,1.0941e-002,1.4034e-312,6.5901e-002,1.4034e-312,3.0090e-004,1.4034e-312,1.4034e-312
,1.4034e-312,6.7623e-003,1.4034e-312,1.4034e-312,1.4034e-312,1.7960e-001,1.4034e-312
,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312
,1.4034e-312,1.4034e-312,1.8716e-004,-4.9531e-004,2.0152e-001,4.6480e-003,1.4034e-312
,4.5473e-002,1.4034e-312,1.4034e-312,3.1015e-001,1.1021e-003,-4.6034e-004,9.6300e-310
,1.5737e-312,3.4775e-310,1.4919e-312,1.4919e-312,1.4647e-312,1.4647e-312,1.4647e-312
,1.4647e-312,2.1012e-004,2.8334e-003,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312
,8.6180e-004,2.2992e-002,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312
,1.4647e-312,-3.4129e-004,1.4647e-312,-2.8607e-004,-1.0475e-002,-2.6014e-003,1.4647e-312
,1.4647e-312,6.5890e-003,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312
,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.2578e-003,2.6533e-003,1.4647e-312
,1.4647e-312,1.4647e-312,6.8683e-004,1.3643e-003,-1.7274e-004,1.4647e-312,8.5751e-004
,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,-3.3641e-005,-7.8774e-004,-1.0253e-002
,9.9618e-004,-2.5517e-003,2.5218e-001,6.3205e-004,-3.4518e-005,1.4647e-312,1.4647e-312
,1.4647e-312,2.2651e-002,7.3871e-002,-8.6998e-004,1.4647e-312,-7.6259e-005,1.9258e-001
,1.4647e-312,2.7554e-003,-2.3457e-004,-1.9121e-001,1.4647e-312,5.8825e-002,-2.0282e-003
,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.9717e-002
,1.4647e-312,-7.9297e-004,1.4647e-312,1.4647e-312,-1.3063e-004,2.6277e-004,-1.4801e-001
,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,-1.5560e-002,1.4647e-312,-4.3734e-004
,-1.7489e-002,6.5178e-005,-9.5037e-003,2.7463e-003,4.4448e-002,1.2865e-003,5.5564e-005
,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312
,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312
,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312
,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312
,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.4647e-312,1.1460e-001
,6.6112e-003,1.4647e-312,1.4374e-312,5.5275e-001,1.4306e-312,1.9378e-310,1.4374e-312
,1.4375e-312,2.7637e-001,1.4034e-312,1.4034e-312,7.6443e-003,2.9936e-001,1.4034e-312
,1.4034e-312,1.4254e-002,1.4034e-312,8.7504e-004,1.4034e-312,1.4034e-312,1.0932e-001
,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,1.4034e-312,3.7697e-002,1.4034e-312
,1.4034e-312,1.4034e-312,1.4034e-312,1.8090e-002,1.4034e-312,1.4034e-312,1.4034e-312
,1.4034e-312,1.4034e-312,1.4034e-312,-7.0343e-002,1.4034e-312,1.4034e-312,1.4034e-312
,2.0846e-312,2.0846e-312,-1.2889e-002,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312
,2.0847e-312,2.0847e-312,6.1887e-002,2.4456e-001,2.0847e-312,2.0847e-312,2.0847e-312
,7.0354e-002,-9.1347e-002,2.0847e-312,2.0847e-312,2.0847e-312,1.6049e-004,2.0847e-312
,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312
,1.2679e-003,2.0847e-312,3.9877e-002,2.8873e-002,2.0847e-312,2.0847e-312,2.0847e-312
,-5.8587e-003,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,1.4561e-001
,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312
,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312
,2.0847e-312,3.0533e-002,2.0847e-312,2.0847e-312,2.0847e-312,2.3573e-001,2.0847e-312
,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312,2.0847e-312
,2.0847e-312,3.7041e-002,3.5307e-002,1.1865e-001]
Mean Feature importances std. deviation Across Runs
[0.0255,0.0223,0.,0.0055,0.0059,0.,0.,0.,0.,0.0036,0.,0.,0.0176,0.
,0.,0.0183,0.0037,0.,0.0012,0.,0.,0.0097,0.0047,0.,0.0239,0.0065,0.0068,0.
,0.,0.,0.,0.,0.,0.,0.,0.004,0.,0.,0.,0.0243,0.,0.
,0.0245,0.0031,0.0015,0.,0.0055,0.,0.0044,0.,0.,0.,0.,0.,0.,0.0176
,0.0007,0.,0.0122,0.0177,0.0026,0.0115,0.0093,0.0049,0.,0.,0.,0.,0.,0.
,0.,0.0054,0.,0.,0.,0.0023,0.,0.,0.,0.,0.,0.,0.,0.
,0.,0.,0.,0.0031,0.,0.,0.,0.,0.,0.0015,0.,0.0038,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
,0.,0.0015,0.,0.,0.,0.,0.,0.,0.,0.007,0.,0.,0.,0.
,0.,0.0017,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
,0.0216,0.,0.,0.,0.,0.,0.,0.,0.0011,0.,0.,0.,0.,0.
,0.0091,0.,0.,0.0321,0.0021,0.0247,0.0039,0.0053,0.,0.0255,0.,0.,0.,0.
,0.,0.,0.,0.,0.029,0.,0.,0.,0.,0.,0.,0.,0.0146,0.
,0.,0.,0.,0.,0.,0.,0.,0.0147,0.,0.0266,0.,0.003,0.,0.
,0.,0.0104,0.,0.,0.,0.0211,0.,0.,0.,0.,0.,0.,0.,0.
,0.,0.,0.0019,0.0027,0.0175,0.0086,0.,0.0266,0.,0.,0.0164,0.0049,0.0032,0.
,0.,0.,0.,0.,0.,0.,0.,0.,0.0021,0.0072,0.,0.,0.,0.
,0.0049,0.0209,0.,0.,0.,0.,0.,0.,0.0024,0.,0.002,0.0143,0.0073,0.
,0.,0.01,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.0043,0.0075,0.
,0.,0.,0.0034,0.005,0.001,0.,0.0035,0.,0.,0.,0.,0.0002,0.0041,0.0075
,0.0045,0.0058,0.0189,0.0033,0.0016,0.,0.,0.,0.0115,0.0097,0.002,0.,0.0015,0.0057
,0.,0.0079,0.0023,0.0312,0.,0.0278,0.0051,0.,0.,0.,0.,0.,0.,0.0176
,0.,0.0031,0.,0.,0.0013,0.0009,0.0398,0.,0.,0.,0.,0.0128,0.,0.0013
,0.0108,0.0006,0.0073,0.0028,0.0129,0.0027,0.0006,0.,0.,0.,0.,0.,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.0221
,0.0095,0.,0.,0.0337,0.,0.,0.,0.,0.0357,0.,0.,0.0145,0.0381,0.
,0.,0.0112,0.,0.0039,0.,0.,0.0256,0.,0.,0.,0.,0.,0.0286,0.
,0.,0.,0.,0.017,0.,0.,0.,0.,0.,0.,0.026,0.,0.,0.
,0.,0.,0.0059,0.,0.,0.,0.,0.,0.,0.0145,0.0205,0.,0.,0.
,0.0335,0.0192,0.,0.,0.,0.0016,0.,0.,0.,0.,0.,0.,0.,0.
,0.0047,0.,0.0165,0.0137,0.,0.,0.,0.0056,0.,0.,0.,0.,0.,0.0226
,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
,0.,0.0125,0.,0.,0.,0.0155,0.,0.,0.,0.,0.,0.,0.,0.
,0.,0.0167,0.0228,0.0468]
