MODEL RESULTS for run at: cv_rf_10_X_tillwk4_qids_sr_y_wk8_resp_qids_sr_chi_20201002-2149.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: chi
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200809\X_tillwk4_qids_sr__final.csv
y is: C:/Users/jjnun\Documents/Sync\Research/1_CANBIND_Replication/teyden-git/data/final_datasets/to_run_20200809/y_wk8_resp_qids_sr__final.csv
10 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6163, with Standard Deviation: 0.003085
Mean balanced accuracy is: 0.6441, with Standard Deviation: 0.003652
Mean AUC is: 0.7167, with Standard Deviation: 0.003465
Mean sensitivty is: 0.4834, with Standard Deviation: 0.004873
Mean specificty is: 0.8048, with Standard Deviation: 0.008721
Mean precision is: 0.7779, with Standard Deviation: 0.007462
Mean f1 is: 0.5954, with Standard Deviation: 0.0036
Mean true positive is: 0.2832, with Standard Deviation: 0.002952
Mean false positive is: 0.0809, with Standard Deviation: 0.003599
Mean true negative is: 0.3331, with Standard Deviation: 0.003603
Mean false negative is: 0.3027, with Standard Deviation: 0.002948
Mean number of features used is: 30.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[338 347 382 246 279 280 245 381 348 416 337 349 351 359 361 383 395 399
 281 401 340 342 317 418 363 367 283 285 448 384]
qids01_w0c__vwtin
qids01_w0sr__vsoin
qids01_w2sr__vmnin
pdsq01__dkpbm
phx01__pd_noag
phx01__specphob
pdsq01__dkcut
qids01_w2sr__vsoin
qids01_w0sr__vmnin
sfhs01__sfhs02
qids01_w0c__vwtdc
qids01_w0sr__vemin
qids01_w0sr__vmdsd
qids01_w0sr__vintr
qids01_w0sr__vslow
qids01_w2sr__vemin
qids01_w2sr__vslow
qlesq01__qlesq02
phx01__soc_phob
qlesq01__qlesq04
qids01_w0c__vvwsf
qids01_w0c__vintr
phx01__bulimia||2/5
sfhs01__sfhs04
qids01_w0sr__qstot
qids01_w2c__vhysm
phx01__psd
phx01__axi_oth
ucq01__ucq060
qids01_w2sr__vhysm

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.61276638,0.62103687,0.61673224,0.61772889,0.61572793,0.61804909,0.61837257,0.6190534,0.61342316,0.61042882]
Balanced Accuracies
[0.63873872,0.6483953,0.64456298,0.6449881,0.64388745,0.64689905,0.64443585,0.64955245,0.64160828,0.6376758,]
AUCs
[0.7154085,0.71922495,0.71564836,0.71779653,0.71519902,0.72422368,0.71248089,0.71908041,0.71647635,0.71147108]
Sensitivites
[0.488268,0.48903911,0.48454795,0.48364674,0.48319806,0.48415802,0.49013739,0.47443792,0.47871242,0.47771507]
Specificities
[0.78920944,0.80775148,0.80457802,0.80632946,0.80457684,0.80964009,0.7987343,0.82466697,0.80450414,0.79763652]
Precisions
[0.76487593,0.78282568,0.77769559,0.78116243,0.77765299,0.78059956,0.77471393,0.79402503,0.77603119,0.76945892]
F1s
[0.59538175,0.60155369,0.59637599,0.59652311,0.59525686,0.59646462,0.59996121,0.59255436,0.59159183,0.58847215]
Number of features used
[30.,30.,30.,30.,30.,30.,30.,30.,30.,30.]
Mean Feature importances Across Runs
[,6.7670e-312,6.7674e-312,5.8470e-002,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,2.5889e-002,6.7665e-312,6.7665e-312,2.8383e-004,4.6060e-004,2.8360e-002
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,3.0855e-002,6.7665e-312,1.2969e-002
,6.7665e-312,3.6265e-003,6.7665e-312,8.7155e-003,4.4150e-002,7.8157e-004,1.5079e-004
,1.1069e-003,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,4.4576e-002,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312
,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,6.7665e-312,5.7999e-312,5.7999e-312
,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312
,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312
,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312
,5.7999e-312,5.7999e-312,5.7999e-312,2.0820e-003,5.7999e-312,5.7999e-312,5.7999e-312
,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312
,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312
,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312
,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,7.4155e-005,5.7999e-312
,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312
,5.7999e-312,4.1886e-005,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312
,3.6753e-004,2.0818e-003,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312
,5.7999e-312,5.7999e-312,5.7999e-312,5.7999e-312,2.4000e-001,1.2000e-001,1.8000e-001
,5.7999e-312,6.0000e-002,1.2000e-001,5.7999e-312,1.2000e-001,6.0000e-002,5.7999e-312
,6.0000e-002,4.2000e-001,6.0000e-002,5.7999e-312,2.4600e+000,5.4738e-312,6.6480e+001
,6.8400e+001,1.0920e+001,3.9000e+000,9.7800e+000,2.0400e+000,1.4400e+000,9.6000e-001
,1.3800e+000,4.8000e-001,1.0200e+000,1.2000e-001,1.8000e-001,6.0000e-002,1.8000e-001
,5.7999e-312,5.7999e-312,6.0000e-002,8.4000e-001,6.0000e-002,7.2000e-001,5.7999e-312
