MODEL RESULTS for run at: cv_rf_100_X_full_trd_y_all_trd_all_20200725-2047.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: all
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\X_lvl2_rem_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\y_lvl2_rem_qids01__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6993, with Standard Deviation: 0.002379
Mean balanced accuracy is: 0.7283, with Standard Deviation: 0.002684
Mean AUC is: 0.8047, with Standard Deviation: 0.001397
Mean sensitivty is: 0.7935, with Standard Deviation: 0.004540
Mean specificty is: 0.6630, with Standard Deviation: 0.002902
Mean precision is: 0.4760, with Standard Deviation: 0.002696
Mean f1 is: 0.5938, with Standard Deviation: 0.0029
Mean true positive is: 0.2208, with Standard Deviation: 0.001184
Mean false positive is: 0.2433, with Standard Deviation: 0.002075
Mean true negative is: 0.4786, with Standard Deviation: 0.002075
Mean false negative is: 0.0574, with Standard Deviation: 0.001184
Mean number of features used is: 460.6858 of 480, with Standard Deviation: 0.1394

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[380 478 480 397 479 368 414 427 467 385 377 464 276 363   3 346 100 428
 462 465  82 376 274 373 364  35  30 391  75 472]
qids01_w2c__qstot
imput_idsc5w2
imput_qidscpccg

qids01_w2sr__qstot
imput_idsc5pccg
qids01_w2c__vmdsd
qlesq01__totqlesq
sfhs01__pcs12
wsas01__totwsas
qids01_w2sr__vmdsd
qids01_w2c__vengy
wsas01__wsas03
phx01__episode_date
qids01_w0sr__qstot
interview_age
qids01_w0c__qstot
hrsd01__hdtot_r
sfhs01__mcs12
wsas01__wsas01
wsas01__wsas04
dm01_w0__totincom
qids01_w2c__vintr
phx01__dage
qids01_w2c__vcntr
qids01_w2c__vsoin
dm01_enroll__educat
dm01_enroll__resm
qids01_w2sr__vvwsf
dm01_w0__mempl
imput_gibbons

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.7015873,0.70079365,0.69722222,0.70039683,0.7,0.70119048,0.69920635,0.69920635,0.70198413,0.70238095,0.6984127,0.70119048,0.6984127,0.70039683,0.69920635,0.7,0.70357143,0.70119048,0.69722222,0.70039683,0.69960317,0.69920635,0.69920635,0.69365079,0.70119048,0.69960317,0.69960317,0.69722222,0.70039683,0.7,0.69484127,0.70039683,0.69722222,0.69960317,0.69801587,0.69880952,0.69761905,0.7031746,0.7015873,0.6984127,0.69722222,0.69761905,0.69722222,0.69880952,0.7,0.69960317,0.70079365,0.70277778,0.70079365,0.70039683,0.70198413,0.69484127,0.69444444,0.70119048,0.69880952,0.69484127,0.70119048,0.69880952,0.69722222,0.69880952,0.70079365,0.69642857,0.69960317,0.69960317,0.69960317,0.69642857,0.70555556,0.7047619,0.70357143,0.70198413,0.69761905,0.70039683,0.69365079,0.70198413,0.69722222,0.69722222,0.70079365,0.70039683,0.69920635,0.69563492,0.69880952,0.70436508,0.70198413,0.7015873,0.69960317,0.6968254,0.6984127,0.70119048,0.69722222,0.6952381,0.70039683,0.6984127,0.69761905,0.69960317,0.69920635,0.70079365,0.70039683,0.69801587,0.69484127,0.69603175]
Balanced Accuracies
[0.73171994,0.72913463,0.72822481,0.72994627,0.7300836,0.72995308,0.72732195,0.72837751,0.73241324,0.73287416,0.72850884,0.72951589,0.72894872,0.72850858,0.72920539,0.73241957,0.73060099,0.73225031,0.72553865,0.73007043,0.72628646,0.72781211,0.72717944,0.72343135,0.73075533,0.73111891,0.72851849,0.72643927,0.72986073,0.72725763,0.72165138,0.73057195,0.72562467,0.72879681,0.72567262,0.72680946,0.72636984,0.73303086,0.73131964,0.72894809,0.72697944,0.7282296,0.72579576,0.72665238,0.7289161,0.72861111,0.73011732,0.73001536,0.7307654,0.72934007,0.72878864,0.7234632,0.72270161,0.73021809,0.72709314,0.72176501,0.73162565,0.7281329,0.72886001,0.72808984,0.73013507,0.72586016,0.72954893,0.72790993,0.72966064,0.72449801,0.7319775,0.73093045,0.73288639,0.73077449,0.7288947,0.72947622,0.722358,0.73009882,0.7290849,0.72586136,0.72928441,0.72939391,0.73090509,0.72254703,0.72990394,0.73058636,0.73194258,0.72873174,0.72841418,0.72518081,0.72889158,0.73107257,0.72528303,0.72210682,0.72916773,0.72858103,0.72667782,0.72852873,0.72654082,0.726193,0.72770515,0.72554918,0.72507758,0.72207742]
AUCs
[0.80334995,0.8033953,0.80633644,0.80812644,0.80493893,0.80372468,0.80428752,0.80403179,0.8067096,0.80567986,0.8047044,0.80488773,0.80533862,0.80627756,0.80371548,0.80677519,0.80433797,0.80588899,0.80568752,0.80574646,0.80307192,0.80597036,0.80712722,0.80303285,0.80479406,0.805367,0.80286408,0.80299044,0.80473474,0.80443462,0.80257003,0.80554539,0.804619,0.80700381,0.80565442,0.80548071,0.80248152,0.80877184,0.8048889,0.80377657,0.80418059,0.80733576,0.80472964,0.80244432,0.80487261,0.80848238,0.80554782,0.80571753,0.80392471,0.8055695,0.80379497,0.80264278,0.80483562,0.80405323,0.80619443,0.8042308,0.80353896,0.80445599,0.80503634,0.80414096,0.80606748,0.80156942,0.80445702,0.80652994,0.80287452,0.80440605,0.80567772,0.80441544,0.80363773,0.80346229,0.80619945,0.80457318,0.80219592,0.80467019,0.80587529,0.80457272,0.80514263,0.80534992,0.8051049,0.80225594,0.80659403,0.80369829,0.80494493,0.80561723,0.80576761,0.80369861,0.80256977,0.80343669,0.80275805,0.80397836,0.80283501,0.80445178,0.8056275,0.8045175,0.80408688,0.80369892,0.80383021,0.80545385,0.80421461,0.80384976]
Sensitivites
[0.79818929,0.79144466,0.79712404,0.79625264,0.79719465,0.79426372,0.79095333,0.79388749,0.79831879,0.80110074,0.79629176,0.79636963,0.79796114,0.79101452,0.79756224,0.8037227,0.79163503,0.80187019,0.78918334,0.79603705,0.7895097,0.79188713,0.79085195,0.78932147,0.79650836,0.80127336,0.79363975,0.79290007,0.7959178,0.79041664,0.7813089,0.79975042,0.78993232,0.79334389,0.78959556,0.78995766,0.78984595,0.79921471,0.79801818,0.79607243,0.79394625,0.79398801,0.79085266,0.79166666,0.79565789,0.79119956,0.79619025,0.79110693,0.80005159,0.79506055,0.79056226,0.78921027,0.78784611,0.79591643,0.79087248,0.78397303,0.80012005,0.79601294,0.79951442,0.79355455,0.7954317,0.7924777,0.79617123,0.79073399,0.79663411,0.78683152,0.79275997,0.7923934,0.79991881,0.79545219,0.79813302,0.7958971,0.78832238,0.79267279,0.79861437,0.79083296,0.79307899,0.79548519,0.80159909,0.78425335,0.79904239,0.7905721,0.79793509,0.79111381,0.79448963,0.7897192,0.79597792,0.79870927,0.7890249,0.78439828,0.79324704,0.79642403,0.79257761,0.79200528,0.78886318,0.78482915,0.78951773,0.78692609,0.79296617,0.78143573]
Specificities
[0.66525059,0.6668246,0.65932557,0.6636399,0.66297256,0.66564244,0.66369057,0.66286752,0.6665077,0.66464759,0.66072593,0.66266214,0.65993631,0.66600264,0.66084854,0.66111644,0.66956695,0.66263043,0.66189397,0.66410382,0.66306323,0.66373709,0.66350693,0.65754124,0.66500231,0.66096447,0.66339723,0.65997848,0.66380365,0.66409862,0.66199386,0.66139349,0.66131701,0.66424972,0.66174968,0.66366126,0.66289373,0.666847,0.66462111,0.66182375,0.66001263,0.66247119,0.66073887,0.6616381,0.66217431,0.66602265,0.66404438,0.66892379,0.66147921,0.66361959,0.66701501,0.65771613,0.65755711,0.66451975,0.6633138,0.65955699,0.66313125,0.66025286,0.65820559,0.66262514,0.66483843,0.65924261,0.66292663,0.66508586,0.66268716,0.6621645,0.67119503,0.66946751,0.66585398,0.66609678,0.65965637,0.66305533,0.65639362,0.66752485,0.65955543,0.66088976,0.66548982,0.66330263,0.66021109,0.66084072,0.6607655,0.67060062,0.66595007,0.66634967,0.66233874,0.66064241,0.66180524,0.66343587,0.66154116,0.65981535,0.66508843,0.66073803,0.66077803,0.66505217,0.66421846,0.66755685,0.66589258,0.66417226,0.657189,0.66271911]
Precisions
[0.47846639,0.47896355,0.47559384,0.47737003,0.47580882,0.4778713,0.47468382,0.47660892,0.47915926,0.47980995,0.47661565,0.47575925,0.47586127,0.47766152,0.47484883,0.47806113,0.47950178,0.48054638,0.47361224,0.47691288,0.47369213,0.47542702,0.47591173,0.47174965,0.47857611,0.47560226,0.47792317,0.47379852,0.47773172,0.47564399,0.47087338,0.47712293,0.47419248,0.47875094,0.47302879,0.47571159,0.47369992,0.48194594,0.47899831,0.47613075,0.47401519,0.47758859,0.47257537,0.47349327,0.47603751,0.47948124,0.47751043,0.47888483,0.47824362,0.47629899,0.47765061,0.47056937,0.46916089,0.47729366,0.47520214,0.4702838,0.47847748,0.47391319,0.47368391,0.47524467,0.47552223,0.47133418,0.47698709,0.47646335,0.47681881,0.47439843,0.48223978,0.47929464,0.47930389,0.47944728,0.4742929,0.47665568,0.47088097,0.4781824,0.47509701,0.47315277,0.47744798,0.47629207,0.47571051,0.47157499,0.47524924,0.48047909,0.48053319,0.47836312,0.47659069,0.47303495,0.47557414,0.47738805,0.47339935,0.47040561,0.47581551,0.47493591,0.47486874,0.4770853,0.47479897,0.47792452,0.47780856,0.47513923,0.47176465,0.47164393]
F1s
[0.59685178,0.59512719,0.59443735,0.59558246,0.59437276,0.59530099,0.59218312,0.59475002,0.59686813,0.59924383,0.59520938,0.59478552,0.5949701,0.59419219,0.59394603,0.59735539,0.59621515,0.59922188,0.59143339,0.59541525,0.59132819,0.59319976,0.59285658,0.58855475,0.5959,0.5951023,0.5956613,0.59233646,0.59586748,0.59326525,0.58674898,0.59725729,0.59025774,0.5953363,0.59034408,0.59156679,0.58964789,0.59813488,0.59707844,0.59420442,0.59237632,0.59317856,0.59066016,0.59231062,0.5951428,0.59338849,0.59625566,0.59568461,0.59788025,0.59531882,0.59446059,0.58915066,0.58696169,0.59474212,0.5927691,0.58702925,0.59773907,0.59346024,0.59400424,0.59330679,0.59349525,0.5900637,0.59547624,0.59361979,0.59524791,0.59074191,0.59906493,0.59677072,0.5986456,0.59724425,0.59384852,0.59542727,0.58917196,0.5956934,0.59349286,0.59094584,0.5942621,0.59561802,0.5958311,0.58732829,0.59437701,0.59660807,0.59715167,0.59490952,0.59438337,0.59110559,0.59307863,0.59676754,0.59083619,0.58752635,0.59337107,0.59436861,0.59254266,0.59353282,0.59134031,0.59284211,0.59361117,0.59066407,0.59005017,0.58729742]
Number of features used
[460.64333333,460.86,460.66,460.62,460.94333333,460.79333333,460.67666667,460.83,460.43333333,460.73666667,460.55,460.78333333,460.56,460.51,460.83,460.67333333,460.49333333,460.59333333,460.67,460.75666667,460.65333333,460.79333333,460.69333333,460.94666667,460.79,460.72333333,460.48333333,460.5,460.87666667,460.67666667,460.65,460.55333333,460.82,460.87666667,460.53666667,460.91666667,460.74666667,460.55,460.61333333,460.56333333,460.51666667,460.77333333,460.87333333,460.74333333,460.57,460.72,460.75,460.52333333,460.72666667,460.86,460.69333333,460.68666667,460.51,460.55,460.74333333,460.49,460.62,460.51666667,460.97333333,460.73,460.74666667,460.73666667,460.59,460.82,460.60333333,460.76333333,460.75666667,460.72,460.73,460.53666667,460.47666667,460.67333333,461.06333333,460.64666667,460.83333333,460.58333333,460.44666667,460.61333333,460.99,460.77666667,460.84333333,460.71666667,460.74,460.55666667,460.65,460.72666667,460.91,460.62333333,460.51333333,460.49,460.85666667,460.51666667,460.46666667,460.50333333,460.70666667,460.63666667,460.63,460.91,460.58666667,460.74,]
Mean Feature importances Across Runs
[1.3099e-03,1.3138e-03,7.8792e-03,1.4305e-03,1.9113e-03,7.1206e-04,1.8386e-03,1.9125e-03,1.3164e-03
,6.3442e-04,1.3934e-03,2.2877e-03,1.8328e-03,1.7928e-03,1.6139e-03,1.2532e-03,1.4746e-03,1.0200e-03
,1.1599e-04,3.5066e-03,1.1531e-03,1.6813e-03,1.9408e-05,9.9476e-04,2.2964e-03,7.5827e-04,7.7053e-04
,4.8873e-07,0.0000e+00,6.3432e-03,9.8925e-04,3.1737e-03,1.6554e-03,3.5683e-03,6.4137e-03,1.3810e-03
,1.7307e-03,1.8373e-03,3.6736e-03,1.3255e-03,3.9695e-04,5.7747e-04,1.2142e-03,1.9423e-04,3.6859e-05
,0.0000e+00,6.4190e-05,6.0352e-04,1.1925e-03,1.0435e-03,1.0188e-03,5.7437e-04,1.0220e-03,5.3954e-04
,8.1005e-04,4.3095e-04,7.6171e-04,7.2069e-04,3.8413e-03,7.3390e-04,4.6373e-04,7.6061e-04,9.3141e-04
,1.3218e-04,8.6708e-04,5.7675e-04,5.7439e-04,6.1834e-04,5.8186e-04,6.9010e-04,6.5071e-04,1.4899e-03
,1.4515e-03,9.2703e-04,6.1749e-03,7.9958e-04,1.7295e-03,3.8116e-04,6.0283e-04,7.0415e-04,1.4852e-03
,7.4112e-03,1.8140e-03,1.6396e-03,1.7576e-03,2.1105e-03,2.6993e-03,8.4103e-04,1.5679e-03,1.3456e-03
,2.4121e-03,2.1573e-03,2.0853e-03,2.2426e-03,2.1167e-03,1.4966e-03,1.9088e-03,1.8271e-03,1.7105e-03
,7.7418e-03,3.2310e-03,2.1196e-03,2.2428e-03,1.5098e-03,1.8829e-03,2.8904e-03,1.9937e-03,2.2741e-03
,2.7421e-03,2.0042e-03,8.9480e-04,2.2345e-03,1.9266e-03,1.5822e-03,1.7867e-03,1.4976e-03,2.1994e-03
,2.1405e-03,2.2828e-03,1.9453e-03,2.5985e-03,3.5575e-03,2.4789e-03,2.0977e-03,1.4549e-03,2.3323e-03
,2.5634e-03,2.4522e-03,1.8141e-03,2.1211e-03,2.1985e-03,7.9006e-04,5.0797e-04,9.7054e-04,1.1311e-03
,8.0205e-04,6.2779e-04,6.7124e-04,8.8826e-04,8.1466e-04,9.6142e-04,9.0580e-04,1.1033e-03,7.2462e-04
,8.9114e-04,8.3444e-04,9.0237e-04,7.6060e-04,8.6293e-04,9.6512e-04,8.5394e-04,9.4314e-04,1.0298e-03
,6.2307e-04,9.4699e-04,1.3308e-03,1.0712e-03,1.5501e-03,1.1071e-03,1.5729e-03,1.1025e-03,1.2183e-03
,1.1947e-03,1.4329e-03,1.1035e-03,1.0564e-03,9.6726e-04,9.6329e-04,9.1003e-04,1.0129e-03,9.2124e-04
,9.4853e-04,1.2286e-03,9.6176e-04,8.7348e-04,1.0327e-03,9.9073e-04,8.6519e-04,8.2942e-04,9.0302e-04
,9.0775e-04,7.5262e-04,8.4979e-04,8.2712e-04,7.0159e-04,4.4895e-04,1.0335e-03,6.3111e-04,9.6730e-04
,1.0746e-03,7.3167e-04,8.8040e-04,5.5226e-04,9.1175e-04,5.8762e-04,8.8007e-04,1.0188e-03,1.2189e-03
,9.6444e-04,1.0908e-03,1.1070e-03,1.4767e-03,9.4279e-04,8.2586e-04,7.8951e-04,7.0514e-04,7.8567e-04
,8.3090e-04,8.1105e-04,7.6676e-04,8.6589e-04,3.9146e-04,2.3055e-04,2.8797e-04,5.2213e-04,1.2933e-03
,9.7703e-04,1.6612e-03,1.2051e-03,8.6994e-04,1.3723e-03,9.9452e-04,8.2189e-04,4.4113e-04,9.7451e-04
,9.9589e-04,9.4537e-04,9.7645e-04,9.3906e-04,1.1685e-03,1.0446e-03,9.2307e-04,9.6404e-04,7.0686e-04
,8.1083e-04,9.1526e-04,9.1809e-04,8.6256e-04,1.0737e-03,1.0903e-03,9.6462e-04,7.2240e-04,5.4154e-04
,4.2938e-04,7.5967e-04,6.5034e-04,4.9905e-04,4.0671e-04,3.1690e-04,3.0432e-04,5.6149e-04,3.2923e-04
,2.8133e-04,1.3439e-03,9.8048e-04,9.7637e-04,9.2140e-04,8.8058e-04,8.7288e-04,8.7165e-04,9.0521e-04
,8.5581e-04,1.0561e-03,1.1041e-03,1.6492e-03,8.8986e-04,6.3977e-04,7.5021e-04,1.1743e-03,1.0971e-03
,6.5763e-04,6.8620e-04,6.3783e-04,7.0355e-03,3.9764e-03,8.8365e-03,1.0030e-03,3.0844e-04,3.1636e-04
,7.7087e-05,5.7249e-04,1.1491e-04,7.2945e-04,5.8646e-04,2.3601e-04,9.9577e-04,9.9563e-04,8.3211e-04
,7.7980e-05,7.1574e-05,4.7353e-05,0.0000e+00,7.7940e-05,1.5475e-04,9.7639e-04,1.1010e-03,1.1004e-03
,6.7027e-04,6.0107e-04,4.2465e-04,4.5512e-04,1.5498e-04,9.9028e-04,9.7525e-04,7.6419e-04,4.2882e-04
,9.2489e-04,5.1211e-04,7.4977e-04,5.9071e-04,3.8672e-04,2.5067e-04,1.8423e-04,3.1719e-05,1.1834e-03
,1.7109e-06,0.0000e+00,0.0000e+00,0.0000e+00,5.2016e-04,3.4164e-04,3.0201e-05,8.9042e-05,1.2930e-04
,8.7364e-05,3.8682e-05,7.5291e-05,7.3868e-05,1.4086e-04,2.7217e-03,2.1073e-03,2.3008e-03,1.4457e-03
,2.0515e-03,1.8876e-03,1.4253e-03,1.7597e-03,1.6069e-03,2.4878e-03,2.0373e-03,2.0433e-03,1.8541e-03
,1.9201e-03,1.6513e-03,1.7462e-03,7.7724e-03,2.8307e-03,2.2288e-03,2.4146e-03,1.7654e-03,2.1981e-03
,1.9900e-03,1.5586e-03,1.8230e-03,1.7440e-03,2.4070e-03,2.1764e-03,1.7885e-03,2.4263e-03,2.6872e-03
,2.1527e-03,2.4978e-03,8.2672e-03,6.5964e-03,4.0211e-03,2.9151e-03,1.7578e-03,1.5948e-02,2.5786e-03
,1.2515e-03,1.6996e-03,1.3340e-03,6.6803e-03,4.5929e-03,2.2492e-03,7.1716e-03,9.0073e-03,2.9268e-03
,2.3812e-03,2.6912e-02,4.7346e-03,3.6105e-03,3.6048e-03,1.6817e-03,9.5076e-03,2.3199e-03,1.2153e-03
,1.8349e-03,1.3703e-03,3.4015e-03,6.2782e-03,2.2819e-03,3.9306e-03,5.3998e-03,4.0235e-03,3.4546e-03
,1.7572e-02,2.7350e-03,2.3093e-03,3.1128e-03,2.6094e-03,3.3890e-03,4.3371e-03,2.6735e-03,3.3352e-03
,2.6332e-03,3.5918e-03,3.7136e-03,5.3483e-03,3.5282e-03,2.5380e-03,3.0601e-03,2.5361e-03,1.4854e-02
,3.7554e-03,3.8266e-03,3.6334e-03,1.9683e-03,1.9617e-03,5.1500e-04,8.3837e-04,5.1220e-03,2.8469e-03
,2.6178e-03,2.7826e-03,4.7151e-03,1.4404e-02,7.7078e-03,3.7545e-03,4.3636e-03,4.5133e-03,9.0626e-04
,9.7948e-04,3.3508e-03,8.9748e-04,6.9710e-04,2.0598e-04,1.1028e-03,5.2844e-04,3.3477e-04,4.6100e-04
,9.6448e-05,9.9287e-05,2.1072e-04,3.0620e-04,6.6579e-04,1.2389e-03,1.1850e-03,2.8207e-03,1.0627e-03
,2.6987e-03,1.3198e-03,5.8290e-03,2.7670e-03,4.9616e-03,5.0188e-03,2.8145e-03,5.0090e-03,2.7629e-03
,4.9532e-03,3.6886e-03,7.4858e-03,4.8160e-03,8.8593e-03,7.4731e-03,5.2593e-03,1.3150e-02,1.4077e-03
,4.4714e-03,4.7706e-03,5.2380e-03,5.8693e-03,5.0467e-03,4.0980e-03,4.8350e-03,4.3545e-03,5.0209e-03
,2.1217e-02,1.7042e-02,1.9615e-02]
Mean Feature importances std. deviation Across Runs
[2.8217e-05,2.8812e-05,6.8906e-05,2.4198e-05,3.7758e-05,1.7582e-05,2.7320e-05,2.9341e-05,2.2942e-05
,1.5813e-05,2.3140e-05,3.6378e-05,3.1310e-05,2.8559e-05,2.6009e-05,2.6588e-05,2.5433e-05,1.7342e-05
,7.0528e-06,1.0562e-04,2.5972e-05,3.3992e-05,2.6018e-06,2.2902e-05,7.1156e-05,2.0840e-05,2.2588e-05
,3.7538e-07,0.0000e+00,5.1985e-05,1.9413e-05,3.5128e-05,2.6767e-05,4.1916e-05,6.9988e-05,2.8254e-05
,2.7914e-05,2.4957e-05,3.8453e-05,2.9757e-05,1.2752e-05,1.4505e-05,2.6192e-05,9.7311e-06,3.8392e-06
,0.0000e+00,5.0197e-06,1.4262e-05,2.7704e-05,2.1227e-05,2.2229e-05,1.4902e-05,2.1275e-05,1.3717e-05
,1.6794e-05,1.3799e-05,1.7895e-05,1.6570e-05,9.4899e-05,1.9114e-05,1.4423e-05,2.2265e-05,2.0821e-05
,9.2072e-06,2.3132e-05,1.3381e-05,1.4586e-05,1.7043e-05,1.5320e-05,1.8160e-05,1.6220e-05,3.4355e-05
,3.9250e-05,2.2998e-05,7.3297e-05,2.2259e-05,2.7650e-05,1.2209e-05,1.5687e-05,1.9339e-05,3.0098e-05
,8.8409e-05,3.7554e-05,2.9519e-05,3.1482e-05,3.6005e-05,4.0020e-05,2.2902e-05,2.5911e-05,2.5410e-05
,3.5718e-05,3.0320e-05,2.7150e-05,3.6528e-05,3.5085e-05,3.3486e-05,2.6230e-05,2.8993e-05,2.7942e-05
,1.1385e-04,5.9726e-05,3.3558e-05,3.5678e-05,2.6825e-05,3.0249e-05,4.5033e-05,3.5362e-05,2.9110e-05
,3.9890e-05,2.8664e-05,1.9032e-05,2.9940e-05,2.8345e-05,2.6444e-05,2.6613e-05,2.5255e-05,2.9747e-05
,3.7846e-05,3.2087e-05,2.8333e-05,4.1468e-05,6.0958e-05,3.7625e-05,2.6645e-05,2.6881e-05,3.3653e-05
,3.6545e-05,4.1742e-05,2.7534e-05,3.0385e-05,3.0562e-05,1.8726e-05,1.3192e-05,1.8288e-05,2.3057e-05
,1.7171e-05,1.6164e-05,1.7096e-05,2.2350e-05,1.8291e-05,2.3274e-05,1.7129e-05,2.3272e-05,1.7609e-05
,1.9948e-05,1.9773e-05,2.0177e-05,1.7411e-05,1.8781e-05,1.7863e-05,1.9512e-05,2.1723e-05,2.2966e-05
,1.5626e-05,2.0445e-05,3.0005e-05,2.0057e-05,4.0441e-05,2.6462e-05,3.5817e-05,2.8405e-05,2.9319e-05
,2.4823e-05,2.8783e-05,2.4700e-05,2.3467e-05,2.0636e-05,2.4838e-05,2.1660e-05,2.1782e-05,2.2690e-05
,2.4831e-05,3.4705e-05,2.4809e-05,2.0269e-05,2.3769e-05,2.3715e-05,2.0591e-05,1.7397e-05,2.1769e-05
,2.0385e-05,1.6902e-05,1.8722e-05,2.0038e-05,1.7027e-05,1.3781e-05,2.1480e-05,1.7206e-05,2.3646e-05
,2.4657e-05,2.1208e-05,2.3534e-05,1.5094e-05,2.4128e-05,1.4515e-05,1.9483e-05,2.5994e-05,3.6145e-05
,1.9702e-05,2.7666e-05,2.7055e-05,3.9994e-05,2.0090e-05,1.8769e-05,1.8231e-05,1.7749e-05,1.9258e-05
,1.8123e-05,1.8071e-05,1.8251e-05,1.9853e-05,1.2244e-05,1.0310e-05,9.6517e-06,1.6234e-05,3.7991e-05
,2.6745e-05,4.0900e-05,3.1317e-05,2.1342e-05,3.2133e-05,2.3630e-05,1.8138e-05,1.2996e-05,2.4085e-05
,2.3170e-05,1.9257e-05,2.0739e-05,1.7031e-05,2.7067e-05,2.2380e-05,1.9183e-05,1.9191e-05,1.9116e-05
,1.8396e-05,2.3576e-05,1.7789e-05,1.9401e-05,2.3429e-05,2.7468e-05,2.2175e-05,1.8367e-05,1.3997e-05
