MODEL RESULTS for run at: cv_gbdt_100_X_full_trd_y_all_trd_all_20201012-1342.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: gbdt
Feature selection: all
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\X_lvl2_rem_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\y_lvl2_rem_qids01__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7130, with Standard Deviation: 0.003260
Mean balanced accuracy is: 0.7347, with Standard Deviation: 0.003841
Mean AUC is: 0.8085, with Standard Deviation: 0.001929
Mean sensitivty is: 0.7837, with Standard Deviation: 0.006778
Mean specificty is: 0.6857, with Standard Deviation: 0.003873
Mean precision is: 0.4902, with Standard Deviation: 0.003830
Mean f1 is: 0.6018, with Standard Deviation: 0.0043
Mean true positive is: 0.2180, with Standard Deviation: 0.001844
Mean false positive is: 0.2268, with Standard Deviation: 0.002795
Mean true negative is: 0.4950, with Standard Deviation: 0.002795
Mean false negative is: 0.0602, with Standard Deviation: 0.001844
Mean number of features used is: 217.1067 of 480, with Standard Deviation: 0.4772

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[380 368 427 478 414 480  59 397 467 464 364  35 276  22  30 274 431 428
 479 403   3  75 381  82 385 453 430 386 468 106]
qids01_w2c__qstot
qids01_w2c__vmdsd
sfhs01__pcs12
imput_idsc5w2
qlesq01__totqlesq
imput_qidscpccg

dm01_enroll__empl||3.0
qids01_w2sr__qstot
wsas01__totwsas
wsas01__wsas03
qids01_w2c__vsoin
dm01_enroll__educat
phx01__episode_date
ccv01_w2__effct
dm01_enroll__resm
phx01__dage
side_effects01__grseb
sfhs01__mcs12
imput_idsc5pccg
qlesq01__qlesq06
interview_age
dm01_w0__mempl
qids01_w2sr__vsoin
dm01_w0__totincom
qids01_w2sr__vmdsd
wpai01__wpai04
side_effects01__fisin
qids01_w2sr__vapdc
imput_anyanxiety
idsc01__ianx

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.71269841,0.71865079,0.71309524,0.70833333,0.71666667,0.71746032,0.71666667,0.71587302,0.71269841,0.71468254,0.71230159,0.70952381,0.71349206,0.71309524,0.71626984,0.71388889,0.70873016,0.71746032,0.70912698,0.70912698,0.71587302,0.71071429,0.71785714,0.70634921,0.71190476,0.70992063,0.71865079,0.71428571,0.71865079,0.71428571,0.71785714,0.71190476,0.71587302,0.71587302,0.71230159,0.71785714,0.71785714,0.70515873,0.71388889,0.71071429,0.71230159,0.70992063,0.71468254,0.71388889,0.71587302,0.70952381,0.71269841,0.71865079,0.71547619,0.71547619,0.71349206,0.71111111,0.70912698,0.71746032,0.71309524,0.71507937,0.71111111,0.70793651,0.71507937,0.70793651,0.71507937,0.71388889,0.71269841,0.71547619,0.71746032,0.70992063,0.71507937,0.70793651,0.70912698,0.71111111,0.71309524,0.71269841,0.70595238,0.70674603,0.70992063,0.71230159,0.70873016,0.71150794,0.71865079,0.70952381,0.71269841,0.71785714,0.71349206,0.71666667,0.71150794,0.71031746,0.71349206,0.71349206,0.71190476,0.71349206,0.71071429,0.71111111,0.71031746,0.71349206,0.71071429,0.70833333,0.70992063,0.71428571,0.71468254,0.71507937]
Balanced Accuracies
[0.7351855,0.73843327,0.73183742,0.73407044,0.73960326,0.74059907,0.73991371,0.73678105,0.73363711,0.73601629,0.73450104,0.72908763,0.73603667,0.73433084,0.74004254,0.73219024,0.72922331,0.73732443,0.73128827,0.72981482,0.73871186,0.73392415,0.74083099,0.72585107,0.73296522,0.73438228,0.73968743,0.73585033,0.74271434,0.73678626,0.74010906,0.7381656,0.739535,0.73916259,0.73442612,0.74108674,0.73978563,0.72558714,0.73553502,0.73326207,0.73277579,0.7360119,0.73344199,0.73656839,0.73891587,0.73406475,0.73085967,0.74058465,0.73827119,0.73626851,0.73381668,0.73296462,0.73015185,0.73891558,0.73491583,0.73871593,0.73226037,0.72542542,0.73905401,0.73147086,0.73495036,0.73745299,0.73254684,0.73476762,0.73921232,0.72857148,0.73793526,0.72927567,0.73083143,0.73245388,0.73452648,0.73384025,0.73015392,0.72976885,0.73119028,0.73258734,0.73222043,0.73252209,0.73541692,0.7308752,0.73675461,0.74304975,0.73354756,0.73878312,0.73145925,0.72951477,0.73053201,0.73548756,0.73658758,0.73704523,0.73478462,0.7295438,0.73398007,0.73376443,0.73111116,0.7293957,0.73042526,0.73695049,0.73769597,0.73586595]
AUCs
[0.80914157,0.80897958,0.80720823,0.80823314,0.80943793,0.81162684,0.80803597,0.80990022,0.80434483,0.81167605,0.81004741,0.80837924,0.80932645,0.8095182,0.80843558,0.80410201,0.80648495,0.81039491,0.80950491,0.8056702,0.81023342,0.80765651,0.80666349,0.80702382,0.80899915,0.80825843,0.81221985,0.80729514,0.81143932,0.8069875,0.81048888,0.80827759,0.80917782,0.80963878,0.81162267,0.80866526,0.80838907,0.80506458,0.81053644,0.80667908,0.80705901,0.80735965,0.80840886,0.80991647,0.80849357,0.81012331,0.80783287,0.81064604,0.80860364,0.81011457,0.80623712,0.80832424,0.80792416,0.80797028,0.8076948,0.80769653,0.8084112,0.80431376,0.81127364,0.80822857,0.81110891,0.80955834,0.80864556,0.81000599,0.81318236,0.80802081,0.81293172,0.80660941,0.80685054,0.81094354,0.80640727,0.80864844,0.80681323,0.80739082,0.80938877,0.8062572,0.80696397,0.80844397,0.80930362,0.80638305,0.80854464,0.81199967,0.80949635,0.80515781,0.80911217,0.80801958,0.80632939,0.80807702,0.80941177,0.80842186,0.81065579,0.80749733,0.80884844,0.80596382,0.80699332,0.80520968,0.80669253,0.80852559,0.81166329,0.80456661]
Sensitivites
[0.78593929,0.7851775,0.77518511,0.79029801,0.79047332,0.79432266,0.79074347,0.78373758,0.78032074,0.78307871,0.78392804,0.77374998,0.78748061,0.78234747,0.7930211,0.77279694,0.77564028,0.78424201,0.78160578,0.77834395,0.78795764,0.78681569,0.79136922,0.7705158,0.78045875,0.7887273,0.78718311,0.78565302,0.79479041,0.78816865,0.79144477,0.79712691,0.7917388,0.79109558,0.78347887,0.7930586,0.78830995,0.77451725,0.78369926,0.78305644,0.77951307,0.79463765,0.77731734,0.7867062,0.79012415,0.79150807,0.7714018,0.79021118,0.78802155,0.78313191,0.77893391,0.78049824,0.77694056,0.78601819,0.78326364,0.79201125,0.77940216,0.76456835,0.79291436,0.78333837,0.78203991,0.78987102,0.77610357,0.78113655,0.78704664,0.77206033,0.78997924,0.77754008,0.77939565,0.77928622,0.78231065,0.78234725,0.7847526,0.78030374,0.77807463,0.77835045,0.7853456,0.78099584,0.77504849,0.7806099,0.79131897,0.79940315,0.77991824,0.78922532,0.7770715,0.77364315,0.76958463,0.78464361,0.79142337,0.78918593,0.78742525,0.77314941,0.78699314,0.78152573,0.77641866,0.77607037,0.77532024,0.78917956,0.78857961,0.78383904]
Specificities
[0.68443171,0.69168904,0.68848972,0.67784287,0.68873321,0.68687549,0.68908395,0.68982451,0.68695347,0.68895386,0.68507405,0.68442528,0.68459273,0.6863142,0.68706399,0.69158353,0.68280634,0.69040684,0.68097077,0.68128569,0.68946609,0.68103262,0.69029275,0.68118633,0.68547168,0.68003727,0.69219176,0.68604765,0.69063826,0.68540387,0.68877334,0.67920429,0.6873312,0.6872296,0.68537338,0.68911488,0.69126131,0.67665703,0.68737079,0.6834677,0.68603851,0.67738616,0.68956665,0.68643058,0.68770759,0.67662142,0.69031753,0.69095813,0.68852083,0.68940511,0.68869945,0.68543101,0.68336314,0.69181296,0.68656802,0.6854206,0.68511858,0.68628248,0.68519367,0.67960334,0.6878608,0.68503497,0.68899011,0.68839869,0.691378,0.68508263,0.68589128,0.68101126,0.68226722,0.68562154,0.68674231,0.68533325,0.67555525,0.67923396,0.68430594,0.68682423,0.67909525,0.68404835,0.69578536,0.6811405,0.68219025,0.68669634,0.68717687,0.68834093,0.68584701,0.68538639,0.69147939,0.6863315,0.6817518,0.68490454,0.68214399,0.68593819,0.680967,0.68600313,0.68580365,0.68272102,0.68553027,0.68472142,0.68681232,0.68789287]
Precisions
[0.49017631,0.49536813,0.4887263,0.48530099,0.49556263,0.49437278,0.49494631,0.49328528,0.4898939,0.49143218,0.48903116,0.48578865,0.48968989,0.4897043,0.49452496,0.49061975,0.48544205,0.49407927,0.48500545,0.48426102,0.49370349,0.48663694,0.4961555,0.48181228,0.49052162,0.48749287,0.49599796,0.491579,0.49675011,0.49219133,0.49329946,0.49184873,0.49511587,0.49411701,0.48982982,0.49702256,0.49733519,0.47988015,0.49204999,0.48732185,0.48983143,0.48741515,0.49197269,0.49223175,0.49415758,0.48573818,0.48984527,0.49636477,0.49349714,0.49291762,0.49292052,0.48891929,0.48593417,0.49542695,0.49051246,0.4925053,0.48822271,0.4845244,0.49298241,0.48505498,0.49240551,0.49146207,0.49119455,0.49177201,0.49618858,0.48573054,0.49169338,0.48487864,0.48536,0.48525068,0.49057627,0.49011037,0.48211117,0.4844869,0.48782469,0.48897314,0.4842427,0.48704347,0.49481489,0.48465724,0.48969434,0.4958528,0.48890183,0.49483012,0.48759274,0.48587338,0.49068729,0.49098618,0.4914097,0.49216732,0.48929641,0.48707634,0.48886586,0.48961805,0.48876177,0.48691276,0.48811456,0.49055844,0.49229082,0.49047805]
F1s
[0.60214844,0.60675417,0.59799652,0.60018665,0.60722815,0.6087112,0.60725756,0.60423221,0.60063871,0.60276281,0.59902986,0.59538641,0.60283357,0.60122719,0.60844576,0.59821989,0.59650549,0.60560373,0.59775623,0.59633462,0.60455788,0.59980961,0.60743374,0.59125119,0.60173314,0.60142953,0.60765413,0.60428279,0.60918456,0.60494219,0.60650565,0.6069248,0.60717331,0.60639557,0.60134271,0.60926281,0.60843539,0.59213931,0.60391845,0.59891184,0.60067951,0.60291476,0.60172022,0.60414114,0.60618788,0.60149023,0.59803365,0.60776176,0.60496447,0.60397019,0.60200684,0.59893642,0.59664396,0.60657843,0.60239549,0.60573987,0.59735803,0.5924041,0.60724796,0.5970315,0.60356428,0.60427352,0.59961978,0.60246518,0.60625838,0.59604769,0.60534771,0.59671314,0.5972447,0.59456186,0.6012558,0.60171574,0.59676689,0.59611152,0.59792465,0.59955372,0.59811459,0.59863793,0.60370803,0.59723063,0.60452377,0.61115263,0.60015369,0.60729034,0.59800103,0.59642242,0.5987199,0.60300502,0.60455147,0.60429403,0.60207248,0.59629019,0.6015051,0.6012185,0.59859276,0.59649895,0.5976821,0.60402436,0.60471588,0.60252225]
Number of features used
[217.65,217.64,217.61333333,217.05,216.89,217.14666667,217.41,217.94333333,217.11,216.07333333,216.51666667,217.39333333,217.52333333,217.94,216.55666667,216.63333333,217.21666667,217.06666667,217.73333333,217.63666667,216.81333333,216.65333333,216.54333333,217.75333333,217.50666667,217.32,216.89,217.28333333,217.76,216.29333333,217.31666667,217.35333333,216.53,216.12666667,216.82333333,216.70666667,217.51666667,216.97333333,217.24,217.06333333,217.03666667,217.40666667,216.91333333,217.08,217.95,217.27666667,217.09666667,216.9,217.36666667,217.29333333,217.52333333,217.01666667,217.32,217.11333333,217.23666667,217.70666667,216.87666667,217.20666667,216.86333333,216.45,217.44333333,216.92,217.50666667,217.48666667,216.33666667,217.78,216.68,216.64666667,217.35333333,216.84333333,216.69666667,217.25,217.15666667,217.17,218.51333333,217.90333333,216.70666667,217.56,216.97333333,216.80666667,218.00666667,217.43,216.84,216.77333333,217.39333333,217.05,216.81,216.92666667,216.76333333,216.36333333,217.03,215.84333333,216.33,217.6,216.14666667,217.04,216.75333333,216.73,216.83333333,217.42666667]
Mean Feature importances Across Runs
[1.6718e-03,1.6686e-03,7.3925e-03,1.1298e-03,2.1802e-03,1.7133e-04,6.5621e-04,1.7820e-03,1.4849e-03
,6.2022e-04,5.0902e-04,1.6445e-03,2.7476e-03,1.7115e-03,5.2970e-04,2.1762e-03,1.5505e-03,7.1148e-04
,3.3131e-05,5.6264e-04,3.0729e-04,1.2831e-02,2.9677e-05,6.4465e-04,1.4125e-03,1.0526e-03,1.3924e-03
,3.4155e-08,0.0000e+00,1.0550e-02,3.0935e-04,2.4408e-03,2.3069e-03,2.4954e-03,1.3044e-02,1.0524e-03
,1.4110e-03,1.2414e-03,2.4360e-03,3.0231e-03,1.6364e-04,5.6445e-04,3.8570e-03,1.4268e-04,3.3666e-05
,0.0000e+00,1.3578e-05,1.0020e-04,6.6890e-04,2.4647e-04,2.0572e-04,2.1065e-04,4.3819e-04,2.6242e-04
,2.9091e-04,4.8468e-04,6.2938e-04,2.7208e-04,2.1206e-02,7.8524e-04,2.4000e-04,3.8161e-03,5.6860e-04
,3.4954e-04,1.9932e-04,1.6710e-04,1.4238e-04,1.3850e-04,1.3500e-04,1.3671e-04,1.6616e-04,3.2688e-04
,4.8184e-04,2.4429e-04,6.1493e-03,2.1045e-04,1.3290e-03,5.0879e-05,9.3693e-04,1.2986e-04,1.6888e-03
,6.0404e-03,4.4003e-04,3.2567e-04,4.6531e-04,6.2077e-04,2.0954e-03,6.9878e-04,3.3982e-04,3.0282e-04
,8.9132e-04,8.0320e-04,5.6739e-04,1.5737e-03,6.5347e-04,8.5607e-04,4.7899e-04,4.0060e-04,8.7964e-04
,3.1180e-03,2.7210e-03,1.5785e-03,1.1555e-03,5.1705e-04,5.8802e-04,5.1333e-03,8.9989e-04,1.0879e-03
,8.9254e-04,4.4957e-04,2.3709e-04,7.9998e-04,1.5147e-03,1.3625e-03,8.0995e-04,5.0908e-04,1.4704e-03
,9.4087e-04,7.0623e-04,8.2684e-04,6.8725e-04,4.6323e-03,6.3582e-04,6.1347e-04,3.2794e-04,2.5415e-03
,7.1246e-04,1.9543e-03,9.5060e-04,7.1562e-04,1.4441e-03,2.1744e-04,1.4559e-04,3.3028e-04,4.9672e-04
,3.9427e-04,1.3641e-04,1.9160e-04,4.8192e-04,1.0883e-04,1.3677e-03,2.8241e-04,7.0907e-04,2.5315e-04
,2.7763e-04,2.0728e-04,3.2511e-04,1.3481e-04,3.7031e-04,3.6251e-04,3.0515e-04,1.8048e-04,4.6120e-04
,2.5731e-04,8.0409e-04,6.5617e-04,1.8663e-04,3.2139e-03,4.0164e-04,2.8120e-03,6.0940e-04,4.4178e-04
,6.1806e-04,3.0462e-03,6.2280e-04,6.3653e-04,1.8222e-04,1.8200e-04,2.3048e-04,3.6717e-04,2.6130e-04
,2.9793e-04,1.6110e-03,3.0040e-04,2.6551e-04,2.4287e-04,4.0922e-04,1.2419e-04,1.7604e-04,2.6431e-04
,1.2153e-03,3.9199e-04,2.7103e-04,1.7820e-04,1.3687e-04,2.8608e-04,3.4713e-04,1.9088e-04,2.7548e-04
,8.9717e-04,1.9371e-04,6.1658e-04,1.3555e-04,3.9852e-04,8.3518e-05,2.8180e-04,6.0068e-04,1.1481e-03
,1.7019e-04,2.7549e-04,3.9761e-04,1.9025e-03,2.1045e-04,2.8354e-04,3.8792e-04,3.6890e-04,3.7208e-04
,3.4966e-04,1.7614e-04,3.8323e-04,2.0926e-04,5.5921e-05,7.4463e-05,1.0577e-04,5.8743e-04,8.6793e-04
,4.1036e-04,2.5759e-03,4.5627e-04,7.7558e-04,4.0050e-03,1.1518e-03,3.2359e-04,1.8478e-04,2.1824e-04
,2.2226e-04,1.4575e-04,2.2489e-04,1.6703e-04,4.4655e-04,2.6063e-04,1.2874e-04,7.2102e-04,2.2796e-04
,3.5623e-04,1.4455e-04,1.3478e-04,2.6914e-04,1.1176e-03,9.3706e-04,2.0159e-04,4.7856e-04,2.0126e-04
,5.5601e-05,2.0173e-04,2.3998e-04,4.6497e-04,8.9217e-05,2.8870e-04,4.4839e-04,3.3604e-04,2.0664e-04
,1.0011e-04,8.4120e-04,6.2431e-04,5.1787e-04,3.0023e-04,4.0086e-04,1.9622e-04,1.5651e-04,2.0258e-04
,3.0896e-04,4.8265e-04,5.8294e-04,2.1403e-03,2.5163e-04,1.2153e-04,2.1788e-04,1.3779e-03,1.0975e-03
,2.1323e-04,1.1312e-04,2.2222e-04,8.5997e-03,3.2194e-03,1.2970e-02,2.4727e-04,1.5935e-04,1.7523e-04
,1.8368e-04,6.2485e-04,2.1394e-04,1.3184e-03,3.4648e-04,7.1726e-05,1.8526e-04,4.5200e-04,3.2344e-04
,1.0024e-04,7.9785e-05,1.0308e-04,0.0000e+00,9.0578e-05,6.9604e-04,2.4544e-04,9.2035e-04,5.9962e-04
,1.6870e-03,1.5415e-04,2.6746e-04,3.9372e-04,4.9153e-05,3.8113e-04,8.8153e-04,2.5348e-04,6.2657e-04
,3.4726e-04,1.8840e-04,1.8047e-04,8.9937e-04,1.6962e-04,2.9421e-04,8.0478e-05,5.7978e-06,2.2653e-03
,4.8488e-08,0.0000e+00,0.0000e+00,0.0000e+00,1.3497e-03,3.0235e-04,1.2201e-05,1.7856e-04,6.7753e-05
,2.3452e-04,3.3150e-06,4.0869e-05,2.3995e-05,8.9413e-05,9.3329e-04,4.5898e-04,5.0070e-04,5.2932e-04
,5.1091e-04,3.8884e-04,3.5717e-04,1.2453e-03,6.1286e-04,2.2482e-03,4.0130e-04,8.2202e-04,7.1434e-04
,5.8558e-04,4.7435e-04,5.7560e-04,2.9229e-03,1.0639e-03,7.5824e-04,1.6607e-03,6.8204e-04,1.0842e-03
,8.9951e-04,9.8066e-04,5.1150e-04,5.0782e-04,1.1016e-03,8.2932e-04,5.4926e-04,9.4011e-04,1.7110e-03
,9.7794e-04,1.3348e-03,4.2543e-03,1.4096e-02,4.0360e-03,1.2169e-03,2.7607e-03,4.5144e-02,1.6573e-03
,4.2756e-04,8.9567e-04,1.7888e-03,4.3517e-03,5.6645e-04,6.4870e-04,1.5765e-03,2.6685e-03,8.0375e-04
,1.2012e-03,2.0468e-01,6.0551e-03,2.1972e-03,1.8029e-03,7.8650e-04,6.0275e-03,5.3310e-03,4.2907e-04
,6.2398e-04,1.7294e-03,1.5293e-03,3.0203e-03,5.8609e-04,2.0578e-03,3.7529e-03,8.6138e-04,2.0336e-03
,2.0776e-02,7.6991e-04,7.0099e-04,7.4440e-04,7.3268e-04,2.1841e-03,7.5070e-03,8.6707e-04,1.2637e-03
,1.7006e-03,2.5937e-03,2.2512e-03,5.0448e-03,2.6141e-03,5.6536e-04,2.5008e-03,5.6106e-04,2.5836e-02
,1.6297e-03,1.4585e-03,4.6226e-03,3.0385e-04,2.0421e-04,1.4636e-04,9.3177e-04,5.0316e-03,1.0303e-03
,1.3101e-03,7.5107e-04,4.6530e-03,4.0939e-02,7.9168e-03,1.9092e-03,5.8395e-03,8.5007e-03,1.2321e-04
,8.7579e-04,1.6418e-03,3.4072e-04,2.8565e-04,8.1605e-05,1.2505e-03,1.2951e-04,5.0162e-05,3.4156e-04
,7.5966e-05,7.6294e-05,1.6723e-05,2.2628e-04,1.0298e-04,1.2534e-03,7.9079e-04,2.7036e-03,2.3562e-05
,1.0093e-03,1.7438e-03,5.8897e-03,7.8614e-04,1.5418e-03,3.3329e-03,2.2276e-03,4.2567e-03,7.9850e-04
,1.5488e-03,1.7660e-03,3.5800e-03,1.2364e-03,1.4256e-02,4.1328e-03,2.0187e-03,1.5085e-02,5.1339e-03
,1.4280e-03,1.4813e-03,3.1673e-03,2.0028e-03,1.5468e-03,1.3105e-03,2.0059e-03,2.9126e-03,1.9255e-03
,3.1405e-02,7.6625e-03,2.2057e-02]
Mean Feature importances std. deviation Across Runs
[1.2246e-04,1.1701e-04,2.4837e-04,9.0335e-05,1.3806e-04,2.6022e-05,6.6247e-05,1.4598e-04,1.2276e-04
,5.6999e-05,6.1567e-05,1.0661e-04,1.6187e-04,1.4507e-04,5.2872e-05,1.4437e-04,1.0881e-04,6.5811e-05
,1.3436e-05,7.8698e-05,5.3064e-05,3.1995e-04,8.6084e-06,7.1842e-05,1.2084e-04,9.5863e-05,1.2163e-04
,1.9390e-07,0.0000e+00,3.0795e-04,4.2682e-05,1.4289e-04,1.2858e-04,1.4235e-04,4.1842e-04,1.0187e-04
,1.0174e-04,9.6884e-05,1.3138e-04,2.0242e-04,2.9918e-05,6.8300e-05,2.2284e-04,2.6139e-05,1.0001e-05
,0.0000e+00,6.6367e-06,2.1058e-05,8.6386e-05,4.3634e-05,3.6565e-05,3.3500e-05,5.8800e-05,3.9375e-05
,4.0337e-05,5.6576e-05,7.4023e-05,3.9952e-05,5.6883e-04,7.4043e-05,4.1988e-05,2.6442e-04,9.0316e-05
,4.9195e-05,3.8061e-05,3.0690e-05,3.0530e-05,2.7651e-05,2.4537e-05,3.0441e-05,3.1463e-05,6.3384e-05
,8.2175e-05,4.0251e-05,2.8672e-04,4.2359e-05,8.8445e-05,1.3071e-05,8.3350e-05,2.9620e-05,1.2336e-04
,2.5630e-04,7.4177e-05,4.5283e-05,5.5321e-05,6.8316e-05,1.1689e-04,8.4726e-05,4.9831e-05,4.4793e-05
,8.7592e-05,8.4909e-05,5.8119e-05,1.2848e-04,6.7461e-05,8.7387e-05,5.5889e-05,4.3327e-05,7.5431e-05
,1.9642e-04,2.2948e-04,1.0318e-04,9.5023e-05,5.7374e-05,6.2951e-05,2.8789e-04,7.6579e-05,1.0395e-04
,8.1481e-05,4.3616e-05,4.0974e-05,6.9348e-05,1.0484e-04,1.2261e-04,7.3268e-05,5.4619e-05,9.8939e-05
,9.0199e-05,6.2535e-05,6.8878e-05,5.8577e-05,2.7416e-04,6.7532e-05,5.2813e-05,4.2297e-05,1.8962e-04
,6.5828e-05,1.6805e-04,7.7206e-05,6.9706e-05,1.2669e-04,3.2278e-05,2.4772e-05,4.9235e-05,5.5387e-05
,5.0615e-05,2.7957e-05,2.9816e-05,5.7933e-05,2.1643e-05,1.0028e-04,3.8852e-05,7.8381e-05,3.2640e-05
,4.7093e-05,3.7809e-05,3.9775e-05,2.5879e-05,5.2800e-05,4.4311e-05,4.2766e-05,3.4874e-05,6.5890e-05
,4.2833e-05,8.5633e-05,9.8849e-05,3.4490e-05,2.2901e-04,6.5746e-05,2.3948e-04,8.0480e-05,6.6601e-05
,8.4551e-05,2.0431e-04,7.9975e-05,8.0787e-05,3.0973e-05,3.4443e-05,3.2630e-05,5.9976e-05,4.4361e-05
,5.7264e-05,1.8079e-04,5.2470e-05,4.0165e-05,4.2493e-05,7.9424e-05,2.4179e-05,3.4335e-05,3.8197e-05
,1.0450e-04,5.8594e-05,4.4542e-05,3.3836e-05,2.9895e-05,4.5137e-05,4.3174e-05,3.7122e-05,4.6992e-05
,1.1366e-04,3.3826e-05,7.6075e-05,2.6477e-05,5.5987e-05,1.8607e-05,4.3587e-05,9.0670e-05,1.5284e-04
,3.1789e-05,4.5635e-05,6.8869e-05,1.8669e-04,3.6475e-05,3.7864e-05,4.7918e-05,5.4225e-05,5.0675e-05
,4.0208e-05,3.1226e-05,4.7371e-05,3.8354e-05,1.7537e-05,1.8234e-05,1.9364e-05,7.0476e-05,1.1281e-04
,6.4648e-05,2.2192e-04,7.0562e-05,9.1681e-05,2.3356e-04,1.1231e-04,4.6424e-05,3.4731e-05,3.7228e-05
,4.6890e-05,2.8076e-05,3.3213e-05,2.9497e-05,6.5144e-05,5.6569e-05,2.5700e-05,8.9802e-05,4.3666e-05
,6.1280e-05,2.8804e-05,2.3386e-05,4.6461e-05,1.1105e-04,1.1223e-04,3.4502e-05,5.1312e-05,3.4452e-05
