MODEL RESULTS for run at: cv_rf_100_X_full_rem_qids_c_y_full_rem_qids_c_all_20200809-0218.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: all
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200808\1_Replication\X_wk8_rem_qids_c__final.csv
y is: C:/Users/jjnun\Documents/Sync\Research/1_CANBIND_Replication/teyden-git/data/final_datasets/to_run_20200808/1_Replication/y_wk8_rem_qids_c__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7000, with Standard Deviation: 0.002552
Mean balanced accuracy is: 0.7109, with Standard Deviation: 0.002598
Mean AUC is: 0.8019, with Standard Deviation: 0.001242
Mean sensitivty is: 0.7574, with Standard Deviation: 0.003804
Mean specificty is: 0.6644, with Standard Deviation: 0.003192
Mean precision is: 0.5839, with Standard Deviation: 0.002752
Mean f1 is: 0.6586, with Standard Deviation: 0.0028
Mean true positive is: 0.2903, with Standard Deviation: 0.001415
Mean false positive is: 0.2070, with Standard Deviation: 0.001962
Mean true negative is: 0.4097, with Standard Deviation: 0.001961
Mean false negative is: 0.0930, with Standard Deviation: 0.001417
Mean number of features used is: 466.0800 of 480, with Standard Deviation: 0.1088

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[380 478 397 480 479 368 427 414 467 376 276 385 363 391 346   3 377 428
 465  20 464 100  82 274 373 462  30 374 393 453]
qids01_w2c__qstot
imput_idsc5w2
qids01_w2sr__qstot
imput_qidscpccg

imput_idsc5pccg
qids01_w2c__vmdsd
sfhs01__pcs12
qlesq01__totqlesq
wsas01__totwsas
qids01_w2c__vintr
phx01__episode_date
qids01_w2sr__vmdsd
qids01_w0sr__qstot
qids01_w2sr__vvwsf
qids01_w0c__qstot
interview_age
qids01_w2c__vengy
sfhs01__mcs12
wsas01__wsas04
ccv01_w2__remsn
wsas01__wsas03
hrsd01__hdtot_r
dm01_w0__totincom
phx01__dage
qids01_w2c__vcntr
wsas01__wsas01
dm01_enroll__resm
qids01_w2c__vvwsf
qids01_w2sr__vintr
wpai01__wpai04

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.70146751,0.70243889,0.69849398,0.69583287,0.70213527,0.69912433,0.70176014,0.69715188,0.70012541,0.70144881,0.7037953,0.70079646,0.69583618,0.69813865,0.70011661,0.70178874,0.70212097,0.69449737,0.70047524,0.69813095,0.70311214,0.70445755,0.70310884,0.70544322,0.69780863,0.70179644,0.69979868,0.70145541,0.69847968,0.70146311,0.69878661,0.69948956,0.69980308,0.69913863,0.69946536,0.70213417,0.70013421,0.70477987,0.69948296,0.69912983,0.6974676,0.69781413,0.6974511,0.70179644,0.70115179,0.70277332,0.69715848,0.69849398,0.70211547,0.70280852,0.6961673,0.69981079,0.70312424,0.70147301,0.70246199,0.69948406,0.69946756,0.69914963,0.69716838,0.69847088,0.70179864,0.70178984,0.69681085,0.70078986,0.6961519,0.69979538,0.70113639,0.70610108,0.69683285,0.69781523,0.6974819,0.69649513,0.69716398,0.69848518,0.69946866,0.69945106,0.70410442,0.69915073,0.70046534,0.7051264,0.69848408,0.70048514,0.70245209,0.70214187,0.697494,0.69683285,0.69878441,0.70413082,0.70077996,0.69914083,0.69848188,0.70013201,0.7050956,0.69779763,0.70243999,0.69648963,0.70112099,0.70243669,0.6961541,0.69417065]
Balanced Accuracies
[0.71202508,0.71457244,0.70976549,0.70659467,0.71318734,0.70924338,0.71337184,0.70924006,0.7112256,0.71161066,0.7137379,0.71100872,0.70717919,0.70941255,0.71059313,0.71245714,0.71289849,0.70421913,0.71220996,0.70973252,0.71489849,0.71440297,0.71201897,0.71475989,0.70775109,0.712258,0.71029319,0.7150529,0.70912414,0.7125438,0.70914789,0.71082607,0.7099963,0.7103106,0.71144155,0.71182873,0.71093623,0.71449906,0.7107541,0.70971205,0.70827926,0.70949842,0.70746468,0.71270136,0.71263967,0.71374893,0.70777657,0.70895059,0.71249595,0.71447981,0.7060393,0.71124666,0.71486594,0.71150134,0.71251373,0.71025467,0.70976092,0.70989232,0.708491,0.70898379,0.71350049,0.71138544,0.70791146,0.71257417,0.7068993,0.71123836,0.71247033,0.71755654,0.70954007,0.70782182,0.70833045,0.70907311,0.7080543,0.7107898,0.70945011,0.71027767,0.71589338,0.7106719,0.71093863,0.71694094,0.70830659,0.71146218,0.7123819,0.71249922,0.70919489,0.70916093,0.71040586,0.71531939,0.71179561,0.70933202,0.70697208,0.71152778,0.71497802,0.70818403,0.7126693,0.70835821,0.71338115,0.71277894,0.70622095,0.70541469]
AUCs
[0.80092246,0.80472967,0.80023815,0.80091849,0.79965693,0.79958596,0.80298614,0.80331043,0.80074247,0.80156643,0.80146235,0.79935659,0.80048841,0.80232993,0.80228881,0.80354835,0.80180178,0.80088128,0.80253224,0.80239916,0.8027404,0.80079433,0.80090795,0.80320541,0.80135089,0.80228044,0.80170111,0.80248793,0.80109175,0.80057538,0.80161946,0.80449651,0.79999637,0.80385956,0.80268446,0.80043788,0.80350668,0.80023268,0.80302921,0.80319934,0.80188859,0.80067238,0.80187868,0.80226883,0.80297572,0.80221861,0.80121719,0.80097901,0.80210566,0.80523813,0.80123283,0.80094788,0.8038105,0.7999378,0.80302964,0.79997591,0.80230109,0.80122194,0.80392747,0.80027982,0.80242792,0.80244903,0.80042256,0.80183514,0.80004047,0.80295275,0.80266677,0.80263227,0.80204924,0.80140414,0.80160958,0.80390658,0.80107536,0.80235401,0.80180227,0.80171803,0.80306326,0.8024163,0.80067644,0.80273702,0.80053675,0.80275862,0.80109102,0.80326659,0.80195734,0.80245561,0.80180194,0.80172317,0.80182601,0.80132089,0.80122705,0.80281701,0.79975253,0.80057819,0.80077458,0.80321643,0.80381272,0.80320246,0.79998346,0.80258245]
Sensitivites
[0.75893119,0.76121463,0.75543942,0.75334766,0.76008636,0.75573286,0.76197145,0.75987048,0.75693849,0.75540346,0.75723246,0.75883046,0.75606669,0.75651514,0.75367593,0.75944648,0.76021911,0.74782244,0.7611386,0.75567388,0.7648448,0.76097809,0.75357298,0.75964478,0.75117139,0.75734041,0.7570847,0.76538527,0.75354122,0.75980811,0.75773356,0.75677703,0.7557496,0.75804009,0.76053571,0.75622648,0.7556559,0.75808072,0.75923894,0.75667565,0.75433712,0.75803918,0.74965293,0.75885225,0.76262681,0.7586667,0.75474107,0.75492029,0.76013415,0.76284298,0.74860273,0.75997404,0.76178669,0.75421597,0.75707726,0.76001739,0.75571139,0.75785065,0.75570766,0.75394505,0.76447456,0.75430936,0.75605932,0.75868087,0.7538988,0.75997444,0.76095888,0.76433023,0.76107074,0.75215359,0.75331814,0.75468048,0.75400504,0.76121583,0.75281247,0.75704081,0.76540217,0.75959379,0.75677231,0.76557311,0.75374093,0.75948867,0.75374378,0.75552156,0.75683296,0.75705556,0.76131919,0.7630227,0.75802336,0.75459135,0.74722581,0.76048504,0.75867442,0.75284279,0.75709284,0.75795893,0.76358636,0.75774151,0.75147151,0.75345073]
Specificities
[0.66511897,0.66793024,0.66409157,0.65984169,0.66628832,0.66275389,0.66477223,0.65860964,0.6655127,0.66781786,0.67024334,0.66318698,0.65829168,0.66230997,0.66751032,0.66546781,0.66557787,0.66061581,0.66328131,0.66379116,0.66495219,0.66782785,0.67046495,0.66987499,0.6643308,0.66717559,0.66350169,0.66472054,0.66470707,0.66527949,0.66056223,0.66487511,0.66424301,0.66258111,0.66234739,0.66743098,0.66621657,0.67091741,0.66226925,0.66274846,0.6622214,0.66095767,0.66527643,0.66655046,0.66265253,0.66883117,0.66081208,0.66298089,0.66485774,0.66611663,0.66347587,0.66251927,0.66794519,0.66878672,0.6679502,0.66049196,0.66381044,0.66193399,0.66127434,0.66402253,0.66252641,0.66846152,0.65976359,0.66646747,0.65989981,0.66250228,0.66398177,0.67078284,0.6580094,0.66349005,0.66334277,0.66346574,0.66210355,0.66036376,0.66608776,0.66351453,0.66638459,0.66175002,0.66510495,0.66830876,0.66287225,0.66343568,0.67102001,0.66947688,0.66155683,0.66126631,0.65949252,0.66761608,0.66556787,0.66407269,0.66671835,0.66257053,0.67128162,0.66352527,0.66824577,0.6587575,0.66317594,0.66781638,0.6609704,0.65737865]
Precisions
[0.58563394,0.58686702,0.58434766,0.58025415,0.58790266,0.58163034,0.58632554,0.57996621,0.58465469,0.58569375,0.58737691,0.58281107,0.57946959,0.582167,0.58404592,0.58570137,0.58533098,0.57786823,0.58468272,0.58240068,0.58654648,0.58694102,0.58748191,0.58845463,0.58232561,0.58595777,0.58400627,0.5856305,0.58269361,0.5859664,0.58263781,0.58563693,0.58296849,0.58361191,0.58361133,0.58530745,0.5861556,0.58968492,0.58251114,0.58309604,0.58097907,0.58198364,0.58270376,0.58620027,0.58452353,0.58762703,0.58071431,0.58157784,0.58443367,0.5873462,0.5813744,0.58343154,0.58750733,0.58595651,0.58570046,0.58187424,0.58335129,0.58206701,0.58104938,0.58232925,0.58654149,0.58596644,0.58006922,0.58468555,0.57890048,0.5829015,0.58477461,0.58988284,0.58100993,0.58229376,0.58213907,0.58167704,0.58113556,0.58289675,0.5838074,0.5823091,0.58798802,0.58270468,0.58389769,0.59000343,0.58157755,0.58327035,0.58774201,0.58655612,0.58045816,0.58063593,0.5816081,0.58730249,0.58461335,0.58201858,0.58116763,0.58398857,0.58881306,0.58204698,0.58702049,0.58012276,0.58400205,0.58600031,0.57839794,0.57714588]
F1s
[0.66036928,0.66124668,0.65751383,0.65431172,0.66187029,0.65705709,0.66181273,0.65717467,0.65848574,0.65933544,0.66120656,0.65826605,0.65560349,0.65687711,0.65702826,0.66095082,0.6609712,0.65169429,0.66037044,0.65570962,0.66290422,0.66247823,0.65995965,0.66268724,0.65571776,0.66006713,0.65879766,0.66108956,0.65622131,0.66110012,0.65806326,0.65874988,0.65779843,0.65876014,0.6594857,0.65939047,0.65879692,0.6627201,0.65865498,0.6579099,0.65560812,0.65725581,0.65522244,0.66060006,0.66140514,0.66138714,0.6555179,0.65656754,0.66034989,0.66252221,0.65376337,0.65949272,0.66211593,0.65843915,0.6600726,0.65848153,0.65770678,0.65790988,0.6559126,0.65588053,0.66246398,0.65903551,0.65578234,0.65829355,0.6543599,0.65916026,0.66082956,0.66462697,0.65716139,0.65551978,0.65558664,0.65433617,0.65581704,0.65915565,0.65698161,0.65786816,0.66438854,0.65868166,0.65878628,0.66530137,0.65625956,0.65878182,0.65945265,0.65946693,0.65581199,0.65511779,0.65916972,0.66304369,0.65958447,0.65649499,0.65283415,0.6600864,0.66248288,0.65632051,0.6608199,0.6564804,0.66002013,0.65982266,0.65307304,0.65307699]
Number of features used
[466.07333333,465.96,466.12666667,466.11,466.08666667,466.10333333,466.19333333,466.12333333,466.13,466.06333333,466.27333333,466.07333333,466.11666667,466.06666667,466.14,465.96,465.87,466.08333333,466.09333333,465.89,466.20666667,466.06333333,466.08,466.07333333,466.05666667,466.20333333,466.17333333,465.99,466.14,466.03666667,466.06,465.98666667,466.14333333,466.1,465.96,465.73666667,466.05333333,466.11,465.95333333,466.04666667,466.02333333,466.08,466.13666667,466.15666667,466.23333333,466.25333333,466.00333333,466.13333333,466.17333333,466.33333333,465.93,466.09666667,466.14,466.11333333,466.00666667,466.15666667,466.03666667,466.19666667,465.99333333,466.02333333,466.06333333,465.96333333,466.09333333,466.17333333,465.9,466.08,465.84,466.06666667,465.93666667,466.04333333,466.01333333,466.15,466.12666667,466.15,465.90333333,466.10666667,466.31333333,466.04666667,465.88666667,466.09666667,466.18,466.11333333,465.86666667,466.10666667,466.19,466.28,465.92333333,466.18,466.23,466.04333333,466.01333333,466.03666667,466.12,466.36666667,466.09,466.11333333,466.12,466.2,465.92666667,466.01333333]
Mean Feature importances Across Runs
[1.0569e-03,1.0598e-03,8.2139e-03,1.1101e-03,1.4606e-03,7.0401e-04,1.6421e-03,1.6207e-03,1.3785e-03
,5.2022e-04,1.3582e-03,2.0333e-03,1.3609e-03,1.4709e-03,1.5639e-03,8.0561e-04,1.3610e-03,9.9818e-04
,1.2545e-04,7.4578e-03,1.2893e-03,1.0168e-03,2.1905e-05,9.6102e-04,1.4767e-03,3.7428e-04,3.5075e-04
,4.5032e-05,0.0000e+00,6.4540e-03,9.6701e-04,3.2026e-03,1.3318e-03,3.3580e-03,5.5414e-03,1.2661e-03
,1.9425e-03,1.9076e-03,3.9055e-03,1.0012e-03,4.6274e-04,4.9537e-04,9.7722e-04,1.7349e-04,1.0853e-04
,4.0068e-07,7.3562e-05,6.4207e-04,1.0671e-03,1.0507e-03,9.2610e-04,6.1152e-04,1.0446e-03,6.3429e-04
,8.5801e-04,4.1650e-04,7.5311e-04,7.8940e-04,1.1927e-03,8.4143e-04,4.8110e-04,4.0649e-04,7.8931e-04
,9.9502e-05,7.7283e-04,7.9720e-04,8.0457e-04,5.9764e-04,5.4880e-04,7.1954e-04,6.4489e-04,1.5159e-03
,1.4500e-03,1.0480e-03,5.3946e-03,8.1694e-04,1.5157e-03,5.5563e-04,9.0342e-04,6.0269e-04,1.2218e-03
,7.0018e-03,1.7830e-03,1.8749e-03,1.5907e-03,2.0492e-03,2.2593e-03,9.7042e-04,1.6274e-03,1.3354e-03
,2.4057e-03,2.3259e-03,2.1223e-03,1.9535e-03,2.3197e-03,1.6334e-03,1.9255e-03,2.0789e-03,1.7372e-03
,7.0050e-03,2.3936e-03,2.3532e-03,2.2022e-03,1.5327e-03,2.3832e-03,2.5006e-03,1.8874e-03,2.6093e-03
,2.6004e-03,2.1524e-03,1.0141e-03,2.3472e-03,1.9367e-03,1.7404e-03,1.6768e-03,1.5828e-03,2.2566e-03
,2.4583e-03,2.6332e-03,1.9635e-03,2.8793e-03,3.3942e-03,3.2929e-03,2.1100e-03,1.5061e-03,2.2814e-03
,2.6133e-03,2.1155e-03,2.1376e-03,2.4448e-03,2.1499e-03,8.3893e-04,5.6875e-04,9.8135e-04,1.0202e-03
,9.2861e-04,6.5904e-04,9.6305e-04,9.1294e-04,9.1958e-04,9.6104e-04,9.1904e-04,1.1543e-03,8.9277e-04
,9.2924e-04,8.4515e-04,1.1423e-03,8.8094e-04,9.2963e-04,1.0101e-03,9.1858e-04,9.5843e-04,1.0205e-03
,6.0076e-04,7.7051e-04,1.2709e-03,1.2390e-03,1.7477e-03,1.3038e-03,1.2802e-03,9.4431e-04,1.1861e-03
,1.1075e-03,1.0985e-03,1.1813e-03,1.1970e-03,1.1211e-03,1.1026e-03,1.0356e-03,9.8951e-04,1.0391e-03
,8.5475e-04,1.2302e-03,1.0267e-03,9.3496e-04,9.6181e-04,9.9299e-04,8.9630e-04,8.4355e-04,9.2608e-04
,9.1811e-04,8.1967e-04,9.1632e-04,9.1646e-04,7.6924e-04,4.6669e-04,1.0341e-03,6.5356e-04,9.6109e-04
,9.9760e-04,7.1698e-04,8.5654e-04,6.4853e-04,8.1736e-04,6.1746e-04,8.7882e-04,9.9585e-04,9.3350e-04
,1.0329e-03,1.0104e-03,9.8778e-04,9.7464e-04,8.9293e-04,7.6996e-04,7.6921e-04,7.0978e-04,8.3650e-04
,8.5410e-04,8.5170e-04,8.2497e-04,9.0959e-04,4.4562e-04,2.6533e-04,2.0163e-04,3.4353e-04,9.9191e-04
,6.8706e-04,1.6865e-03,1.7722e-03,8.0706e-04,7.9453e-04,8.1829e-04,8.3690e-04,3.7979e-04,8.5910e-04
,1.0611e-03,9.4996e-04,1.0230e-03,9.8033e-04,1.2346e-03,9.4688e-04,1.0109e-03,9.2368e-04,7.3855e-04
,7.6084e-04,1.0472e-03,1.0403e-03,1.0181e-03,1.0792e-03,1.0995e-03,9.9342e-04,7.3065e-04,5.7571e-04
,4.6327e-04,8.4419e-04,5.8930e-04,5.0390e-04,3.9880e-04,3.6169e-04,3.1677e-04,6.3347e-04,3.3958e-04
,3.3659e-04,1.2723e-03,9.7331e-04,9.5576e-04,9.3845e-04,9.2818e-04,9.3643e-04,1.1388e-03,8.4495e-04
,8.8543e-04,9.7664e-04,1.1692e-03,2.1214e-03,8.4466e-04,5.7478e-04,8.3637e-04,9.8828e-04,8.7312e-04
,7.3725e-04,7.6822e-04,6.5979e-04,6.8976e-03,4.1694e-03,9.1871e-03,1.1048e-03,2.5156e-04,2.7448e-04
,1.1351e-04,4.8106e-04,1.9271e-04,3.9137e-04,6.2282e-04,3.5709e-04,1.0632e-03,9.9234e-04,8.6759e-04
,9.0641e-05,1.5209e-04,3.7061e-05,2.3553e-06,7.7589e-05,5.1627e-05,1.0140e-03,1.0541e-03,1.0430e-03
,6.2414e-04,7.3247e-04,4.9143e-04,5.2938e-04,2.1620e-04,9.8301e-04,9.5826e-04,7.7868e-04,4.1626e-04
,8.7521e-04,5.7677e-04,7.2500e-04,4.9461e-04,4.3985e-04,1.7195e-04,2.5273e-04,2.4505e-05,1.0472e-03
,1.9906e-05,0.0000e+00,0.0000e+00,0.0000e+00,3.6326e-04,2.6664e-04,4.5605e-05,9.7659e-05,1.7458e-04
,1.2060e-04,6.9182e-06,3.4215e-05,2.5578e-05,1.3492e-04,2.6584e-03,2.3083e-03,2.0363e-03,1.5294e-03
,1.6802e-03,1.9814e-03,1.8754e-03,1.6891e-03,1.6825e-03,2.1690e-03,2.1736e-03,1.9275e-03,2.5130e-03
,2.2731e-03,1.6778e-03,1.8524e-03,8.2749e-03,3.3168e-03,2.2604e-03,2.3091e-03,1.7814e-03,2.4298e-03
,1.8139e-03,1.8740e-03,1.7834e-03,1.8379e-03,2.1983e-03,2.3645e-03,1.7502e-03,2.2366e-03,2.5046e-03
,2.1696e-03,2.4584e-03,8.4743e-03,5.6213e-03,3.5766e-03,3.5518e-03,1.7878e-03,1.2143e-02,2.1547e-03
,1.1218e-03,1.8405e-03,1.2201e-03,6.7920e-03,6.4350e-03,2.8256e-03,9.9307e-03,8.1789e-03,3.9944e-03
,3.0309e-03,2.9565e-02,4.1693e-03,2.8337e-03,4.1195e-03,1.7941e-03,8.9388e-03,1.9257e-03,1.1057e-03
,1.8218e-03,1.1067e-03,5.3401e-03,8.4442e-03,3.5227e-03,5.7122e-03,5.3509e-03,5.4052e-03,4.1348e-03
,2.2897e-02,3.1653e-03,2.2978e-03,2.8559e-03,2.8337e-03,2.8776e-03,3.5972e-03,2.7799e-03,2.8665e-03
,2.9203e-03,3.1052e-03,3.0387e-03,3.6658e-03,3.2729e-03,2.4724e-03,2.8030e-03,2.4360e-03,1.1476e-02
,4.6825e-03,2.5606e-03,2.1951e-03,1.4824e-03,1.8099e-03,4.8780e-04,8.1881e-04,3.3855e-03,2.6433e-03
,2.9196e-03,2.6971e-03,3.3281e-03,1.2114e-02,7.7610e-03,3.4409e-03,3.4690e-03,3.0523e-03,1.0412e-03
,1.0119e-03,3.4269e-03,7.7600e-04,7.2984e-04,1.5275e-04,1.0311e-03,5.6744e-04,4.9544e-04,7.2819e-04
,1.2276e-04,1.2860e-04,2.5312e-04,4.0499e-04,7.1024e-04,1.2847e-03,1.1150e-03,2.6151e-03,9.6556e-04
,3.0111e-03,1.8539e-03,5.6570e-03,3.2049e-03,5.1885e-03,5.1736e-03,3.2040e-03,4.4661e-03,3.1907e-03
,5.1966e-03,4.3711e-03,6.7486e-03,5.0572e-03,7.3726e-03,7.4615e-03,5.1953e-03,1.1377e-02,9.7349e-04
,4.1324e-03,4.4140e-03,4.6345e-03,4.8759e-03,4.1674e-03,4.1284e-03,4.4505e-03,3.9978e-03,5.3884e-03
,2.2905e-02,2.0646e-02,2.2747e-02]
Mean Feature importances std. deviation Across Runs
[1.8391e-05,1.6107e-05,4.6785e-05,1.8871e-05,2.3040e-05,1.1686e-05,1.8266e-05,2.2342e-05,1.8365e-05
,1.2223e-05,1.9758e-05,2.3595e-05,2.0899e-05,2.2417e-05,2.4386e-05,1.5462e-05,1.8182e-05,1.7151e-05
,4.5839e-06,1.7095e-04,2.4775e-05,1.7609e-05,2.1432e-06,1.8132e-05,3.7482e-05,9.5823e-06,8.8824e-06
,4.7289e-06,0.0000e+00,4.1968e-05,1.3541e-05,2.8607e-05,2.1196e-05,2.8246e-05,5.1474e-05,1.8437e-05
,2.3442e-05,2.5104e-05,3.4019e-05,1.6998e-05,9.9457e-06,1.1071e-05,1.6927e-05,6.5298e-06,5.4705e-06
,2.5322e-07,3.6037e-06,1.1291e-05,1.7550e-05,1.4412e-05,1.4454e-05,1.1545e-05,1.6194e-05,1.4296e-05
,1.6030e-05,1.0479e-05,1.5614e-05,1.4989e-05,2.3418e-05,1.5454e-05,1.0597e-05,8.9156e-06,1.4227e-05
,4.4776e-06,1.3555e-05,2.1392e-05,1.9261e-05,1.0796e-05,1.1281e-05,1.6269e-05,1.4165e-05,2.6223e-05
,3.0838e-05,2.1573e-05,5.1178e-05,1.8587e-05,2.2608e-05,1.3442e-05,1.9516e-05,1.0468e-05,1.9630e-05
,5.9271e-05,2.7786e-05,2.3788e-05,1.9827e-05,2.7815e-05,2.0101e-05,1.8319e-05,2.2231e-05,2.0889e-05
,2.5660e-05,2.6331e-05,2.3153e-05,2.4939e-05,3.2173e-05,2.5362e-05,2.2596e-05,2.2519e-05,2.0895e-05
,7.1882e-05,2.9268e-05,2.6919e-05,2.8268e-05,2.4007e-05,3.0139e-05,2.9146e-05,2.2629e-05,3.0001e-05
,2.6608e-05,2.2085e-05,1.6763e-05,2.5831e-05,2.3414e-05,2.2970e-05,2.0494e-05,2.2389e-05,2.5347e-05
,3.0166e-05,3.0415e-05,2.4108e-05,3.6883e-05,4.2155e-05,4.4456e-05,2.4749e-05,2.3393e-05,3.0706e-05
,2.8044e-05,2.0488e-05,2.3704e-05,2.5450e-05,2.7126e-05,1.3498e-05,1.1385e-05,1.6649e-05,1.7303e-05
,1.6318e-05,1.1932e-05,2.1873e-05,1.8227e-05,1.6282e-05,1.5437e-05,1.5410e-05,2.0577e-05,1.5937e-05
,1.5576e-05,1.3905e-05,2.5159e-05,1.5561e-05,1.6039e-05,1.8211e-05,1.8603e-05,1.5546e-05,1.6205e-05
,1.2879e-05,1.4268e-05,2.3770e-05,2.2328e-05,3.1423e-05,1.9812e-05,2.3111e-05,1.8134e-05,2.3937e-05
,1.8476e-05,1.9774e-05,2.1392e-05,2.3563e-05,2.0615e-05,2.2732e-05,1.8148e-05,1.9238e-05,1.8587e-05
,1.5056e-05,2.6319e-05,2.0894e-05,1.7006e-05,1.5832e-05,1.7422e-05,1.4185e-05,1.4515e-05,1.5156e-05
,1.5045e-05,1.2034e-05,1.4137e-05,1.7602e-05,1.4186e-05,9.3325e-06,1.7235e-05,1.3699e-05,1.7585e-05
,1.6540e-05,1.4798e-05,1.5395e-05,1.3577e-05,1.5893e-05,1.3470e-05,1.3881e-05,2.0107e-05,1.4871e-05
,1.6364e-05,1.8013e-05,1.4269e-05,2.1914e-05,1.4659e-05,1.3235e-05,1.6276e-05,1.3655e-05,1.6563e-05
,1.5086e-05,1.5038e-05,1.6052e-05,1.8448e-05,1.0962e-05,8.9143e-06,7.2265e-06,1.1075e-05,2.0993e-05
,1.2029e-05,3.5542e-05,4.3375e-05,1.6910e-05,1.9362e-05,2.0451e-05,1.5543e-05,1.0819e-05,1.5044e-05
,1.9078e-05,1.7002e-05,1.7137e-05,1.4216e-05,2.3550e-05,1.6290e-05,1.7846e-05,1.6374e-05,1.4696e-05
,1.4602e-05,1.7169e-05,1.6615e-05,1.7095e-05,1.6664e-05,1.8187e-05,1.5476e-05,1.3758e-05,1.1923e-05
