MODEL RESULTS for run at: cv_rf_100_X_tillwk4_qids_sr_y_wk8_resp_qids_sr_all_20201002-2355.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: all
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200809\X_tillwk4_qids_sr__final.csv
y is: C:/Users/jjnun\Documents/Sync\Research/1_CANBIND_Replication/teyden-git/data/final_datasets/to_run_20200809/y_wk8_resp_qids_sr__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6517, with Standard Deviation: 0.002466
Mean balanced accuracy is: 0.6801, with Standard Deviation: 0.002466
Mean AUC is: 0.7562, with Standard Deviation: 0.001648
Mean sensitivty is: 0.5151, with Standard Deviation: 0.003350
Mean specificty is: 0.8451, with Standard Deviation: 0.003496
Mean precision is: 0.8250, with Standard Deviation: 0.003566
Mean f1 is: 0.6334, with Standard Deviation: 0.0030
Mean true positive is: 0.3018, with Standard Deviation: 0.001993
Mean false positive is: 0.0642, with Standard Deviation: 0.001416
Mean true negative is: 0.3499, with Standard Deviation: 0.001417
Mean false negative is: 0.2842, with Standard Deviation: 0.001995
Mean number of features used is: 467.1977 of 480, with Standard Deviation: 0.1066

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[397 480 479 380 427 478 363   3 368 428 276 467 414 393 274 385  82 396
 395  30 394 100  75 462  35 453 391 346 472 456]
qids01_w2sr__qstot
imput_qidscpccg

imput_idsc5pccg
qids01_w2c__qstot
sfhs01__pcs12
imput_idsc5w2
qids01_w0sr__qstot
interview_age
qids01_w2c__vmdsd
sfhs01__mcs12
phx01__episode_date
wsas01__totwsas
qlesq01__totqlesq
qids01_w2sr__vintr
phx01__dage
qids01_w2sr__vmdsd
dm01_w0__totincom
qids01_w2sr__vagit
qids01_w2sr__vslow
dm01_enroll__resm
qids01_w2sr__vengy
hrsd01__hdtot_r
dm01_w0__mempl
wsas01__wsas01
dm01_enroll__educat
wpai01__wpai04
qids01_w2sr__vvwsf
qids01_w0c__qstot
imput_gibbons
wpai01__wpai_totalhrs

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.6510961,0.64977379,0.65311674,0.65112124,0.64714664,0.65509475,0.65610015,0.65345114,0.65145236,0.65146766,0.65210587,0.64946233,0.64916508,0.65375167,0.65112889,0.6508076,0.65178895,0.65145455,0.64881538,0.64880117,0.64880773,0.65378445,0.64979346,0.65113435,0.65346425,0.65410902,0.65440955,0.65442375,0.65345442,0.65145127,0.65709134,0.64979346,0.65242388,0.65474723,0.65177256,0.65343803,0.65112779,0.6507923,0.6527878,0.65211352,0.64880664,0.65443796,0.65076935,0.65113872,0.65276485,0.65211134,0.65214084,0.65475051,0.65444561,0.65377352,0.6511114,0.65142614,0.6471368,0.64913011,0.6527572,0.65078574,0.65015081,0.64782965,0.64483094,0.64982515,0.65475597,0.65278342,0.65177803,0.65047756,0.64682097,0.65408716,0.64684174,0.65247634,0.65705528,0.64749306,0.64749525,0.65178568,0.65311674,0.65341289,0.64912902,0.64946342,0.64715101,0.65043385,0.65343475,0.65374511,0.65543571,0.64981313,0.65278889,0.65047538,0.65013879,0.64980111,0.65376369,0.65210478,0.64713899,0.6504721,0.65444561,0.65541932,0.651142,0.65177584,0.65608375,0.65244902,0.65179005,0.65210806,0.65542697,0.65177584]
Balanced Accuracies
[0.68003114,0.67960323,0.68250943,0.67962905,0.67497973,0.68291286,0.68516409,0.68220162,0.67913167,0.67984474,0.6808559,0.67794393,0.67799505,0.68251831,0.68054919,0.67919192,0.68058149,0.67945509,0.67813021,0.67689095,0.67809299,0.68193239,0.67723409,0.67987316,0.68131135,0.68080629,0.68222084,0.68289656,0.68114652,0.67929741,0.68599631,0.67754783,0.68054253,0.68269338,0.68110826,0.68246831,0.67975791,0.6796358,0.68101317,0.68019333,0.67674545,0.68329754,0.67944388,0.67904774,0.68084939,0.67984478,0.68153667,0.68315104,0.6828773,0.6828252,0.68057951,0.67999095,0.6765924,0.67729327,0.68085474,0.6795052,0.67945035,0.67632085,0.67285602,0.67917143,0.68260656,0.68182258,0.67928412,0.67913303,0.67520355,0.68074054,0.67486356,0.68163612,0.68490927,0.6756024,0.67729554,0.6804507,0.6826773,0.68193844,0.67758907,0.67764032,0.67584276,0.67840924,0.68116298,0.68346564,0.68368271,0.68037812,0.68074242,0.67906443,0.67806671,0.67861436,0.68146744,0.67991354,0.67472195,0.67871548,0.68277473,0.68412902,0.68005955,0.68015352,0.68398103,0.68010555,0.67944147,0.68028927,0.68373088,0.67953702]
AUCs
[0.75839718,0.7560475,0.75631682,0.75777732,0.75398513,0.75767864,0.75689115,0.75476255,0.75654556,0.75480065,0.75492084,0.75615976,0.75832938,0.75483887,0.75486723,0.7569479,0.75741426,0.75631775,0.75505536,0.75625967,0.75655335,0.75706553,0.75458869,0.75650182,0.75312725,0.75660879,0.75461296,0.75820321,0.75677536,0.7569615,0.7564735,0.75512896,0.75551988,0.75731926,0.75747025,0.7595119,0.75507557,0.75682207,0.75523638,0.75469588,0.75650534,0.75763437,0.75326246,0.75252418,0.75703771,0.75293226,0.75555435,0.75513299,0.75644271,0.76000483,0.75747701,0.75640459,0.75672749,0.75569533,0.75637927,0.757267,0.75644778,0.75498839,0.75392627,0.75570146,0.75679637,0.75729532,0.75309149,0.75636656,0.75615441,0.75540434,0.75396201,0.75906859,0.75781194,0.75643426,0.75817789,0.75679126,0.75691944,0.75719227,0.75894984,0.75905257,0.75397312,0.75350159,0.75745065,0.75745329,0.75663447,0.7596723,0.75547493,0.75919349,0.75494751,0.75484227,0.75602736,0.75312568,0.75381341,0.75388544,0.75578329,0.75817221,0.75907865,0.75569677,0.75563745,0.75496124,0.75640187,0.75554222,0.75949987,0.75681059]
Sensitivites
[0.5142171,0.51211856,0.5123454,0.51366438,0.51322224,0.52226661,0.52043211,0.51746673,0.51699016,0.51832309,0.51757522,0.51585253,0.5116315,0.51443574,0.51216471,0.51157697,0.51461435,0.51090037,0.51211552,0.51130895,0.51072257,0.51960582,0.51374225,0.51272095,0.51757983,0.51668377,0.52114764,0.51763036,0.52055995,0.5133852,0.52033026,0.51173346,0.514916,0.51816791,0.51530251,0.5186009,0.51451594,0.51267615,0.51553105,0.516997,0.51415622,0.51649729,0.51448806,0.51412464,0.51655928,0.51770201,0.51618638,0.5157115,0.51754733,0.51350246,0.51261655,0.51496694,0.50797567,0.51472449,0.51857035,0.51600864,0.51288788,0.51051265,0.50828585,0.51115794,0.51995009,0.51481089,0.51358219,0.51536753,0.5095968,0.52241373,0.51280675,0.5141185,0.52188409,0.51141746,0.50846667,0.51120436,0.51307171,0.51720624,0.51255918,0.51117526,0.50844246,0.51526935,0.52005184,0.51318328,0.51840593,0.51055537,0.51724275,0.51313068,0.51457058,0.51296172,0.5189875,0.51682282,0.51089082,0.51243546,0.51908343,0.51799782,0.51513898,0.51616271,0.52238814,0.51770408,0.5141341,0.51784806,0.51860114,0.51720201]
Specificities
[0.84584518,0.8470879,0.85267346,0.84559372,0.83673722,0.84355912,0.84989608,0.84693651,0.84127317,0.8413664,0.84413657,0.84003533,0.8443586,0.85060089,0.84893367,0.84680687,0.84654862,0.84800982,0.8441449,0.84247296,0.84546341,0.84425896,0.84072592,0.84702536,0.84504287,0.8449288,0.84329403,0.84816276,0.8417331,0.84520961,0.85166237,0.8433622,0.84616906,0.84721884,0.846914,0.84633572,0.84499987,0.84659545,0.84649528,0.84338966,0.83933467,0.8500978,0.8443997,0.84397084,0.8451395,0.84198756,0.84688695,0.85059059,0.84820726,0.85214795,0.84854246,0.84501497,0.84520914,0.83986205,0.84313912,0.84300177,0.84601282,0.84212906,0.83742619,0.84718492,0.84526303,0.84883426,0.84498604,0.84289853,0.8408103,0.83906736,0.83692036,0.84915374,0.84793444,0.83978734,0.8461244,0.84969704,0.8522829,0.84667065,0.84261895,0.84410539,0.84324306,0.84154913,0.84227411,0.85374801,0.8489595,0.85020087,0.8442421,0.84499819,0.84156285,0.84426699,0.84394738,0.84300426,0.83855309,0.8449955,0.84646603,0.85026022,0.84498012,0.84414433,0.84557392,0.84250702,0.84474884,0.84273048,0.84886062,0.84187204]
Precisions
[0.82424689,0.82686031,0.83179149,0.82533429,0.81688022,0.82443367,0.83075957,0.82641621,0.82244896,0.82128444,0.82559066,0.81776611,0.82256836,0.83125593,0.82679773,0.82680887,0.82466277,0.82801312,0.82332906,0.82098816,0.82282467,0.82660361,0.8193714,0.82638667,0.8262885,0.82489892,0.8232462,0.82984343,0.82429798,0.82590415,0.83402437,0.82374149,0.82621056,0.82867711,0.82565825,0.82732106,0.82518784,0.82618305,0.82648102,0.82176672,0.82026228,0.82949175,0.82340787,0.82361643,0.82604398,0.82258947,0.8262845,0.83004836,0.82684436,0.83154727,0.82803303,0.82338725,0.8241511,0.8188728,0.82417002,0.82309915,0.82469875,0.82102422,0.81768888,0.82267746,0.82713525,0.82901366,0.82654619,0.82310308,0.81979084,0.82097024,0.81644184,0.82776812,0.82995085,0.82005032,0.82328831,0.82912462,0.82993208,0.82649503,0.82142344,0.82417982,0.82085101,0.82161192,0.82302684,0.83333406,0.82750292,0.82972308,0.82607553,0.8239133,0.82275894,0.82452929,0.82541926,0.82370759,0.81737777,0.82415325,0.82675685,0.82970702,0.82359405,0.82487295,0.82786545,0.82495774,0.82564359,0.82331145,0.82981296,0.82358528]
F1s
[0.63264787,0.63056079,0.63316211,0.63192137,0.63020858,0.63873982,0.63928117,0.63580869,0.63457947,0.63425985,0.63450048,0.63166814,0.63025677,0.63459934,0.63210756,0.63162602,0.63309917,0.631406,0.62994234,0.62980128,0.62976818,0.63708579,0.6309374,0.63160165,0.63631955,0.63443407,0.63777285,0.63673291,0.6370018,0.63228728,0.6393464,0.63091704,0.63401756,0.63684028,0.63370409,0.63637758,0.63299444,0.63173549,0.63439524,0.63369193,0.63102359,0.63469379,0.63269701,0.6326131,0.63507978,0.63491275,0.63424739,0.63514859,0.63622759,0.6343273,0.6319143,0.63255577,0.62705108,0.63169523,0.63551211,0.63332952,0.63173715,0.62899898,0.62578001,0.62957213,0.63782885,0.6339585,0.63233114,0.63286826,0.62704935,0.63776097,0.62932346,0.63324585,0.64039995,0.62878334,0.62769049,0.63183611,0.63361679,0.63561731,0.63054225,0.63030362,0.62781176,0.63230629,0.63670697,0.63352398,0.63647315,0.63022905,0.63525999,0.63189754,0.63287361,0.63132556,0.63680847,0.63460267,0.62792624,0.63116851,0.63720677,0.63732006,0.63299937,0.63429081,0.6400602,0.63547911,0.63349668,0.63537943,0.63770752,0.63496142]
Number of features used
[467.25333333,467.22333333,467.26666667,467.28,467.07333333,467.20666667,467.11666667,467.25,467.2,467.04,467.21666667,467.27333333,467.11,467.07,467.20333333,467.23666667,467.05666667,467.21,466.99333333,467.29666667,467.09333333,467.19,467.41,467.35333333,467.22,467.25666667,467.12,467.01,467.18666667,467.31,467.06333333,467.08333333,467.26333333,467.33666667,467.36,466.94,467.15333333,467.18333333,467.19666667,467.28,467.30666667,467.32,467.32666667,467.15,467.1,467.08666667,467.02666667,467.45333333,467.24333333,466.94,467.03666667,467.16333333,467.17666667,467.32666667,467.16,467.24,467.31,467.07666667,467.18,467.07,467.17333333,467.20666667,467.09,467.27666667,467.30333333,467.15666667,467.4,467.15,467.11,467.06,467.16666667,467.30333333,467.21,467.3,467.24666667,467.22,467.30666667,467.20666667,467.26666667,467.11333333,467.18,467.22666667,467.29333333,466.98,467.19333333,467.21666667,467.22333333,467.22666667,467.22,467.16333333,467.25,467.33333333,467.2,467.34333333,467.24666667,467.20666667,467.02666667,467.06666667,467.41666667,467.20666667]
Mean Feature importances Across Runs
[1.2055e-03,1.2038e-03,9.6823e-03,1.6723e-03,1.5000e-03,1.0004e-03,1.9574e-03,1.7200e-03,1.4496e-03
,6.9730e-04,1.7025e-03,2.6970e-03,1.5430e-03,1.8258e-03,1.9169e-03,9.5140e-04,1.6252e-03,1.0061e-03
,1.1535e-04,2.2390e-03,1.1918e-03,1.0010e-03,1.8818e-05,9.2241e-04,1.3040e-03,3.8449e-04,3.8795e-04
,6.5964e-07,0.0000e+00,7.2071e-03,1.0686e-03,3.4410e-03,1.4778e-03,3.6141e-03,5.7784e-03,1.4059e-03
,2.2119e-03,2.1600e-03,4.0131e-03,1.1285e-03,5.4064e-04,5.2885e-04,1.1030e-03,3.2233e-04,4.7907e-05
,2.5418e-05,1.1161e-04,7.3237e-04,1.1422e-03,1.1251e-03,1.0546e-03,6.5186e-04,1.1721e-03,6.8757e-04
,9.3882e-04,4.1971e-04,8.2925e-04,8.2296e-04,1.1971e-03,8.8099e-04,6.5162e-04,4.0899e-04,9.0380e-04
,6.8263e-05,9.1438e-04,9.1882e-04,9.3353e-04,6.8859e-04,6.6199e-04,7.5250e-04,6.8710e-04,1.0420e-03
,1.0513e-03,1.3438e-03,6.1979e-03,1.1220e-03,2.1652e-03,5.0104e-04,7.9563e-04,8.0133e-04,1.5589e-03
,7.8467e-03,1.7242e-03,1.9267e-03,1.8995e-03,2.2869e-03,2.6237e-03,1.0357e-03,1.7754e-03,1.5127e-03
,2.8838e-03,2.6416e-03,2.7521e-03,2.1152e-03,2.3822e-03,1.4994e-03,2.2291e-03,2.4340e-03,1.9879e-03
,6.2542e-03,2.6369e-03,2.5826e-03,2.4743e-03,1.7409e-03,2.1912e-03,2.8712e-03,1.9951e-03,2.6852e-03
,2.9790e-03,2.6071e-03,1.0699e-03,2.7818e-03,2.6248e-03,1.5859e-03,1.8888e-03,1.6621e-03,2.6462e-03
,2.4418e-03,3.0874e-03,1.9995e-03,2.6833e-03,2.6929e-03,2.7427e-03,2.4128e-03,1.6679e-03,2.7272e-03
,3.1082e-03,2.3801e-03,2.2731e-03,2.6045e-03,2.1595e-03,9.4124e-04,7.3213e-04,1.1229e-03,1.2942e-03
,1.0634e-03,1.0248e-03,1.0446e-03,1.0343e-03,9.5675e-04,1.0871e-03,1.0237e-03,1.2581e-03,8.0042e-04
,1.1050e-03,9.6604e-04,1.0226e-03,9.4693e-04,1.2011e-03,1.0491e-03,9.4605e-04,1.0256e-03,1.0316e-03
,8.6292e-04,9.3434e-04,1.1779e-03,1.1599e-03,1.6094e-03,1.2457e-03,1.3175e-03,1.0716e-03,1.1545e-03
,1.1204e-03,1.3423e-03,1.1518e-03,1.0484e-03,1.0182e-03,1.0249e-03,1.0704e-03,9.7963e-04,1.1092e-03
,1.1900e-03,1.1078e-03,1.2215e-03,9.9801e-04,1.0551e-03,1.1167e-03,9.7283e-04,1.0036e-03,1.0463e-03
,1.0018e-03,8.7657e-04,1.0038e-03,9.9092e-04,8.3602e-04,4.5461e-04,1.1792e-03,7.2860e-04,1.1311e-03
,1.1035e-03,7.9657e-04,9.6905e-04,7.3863e-04,1.0905e-03,7.2501e-04,1.0018e-03,9.1116e-04,9.5165e-04
,1.0648e-03,9.6541e-04,1.0483e-03,9.8934e-04,9.9266e-04,8.1007e-04,1.0263e-03,8.3312e-04,8.7463e-04
,9.1362e-04,8.9708e-04,9.0138e-04,9.5544e-04,5.5012e-04,2.5713e-04,3.5796e-04,6.8781e-04,1.2351e-03
,7.5509e-04,1.1707e-03,1.0296e-03,8.9537e-04,1.1153e-03,8.5837e-04,7.9566e-04,4.5908e-04,9.6673e-04
,1.0043e-03,1.0360e-03,1.0271e-03,1.0596e-03,1.0914e-03,1.0351e-03,1.0923e-03,9.3422e-04,8.1577e-04
,8.7285e-04,1.0721e-03,1.0805e-03,1.0180e-03,1.0521e-03,1.0293e-03,1.0341e-03,8.5209e-04,7.3004e-04
,6.6726e-04,9.4211e-04,8.4431e-04,5.9947e-04,5.0607e-04,4.6314e-04,4.0843e-04,6.7731e-04,4.8786e-04
,5.0080e-04,1.2651e-03,1.1422e-03,1.1428e-03,1.1747e-03,1.0973e-03,1.0352e-03,1.0697e-03,1.0054e-03
,1.0555e-03,1.0635e-03,1.1790e-03,1.6950e-03,8.7973e-04,6.8242e-04,8.9244e-04,1.0535e-03,1.1437e-03
,7.9048e-04,8.3191e-04,6.9249e-04,7.9295e-03,4.7563e-03,9.0511e-03,1.1603e-03,2.4000e-04,2.6954e-04
,1.0885e-04,5.0738e-04,1.0690e-04,8.1452e-04,5.1302e-04,3.2077e-04,1.1754e-03,1.2106e-03,8.6194e-04
,9.4436e-05,1.1360e-04,4.6642e-05,5.8438e-06,3.3257e-05,6.9138e-05,1.2340e-03,1.2408e-03,1.1921e-03
,6.9912e-04,7.6335e-04,5.2624e-04,7.1173e-04,1.8552e-04,1.1452e-03,1.0437e-03,9.2828e-04,3.4891e-04
,9.4903e-04,6.0988e-04,8.5402e-04,4.9116e-04,3.8938e-04,2.2097e-04,1.9437e-04,2.7711e-05,1.0553e-03
,1.3848e-05,0.0000e+00,0.0000e+00,0.0000e+00,5.4051e-04,3.3258e-04,2.9103e-05,1.1459e-04,2.5308e-04
,1.0959e-04,6.3801e-05,8.7553e-05,1.2225e-04,1.0285e-04,2.4925e-03,2.5148e-03,2.5711e-03,1.7560e-03
,1.8688e-03,2.1167e-03,1.9855e-03,1.8741e-03,1.9095e-03,2.4900e-03,2.5201e-03,1.9524e-03,2.0079e-03
,2.1293e-03,1.9287e-03,2.1133e-03,5.5805e-03,2.6635e-03,2.5281e-03,2.8077e-03,2.0297e-03,2.5371e-03
,2.2023e-03,2.3131e-03,2.0858e-03,2.0470e-03,2.5674e-03,3.4957e-03,1.9367e-03,4.0102e-03,3.4736e-03
,2.7040e-03,2.6389e-03,9.7282e-03,5.1170e-03,5.0619e-03,3.4823e-03,1.8035e-03,9.5196e-03,2.1664e-03
,1.3069e-03,1.9043e-03,1.3462e-03,3.5136e-03,3.0358e-03,1.9215e-03,4.3291e-03,4.5289e-03,2.6300e-03
,2.5525e-03,1.6164e-02,4.8728e-03,4.1503e-03,5.1503e-03,1.7251e-03,7.8558e-03,2.2402e-03,1.4015e-03
,2.0790e-03,1.4055e-03,5.1592e-03,5.6037e-03,2.6038e-03,8.0143e-03,6.7957e-03,7.6136e-03,7.7434e-03
,2.2997e-02,3.0511e-03,2.3029e-03,3.3559e-03,2.8164e-03,2.8175e-03,3.0087e-03,2.8517e-03,2.4171e-03
,3.0133e-03,3.0987e-03,3.5950e-03,4.8482e-03,3.4321e-03,2.3010e-03,3.0972e-03,2.4249e-03,8.5034e-03
,4.7999e-03,3.3826e-03,2.8398e-03,1.5857e-03,2.0176e-03,6.1686e-04,7.9299e-04,4.9860e-03,2.8570e-03
,2.8917e-03,3.3318e-03,3.2150e-03,1.4472e-02,9.1445e-03,3.7650e-03,3.7561e-03,3.4015e-03,1.0761e-03
,1.1349e-03,3.7490e-03,9.4488e-04,7.2359e-04,2.8811e-04,1.2883e-03,6.6789e-04,4.6936e-04,7.1257e-04
,1.2908e-04,1.6258e-04,3.7396e-04,6.0911e-04,8.7129e-04,1.4212e-03,1.0799e-03,3.0109e-03,1.0365e-03
,3.2108e-03,1.9011e-03,5.7323e-03,3.2241e-03,5.2755e-03,5.3478e-03,3.3582e-03,4.1307e-03,3.2263e-03
,5.2767e-03,4.5818e-03,5.7924e-03,4.7575e-03,4.9283e-03,5.0292e-03,4.8614e-03,8.9128e-03,9.8534e-04
,4.5001e-03,4.6264e-03,4.7798e-03,5.4386e-03,4.8054e-03,4.3310e-03,4.7993e-03,4.5585e-03,4.8272e-03
,1.1804e-02,1.8220e-02,2.0634e-02]
Mean Feature importances std. deviation Across Runs
[1.9321e-05,1.7780e-05,6.2707e-05,2.2871e-05,1.9990e-05,1.6872e-05,2.5346e-05,2.2438e-05,1.9313e-05
,1.5691e-05,1.8079e-05,3.3804e-05,1.8187e-05,2.2912e-05,2.2835e-05,1.6140e-05,2.0514e-05,1.4622e-05
,4.9076e-06,6.1867e-05,1.8831e-05,1.7826e-05,1.9583e-06,1.4023e-05,2.1845e-05,1.0406e-05,1.0128e-05
,3.1335e-07,0.0000e+00,4.4831e-05,1.6482e-05,3.1988e-05,1.9683e-05,3.2705e-05,4.2629e-05,2.3069e-05
,2.5388e-05,2.3771e-05,3.4331e-05,1.7013e-05,1.0209e-05,1.0774e-05,1.6367e-05,9.1501e-06,3.7912e-06
,2.9340e-06,6.1508e-06,1.2871e-05,1.6333e-05,1.8481e-05,1.7164e-05,1.3821e-05,1.8705e-05,1.2370e-05
,1.4486e-05,9.9652e-06,1.4332e-05,1.2721e-05,2.0442e-05,1.4838e-05,1.2895e-05,1.0706e-05,1.5223e-05
,3.9915e-06,1.4280e-05,2.1082e-05,2.0385e-05,1.2531e-05,1.3461e-05,1.3149e-05,1.3372e-05,1.5192e-05
,1.5254e-05,3.0230e-05,5.5687e-05,2.4321e-05,2.6277e-05,1.2471e-05,1.4705e-05,1.4548e-05,2.2093e-05
,5.7169e-05,2.3740e-05,2.2055e-05,2.1941e-05,2.3969e-05,2.4545e-05,1.7973e-05,1.9435e-05,2.1127e-05
,3.0341e-05,2.5143e-05,2.7313e-05,1.9693e-05,2.4936e-05,1.9511e-05,2.2651e-05,2.6424e-05,2.2822e-05
,4.0396e-05,3.1117e-05,2.7547e-05,3.0280e-05,2.2361e-05,2.4419e-05,2.9055e-05,2.1575e-05,3.1161e-05
,2.9603e-05,2.7577e-05,1.5365e-05,3.0952e-05,2.8637e-05,1.8880e-05,2.4138e-05,2.1813e-05,2.9501e-05
,2.5548e-05,2.8031e-05,2.3991e-05,2.7167e-05,2.5809e-05,2.7369e-05,2.8010e-05,1.9395e-05,3.3180e-05
,3.6113e-05,2.5782e-05,2.2695e-05,2.6904e-05,2.2855e-05,1.4225e-05,1.2915e-05,1.7114e-05,1.7820e-05
,1.8318e-05,1.7691e-05,1.9835e-05,1.5359e-05,1.4840e-05,1.5210e-05,1.8054e-05,1.7943e-05,1.3614e-05
,1.7366e-05,1.5391e-05,1.5807e-05,1.5119e-05,1.7852e-05,1.6247e-05,1.5422e-05,1.4560e-05,1.6756e-05
,1.5519e-05,1.5799e-05,1.6842e-05,1.7465e-05,2.9032e-05,1.9382e-05,2.2291e-05,1.8164e-05,1.6996e-05
,1.5950e-05,2.2758e-05,1.9707e-05,1.9298e-05,1.8017e-05,1.8339e-05,1.7719e-05,1.5096e-05,1.9286e-05
,2.5251e-05,1.8268e-05,2.2074e-05,1.5882e-05,1.5807e-05,2.2091e-05,1.4199e-05,1.5434e-05,1.7411e-05
,1.7392e-05,1.4857e-05,1.4667e-05,1.4666e-05,1.5787e-05,1.1057e-05,1.9003e-05,1.3065e-05,1.9114e-05
,1.7706e-05,1.4749e-05,1.5682e-05,1.2888e-05,2.1220e-05,1.4320e-05,1.6237e-05,1.8573e-05,1.6454e-05
,1.7915e-05,1.6885e-05,1.8709e-05,1.7958e-05,1.7324e-05,1.4281e-05,1.6669e-05,1.6944e-05,1.4660e-05
,1.3400e-05,1.3955e-05,1.7801e-05,1.6118e-05,1.1225e-05,7.0513e-06,1.0220e-05,1.8041e-05,2.2898e-05
,1.5785e-05,2.2714e-05,1.9206e-05,1.5148e-05,2.4747e-05,1.4209e-05,1.2670e-05,1.0610e-05,1.7435e-05
,1.4460e-05,1.5501e-05,1.6098e-05,1.7504e-05,1.6651e-05,1.4368e-05,1.5389e-05,1.5172e-05,1.3801e-05
,1.4842e-05,1.8160e-05,1.6359e-05,1.5196e-05,1.5024e-05,1.5383e-05,1.5142e-05,1.3211e-05,1.4404e-05
