MODEL RESULTS for run at: cv_rf_100_X_tillwk4_qids_c_y_wk8_resp_qids_c_all_20200814-1505.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: all
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200809\X_tillwk4_qids_c__final.csv
y is: C:/Users/jjnun\Documents/Sync\Research/1_CANBIND_Replication/teyden-git/data/final_datasets/to_run_20200809/y_wk8_resp_qids_c__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6674, with Standard Deviation: 0.002417
Mean balanced accuracy is: 0.6990, with Standard Deviation: 0.002438
Mean AUC is: 0.7763, with Standard Deviation: 0.001440
Mean sensitivty is: 0.5498, with Standard Deviation: 0.003073
Mean specificty is: 0.8483, with Standard Deviation: 0.003475
Mean precision is: 0.8477, with Standard Deviation: 0.003252
Mean f1 is: 0.6662, with Standard Deviation: 0.0028
Mean true positive is: 0.3330, with Standard Deviation: 0.001811
Mean false positive is: 0.0599, with Standard Deviation: 0.001361
Mean true negative is: 0.3344, with Standard Deviation: 0.001363
Mean false negative is: 0.2727, with Standard Deviation: 0.001812
Mean number of features used is: 466.4151 of 480, with Standard Deviation: 0.1290

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[480 479 380 478 397 368 427 414 467 276  82 376   3 428 274 377 385 464
 462  30 364  75 346  35 363 100 453 391 456 374]
imput_qidscpccg

imput_idsc5pccg
qids01_w2c__qstot
imput_idsc5w2
qids01_w2sr__qstot
qids01_w2c__vmdsd
sfhs01__pcs12
qlesq01__totqlesq
wsas01__totwsas
phx01__episode_date
dm01_w0__totincom
qids01_w2c__vintr
interview_age
sfhs01__mcs12
phx01__dage
qids01_w2c__vengy
qids01_w2sr__vmdsd
wsas01__wsas03
wsas01__wsas01
dm01_enroll__resm
qids01_w2c__vsoin
dm01_w0__mempl
qids01_w0c__qstot
dm01_enroll__educat
qids01_w0sr__qstot
hrsd01__hdtot_r
wpai01__wpai04
qids01_w2sr__vvwsf
wpai01__wpai_totalhrs
qids01_w2c__vvwsf

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.66700073,0.66966403,0.66633627,0.66566632,0.67229434,0.6680106,0.66566962,0.67196321,0.66502277,0.6679897,0.66965303,0.6666674,0.66900618,0.66501947,0.66929881,0.66567182,0.66597765,0.66601285,0.66468065,0.67032739,0.66732745,0.66566192,0.66500297,0.66467184,0.66965193,0.66931531,0.66334844,0.66967393,0.6679787,0.66832083,0.6666685,0.66898308,0.66997756,0.66634507,0.66433082,0.6666575,0.66733075,0.66400299,0.66400849,0.66732635,0.66235066,0.66931091,0.66567512,0.67065301,0.66401399,0.66735275,0.66169061,0.66569052,0.67064421,0.66732195,0.66468285,0.66633187,0.66897098,0.66964973,0.6666641,0.66866626,0.66932851,0.66965633,0.66468835,0.66732635,0.66567512,0.66964753,0.66466414,0.66767508,0.66731535,0.66997866,0.66566522,0.66434842,0.66565862,0.67000396,0.66600295,0.66931421,0.66632967,0.66767728,0.66699963,0.66700953,0.67230424,0.6680073,0.66765418,0.67064421,0.66500737,0.66897318,0.6679963,0.66601285,0.66897098,0.66733845,0.67528217,0.6679842,0.66335284,0.66929991,0.67163649,0.66699853,0.67098854,0.66698532,0.6680007,0.67031748,0.66399859,0.66832963,0.66300851,0.6666652,]
Balanced Accuracies
[0.69990349,0.70022413,0.69826195,0.69665461,0.70305513,0.69968557,0.69716226,0.70308451,0.69636271,0.69994027,0.70138168,0.69879102,0.70182363,0.69734789,0.70109095,0.69740539,0.697012,0.69761574,0.69617275,0.70142321,0.69855162,0.69795084,0.69629662,0.69630696,0.70067685,0.70061345,0.69478703,0.70060281,0.69985777,0.69994185,0.69822495,0.70128608,0.70111919,0.69798248,0.6964662,0.6979642,0.69954474,0.6952833,0.6954757,0.69790276,0.69455144,0.70090569,0.69768136,0.70182644,0.69597352,0.69959457,0.69367655,0.69648735,0.70120072,0.69934173,0.6963957,0.69838153,0.70078663,0.70236875,0.69894516,0.70065602,0.70114377,0.70090567,0.69602641,0.70066685,0.69765762,0.7020051,0.69657982,0.69935517,0.69893072,0.70154894,0.69703752,0.69608399,0.6971741,0.70160126,0.69771925,0.7012658,0.69903673,0.69970281,0.69899962,0.69797387,0.70385746,0.70009952,0.69923474,0.70205825,0.69583941,0.70088396,0.70090638,0.6973,0.69994715,0.69921831,0.70723161,0.69980472,0.69404855,0.70003254,0.70299206,0.69761993,0.70216,0.6990642,0.70049206,0.70148605,0.69523727,0.69947644,0.69375436,0.69835027]
AUCs
[0.77684639,0.77602535,0.77656524,0.77654985,0.77622716,0.77590612,0.77473254,0.77789802,0.77766351,0.77718323,0.77746515,0.77734658,0.77704603,0.77613353,0.77662439,0.77614331,0.77600357,0.77734263,0.77644846,0.77696907,0.77616107,0.77704097,0.77708642,0.77568719,0.77585576,0.77643291,0.77310828,0.77525013,0.77772187,0.77548157,0.77416345,0.77732047,0.77711033,0.77580195,0.77506323,0.77571603,0.77918183,0.77387815,0.776305,0.77439663,0.77890365,0.77706353,0.77689045,0.77419045,0.77578441,0.77711801,0.77492998,0.77622086,0.77486893,0.77676244,0.7754421,0.77521002,0.77631586,0.77802113,0.77650917,0.77386049,0.7765071,0.77705164,0.77733172,0.77886527,0.77581439,0.77558371,0.77662904,0.77562429,0.77311077,0.7794712,0.77474903,0.77642302,0.77674029,0.77524495,0.77772136,0.77681998,0.77679226,0.77976305,0.77529284,0.77423089,0.77744769,0.77751168,0.77455156,0.77729474,0.7795549,0.77661334,0.77905658,0.77270638,0.77521265,0.77435225,0.77672666,0.77614088,0.77524905,0.77488676,0.77442809,0.77674044,0.77513834,0.77824365,0.77852741,0.7763155,0.77334542,0.7751188,0.77558149,0.77586669]
Sensitivites
[0.54981319,0.55386002,0.55026613,0.54767689,0.55468319,0.55140041,0.5479455,0.55479594,0.55091916,0.55242607,0.55148492,0.54642045,0.55036247,0.54396015,0.55303663,0.54643153,0.5519892,0.54987218,0.54887054,0.55341017,0.55149153,0.54620187,0.54673177,0.54584892,0.55129616,0.55351507,0.54512362,0.55167631,0.550022,0.54933572,0.54877476,0.54783809,0.55486215,0.55173001,0.54714249,0.5499945,0.55005817,0.54775151,0.54514152,0.55259936,0.5458112,0.55268432,0.54731084,0.5524607,0.54394694,0.5501867,0.54133093,0.55030904,0.55441487,0.548906,0.54743667,0.5483838,0.55024003,0.54911993,0.54657686,0.55127532,0.55101413,0.55079492,0.54955477,0.54925172,0.54584298,0.55072735,0.54998625,0.54971663,0.54915621,0.55421151,0.54427368,0.54674418,0.54863013,0.55218526,0.54907578,0.55370838,0.54324904,0.54963117,0.54618806,0.54932418,0.55744927,0.55113259,0.54881641,0.55566029,0.54886269,0.55204871,0.54688367,0.54940372,0.55073018,0.54660715,0.55676737,0.54763326,0.55017255,0.55516423,0.5547881,0.54990258,0.55327643,0.54998362,0.5478485,0.55166683,0.54672739,0.54900514,0.54660027,0.54917161]
Specificities
[0.8499938,0.84658825,0.84625778,0.84563232,0.85142707,0.84797072,0.84637902,0.85137309,0.84180626,0.84745447,0.85127845,0.8511616,0.85328479,0.85073564,0.84914527,0.84837925,0.8420348,0.8453593,0.84347495,0.84943624,0.84561172,0.84969982,0.84586146,0.846765,0.85005754,0.84771182,0.84445045,0.84952931,0.84969353,0.85054797,0.84767514,0.85473408,0.84737622,0.84423495,0.84578991,0.84593389,0.84903132,0.84281508,0.84580987,0.84320615,0.84329169,0.84912707,0.84805188,0.85119217,0.8480001,0.84900245,0.84602216,0.84266566,0.84798656,0.84977745,0.84535472,0.84837927,0.85133324,0.85561757,0.85131346,0.85003673,0.85127341,0.85101643,0.84249804,0.85208198,0.84947226,0.85328284,0.84317338,0.8489937,0.84870522,0.84888636,0.84980137,0.8454238,0.84571807,0.85101727,0.84636271,0.84882322,0.85482442,0.84977445,0.85181118,0.84662356,0.85026564,0.84906646,0.84965307,0.84845621,0.84281614,0.84971921,0.8549291,0.84519627,0.84916413,0.85182947,0.85769585,0.85197619,0.83792455,0.84490085,0.85119601,0.84533729,0.85104357,0.84814478,0.85313563,0.85130528,0.84374715,0.84994774,0.84090844,0.84752894]
Precisions
[0.84850916,0.84670355,0.84628706,0.84717038,0.85115721,0.84775361,0.84521531,0.85367683,0.84286207,0.84678043,0.85069989,0.84894166,0.8514718,0.84833205,0.84861451,0.84724724,0.84293223,0.84535511,0.84304564,0.85154871,0.8460382,0.84719247,0.84152092,0.84636685,0.85068613,0.84834243,0.84283636,0.85136652,0.84781661,0.84940927,0.84512323,0.85329882,0.84834573,0.84485274,0.84513878,0.84646843,0.84821835,0.84310224,0.84464726,0.84541911,0.84308568,0.84921503,0.84602523,0.85000628,0.84608707,0.84904333,0.8425274,0.84346149,0.8495632,0.84844352,0.84638089,0.84808105,0.84899951,0.8553875,0.84866753,0.85044617,0.85029516,0.8498363,0.84237965,0.84902724,0.84740671,0.850999,0.84312898,0.84844758,0.84777087,0.85002661,0.84798129,0.84431164,0.84551534,0.85084244,0.84563409,0.84888066,0.85119218,0.84776223,0.84969207,0.84847751,0.85109175,0.84767984,0.84968862,0.84971592,0.84240796,0.84951137,0.8525487,0.84369119,0.85255302,0.84924438,0.85586486,0.84853398,0.83904055,0.84686235,0.84919656,0.84537582,0.85250529,0.8465295,0.85142732,0.85249946,0.84281828,0.84840362,0.83965841,0.84723003]
F1s
[0.6661214,0.66857259,0.66608724,0.66472562,0.67082809,0.66761137,0.66424051,0.67183529,0.665494,0.66758003,0.66854187,0.66424823,0.66662985,0.66226025,0.66878088,0.66416425,0.66628863,0.66527648,0.66404403,0.67031415,0.66738823,0.66331026,0.66202319,0.6628477,0.66848418,0.66930408,0.66147249,0.66853665,0.66680897,0.66688411,0.66490453,0.66653112,0.67024168,0.66661518,0.66287429,0.66654862,0.66649307,0.66346939,0.66212825,0.66729176,0.66158834,0.66835693,0.6644631,0.66887757,0.66165834,0.66583311,0.65885068,0.66426742,0.67031377,0.66604556,0.6636872,0.66561271,0.66756492,0.6672644,0.66417309,0.66804985,0.66792911,0.66803025,0.66401931,0.6660893,0.66371557,0.66814861,0.66455073,0.66624861,0.6657952,0.66967824,0.66195626,0.66320178,0.66468865,0.66929816,0.66482031,0.66870789,0.66285298,0.66619968,0.66434523,0.66639223,0.6729738,0.66708583,0.66673326,0.67076797,0.66395473,0.6683569,0.66560552,0.66522871,0.66703929,0.66442289,0.67422812,0.6652037,0.66397915,0.67014966,0.67025468,0.66609214,0.67044038,0.66573263,0.6662578,0.6692846,0.66258928,0.66595583,0.66129358,0.66603636]
Number of features used
[466.63,466.36333333,466.31,466.22333333,466.61,466.65666667,466.41333333,466.12,466.59,466.46666667,466.39666667,466.13333333,466.46666667,466.55666667,466.48,466.37333333,466.72,466.44,466.51666667,466.36333333,466.48333333,466.58,466.34,466.41333333,466.46666667,466.40333333,466.61666667,466.38666667,466.44,466.31,466.38333333,466.31666667,466.39666667,466.70666667,466.37333333,466.58333333,466.23,466.28333333,466.36666667,466.56333333,466.56,466.47333333,466.39,466.34,466.51333333,466.43,466.43333333,466.35666667,466.38,466.22333333,466.37,466.31666667,466.29,466.52,466.68333333,466.26333333,466.38,466.54,466.36,466.46666667,466.17333333,466.37666667,466.50666667,466.45666667,466.42666667,466.49333333,466.46333333,466.26,466.49,466.52333333,466.33,466.51,466.18,466.37333333,466.50333333,466.31666667,466.40666667,466.23333333,466.44333333,466.43333333,466.25,466.47666667,466.42666667,466.18,466.59666667,466.40333333,466.19,466.3,466.42,466.43666667,466.27333333,466.23333333,466.29666667,466.39333333,466.40333333,466.68,466.40333333,466.46333333,466.42666667,466.59333333]
Mean Feature importances Across Runs
[1.1366e-03,1.1381e-03,8.4459e-03,1.4467e-03,1.5269e-03,8.5124e-04,1.8046e-03,1.5994e-03,1.4149e-03
,6.8242e-04,1.6231e-03,2.1761e-03,1.5545e-03,1.9678e-03,1.7995e-03,1.1277e-03,1.6014e-03,9.2291e-04
,9.3733e-05,3.9782e-03,1.2301e-03,1.0760e-03,2.1406e-05,9.5791e-04,1.6128e-03,3.6801e-04,3.7286e-04
,3.7311e-07,0.0000e+00,6.6085e-03,1.0123e-03,3.3901e-03,1.6579e-03,3.7237e-03,6.2719e-03,1.2994e-03
,1.8670e-03,2.0930e-03,4.2790e-03,1.0814e-03,5.1508e-04,5.0165e-04,1.0429e-03,2.6298e-04,4.2622e-05
,3.2859e-05,8.8421e-05,6.7546e-04,1.0862e-03,1.0959e-03,9.8462e-04,7.5719e-04,1.0100e-03,6.5244e-04
,9.1200e-04,3.9268e-04,8.0914e-04,8.3188e-04,1.4462e-03,7.8737e-04,6.1250e-04,4.4474e-04,9.1421e-04
,8.5247e-05,9.0281e-04,7.4706e-04,7.5630e-04,7.0110e-04,5.9299e-04,7.8728e-04,7.5251e-04,1.2915e-03
,1.3399e-03,1.1619e-03,6.4746e-03,9.3767e-04,1.8887e-03,4.7483e-04,7.3951e-04,6.5201e-04,1.3430e-03
,8.6806e-03,1.6291e-03,1.7797e-03,1.6544e-03,2.0899e-03,2.4631e-03,8.8812e-04,1.7118e-03,1.4385e-03
,2.5866e-03,2.4917e-03,2.5877e-03,2.1973e-03,2.1636e-03,1.4471e-03,2.0527e-03,2.2915e-03,1.8659e-03
,5.9909e-03,2.4925e-03,2.3094e-03,2.2842e-03,1.6557e-03,2.1062e-03,2.8772e-03,2.0958e-03,2.8933e-03
,2.8292e-03,2.3969e-03,1.0044e-03,2.4804e-03,2.3058e-03,1.5970e-03,1.7869e-03,1.5554e-03,2.3997e-03
,2.3601e-03,2.8168e-03,1.8823e-03,2.5559e-03,3.1295e-03,2.7379e-03,2.2409e-03,1.7042e-03,2.5461e-03
,2.7505e-03,2.2763e-03,2.0971e-03,2.6140e-03,2.2302e-03,9.3464e-04,6.3730e-04,1.0176e-03,1.3062e-03
,8.6847e-04,7.6818e-04,7.2110e-04,9.8919e-04,9.0067e-04,1.0518e-03,1.0273e-03,1.1012e-03,7.5733e-04
,1.0406e-03,8.4957e-04,9.8740e-04,9.4730e-04,9.6309e-04,1.0227e-03,9.5453e-04,9.9200e-04,1.0236e-03
,6.5999e-04,8.7342e-04,1.6979e-03,1.1535e-03,1.3441e-03,1.1675e-03,1.3060e-03,9.9272e-04,1.2504e-03
,1.0872e-03,1.4783e-03,1.0831e-03,1.2223e-03,1.0858e-03,1.1399e-03,1.0315e-03,1.0466e-03,1.0156e-03
,1.2462e-03,1.3952e-03,1.0257e-03,1.1046e-03,1.0169e-03,1.2671e-03,9.2279e-04,9.0840e-04,9.9071e-04
,9.8132e-04,9.3892e-04,9.7365e-04,9.4265e-04,7.4606e-04,5.8110e-04,1.1504e-03,6.5485e-04,1.0067e-03
,1.0896e-03,8.0571e-04,9.7300e-04,7.8984e-04,1.0918e-03,6.7624e-04,9.3476e-04,9.9357e-04,1.0004e-03
,1.0792e-03,9.7517e-04,1.0359e-03,9.5147e-04,9.9042e-04,7.6381e-04,8.3037e-04,7.1384e-04,8.4574e-04
,9.0269e-04,8.4037e-04,8.0409e-04,9.2284e-04,4.9289e-04,2.1700e-04,2.4688e-04,6.5585e-04,1.7500e-03
,9.6832e-04,1.5494e-03,1.4417e-03,8.5888e-04,1.2614e-03,9.3542e-04,7.8030e-04,3.9360e-04,1.0078e-03
,1.1284e-03,9.8762e-04,1.0109e-03,1.0195e-03,1.0584e-03,9.6048e-04,1.0540e-03,9.6655e-04,7.9949e-04
,8.4902e-04,1.0871e-03,9.8051e-04,1.1495e-03,1.0550e-03,1.0218e-03,1.0324e-03,8.0544e-04,7.0335e-04
,5.2707e-04,9.0463e-04,7.0486e-04,5.8609e-04,4.7018e-04,3.9879e-04,3.6989e-04,6.2089e-04,3.7388e-04
,3.6383e-04,1.6304e-03,1.0524e-03,1.0712e-03,1.0062e-03,9.4545e-04,1.0357e-03,1.0940e-03,1.0098e-03
,9.4883e-04,1.0442e-03,1.0877e-03,1.4885e-03,9.2692e-04,8.1421e-04,9.1063e-04,1.0055e-03,1.1969e-03
,8.2355e-04,1.0248e-03,7.8475e-04,7.5788e-03,4.3609e-03,9.0903e-03,1.1487e-03,3.0159e-04,3.0736e-04
,8.2222e-05,5.6853e-04,1.3052e-04,5.7535e-04,5.3409e-04,2.4761e-04,1.0508e-03,1.0582e-03,8.3062e-04
,1.2858e-04,7.6793e-05,4.2558e-05,6.9888e-06,6.0080e-05,8.1658e-05,1.1113e-03,1.1378e-03,1.0713e-03
,6.6052e-04,6.7882e-04,4.1233e-04,5.0467e-04,1.9140e-04,1.0894e-03,1.0239e-03,8.4159e-04,3.2916e-04
,1.1083e-03,6.2806e-04,9.0164e-04,5.1574e-04,6.0888e-04,2.4459e-04,2.9810e-04,3.9457e-05,1.0038e-03
,2.0484e-05,0.0000e+00,0.0000e+00,0.0000e+00,5.1890e-04,3.3439e-04,3.2608e-05,1.0660e-04,2.1671e-04
,1.4002e-04,5.8380e-05,6.3165e-05,8.0696e-05,5.2244e-05,2.2902e-03,2.3251e-03,2.1983e-03,1.8032e-03
,1.7938e-03,2.1136e-03,1.8686e-03,1.8419e-03,1.9050e-03,2.3566e-03,2.7876e-03,2.0430e-03,1.8404e-03
,2.0233e-03,1.7920e-03,2.0305e-03,6.3274e-03,2.6535e-03,2.3271e-03,2.5514e-03,2.0319e-03,2.1482e-03
,2.1599e-03,1.8760e-03,1.9128e-03,1.7882e-03,2.3937e-03,2.3750e-03,1.9458e-03,2.4083e-03,2.4124e-03
,2.3191e-03,2.7844e-03,6.1036e-03,6.5344e-03,3.9677e-03,3.2544e-03,1.7561e-03,1.2262e-02,2.1360e-03
,1.2114e-03,1.7277e-03,1.2085e-03,5.0481e-03,5.5510e-03,2.1403e-03,8.5918e-03,7.3264e-03,3.0878e-03
,2.6967e-03,2.1916e-02,4.4831e-03,3.1206e-03,3.7247e-03,1.9291e-03,6.8459e-03,2.2048e-03,1.2105e-03
,1.8116e-03,1.1358e-03,4.6790e-03,5.7951e-03,2.3426e-03,4.4668e-03,5.2013e-03,4.4532e-03,4.8360e-03
,1.5976e-02,2.7797e-03,2.1938e-03,3.0660e-03,2.7083e-03,3.0802e-03,3.6000e-03,2.9469e-03,3.0749e-03
,2.8145e-03,2.9196e-03,4.2633e-03,3.4562e-03,3.3396e-03,2.4834e-03,3.1177e-03,2.5775e-03,1.0001e-02
,4.0979e-03,2.5681e-03,2.4090e-03,1.1854e-03,1.1154e-03,5.7745e-04,7.8882e-04,3.4623e-03,2.6832e-03
,2.6368e-03,3.1239e-03,4.6776e-03,1.0856e-02,8.3661e-03,3.7923e-03,3.7012e-03,3.4333e-03,9.9970e-04
,1.0755e-03,3.3939e-03,9.0932e-04,7.0597e-04,3.2059e-04,1.4799e-03,6.0154e-04,5.0720e-04,6.6831e-04
,1.0608e-04,1.1660e-04,3.7559e-04,5.6536e-04,6.9512e-04,1.1419e-03,1.0056e-03,2.7192e-03,1.3335e-03
,3.1624e-03,1.9276e-03,5.8194e-03,3.2310e-03,4.9854e-03,5.7185e-03,3.3254e-03,4.1825e-03,3.2269e-03
,4.9931e-03,4.3672e-03,6.6247e-03,4.4173e-03,6.6364e-03,5.3259e-03,5.2909e-03,9.9328e-03,1.1715e-03
,4.2421e-03,4.4414e-03,4.6171e-03,5.0151e-03,4.3822e-03,4.0703e-03,4.6513e-03,3.9613e-03,4.7452e-03
,1.9986e-02,2.7652e-02,3.2650e-02]
Mean Feature importances std. deviation Across Runs
[2.0306e-05,1.8535e-05,5.4283e-05,2.3583e-05,2.0512e-05,1.3723e-05,2.2079e-05,1.9439e-05,2.2523e-05
,1.2280e-05,2.0906e-05,2.5759e-05,1.9703e-05,3.1390e-05,2.1513e-05,1.6354e-05,2.2914e-05,1.4107e-05
,4.8710e-06,8.7064e-05,2.0440e-05,1.9600e-05,1.8645e-06,1.7303e-05,3.8036e-05,8.6778e-06,9.4650e-06
,2.2622e-07,0.0000e+00,4.7135e-05,1.7135e-05,3.5262e-05,2.1090e-05,3.3611e-05,5.7967e-05,2.1640e-05
,1.9354e-05,2.5749e-05,3.5575e-05,1.7143e-05,1.1755e-05,1.0956e-05,1.6118e-05,8.3583e-06,3.3675e-06
,3.4669e-06,4.6572e-06,1.3559e-05,1.6590e-05,1.8191e-05,1.5715e-05,1.5935e-05,1.6130e-05,1.2719e-05
,1.5644e-05,9.5942e-06,1.5010e-05,1.4605e-05,2.9992e-05,1.5491e-05,1.3134e-05,1.0738e-05,1.5849e-05
,5.2488e-06,1.3329e-05,1.5088e-05,1.7216e-05,1.4633e-05,1.1782e-05,1.6307e-05,1.5446e-05,2.7534e-05
,2.8326e-05,2.4337e-05,6.4846e-05,2.1206e-05,2.7555e-05,1.1244e-05,1.4994e-05,1.3316e-05,2.3113e-05
,7.7081e-05,2.1335e-05,2.3480e-05,2.0165e-05,2.3766e-05,2.6598e-05,1.6649e-05,2.1602e-05,2.1175e-05
,2.7209e-05,2.2257e-05,2.6206e-05,2.5467e-05,2.7328e-05,2.0685e-05,2.3597e-05,2.3927e-05,2.3811e-05
,4.1841e-05,2.6377e-05,2.8448e-05,2.9039e-05,2.0278e-05,2.8620e-05,3.3253e-05,2.6798e-05,3.2303e-05
,2.7161e-05,2.6943e-05,1.5135e-05,2.5717e-05,2.4497e-05,1.7649e-05,2.3831e-05,1.9824e-05,2.5424e-05
,2.4842e-05,3.3260e-05,2.3148e-05,2.7749e-05,3.6730e-05,3.1366e-05,2.1232e-05,2.1708e-05,3.6825e-05
,2.7451e-05,2.7553e-05,2.3619e-05,2.6569e-05,2.9079e-05,1.4894e-05,1.2447e-05,1.6064e-05,2.3019e-05
,1.4057e-05,1.5251e-05,1.4162e-05,1.5600e-05,1.2979e-05,1.7965e-05,1.5021e-05,1.6172e-05,1.4052e-05
,1.6905e-05,1.3453e-05,1.7883e-05,1.7850e-05,1.6658e-05,1.5551e-05,1.6376e-05,1.6533e-05,1.3304e-05
,1.2046e-05,1.3573e-05,3.2779e-05,1.8964e-05,2.7219e-05,1.8568e-05,2.3622e-05,1.8118e-05,2.0792e-05
,1.5740e-05,2.8265e-05,1.6026e-05,2.2628e-05,1.8530e-05,2.3189e-05,1.6909e-05,1.8127e-05,1.8437e-05
,2.7326e-05,2.6642e-05,1.8175e-05,2.1498e-05,1.6708e-05,2.7176e-05,1.6032e-05,1.7268e-05,1.5918e-05
,1.6926e-05,1.5556e-05,1.5602e-05,1.5587e-05,1.4901e-05,1.2737e-05,1.7736e-05,1.2393e-05,1.7441e-05
,1.8017e-05,1.6148e-05,1.7278e-05,1.5080e-05,1.9831e-05,1.3499e-05,1.4119e-05,2.0722e-05,1.8763e-05
,1.9300e-05,1.6127e-05,1.7076e-05,1.9043e-05,1.5300e-05,1.4362e-05,1.5710e-05,1.8086e-05,1.7298e-05
,1.5361e-05,1.3584e-05,1.4758e-05,1.4937e-05,1.2019e-05,6.8432e-06,7.5807e-06,1.6735e-05,3.5618e-05
,2.0356e-05,3.2646e-05,2.7767e-05,1.7019e-05,3.0902e-05,1.8058e-05,1.4333e-05,9.5150e-06,1.9138e-05
,1.8820e-05,1.5793e-05,1.5270e-05,1.6215e-05,1.6940e-05,1.6548e-05,1.5537e-05,1.7733e-05,1.7169e-05
,1.2289e-05,1.8110e-05,1.8110e-05,1.7913e-05,1.7069e-05,1.6151e-05,1.6005e-05,1.4259e-05,1.4398e-05
