MODEL RESULTS for run at: cv_rf_100_X_tillwk4_qids_sr_y_wk8_resp_qids_sr_elas_20201004-1616.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200809\X_tillwk4_qids_sr__final.csv
y is: C:/Users/jjnun\Documents/Sync\Research/1_CANBIND_Replication/teyden-git/data/final_datasets/to_run_20200809/y_wk8_resp_qids_sr__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6523, with Standard Deviation: 0.004283
Mean balanced accuracy is: 0.6742, with Standard Deviation: 0.004345
Mean AUC is: 0.7337, with Standard Deviation: 0.004268
Mean sensitivty is: 0.5471, with Standard Deviation: 0.006069
Mean specificty is: 0.8012, with Standard Deviation: 0.007514
Mean precision is: 0.7961, with Standard Deviation: 0.005972
Mean f1 is: 0.6477, with Standard Deviation: 0.0049
Mean true positive is: 0.3206, with Standard Deviation: 0.003594
Mean false positive is: 0.0823, with Standard Deviation: 0.003073
Mean true negative is: 0.3317, with Standard Deviation: 0.003072
Mean false negative is: 0.2654, with Standard Deviation: 0.003598
Mean number of features used is: 30.6077 of 480, with Standard Deviation: 0.0479

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[241 480 479 243 454 287 315 363 317 453 319 458 456 323 325 393 396 401
 368 395 365 359 403 242 390 244 460 385 423 435]
pdsq01__emsit
imput_qidscpccg

imput_idsc5pccg
pdsq01__dkfam
wpai01__wpai05
phx01__aii_def
phx01__wrsms
qids01_w0sr__qstot
phx01__bulimia||2/5
wpai01__wpai04
phx01__bulimia||4
wpai01__wpai_pctworked
wpai01__wpai_totalhrs
phx01__amphet||2.0
phx01__cannibis||2.0
qids01_w2sr__vintr
qids01_w2sr__vagit
qlesq01__qlesq04
qids01_w2c__vmdsd
qids01_w2sr__vslow
qids01_w2c__vmnin
qids01_w0sr__vintr
qlesq01__qlesq06
pdsq01__dkmch
qids01_w2sr__vcntr
pdsq01__dkfrd
wpai01__wpai_pctactimp
qids01_w2sr__vmdsd
sfhs01__sfhs09
ucq01__ucq080

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.66071187,0.65180316,0.65343912,0.65410902,0.64250869,0.65211352,0.65774048,0.64813783,0.64877167,0.64913011,0.6587273,0.65573296,0.65610233,0.64318624,0.65108408,0.65377571,0.64783839,0.65441938,0.65937425,0.65113435,0.65210259,0.65341945,0.65474723,0.65277577,0.64582869,0.6451719,0.64019627,0.6534271,0.6518119,0.6557417,0.66072279,0.65544117,0.6560619,0.64947654,0.64948528,0.64945687,0.66135117,0.65509366,0.65409044,0.65081525,0.65609468,0.65313859,0.65574279,0.64747448,0.64846458,0.6564269,0.65475597,0.64852906,0.65211134,0.64981422,0.65806395,0.65413088,0.64978908,0.65508928,0.65276375,0.64681223,0.65211899,0.65211789,0.65939392,0.65804319,0.64949074,0.65112124,0.65607173,0.65838524,0.64915743,0.64944812,0.64419819,0.65476471,0.65277468,0.64384849,0.65178349,0.65181627,0.65377134,0.64779796,0.65509584,0.64452604,0.64848425,0.65046991,0.65146001,0.65311236,0.65010928,0.6530916,0.64879243,0.66037528,0.65142941,0.65045243,0.65905187,0.65111687,0.65442266,0.64980657,0.65775687,0.65474723,0.6481269,0.65839836,0.65211352,0.65075733,0.65012677,0.64682644,0.65214303,0.65577011]
Balanced Accuracies
[0.6813911,0.67348358,0.67351435,0.67599808,0.6616152,0.67443074,0.6793923,0.67045946,0.6720992,0.67129048,0.67978603,0.67819188,0.67948307,0.66446653,0.67294967,0.67452459,0.67027641,0.67615015,0.68035678,0.67414538,0.67260271,0.67447165,0.67463621,0.67677423,0.66649949,0.66633863,0.66173983,0.67528171,0.6719196,0.67819108,0.68174205,0.67750181,0.67620821,0.67133256,0.6729412,0.67094901,0.68319587,0.67796125,0.67581459,0.67288802,0.67747056,0.67614511,0.67883686,0.66957694,0.67270489,0.67640632,0.67895872,0.67041946,0.67465496,0.6714124,0.6799116,0.67606352,0.67166757,0.67737735,0.67458801,0.66985493,0.67376053,0.67360131,0.6804726,0.67853778,0.67044779,0.67225301,0.67866498,0.68060711,0.67101091,0.67061329,0.66696424,0.6777608,0.675936,0.66644927,0.67043553,0.67294107,0.6761394,0.67104111,0.6774721,0.66563511,0.67158552,0.67325246,0.67367357,0.67413076,0.67176296,0.67579994,0.66934915,0.68129686,0.67174363,0.67285174,0.68101521,0.67423546,0.6772357,0.67218922,0.68018096,0.67653779,0.66848562,0.68142149,0.6742332,0.67257937,0.67261287,0.67085647,0.67220743,0.67614007]
AUCs
[0.7352705,0.72696918,0.73996581,0.73371266,0.74053727,0.734996,0.73835096,0.73924192,0.72768972,0.729986,0.73655015,0.73544788,0.73667639,0.7222368,0.73669729,0.73744802,0.73794783,0.73537503,0.73155587,0.72574582,0.73840957,0.73216453,0.73326208,0.7330229,0.72971024,0.73179577,0.73620941,0.73099348,0.7389165,0.74065275,0.73291132,0.73565583,0.73403391,0.73458544,0.7299645,0.73366639,0.73653343,0.7379087,0.7335372,0.73357855,0.73044151,0.74333623,0.74383802,0.73332094,0.73585276,0.73894706,0.73606155,0.72577932,0.73375601,0.73203276,0.73497127,0.73871385,0.73141131,0.73640385,0.73514091,0.72363423,0.72697265,0.73209012,0.73520927,0.73479997,0.72979739,0.7359487,0.73756358,0.73625336,0.73318866,0.73296516,0.72866367,0.73326917,0.73424252,0.73705424,0.73253759,0.72850535,0.72679055,0.73979899,0.73459061,0.72554431,0.7277344,0.73643335,0.72886609,0.73424021,0.73629812,0.72873042,0.73567229,0.73089319,0.72914541,0.73231938,0.73690465,0.73748894,0.7338207,0.73759103,0.73650031,0.73974108,0.72293399,0.73496323,0.73234874,0.73441341,0.73265367,0.7327751,0.72897591,0.72958623]
Sensitivites
[0.55379987,0.55167173,0.55060103,0.54628221,0.54495288,0.54366183,0.55685105,0.54162432,0.5418499,0.54152659,0.55564066,0.54587488,0.54275765,0.54312108,0.54757869,0.54842932,0.54013869,0.549785,0.56234281,0.54406985,0.55267199,0.55572867,0.55456652,0.54093508,0.54431552,0.54332991,0.5357663,0.54661068,0.5580175,0.54673788,0.55612822,0.54512858,0.55666131,0.55252318,0.53991936,0.54598787,0.55319847,0.54703036,0.55017312,0.5476596,0.55317128,0.54426062,0.54754711,0.53764263,0.53626508,0.55779838,0.54113901,0.54880693,0.54321746,0.54504282,0.55292814,0.54621539,0.54253878,0.54907673,0.5434425,0.54074873,0.54674169,0.54752681,0.55520417,0.55571196,0.54533504,0.55165872,0.54867318,0.54945716,0.54462113,0.54693716,0.53330656,0.54590941,0.54606318,0.5357746,0.55503111,0.5466263,0.54679902,0.53889615,0.54893311,0.5407459,0.54060416,0.54177556,0.54016341,0.55022945,0.5450348,0.54489917,0.54873432,0.55918398,0.54920166,0.54377688,0.55426905,0.54156872,0.54632435,0.53970671,0.55414196,0.548697,0.54923051,0.54695413,0.54134529,0.54712915,0.54317846,0.53147915,0.55520549,0.55959011]
Specificities
[0.80898233,0.79529543,0.79642766,0.80571395,0.77827753,0.80519964,0.80193354,0.79929461,0.8023485,0.80105436,0.80393139,0.81050888,0.81620848,0.78581198,0.79832064,0.80061985,0.80041413,0.80251531,0.79837075,0.80422091,0.79253342,0.79321462,0.79470589,0.81261337,0.78868347,0.78934735,0.78771336,0.80395274,0.78582171,0.80964427,0.80735588,0.80987504,0.7957551,0.79014194,0.80596305,0.79591015,0.81319328,0.80889214,0.80145605,0.79811644,0.80176985,0.8080296,0.81012662,0.80151126,0.80914471,0.79501426,0.81677843,0.79203199,0.80609245,0.79778198,0.80689505,0.80591165,0.80079636,0.80567796,0.80573351,0.79896112,0.80077937,0.79967581,0.80574104,0.8013636,0.79556054,0.7928473,0.80865678,0.81175706,0.79740069,0.79428943,0.80062191,0.80961219,0.80580882,0.79712393,0.78583994,0.79925584,0.80547978,0.80318607,0.80601108,0.79052432,0.80256687,0.80472937,0.80718373,0.79803207,0.79849113,0.80670071,0.78996398,0.80340974,0.79428561,0.8019266,0.80776138,0.80690219,0.80814704,0.80467173,0.80621996,0.80437858,0.78774073,0.81588885,0.8071211,0.79802959,0.80204728,0.8102338,0.78920937,0.79269003]
Precisions
[0.80425758,0.7934166,0.79264652,0.7976451,0.77831197,0.79867645,0.7993281,0.79257066,0.79469678,0.79431682,0.80270109,0.80458685,0.80622396,0.78197266,0.7940361,0.7957881,0.79305973,0.80024103,0.79790248,0.79892775,0.79108217,0.79207704,0.79500503,0.80269102,0.78533451,0.78639662,0.78072068,0.79866854,0.78692785,0.80327949,0.8046906,0.80314225,0.79197661,0.78931814,0.79670546,0.79151474,0.80690358,0.80182314,0.79640236,0.79349662,0.79795172,0.79949316,0.80341713,0.79430019,0.79851881,0.79546853,0.80601762,0.78797749,0.79869659,0.79217989,0.80223775,0.80077822,0.79437883,0.8022641,0.80021561,0.79221964,0.79655198,0.79664354,0.80030009,0.79776611,0.7907751,0.79165105,0.80244976,0.80458689,0.79135022,0.79085963,0.79166926,0.80228952,0.79943203,0.78809966,0.79070459,0.79490864,0.8020205,0.79536342,0.80055836,0.78484299,0.7948197,0.79637409,0.79923117,0.79478272,0.79327231,0.79995433,0.78813101,0.80109002,0.79037384,0.79520647,0.80329255,0.79856402,0.80108856,0.79741022,0.80063127,0.79970039,0.78723962,0.80882642,0.80159965,0.79101384,0.79440692,0.79798155,0.78835681,0.79209044]
F1s
[0.65528933,0.64952096,0.64913018,0.64800811,0.64031046,0.64678572,0.65503467,0.64287753,0.64343042,0.64332118,0.6558379,0.6495185,0.64818878,0.64042537,0.64719784,0.64860779,0.64147902,0.65091747,0.658432,0.64609288,0.65050163,0.65156775,0.65208021,0.6454733,0.64274024,0.64166668,0.63433385,0.64843933,0.65225195,0.65042847,0.6573724,0.64883307,0.65335887,0.64815881,0.64303015,0.64551615,0.65610973,0.64962216,0.65052406,0.64737987,0.65275626,0.64661137,0.65057175,0.64086109,0.64073959,0.65492745,0.64689783,0.6460107,0.6457556,0.6449779,0.65418009,0.64851623,0.64431274,0.6497003,0.64683629,0.64149406,0.64744658,0.64781089,0.65486118,0.65483221,0.64472533,0.64902058,0.65122893,0.65221416,0.64482073,0.64523131,0.63706062,0.64865925,0.64769987,0.63672035,0.65122866,0.64738595,0.64921613,0.64154726,0.65049601,0.63973913,0.64249392,0.6437389,0.64429144,0.6500599,0.64545675,0.64716185,0.64582768,0.65780588,0.64782779,0.64500597,0.65513508,0.64489654,0.64859754,0.6429368,0.65422326,0.65021243,0.64629472,0.65215269,0.64539467,0.64573636,0.64494172,0.63777325,0.65047834,0.6550167,]
Number of features used
[30.59333333,30.48,30.67666667,30.59333333,30.62,30.65666667,30.62666667,30.61,30.63333333,30.51333333,30.58666667,30.60333333,30.58333333,30.59333333,30.64666667,30.62,30.59,30.64666667,30.51,30.59666667,30.51333333,30.62333333,30.66333333,30.64,30.56333333,30.62,30.55666667,30.77666667,30.64,30.61,30.68333333,30.65,30.58333333,30.61666667,30.56333333,30.71333333,30.54,30.66,30.59,30.66666667,30.56666667,30.57333333,30.53333333,30.67,30.64333333,30.66333333,30.6,30.64333333,30.61666667,30.55666667,30.66666667,30.66,30.6,30.67,30.52,30.55666667,30.61666667,30.61,30.64,30.65666667,30.62333333,30.58666667,30.56,30.64,30.63,30.53666667,30.64333333,30.61333333,30.53333333,30.65666667,30.58,30.56,30.69,30.63666667,30.57666667,30.61333333,30.6,30.64666667,30.62333333,30.57666667,30.62333333,30.58,30.57666667,30.59,30.57666667,30.55666667,30.66666667,30.59333333,30.61333333,30.58666667,30.64,30.56333333,30.53666667,30.6,30.60666667,30.58333333,30.56333333,30.65333333,30.62666667,30.59,]
Mean Feature importances Across Runs
[,6.4338e-312,6.4338e-312,6.4240e-312,1.5567e-003,6.4240e-312,7.5231e-003,6.4240e-312
,6.4240e-312,7.6385e-004,6.4240e-312,6.4240e-312,6.4240e-312,6.4240e-312,6.4240e-312
,6.4240e-312,6.4240e-312,6.4240e-312,6.4240e-312,6.4240e-312,6.5260e-003,2.2059e-002
,6.4240e-312,2.0123e-006,6.4240e-312,1.2004e-004,6.4240e-312,1.0000e-003,6.4240e-312
,6.4240e-312,6.4240e-312,1.0000e-003,1.0000e-003,6.4240e-312,1.0000e-003,6.4240e-312
,1.0214e-003,1.0000e-003,1.6978e-003,1.0000e-003,1.0000e-003,4.0028e-004,1.0495e-003
,1.0000e-003,6.4240e-312,2.1983e-004,3.6108e-004,6.4240e-312,1.0000e-003,1.3467e-003
,6.4240e-312,1.0000e-003,1.0000e-003,2.4982e-002,1.0456e-003,1.0000e-003,1.4091e-005
,1.0000e-003,6.4240e-312,1.0000e-003,6.4240e-312,6.4240e-312,6.4240e-312,6.4240e-312
,6.4240e-312,6.4240e-312,1.9837e-003,1.2694e-002,6.4240e-312,1.0000e-003,6.4240e-312
,6.4240e-312,6.4240e-312,1.0000e-003,2.6207e-003,6.4240e-312,1.3238e-003,6.4240e-312
,6.4240e-312,6.4240e-312,6.4240e-312,6.4240e-312,1.0000e-003,6.3751e-312,1.0000e-003
,6.3751e-312,1.0000e-003,6.3751e-312,6.3751e-312,6.3751e-312,6.3751e-312,1.0000e-003
,1.0000e-003,6.3751e-312,6.3751e-312,6.3751e-312,6.3751e-312,6.3751e-312,6.3751e-312
,6.3751e-312,1.0000e-003,1.0000e-003,1.0000e-003,6.3751e-312,6.3751e-312,1.0000e-003
,6.3751e-312,6.3751e-312,1.0000e-003,1.0000e-003,6.3751e-312,1.0198e-003,1.0000e-003
,6.8073e-003,6.3751e-312,6.3751e-312,6.3751e-312,1.0000e-003,6.3751e-312,1.1379e-003
,6.3751e-312,1.0000e-003,1.0000e-003,6.3751e-312,1.0000e-003,1.0000e-003,1.1853e-002
,6.3751e-312,6.3751e-312,6.3751e-312,6.3751e-312,6.3751e-312,1.0000e-003,6.3751e-312
,6.3751e-312,1.0228e-003,1.0207e-003,3.0355e-003,6.3751e-312,1.0000e-003,1.0000e-003
,1.0000e-003,1.0000e-003,1.0000e-003,4.8106e-004,6.3751e-312,5.4658e-312,1.0000e-003
,1.0000e-003,1.2370e-004,1.0000e-003,5.4658e-312,2.4250e-005,5.4658e-312,9.0076e-003
,1.0570e-003,5.4658e-312,5.4658e-312,2.4291e-002,5.4755e-312,9.2714e-005,5.4658e-312
,5.4658e-312,5.4658e-312,6.9691e-005,5.4658e-312,5.4658e-312,5.4658e-312,5.4658e-312
,5.4658e-312,5.4658e-312,5.4658e-312,5.4658e-312,2.3528e-004,8.5377e-004,5.4658e-312
,5.4658e-312,5.4658e-312,5.4658e-312,4.1791e-005,5.4658e-312,5.4658e-312,5.4658e-312
,5.4658e-312,5.4658e-312,7.6830e-003,4.8668e-004,5.4658e-312,5.4658e-312,5.4658e-312
,1.9761e-005,-3.8572e-004,8.9655e-005,5.4755e-312,1.4732e-003,4.1185e-004,-5.8815e-004
,4.1185e-004,-5.8815e-004,4.1185e-004,4.1185e-004,-5.8815e-004,-5.8815e-004,-5.8815e-004
,4.1185e-004,1.5082e-002,5.3745e-003,4.1185e-004,4.1185e-004,4.1185e-004,9.4618e-004
,1.4118e-003,2.4118e-003,4.5065e-004,4.1796e-003,1.0141e-002,6.6535e-004,4.3331e-004
,1.4118e-003,4.1185e-004,1.4265e-003,1.1884e-002,4.1185e-004,1.2412e-002,1.4200e-003
,1.3412e-002,4.1185e-004,4.1185e-004,2.4118e-003,2.0412e-002,1.4118e-003,5.4118e-003
,-5.8815e-004,1.5412e-002,1.4518e-003,-5.8815e-004,2.4118e-003,1.5412e-002,-5.8815e-004
,-5.8815e-004,1.4118e-003,1.6641e-001,4.1412e-002,1.1641e-001,3.6434e-002,1.4433e-002
,9.4118e-003,6.4118e-003,1.4118e-003,7.3786e-003,-3.2997e-004,2.4118e-003,3.1320e-003
,3.5941e-003,1.4592e-003,1.7715e-003,-5.8815e-004,1.0455e-003,1.7407e-003,2.4118e-003
,4.1185e-004,8.4118e-003,9.4314e-003,1.4118e-003,4.4363e-003,8.4822e-003,3.4118e-003
,1.4118e-003,1.4118e-003,4.1185e-004,6.0858e-004,4.1185e-004,-5.8815e-004,7.4252e-003
,4.4118e-003,1.4118e-003,2.4118e-003,4.1185e-004,2.4118e-003,1.4118e-003,4.1531e-004
,9.2441e-003,4.5746e-004,1.0094e-002,-5.8815e-004,1.0469e-003,1.4118e-003,1.0241e-001
,2.6412e-002,1.4415e-002,1.5437e-002,9.4189e-003,1.4412e-002,9.4118e-003,6.9788e-004
,9.4118e-003,8.4118e-003,9.5028e-003,6.9790e-003,6.4118e-003,-5.8815e-004,8.5762e-003
,3.4118e-003,4.3462e-004,3.4118e-003,1.4118e-003,-5.8815e-004,4.1185e-004,5.6866e-003
,4.1185e-004,1.4118e-003,4.1185e-004,5.4174e-003,5.4118e-003,2.8976e-004,8.9412e-002
,2.2839e-004,8.5412e-002,7.4118e-003,8.1412e-002,7.7679e-003,2.3437e-002,4.1185e-004
,5.8412e-002,5.4196e-003,5.5797e-002,4.4131e-003,2.7412e-002,1.4163e-003,2.6454e-002
,4.1185e-004,2.4118e-003,4.1185e-004,2.4118e-003,-4.4479e-004,4.1185e-004,1.4118e-003
,2.6412e-002,3.4118e-003,4.4118e-003,4.1185e-004,2.4118e-003,4.1185e-004,1.4118e-003
,4.1185e-004,2.4118e-003,1.4118e-003,1.4118e-003,4.1185e-004,4.9193e-004,1.4118e-003
,2.4118e-003,-5.8815e-004,2.3739e-002,2.4118e-003,9.4118e-003,4.1185e-004,1.2412e-002
,1.4118e-003,4.4059e-002,2.6159e-002,1.1248e-002,2.4118e-003,8.6767e-002,1.8415e-003
,4.4354e-002,4.1185e-004,-5.6383e-004,4.7529e-002,7.4118e-003,-5.8815e-004,4.4118e-003
,1.4118e-003,1.4118e-003,2.4118e-003,-5.8815e-004,2.4118e-003,4.4226e-003,4.1185e-004
,2.4118e-003,4.1185e-004,3.4554e-003,4.4899e-004,2.4118e-003,-5.8815e-004,3.6305e-002
,1.4118e-003,4.1185e-004,4.1185e-004,4.1185e-004,3.7730e-002,4.4118e-003,3.4118e-003
,5.1641e-002,3.5790e-003,4.5401e-002,5.0379e-002,1.4437e-003,3.4118e-003,1.4118e-003
,7.7556e-004,4.9412e-002,5.4118e-003,4.1412e-002,4.4118e-003,2.5412e-002,5.4118e-003
,1.1412e-002,4.1185e-004,1.1084e-002,4.4118e-003,1.1412e-002,4.1185e-004,4.4118e-003
,5.4118e-003,4.1185e-004,7.5552e-003,4.4118e-003,-5.8815e-004,1.6412e-002,4.1185e-004
,7.4118e-003,9.1325e-003,3.4412e-002,3.4118e-003,1.4118e-003,1.4553e-003,1.4118e-003
,2.4118e-003,1.4118e-003,4.1185e-004,4.1185e-004,1.4118e-003,1.4118e-003,-5.8815e-004
,3.1412e-002,4.1185e-004,2.1434e-002,4.1185e-004,1.5412e-002,2.9064e-004,5.4118e-003
,1.4118e-003,6.8875e-004,4.8794e-003,4.1185e-004,-5.8815e-004,4.1185e-004,1.4118e-003
,3.4118e-003,4.1185e-004,1.1412e-002,4.1185e-004,8.3412e-002,1.1041e-001,1.8412e-002
,6.0412e-002,1.5412e-002,6.0412e-002,1.5412e-002,3.6412e-002,4.4118e-003,2.6412e-002
,3.0000e-003,1.2000e-002,3.0000e-003,2.0000e-003,3.0000e-003,5.2996e-312,5.4560e-312
,3.0000e-003,5.4560e-312,1.0000e-002,1.0000e-003,1.5000e-002,5.4560e-312,8.0000e-003
,1.0000e-003,7.0000e-003,1.3285e-001,1.3579e-001]
Mean Feature importances std. deviation Across Runs
[0.0000e+00,0.0000e+00,0.0000e+00,1.6260e-03,0.0000e+00,1.7812e-03,0.0000e+00,0.0000e+00,1.1900e-03
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,8.6957e-04,1.0594e-03,0.0000e+00,6.9916e-06,0.0000e+00,4.7654e-04,0.0000e+00,9.9499e-03
,0.0000e+00,0.0000e+00,0.0000e+00,9.9499e-03,9.9499e-03,0.0000e+00,9.9499e-03,0.0000e+00,9.9500e-03
,9.9499e-03,9.9848e-03,9.9499e-03,9.9499e-03,5.1725e-04,9.9473e-03,9.9499e-03,0.0000e+00,9.3059e-05
,5.0389e-05,0.0000e+00,9.9499e-03,9.9543e-03,0.0000e+00,9.9499e-03,9.9499e-03,1.2132e-03,9.9478e-03
,9.9499e-03,1.0233e-04,9.9499e-03,0.0000e+00,9.9499e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,1.0024e-02,1.0780e-03,0.0000e+00,9.9499e-03,0.0000e+00,0.0000e+00,0.0000e+00
,9.9499e-03,2.0896e-03,0.0000e+00,9.9433e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,9.9499e-03,0.0000e+00,9.9499e-03,0.0000e+00,9.9499e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,9.9499e-03,9.9499e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,9.9499e-03,9.9499e-03,9.9499e-03,0.0000e+00,0.0000e+00,9.9499e-03,0.0000e+00,0.0000e+00,9.9499e-03
,9.9499e-03,0.0000e+00,9.9498e-03,9.9499e-03,3.8027e-03,0.0000e+00,0.0000e+00,0.0000e+00,9.9499e-03
,0.0000e+00,9.9672e-03,0.0000e+00,9.9499e-03,9.9499e-03,0.0000e+00,9.9499e-03,9.9499e-03,4.6654e-03
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.9499e-03,0.0000e+00,0.0000e+00,9.9502e-03
,9.9499e-03,1.4793e-03,0.0000e+00,9.9499e-03,9.9499e-03,9.9499e-03,9.9499e-03,9.9499e-03,7.5069e-04
,0.0000e+00,0.0000e+00,9.9499e-03,9.9499e-03,5.4000e-04,9.9499e-03,0.0000e+00,2.4129e-04,0.0000e+00
,1.5870e-03,9.9494e-03,0.0000e+00,0.0000e+00,7.4551e-04,0.0000e+00,4.5468e-04,0.0000e+00,0.0000e+00
,0.0000e+00,3.9732e-04,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,7.3601e-04,1.3422e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,2.9254e-04,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.6361e-03,6.3375e-04,0.0000e+00,0.0000e+00,0.0000e+00
,1.9661e-04,5.8979e-03,3.9167e-04,0.0000e+00,1.5870e-03,4.0978e-03,5.8521e-03,4.0978e-03,5.8521e-03
,4.0978e-03,4.0978e-03,5.8521e-03,5.8521e-03,5.8521e-03,4.0978e-03,5.2482e-04,4.2818e-03,4.0978e-03
,4.0978e-03,4.0978e-03,6.1134e-03,1.0722e-02,2.0277e-02,4.0961e-03,5.9335e-03,2.9600e-04,5.7975e-03
,4.1012e-03,1.0722e-02,4.0978e-03,2.0799e-02,1.5253e-03,4.0978e-03,1.2954e-01,2.0799e-02,1.2937e-01
,4.0978e-03,4.0978e-03,2.0277e-02,1.9900e-01,2.0799e-02,4.9877e-02,5.8521e-03,1.4926e-01,2.0798e-02
,5.8521e-03,2.0277e-02,1.4926e-01,5.8521e-03,5.8521e-03,1.0722e-02,1.6516e+00,4.0792e-01,1.1642e+00
