MODEL RESULTS for run at: rf_2_full_20200201-210006.txt

Model Parameters:-----------------------------------
Model: rf
Feature selection: full
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND Replication\teyden-git\data\final_datasets\to_run_20201016\1_Replication\X_lvl2_rem_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND Replication\teyden-git\data\final_datasets\to_run_20201016\1_Replication\y_lvl2_rem_qids01__final.csv
2 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7002, with Standard Deviation: 0.000595
Mean balanced accuracy is: 0.7292, with Standard Deviation: 0.002403
Mean sensitivty is: 0.7956, with Standard Deviation: 0.006034
Mean specificty is: 0.6628, with Standard Deviation: 0.001227
Mean precision is: 0.4774, with Standard Deviation: 0.001144
Mean f1 is: 0.5955, with Standard Deviation: 0.0024
Mean number of features used is: 460.7483, with Standard Deviation: 0.1850

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[380 478 480 397 479 368 414 427 467 385 377 464 276 363   3 346 428 100
 462 465  82 274 376 364 373  35  30 391  75 453]
qids01_w2c__qstot
imput_idsc5w2
imput_qidscpccg

qids01_w2sr__qstot
imput_idsc5pccg
qids01_w2c__vmdsd
qlesq01__totqlesq
sfhs01__pcs12
wsas01__totwsas
qids01_w2sr__vmdsd
qids01_w2c__vengy
wsas01__wsas03
phx01__episode_date
qids01_w0sr__qstot
interview_age
qids01_w0c__qstot
sfhs01__mcs12
hrsd01__hdtot_r
wsas01__wsas01
wsas01__wsas04
dm01_w0__totincom
phx01__dage
qids01_w2c__vintr
qids01_w2c__vsoin
qids01_w2c__vcntr
dm01_enroll__educat
dm01_enroll__resm
qids01_w2sr__vvwsf
dm01_w0__mempl
wpai01__wpai04

Raw results:----------------------------------------
Accuracies
[0.70079365 0.69960317]
Balanced Accuracies
[0.73164109 0.72683456]
Sensitivites
[0.80166097 0.78959376]
Specificities
[0.66162121 0.66407536]
Precisions
[0.47851695 0.47622975]
F1s
[0.59787255 0.59303179]
Number of features used
[460.93333333 460.56333333]
Mean Feature importances Across Runs
[1.3185e-03,1.3100e-03,7.8874e-03,1.4254e-03,2.0051e-03,7.0649e-04,1.8203e-03,1.8986e-03,1.3155e-03
,6.4952e-04,1.4021e-03,2.3084e-03,1.8456e-03,1.8247e-03,1.6092e-03,1.2517e-03,1.4965e-03,1.0303e-03
,1.1892e-04,3.4568e-03,1.1366e-03,1.6578e-03,1.8586e-05,1.0286e-03,2.3281e-03,7.6272e-04,7.8240e-04
,7.2620e-07,0.0000e+00,6.3729e-03,1.0068e-03,3.1573e-03,1.6672e-03,3.5644e-03,6.4225e-03,1.3852e-03
,1.7545e-03,1.8588e-03,3.7081e-03,1.3267e-03,4.0743e-04,6.1711e-04,1.2101e-03,2.0235e-04,3.5860e-05
,0.0000e+00,6.2195e-05,5.9518e-04,1.1622e-03,1.0325e-03,1.0210e-03,5.8102e-04,9.9557e-04,5.5048e-04
,8.0996e-04,4.4039e-04,7.7508e-04,6.9975e-04,3.9429e-03,7.3447e-04,4.6083e-04,7.4468e-04,9.1520e-04
,1.3702e-04,8.8475e-04,5.7202e-04,5.7077e-04,6.2765e-04,5.8437e-04,6.9039e-04,6.5666e-04,1.4704e-03
,1.4538e-03,8.8239e-04,6.1584e-03,7.9823e-04,1.7491e-03,3.7436e-04,5.7993e-04,6.8185e-04,1.4944e-03
,7.3246e-03,1.8037e-03,1.6424e-03,1.7302e-03,2.1113e-03,2.6813e-03,8.4876e-04,1.5376e-03,1.3466e-03
,2.3972e-03,2.1475e-03,2.0879e-03,2.2747e-03,2.1477e-03,1.4937e-03,1.9182e-03,1.8611e-03,1.7268e-03
,7.7002e-03,3.2693e-03,2.1385e-03,2.1876e-03,1.5187e-03,1.8719e-03,2.8733e-03,2.0455e-03,2.2871e-03
,2.7380e-03,1.9923e-03,8.6993e-04,2.2366e-03,1.9277e-03,1.5779e-03,1.7903e-03,1.4782e-03,2.2153e-03
,2.1411e-03,2.2977e-03,1.9540e-03,2.5710e-03,3.5658e-03,2.4698e-03,2.0944e-03,1.4574e-03,2.3921e-03
,2.5636e-03,2.4929e-03,1.7961e-03,2.1058e-03,2.2081e-03,7.8137e-04,5.0459e-04,9.5873e-04,1.1099e-03
,8.0140e-04,6.2677e-04,7.0368e-04,8.7533e-04,8.0016e-04,9.6882e-04,9.2568e-04,1.1032e-03,7.2339e-04
,8.9841e-04,8.0745e-04,9.1475e-04,7.5420e-04,8.7356e-04,9.8823e-04,8.4576e-04,9.4709e-04,1.0548e-03
,6.0546e-04,9.4192e-04,1.3477e-03,1.0903e-03,1.5502e-03,1.0801e-03,1.5722e-03,1.1029e-03,1.2382e-03
,1.2078e-03,1.4244e-03,1.1119e-03,1.0524e-03,9.5523e-04,9.6174e-04,9.2079e-04,1.0133e-03,9.0867e-04
,9.5977e-04,1.2682e-03,9.4766e-04,8.5262e-04,1.0183e-03,1.0054e-03,8.6025e-04,8.4928e-04,8.8453e-04
,9.0525e-04,7.2504e-04,8.6643e-04,8.1579e-04,6.9813e-04,4.4158e-04,1.0379e-03,6.4045e-04,9.7542e-04
,1.0880e-03,7.2119e-04,9.0741e-04,5.7440e-04,9.2674e-04,6.1045e-04,8.8341e-04,1.0218e-03,1.2566e-03
,9.6215e-04,1.1145e-03,1.0929e-03,1.5086e-03,9.7357e-04,8.0901e-04,7.9734e-04,6.9199e-04,7.7982e-04
,8.3265e-04,8.2619e-04,7.7226e-04,8.7853e-04,3.9315e-04,2.2232e-04,2.8742e-04,5.2344e-04,1.2865e-03
,9.5735e-04,1.6813e-03,1.2304e-03,8.7977e-04,1.3827e-03,9.8831e-04,8.2489e-04,4.4007e-04,9.8838e-04
,1.0084e-03,9.5250e-04,9.6541e-04,9.5666e-04,1.1890e-03,1.0356e-03,9.2837e-04,1.0012e-03,6.8534e-04
,8.1626e-04,9.0553e-04,9.1497e-04,8.5361e-04,1.0663e-03,1.0794e-03,9.4742e-04,7.5260e-04,5.4155e-04
,4.4257e-04,7.7149e-04,6.7229e-04,4.8583e-04,4.0755e-04,3.0905e-04,3.0005e-04,5.5922e-04,3.2279e-04
,2.7840e-04,1.3828e-03,9.5251e-04,9.8078e-04,9.0237e-04,8.8619e-04,8.6755e-04,8.7293e-04,9.2927e-04
,8.4404e-04,1.0425e-03,1.0886e-03,1.6463e-03,9.0448e-04,6.3245e-04,7.5642e-04,1.2047e-03,1.1279e-03
,6.5158e-04,6.6764e-04,6.3037e-04,7.0750e-03,4.0327e-03,8.7480e-03,1.0056e-03,3.1470e-04,3.3828e-04
