MODEL RESULTS for run at: cv_rf_100_X_full_resp_y_ovlap_resp_all_20200528-1501.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: all
X is: C:/Users/jjnun/Documents/Sync/Research/1_CANBIND Replication/teyden-git/data/final_datasets/to_run_20200311/1a_ReplicationWithResponse/X_wk8_response_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND Replication\teyden-git\data\final_datasets\to_run_20200311\2_ExternalValidation\y_train_stard_extval.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6517, with Standard Deviation: 0.002240
Mean balanced accuracy is: 0.6802, with Standard Deviation: 0.002262
Mean AUC is: 0.7565, with Standard Deviation: 0.001464
Mean sensitivty is: 0.5149, with Standard Deviation: 0.003153
Mean specificty is: 0.8455, with Standard Deviation: 0.003522
Mean precision is: 0.8251, with Standard Deviation: 0.003401
Mean f1 is: 0.6332, with Standard Deviation: 0.0027
Mean true positive is: 0.3017, with Standard Deviation: 0.001875
Mean false positive is: 0.0641, with Standard Deviation: 0.001430
Mean true negative is: 0.3500, with Standard Deviation: 0.001429
Mean false negative is: 0.2843, with Standard Deviation: 0.001873
Mean number of features used is: 467.1979 of 480, with Standard Deviation: 0.1147

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[397 480 479 380 427 478 363   3 368 428 276 467 414 393 274 385  82 396
 395  30 394 100  75 462  35 453 391 346 472 456]
qids01_w2sr__qstot
imput_qidscpccg

imput_idsc5pccg
qids01_w2c__qstot
sfhs01__pcs12
imput_idsc5w2
qids01_w0sr__qstot
interview_age
qids01_w2c__vmdsd
sfhs01__mcs12
phx01__episode_date
wsas01__totwsas
qlesq01__totqlesq
qids01_w2sr__vintr
phx01__dage
qids01_w2sr__vmdsd
dm01_w0__totincom
qids01_w2sr__vagit
qids01_w2sr__vslow
dm01_enroll__resm
qids01_w2sr__vengy
hrsd01__hdtot_r
dm01_w0__mempl
wsas01__wsas01
dm01_enroll__educat
wpai01__wpai04
qids01_w2sr__vvwsf
qids01_w0c__qstot
imput_gibbons
wpai01__wpai_totalhrs

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.65378445,0.65377243,0.65442594,0.6530916,0.65511005,0.65046773,0.65014644,0.64979127,0.65080541,0.6527867,0.65111359,0.65608813,0.64914213,0.65177365,0.65014535,0.65212882,0.65112342,0.65013332,0.64914541,0.65245667,0.6507923,0.65049396,0.65210806,0.65245448,0.64981094,0.65243591,0.65113872,0.65210041,0.65475488,0.65242716,0.64981094,0.65081088,0.65374948,0.65178677,0.64946342,0.64780014,0.65279763,0.65113435,0.64948965,0.6507912,0.65210915,0.65442485,0.65346207,0.65278124,0.65311018,0.65012677,0.65011584,0.65111577,0.65574279,0.64682753,0.65048084,0.65508601,0.65311564,0.65209932,0.65013551,0.65375604,0.64915415,0.65376697,0.64713899,0.65278452,0.64582978,0.64977488,0.65575154,0.65013879,0.65311674,0.64582322,0.64814438,0.65442594,0.64782965,0.65409481,0.65113107,0.65211789,0.65278233,0.65375822,0.64979346,0.65409372,0.65407514,0.65078683,0.64681988,0.65043604,0.65112561,0.65209385,0.65377571,0.65379101,0.65409809,0.65541495,0.65048631,0.65445982,0.65342819,0.65276047,0.65179988,0.65146111,0.649482,0.65047866,0.64880882,0.65075623,0.65511005,0.65244028,0.65243153,0.64947544]
Balanced Accuracies
[0.68251908,0.6827838,0.68293268,0.6810937,0.68328677,0.67811729,0.67921803,0.67867119,0.67900398,0.68055517,0.67919189,0.68396527,0.67692946,0.68162014,0.67848605,0.6792691,0.68017476,0.67933033,0.67800728,0.67972727,0.67934839,0.67939541,0.68163742,0.68125903,0.67857607,0.68020385,0.67989009,0.68084579,0.68216782,0.68059298,0.67855719,0.67920492,0.68239901,0.68105139,0.67866402,0.67675366,0.68180743,0.6788988,0.67702022,0.67890067,0.68124467,0.68278068,0.68119685,0.68224989,0.68145049,0.67841587,0.67913536,0.67999594,0.68450688,0.67492216,0.67888829,0.68365833,0.68379143,0.67985406,0.67819624,0.68289237,0.67840772,0.68174796,0.67617819,0.68139637,0.67409369,0.67848718,0.68486029,0.6789748,0.68189919,0.67434465,0.67647046,0.68219791,0.67627962,0.68310733,0.68008072,0.67990791,0.68123923,0.68201759,0.67917194,0.6825948,0.68166673,0.6787251,0.67601219,0.67903057,0.67932344,0.68094614,0.68211752,0.68266168,0.6826825,0.68451268,0.67968551,0.6829474,0.68090324,0.68185446,0.68012966,0.6807977,0.67813506,0.67883617,0.67752955,0.68006549,0.68361263,0.68040365,0.68021645,0.67730882]
AUCs
[0.75621246,0.75832408,0.75692208,0.75603837,0.75925604,0.75600534,0.75530739,0.75540653,0.7575528,0.75719942,0.75750913,0.7568259,0.75455286,0.7588261,0.75630222,0.75652022,0.75602771,0.75854442,0.75665966,0.75455487,0.75757181,0.7579062,0.75655491,0.75795062,0.75694414,0.7555319,0.75670304,0.75857765,0.75628458,0.75564518,0.75810866,0.75392553,0.75665756,0.75625221,0.75738945,0.75901407,0.7570549,0.75771165,0.75642516,0.75703179,0.75781184,0.75370241,0.75690553,0.75628916,0.75539233,0.75530707,0.75484428,0.75672705,0.75824341,0.75359538,0.75695471,0.75777341,0.75593188,0.75191784,0.75603675,0.75854751,0.75381495,0.75633294,0.75839146,0.75572648,0.75991225,0.75518081,0.75540676,0.75615456,0.75506391,0.75429288,0.75708445,0.76039791,0.75307703,0.75734596,0.75603314,0.75531239,0.75787125,0.75586871,0.75561937,0.75770207,0.75735775,0.75655135,0.75720286,0.75773789,0.7565904,0.75622331,0.75606834,0.75793866,0.75873281,0.75702046,0.75663717,0.75550723,0.75699727,0.75869775,0.7560262,0.75575824,0.75650998,0.75592935,0.75607527,0.75508486,0.75675108,0.75759039,0.75450817,0.75455894]
Sensitivites
[0.51635629,0.51483228,0.51523875,0.51734455,0.52345181,0.51826739,0.51149075,0.51349435,0.51612448,0.5182857,0.51542396,0.52241774,0.51221901,0.51379453,0.51182638,0.5181939,0.51492481,0.51353996,0.51094563,0.51915896,0.51104569,0.51399394,0.51455588,0.5145283,0.51400794,0.51772028,0.51279547,0.51450271,0.52107273,0.51777222,0.51149386,0.51190532,0.51761431,0.51510297,0.51141596,0.51047934,0.5174346,0.51409726,0.51313303,0.51514395,0.51595846,0.51701873,0.51785652,0.51335337,0.51753979,0.51270123,0.5144155,0.51337164,0.51689428,0.51162453,0.51303994,0.51701168,0.5088868,0.51897366,0.5120639,0.51446234,0.50801359,0.5198174,0.50763417,0.51701027,0.51103874,0.51064762,0.51804661,0.51560144,0.51358578,0.51068594,0.51062348,0.51823408,0.51042418,0.51637066,0.51520862,0.517902,0.51640662,0.51622439,0.51465336,0.51777202,0.51751468,0.51318315,0.50816077,0.51215825,0.51496969,0.51538204,0.5178435,0.51602098,0.51864833,0.51661734,0.51208557,0.51846738,0.5161657,0.5151119,0.5154752,0.51010243,0.51258138,0.51247177,0.51122475,0.51227913,0.51822089,0.51877352,0.52080858,0.51424127]
Specificities
[0.84868187,0.85073532,0.8506266,0.84484285,0.84312173,0.83796719,0.84694531,0.84384802,0.84188348,0.84282464,0.84295982,0.84551281,0.84163992,0.84944576,0.84514571,0.84034429,0.84542471,0.84512069,0.84506893,0.84029559,0.8476511,0.84479689,0.84871896,0.84798976,0.84314421,0.84268743,0.8469847,0.84718887,0.84326291,0.84341374,0.84562052,0.84650452,0.84718371,0.84699981,0.84591209,0.84302798,0.84618027,0.84370034,0.8409074,0.8426574,0.84653088,0.84854263,0.84453719,0.85114642,0.8453612,0.84413051,0.84385521,0.84662023,0.85211947,0.8382198,0.84473663,0.85030499,0.85869606,0.84073446,0.84432857,0.85132241,0.84880184,0.84367852,0.84472221,0.84578248,0.83714865,0.84632674,0.85167397,0.84234816,0.8502126,0.83800336,0.84231743,0.84616173,0.84213505,0.849844,0.84495282,0.84191383,0.84607183,0.84781079,0.84369052,0.84741759,0.84581878,0.84426705,0.84386361,0.8459029,0.84367719,0.84651023,0.84639154,0.84930238,0.84671667,0.85240802,0.84728544,0.84742743,0.84564077,0.84859702,0.84478412,0.85149298,0.84368874,0.84520058,0.84383436,0.84785184,0.84900437,0.84203379,0.83962432,0.84037638]
Precisions
[0.82851972,0.82967906,0.83261796,0.8261208,0.82497351,0.82072599,0.82431966,0.82215925,0.82202885,0.82360003,0.8247568,0.82803364,0.82053765,0.82893329,0.82234463,0.82190859,0.82491682,0.82354601,0.82305323,0.82085982,0.82713622,0.82241727,0.82858638,0.8261782,0.82183032,0.82381857,0.82563068,0.82680154,0.82308714,0.8236559,0.82274268,0.82437329,0.82601146,0.82719302,0.8238994,0.82143628,0.82572446,0.82494132,0.82321169,0.82425368,0.8258714,0.82969017,0.82366424,0.82820492,0.82593283,0.82285211,0.82059667,0.82617411,0.83284419,0.81704703,0.82246184,0.83174235,0.83430797,0.82077844,0.82467948,0.82974908,0.82769549,0.82543529,0.82211573,0.82494516,0.81819572,0.82446521,0.83154979,0.82303951,0.82977336,0.81655523,0.82125502,0.82797778,0.82026822,0.83011461,0.82378013,0.82295131,0.82485424,0.82701264,0.82228389,0.82781367,0.8253937,0.82202426,0.82132538,0.82446786,0.8227655,0.82424824,0.82687965,0.82854529,0.82768237,0.83090501,0.82499045,0.82851537,0.82436193,0.82770776,0.82401556,0.83049717,0.82367488,0.826025,0.82233582,0.82815785,0.82896663,0.82356049,0.8214039,0.82141475]
F1s
[0.63498451,0.63421906,0.63573034,0.63565631,0.63952723,0.63448173,0.6305397,0.6311685,0.63388476,0.6348425,0.63319949,0.63903723,0.63039863,0.63307021,0.63013504,0.63522667,0.63275154,0.63157377,0.62998878,0.63578517,0.63121505,0.63204061,0.6332858,0.63341626,0.63128154,0.63514862,0.63211896,0.63360071,0.63790359,0.63511013,0.63047126,0.63100643,0.63580811,0.63363036,0.63026063,0.62895604,0.63486723,0.63265208,0.63092845,0.63316721,0.63410955,0.63613605,0.63558526,0.63282701,0.63585649,0.6313794,0.63112924,0.63261943,0.63610279,0.6287954,0.63132709,0.6368942,0.63143787,0.63533051,0.63127027,0.63441469,0.62876953,0.63698106,0.62736334,0.63475816,0.62827072,0.63004741,0.63710538,0.63262947,0.63359055,0.62798193,0.62929221,0.63644155,0.62895618,0.6354136,0.63329901,0.63500079,0.63440588,0.6352732,0.63217764,0.63667502,0.6353423,0.63160662,0.62663495,0.63113876,0.63284495,0.6333761,0.63630641,0.63526882,0.63662822,0.63625965,0.63119644,0.6372094,0.63395469,0.63393072,0.63348646,0.63102695,0.63109735,0.6317452,0.62993159,0.63171541,0.63718965,0.63546432,0.63665419,0.63200152]
Number of features used
[467.14666667,467.19666667,467.22,467.08333333,467.03,467.13333333,467.13,467.22666667,467.22,467.49333333,467.22,467.40333333,467.16333333,467.30666667,467.13666667,467.15,467.29333333,466.99666667,467.20666667,467.13,467.28666667,467.19666667,467.25666667,467.36,467.25,467.16666667,467.09,467.25666667,467.16333333,467.28666667,467.25,467.33333333,467.22,467.24333333,467.20666667,467.46333333,467.09333333,467.21,467.18,467.21,467.27666667,467.12,467.27333333,467.02,466.96,467.26666667,467.22666667,467.12333333,467.19,467.06666667,467.15666667,467.29666667,467.03333333,467.14666667,467.00333333,467.05666667,467.2,467.27,467.07333333,467.29666667,467.26666667,467.12,466.96666667,467.23666667,467.14666667,467.03666667,466.88333333,467.25,467.22,467.44333333,467.22,467.24333333,467.30333333,467.22666667,467.19666667,467.07666667,467.25333333,467.21333333,467.16333333,467.14666667,467.53333333,467.27333333,466.88,467.17666667,467.35333333,467.23666667,467.2,467.11666667,467.13,467.33333333,467.33333333,467.26666667,467.22,467.24,467.27666667,467.25333333,467.13,467.10333333,467.27333333,467.17666667]
Mean Feature importances Across Runs
[1.2037e-03,1.2062e-03,9.6763e-03,1.6722e-03,1.4992e-03,1.0003e-03,1.9566e-03,1.7155e-03,1.4498e-03
,6.9568e-04,1.7023e-03,2.6880e-03,1.5422e-03,1.8273e-03,1.9178e-03,9.5207e-04,1.6227e-03,1.0045e-03
,1.1566e-04,2.2307e-03,1.1866e-03,9.9745e-04,1.8584e-05,9.2322e-04,1.3077e-03,3.8603e-04,3.8732e-04
,6.2744e-07,0.0000e+00,7.2145e-03,1.0692e-03,3.4460e-03,1.4757e-03,3.6176e-03,5.7786e-03,1.4069e-03
,2.2092e-03,2.1631e-03,4.0148e-03,1.1278e-03,5.3930e-04,5.2946e-04,1.1015e-03,3.2435e-04,4.7261e-05
,2.5528e-05,1.1135e-04,7.3315e-04,1.1433e-03,1.1299e-03,1.0578e-03,6.5105e-04,1.1729e-03,6.8773e-04
,9.4093e-04,4.1769e-04,8.2728e-04,8.2268e-04,1.1959e-03,8.8527e-04,6.5078e-04,4.0751e-04,8.9956e-04
,6.7965e-05,9.1760e-04,9.1874e-04,9.3085e-04,6.8945e-04,6.6115e-04,7.4972e-04,6.8931e-04,1.0433e-03
,1.0545e-03,1.3497e-03,6.1933e-03,1.1112e-03,2.1664e-03,5.0111e-04,7.9534e-04,8.0579e-04,1.5630e-03
,7.8595e-03,1.7243e-03,1.9309e-03,1.8942e-03,2.2842e-03,2.6210e-03,1.0330e-03,1.7702e-03,1.5175e-03
,2.8846e-03,2.6401e-03,2.7501e-03,2.1144e-03,2.3813e-03,1.5001e-03,2.2296e-03,2.4374e-03,1.9874e-03
,6.2559e-03,2.6430e-03,2.5857e-03,2.4814e-03,1.7394e-03,2.1879e-03,2.8652e-03,1.9942e-03,2.6828e-03
,2.9751e-03,2.6052e-03,1.0704e-03,2.7747e-03,2.6232e-03,1.5851e-03,1.8859e-03,1.6664e-03,2.6426e-03
,2.4406e-03,3.0810e-03,1.9989e-03,2.6844e-03,2.6887e-03,2.7487e-03,2.4131e-03,1.6730e-03,2.7348e-03
,3.1035e-03,2.3714e-03,2.2683e-03,2.6130e-03,2.1579e-03,9.4362e-04,7.3160e-04,1.1235e-03,1.2925e-03
,1.0661e-03,1.0264e-03,1.0398e-03,1.0334e-03,9.5579e-04,1.0913e-03,1.0240e-03,1.2566e-03,7.9775e-04
,1.1060e-03,9.6199e-04,1.0228e-03,9.4829e-04,1.2013e-03,1.0507e-03,9.4883e-04,1.0290e-03,1.0342e-03
,8.6080e-04,9.3118e-04,1.1805e-03,1.1564e-03,1.6146e-03,1.2501e-03,1.3202e-03,1.0718e-03,1.1525e-03
,1.1234e-03,1.3409e-03,1.1509e-03,1.0469e-03,1.0179e-03,1.0229e-03,1.0663e-03,9.7520e-04,1.1091e-03
,1.1922e-03,1.1089e-03,1.2208e-03,1.0002e-03,1.0577e-03,1.1123e-03,9.7152e-04,1.0052e-03,1.0493e-03
,1.0017e-03,8.7327e-04,9.9982e-04,9.8957e-04,8.3478e-04,4.5580e-04,1.1785e-03,7.3190e-04,1.1307e-03
,1.1032e-03,7.9714e-04,9.7015e-04,7.3919e-04,1.0909e-03,7.2706e-04,1.0018e-03,9.0935e-04,9.5385e-04
,1.0685e-03,9.6241e-04,1.0483e-03,9.8568e-04,9.9292e-04,8.1194e-04,1.0239e-03,8.3151e-04,8.7271e-04
,9.1541e-04,8.9586e-04,8.9861e-04,9.5578e-04,5.5204e-04,2.5744e-04,3.5717e-04,6.9319e-04,1.2353e-03
,7.5464e-04,1.1679e-03,1.0255e-03,9.0037e-04,1.1115e-03,8.5680e-04,7.9777e-04,4.5884e-04,9.6703e-04
,1.0089e-03,1.0363e-03,1.0302e-03,1.0563e-03,1.0899e-03,1.0379e-03,1.0917e-03,9.3732e-04,8.1643e-04
,8.7530e-04,1.0742e-03,1.0789e-03,1.0153e-03,1.0500e-03,1.0298e-03,1.0375e-03,8.4792e-04,7.3023e-04
,6.6879e-04,9.4102e-04,8.4508e-04,5.9672e-04,5.0985e-04,4.6431e-04,4.0996e-04,6.7481e-04,4.8671e-04
,5.0372e-04,1.2656e-03,1.1440e-03,1.1404e-03,1.1721e-03,1.0983e-03,1.0337e-03,1.0684e-03,1.0057e-03
,1.0546e-03,1.0631e-03,1.1768e-03,1.7005e-03,8.7848e-04,6.8204e-04,8.8877e-04,1.0548e-03,1.1461e-03
,7.9053e-04,8.3093e-04,6.9567e-04,7.9236e-03,4.7594e-03,9.0524e-03,1.1591e-03,2.3928e-04,2.6869e-04
,1.0957e-04,5.0714e-04,1.0581e-04,8.1632e-04,5.1434e-04,3.2060e-04,1.1735e-03,1.2088e-03,8.6485e-04
,9.3304e-05,1.1393e-04,4.6929e-05,6.0367e-06,3.3333e-05,6.8638e-05,1.2329e-03,1.2394e-03,1.1935e-03
,6.9586e-04,7.6306e-04,5.2632e-04,7.1286e-04,1.8503e-04,1.1432e-03,1.0448e-03,9.3172e-04,3.4916e-04
,9.4798e-04,6.0862e-04,8.5239e-04,4.9078e-04,3.9077e-04,2.2111e-04,1.9478e-04,2.7383e-05,1.0583e-03
,1.3766e-05,0.0000e+00,0.0000e+00,0.0000e+00,5.4389e-04,3.3104e-04,3.0143e-05,1.1458e-04,2.5085e-04
,1.1039e-04,6.3731e-05,8.8504e-05,1.2333e-04,1.0357e-04,2.4899e-03,2.5211e-03,2.5700e-03,1.7587e-03
,1.8741e-03,2.1211e-03,1.9903e-03,1.8725e-03,1.9128e-03,2.4915e-03,2.5263e-03,1.9513e-03,2.0126e-03
,2.1273e-03,1.9308e-03,2.1124e-03,5.5780e-03,2.6583e-03,2.5281e-03,2.8105e-03,2.0279e-03,2.5370e-03
,2.2019e-03,2.3127e-03,2.0855e-03,2.0454e-03,2.5697e-03,3.4923e-03,1.9345e-03,4.0117e-03,3.4717e-03
,2.7035e-03,2.6370e-03,9.7351e-03,5.1035e-03,5.0550e-03,3.4887e-03,1.7971e-03,9.5071e-03,2.1663e-03
,1.3110e-03,1.9085e-03,1.3502e-03,3.5292e-03,3.0333e-03,1.9266e-03,4.3372e-03,4.5296e-03,2.6256e-03
,2.5479e-03,1.6148e-02,4.8830e-03,4.1305e-03,5.1608e-03,1.7280e-03,7.8604e-03,2.2345e-03,1.4077e-03
,2.0797e-03,1.4046e-03,5.1574e-03,5.6182e-03,2.6019e-03,8.0105e-03,6.7910e-03,7.5621e-03,7.7528e-03
,2.3047e-02,3.0481e-03,2.2997e-03,3.3529e-03,2.8198e-03,2.8213e-03,3.0061e-03,2.8520e-03,2.4163e-03
,3.0142e-03,3.1005e-03,3.6110e-03,4.8471e-03,3.4263e-03,2.3034e-03,3.0987e-03,2.4220e-03,8.5138e-03
,4.7953e-03,3.3847e-03,2.8379e-03,1.5816e-03,2.0155e-03,6.1600e-04,7.9325e-04,4.9935e-03,2.8546e-03
,2.8889e-03,3.3321e-03,3.2145e-03,1.4480e-02,9.1515e-03,3.7745e-03,3.7589e-03,3.4032e-03,1.0712e-03
,1.1362e-03,3.7445e-03,9.4968e-04,7.2264e-04,2.8713e-04,1.2848e-03,6.6772e-04,4.7271e-04,7.1104e-04
,1.2956e-04,1.6224e-04,3.7473e-04,6.1169e-04,8.7367e-04,1.4219e-03,1.0809e-03,3.0074e-03,1.0329e-03
,3.2137e-03,1.9076e-03,5.7255e-03,3.2158e-03,5.2782e-03,5.3379e-03,3.3557e-03,4.1362e-03,3.2297e-03
,5.2684e-03,4.5750e-03,5.8006e-03,4.7616e-03,4.9305e-03,5.0421e-03,4.8581e-03,8.9156e-03,9.8454e-04
,4.4986e-03,4.6300e-03,4.7812e-03,5.4360e-03,4.8048e-03,4.3296e-03,4.7927e-03,4.5683e-03,4.8238e-03
,1.1807e-02,1.8210e-02,2.0602e-02]
Mean Feature importances std. deviation Across Runs
[1.5097e-05,1.7396e-05,6.4531e-05,2.7834e-05,1.9618e-05,1.3936e-05,2.0032e-05,2.2504e-05,1.9932e-05
,1.3380e-05,2.1079e-05,3.5751e-05,2.1222e-05,2.4388e-05,2.4148e-05,1.5378e-05,2.2671e-05,1.7313e-05
,4.9083e-06,6.7198e-05,1.9650e-05,1.5416e-05,1.7080e-06,1.2804e-05,2.3202e-05,8.9323e-06,9.5132e-06
,2.9203e-07,0.0000e+00,4.6949e-05,1.7170e-05,3.0156e-05,1.9346e-05,2.7442e-05,4.0785e-05,1.9216e-05
,2.6916e-05,2.6816e-05,3.3176e-05,1.5614e-05,1.1844e-05,1.0804e-05,1.7785e-05,8.1115e-06,3.7594e-06
,2.9219e-06,4.7484e-06,1.2342e-05,1.6480e-05,1.5830e-05,1.5596e-05,1.2743e-05,1.8930e-05,1.2859e-05
,1.3945e-05,1.1173e-05,1.4894e-05,1.5070e-05,2.2043e-05,1.2674e-05,1.3341e-05,1.0683e-05,1.5098e-05
,3.0889e-06,1.5264e-05,1.9332e-05,1.9760e-05,1.3297e-05,1.3744e-05,1.2969e-05,1.3375e-05,1.6382e-05
,1.8027e-05,2.9537e-05,5.7777e-05,2.4702e-05,2.6756e-05,1.0407e-05,1.3526e-05,1.3432e-05,2.3142e-05
,6.3767e-05,2.2858e-05,2.8353e-05,2.2517e-05,1.9779e-05,2.5772e-05,1.6611e-05,2.1134e-05,1.8067e-05
,2.7745e-05,2.4996e-05,2.9972e-05,2.2712e-05,2.2152e-05,1.7586e-05,2.3266e-05,2.4464e-05,2.0415e-05
,4.9806e-05,3.2769e-05,2.7795e-05,3.0935e-05,2.1408e-05,2.3986e-05,3.1599e-05,2.0068e-05,2.5026e-05
,3.0432e-05,3.0216e-05,1.7588e-05,3.1072e-05,2.9006e-05,1.9069e-05,2.1646e-05,2.1218e-05,2.8256e-05
,2.6580e-05,3.1322e-05,2.5789e-05,2.6164e-05,2.5230e-05,2.8106e-05,2.9518e-05,2.1971e-05,3.3082e-05
,3.5577e-05,2.5448e-05,2.3064e-05,2.9455e-05,2.3449e-05,1.4880e-05,1.3327e-05,1.4923e-05,2.1833e-05
,1.7111e-05,1.7499e-05,1.6376e-05,1.5165e-05,1.3899e-05,1.7794e-05,1.4426e-05,2.1869e-05,1.4564e-05
,1.7451e-05,1.5374e-05,1.6077e-05,1.4196e-05,2.0499e-05,1.5812e-05,1.4706e-05,1.6581e-05,1.6595e-05
,1.6302e-05,1.4585e-05,1.8476e-05,1.8438e-05,3.0511e-05,1.9545e-05,2.0364e-05,1.6928e-05,1.7576e-05
,1.5388e-05,2.2652e-05,1.8552e-05,1.7331e-05,1.5073e-05,1.6539e-05,1.3899e-05,1.6852e-05,2.0886e-05
,2.3822e-05,2.3066e-05,2.0705e-05,1.5829e-05,1.4998e-05,1.8576e-05,1.5498e-05,1.7688e-05,1.7407e-05
,1.5943e-05,1.3055e-05,1.6970e-05,1.5937e-05,1.4786e-05,1.0370e-05,1.9356e-05,1.4231e-05,1.9491e-05
,1.9972e-05,1.4036e-05,1.6203e-05,1.4351e-05,1.8482e-05,1.2634e-05,1.5773e-05,1.5355e-05,1.7571e-05
,1.7383e-05,1.7875e-05,1.6892e-05,1.8568e-05,1.3737e-05,1.3818e-05,1.6998e-05,1.7736e-05,1.3020e-05
,1.5362e-05,1.5306e-05,1.6978e-05,1.6400e-05,1.2018e-05,7.3424e-06,9.1164e-06,1.7467e-05,2.4101e-05
,1.3895e-05,2.1807e-05,2.0317e-05,1.7925e-05,2.1450e-05,1.8233e-05,1.4386e-05,1.1161e-05,1.6848e-05
,1.7763e-05,1.6080e-05,1.4973e-05,1.8528e-05,1.6158e-05,1.7125e-05,1.6013e-05,1.4210e-05,1.5848e-05
,1.5418e-05,1.9121e-05,1.7701e-05,1.6756e-05,1.6539e-05,1.6891e-05,1.7113e-05,1.2818e-05,1.3862e-05
