MODEL RESULTS for run at: cv_rf_100_X_ful_resp_trdcrit_y_ful_resp_trdcrit_all_20200726-1643.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: rf
Feature selection: all
X is: C:/Users/jjnun/Documents/Sync/Research/1_CANBIND Replication/teyden-git/data/final_datasets/to_run_overlapping_for_trd/X_full_resp_trdcrit.csv
y is: C:/Users/jjnun/Documents/Sync/Research/1_CANBIND Replication/teyden-git/data/final_datasets/to_run_overlapping_for_trd/y_full_resp_trdcrit.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6407, with Standard Deviation: 0.003211
Mean balanced accuracy is: 0.6778, with Standard Deviation: 0.003080
Mean AUC is: 0.7547, with Standard Deviation: 0.001821
Mean sensitivty is: 0.5341, with Standard Deviation: 0.004357
Mean specificty is: 0.8215, with Standard Deviation: 0.003884
Mean precision is: 0.8359, with Standard Deviation: 0.003572
Mean f1 is: 0.6509, with Standard Deviation: 0.0038
Mean true positive is: 0.3361, with Standard Deviation: 0.002753
Mean false positive is: 0.0661, with Standard Deviation: 0.001413
Mean true negative is: 0.3046, with Standard Deviation: 0.001414
Mean false negative is: 0.2932, with Standard Deviation: 0.002755
Mean number of features used is: 463.7722 of 480, with Standard Deviation: 0.1251

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[145 394 141 377 429 143 147 386 360 323 428 403 475 427 313 402 405  78
 395  61 400  74  84 466  27 476 408 343 473 136]
imput_qidscpccg
qids01_w2sr__qstot
imput_idsc5pccg
qids01_w2c__qstot
sfhs01__pcs12
imput_idsc5w2
interview_age
qids01_w2c__vmdsd
qids01_w0sr__qstot
phx01__episode_date
sfhs01__mcs12
qids01_w2sr__vmdsd
wsas01__totwsas
qlesq01__totqlesq
phx01__dage
qids01_w2sr__vintr
qids01_w2sr__vslow
dm01_w0__totincom
qids01_w2sr__vagit
dm01_enroll__resm
qids01_w2sr__vengy
dm01_w0__mempl
hrsd01__hdtot_r
wpai01__wpai04
dm01_enroll__educat
wsas01__wsas01
qids01_w2sr__vvwsf
qids01_w0c__qstot
wpai01__wpai_totalhrs
imput_gibbons

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.64162872,0.63801303,0.64121925,0.63525106,0.63882407,0.64122241,0.64237811,0.64042402,0.64083349,0.63802568,0.64280813,0.63682255,0.63404477,0.64082875,0.64163189,0.64319863,0.64515588,0.64359072,0.64159552,0.64079081,0.64079713,0.63803516,0.64956839,0.64199077,0.64081294,0.64079555,0.63641782,0.64675267,0.63522734,0.64279074,0.6395782,0.6392699,0.63606052,0.63922089,0.63844305,0.64439702,0.63642731,0.63564314,0.63799247,0.64044299,0.64043983,0.64121609,0.64676374,0.6427939,0.64318599,0.64041928,0.64318124,0.64557959,0.63922406,0.63406058,0.63444476,0.64400493,0.64438753,0.6439907,0.64002087,0.64398912,0.64241131,0.6364115,0.63680358,0.64118605,0.6408082,0.6384146,0.63921773,0.63961614,0.6471827,0.6388383,0.64360495,0.64361917,0.64359546,0.63921931,0.64123348,0.63803516,0.64038133,0.64836053,0.64158762,0.63803042,0.64162398,0.63923828,0.63602416,0.6404335,0.6455701,0.64198444,0.64203029,0.63923354,0.64039398,0.64599538,0.64440966,0.63801619,0.64043034,0.63643205,0.64280497,0.64240973,0.64597957,0.64241131,0.63922248,0.63524315,0.63763201,0.64085088,0.6392035,0.64087143]
Balanced Accuracies
[0.67792768,0.67413885,0.67763791,0.67218316,0.67493214,0.67827013,0.68088425,0.67781522,0.67748088,0.67525292,0.67892886,0.67434797,0.67210383,0.67662837,0.67796129,0.681063,0.68377599,0.68029973,0.67766571,0.67850426,0.67793253,0.67605014,0.6839082,0.68087406,0.67683041,0.67782481,0.67244219,0.68283929,0.6724392,0.67840086,0.67801259,0.67693628,0.67308442,0.67537207,0.67533509,0.68076198,0.6733411,0.67395665,0.67411526,0.67836696,0.67747524,0.67935246,0.68556857,0.67991539,0.67854915,0.67765581,0.67971225,0.6830284,0.67567474,0.67252418,0.67300277,0.68057609,0.68065276,0.68209474,0.67610852,0.67973856,0.68062397,0.67281946,0.67459369,0.67850293,0.67903715,0.67569203,0.6761061,0.67489693,0.68451848,0.67550751,0.68026657,0.67932424,0.68046701,0.67561108,0.67721605,0.67670517,0.67866557,0.6849023,0.67727775,0.67647946,0.67956999,0.67703436,0.67407493,0.67993722,0.68235707,0.67927512,0.67870748,0.67710763,0.67853489,0.68166634,0.68193355,0.67601894,0.67924293,0.67322285,0.67952126,0.67742211,0.6825745,0.67905151,0.675736,0.6723428,0.67589974,0.6779834,0.67716618,0.67701371]
AUCs
[0.75574315,0.75266658,0.75404452,0.75198153,0.75254968,0.75274537,0.75608042,0.75445301,0.75388913,0.75417116,0.75262678,0.75227651,0.75470185,0.7549106,0.75406179,0.75335519,0.75876821,0.75737466,0.75409163,0.75512934,0.75552072,0.75310499,0.7533911,0.75633837,0.75578381,0.75277031,0.7532292,0.7561726,0.75360206,0.75388557,0.75709643,0.75304693,0.7523835,0.75256157,0.75468399,0.7550243,0.7530756,0.75246701,0.75407788,0.75374396,0.75211364,0.75618701,0.75933791,0.75697709,0.75448083,0.75649362,0.75521374,0.75620812,0.75359413,0.75476921,0.75474336,0.75741776,0.753262,0.75347134,0.7532464,0.75219246,0.7575107,0.75411593,0.75465577,0.75239734,0.75515827,0.75384751,0.75624867,0.75359148,0.75455632,0.7546296,0.75567871,0.7580852,0.75725736,0.75368882,0.75307251,0.75652511,0.75883423,0.75349569,0.75095104,0.75429458,0.75785076,0.75649817,0.75562361,0.76138587,0.75475778,0.75589883,0.75439966,0.7536233,0.75493815,0.75670304,0.7555745,0.75477273,0.75539947,0.75328326,0.75584343,0.75467282,0.75640253,0.75367537,0.75288053,0.75362329,0.75315865,0.75444,0.75649065,0.75586405]
Sensitivites
[0.53704876,0.53452143,0.53448643,0.52730392,0.53007945,0.53347681,0.53304721,0.53283919,0.5344496,0.5322691,0.53919193,0.52713203,0.52674234,0.53650326,0.5370345,0.53574043,0.53764761,0.53785613,0.53540503,0.53451504,0.53312891,0.52814187,0.54785576,0.53227114,0.53502136,0.53335933,0.53094818,0.54193162,0.52816716,0.53819528,0.53247012,0.52960223,0.53179901,0.53317992,0.53195941,0.53965893,0.52978088,0.52796875,0.53356088,0.53492939,0.53240445,0.53413294,0.53535611,0.53582704,0.53611958,0.53484685,0.53715931,0.54224898,0.53158169,0.52616213,0.52391635,0.53760602,0.5389977,0.53494824,0.5326539,0.53770998,0.53281418,0.52937897,0.52950192,0.53506258,0.531022,0.5321065,0.53591506,0.53515985,0.53943592,0.53281224,0.53903528,0.53887548,0.5408993,0.53297569,0.53275091,0.52894585,0.53303845,0.54364152,0.53679452,0.52891288,0.53646511,0.53097158,0.52690264,0.53284223,0.54047147,0.53828597,0.53687926,0.53209908,0.53157368,0.5427336,0.53634053,0.52638907,0.53364162,0.52857014,0.53865279,0.53842268,0.54043323,0.53634315,0.53412768,0.52608876,0.52751841,0.53403143,0.53156191,0.53498683]
Specificities
[0.8188066,0.81375628,0.82078938,0.8170624,0.81978484,0.82306346,0.82872129,0.82279125,0.82051216,0.81823674,0.81866579,0.82156391,0.81746531,0.81675349,0.81888808,0.82638557,0.82990436,0.82274332,0.81992638,0.82249347,0.82273616,0.82395842,0.81996063,0.82947697,0.81863946,0.8222903,0.8139362,0.82374696,0.81671124,0.81860644,0.82355505,0.82427033,0.81436983,0.81756423,0.81871077,0.82186503,0.81690133,0.81994455,0.81466965,0.82180453,0.82254604,0.82457197,0.83578103,0.82400375,0.82097873,0.82046476,0.82226518,0.82380783,0.81976778,0.81888623,0.82208919,0.82354616,0.82230782,0.82924124,0.81956314,0.82176714,0.82843376,0.81625996,0.81968546,0.82194328,0.82705231,0.81927755,0.81629713,0.814634,0.82960104,0.81820279,0.82149787,0.81977299,0.82003471,0.81824647,0.82168119,0.82446449,0.82429269,0.82616308,0.81776099,0.82404604,0.82267488,0.82309715,0.82124722,0.82703222,0.82424267,0.82026426,0.8205357,0.82211619,0.8254961,0.82059907,0.82752657,0.82564882,0.82484423,0.81787555,0.82038972,0.81642155,0.82471578,0.82175987,0.81734431,0.81859683,0.82428107,0.82193538,0.82277045,0.81904059]
Precisions
[0.83425029,0.83045357,0.83733713,0.82945007,0.83752969,0.83931804,0.8409793,0.83489791,0.83589379,0.83256493,0.83484391,0.83389479,0.83037269,0.83190727,0.83469938,0.84090852,0.84337129,0.84000849,0.83546536,0.83621915,0.83740257,0.8356136,0.83825117,0.84264138,0.83440375,0.8367487,0.83042268,0.84162849,0.82959663,0.83618108,0.83672337,0.83709468,0.82924867,0.83333467,0.83241672,0.83654706,0.83157777,0.83232302,0.82896394,0.83442905,0.83516734,0.83889738,0.84841323,0.83827293,0.83676206,0.83661465,0.83767872,0.84025669,0.83494701,0.83157574,0.83387407,0.83800037,0.83937404,0.84215065,0.83451452,0.83871233,0.84011304,0.8301792,0.83242314,0.83347684,0.83665241,0.83256431,0.83036646,0.83195841,0.84421142,0.83173933,0.8369923,0.83687589,0.83745349,0.83441457,0.83774124,0.83627637,0.83739451,0.84138569,0.83597647,0.83606075,0.83622958,0.8365148,0.83145426,0.83845595,0.8381379,0.83683542,0.83584742,0.83538584,0.83686348,0.83663558,0.84033837,0.83754241,0.83889988,0.8320537,0.83472149,0.83398625,0.83982452,0.83626486,0.83296197,0.83056742,0.8356434,0.83930532,0.83548959,0.8348636,]
F1s
[0.652765,0.64968109,0.65193657,0.64358189,0.64833686,0.65098128,0.65194506,0.64977106,0.65027289,0.64841113,0.65424095,0.64560643,0.64397767,0.65217846,0.65298691,0.6536718,0.65460959,0.65471416,0.65126972,0.65081029,0.65127059,0.64682591,0.662344,0.65144031,0.65160349,0.65082741,0.64689297,0.65816507,0.64505419,0.65449949,0.64989076,0.64824158,0.6475357,0.64942071,0.64891848,0.65565531,0.64674928,0.64498447,0.64880858,0.64950087,0.64984126,0.6506216,0.65569502,0.65333703,0.65279071,0.65123523,0.65373071,0.65776272,0.64911195,0.64388049,0.64244917,0.65415064,0.65582971,0.65335145,0.64958505,0.65460227,0.65133576,0.64571493,0.64616743,0.65081576,0.6489624,0.64848223,0.6506862,0.65030513,0.65731652,0.64877253,0.65455907,0.65443691,0.654908,0.64986141,0.65098234,0.64734276,0.65039504,0.65978236,0.65325766,0.64685524,0.65239146,0.6488493,0.64429443,0.65043782,0.65654887,0.65363122,0.65312513,0.64904326,0.64918963,0.65828033,0.65452507,0.64535189,0.65042681,0.64571434,0.65394478,0.65359832,0.65629231,0.65262816,0.64993613,0.64350379,0.6454677,0.65046995,0.64921276,0.65149102]
Number of features used
[463.71,463.61333333,463.70333333,463.68666667,463.65333333,463.80333333,463.91666667,463.65333333,463.76333333,463.78,463.87333333,463.76333333,463.85333333,463.92333333,463.90666667,463.74666667,463.76333333,463.99666667,463.8,463.79666667,463.68333333,463.98666667,463.94666667,463.58333333,464.07333333,463.61666667,463.7,463.62,463.62333333,463.89666667,463.75,463.67,463.6,463.70666667,463.78333333,463.77,463.67333333,463.78333333,463.66,463.84333333,463.80666667,463.72333333,463.79,463.71666667,463.77,463.84,463.64333333,463.68333333,463.69,463.72,463.68,463.90333333,463.67666667,463.74666667,463.68666667,463.6,463.88666667,463.85666667,463.71666667,463.82666667,463.77666667,464.02666667,463.86666667,463.83,463.67333333,463.91,463.78666667,463.92666667,463.73666667,463.77333333,463.59666667,463.75333333,463.72333333,463.36333333,463.55,463.88666667,463.87,463.79,463.78333333,463.97666667,463.73666667,463.93666667,463.79333333,463.84,463.98666667,463.65333333,463.6,463.84,463.93666667,463.67666667,463.61333333,463.56666667,463.68,463.98333333,463.82,464.,463.72666667,464.00666667,463.82333333,463.75666667]
Mean Feature importances Across Runs
[2.4994e-05,1.1437e-03,1.0826e-03,9.4583e-04,1.1925e-03,2.0867e-03,1.2703e-03,1.0122e-04,4.3044e-04
,4.3502e-04,8.4939e-07,0.0000e+00,1.6381e-03,1.9495e-03,1.6638e-03,1.7497e-03,9.3230e-04,1.4469e-03
,9.4190e-04,2.6255e-03,1.5157e-03,1.7560e-03,6.8946e-04,1.8649e-03,1.6552e-03,1.4690e-03,5.7418e-03
,8.1823e-04,7.8706e-04,1.2587e-03,9.0490e-04,6.7038e-04,4.4154e-04,2.1596e-03,3.8907e-03,1.4093e-03
,9.1024e-04,8.8967e-04,1.1009e-03,6.2873e-04,1.1469e-03,6.7360e-04,9.6687e-04,3.5537e-04,6.9435e-04
,6.3421e-04,2.1635e-03,1.0686e-03,1.0625e-03,6.5083e-04,6.1816e-04,3.4217e-03,1.1364e-03,4.9860e-04
,5.4779e-04,1.0882e-03,3.5360e-04,4.5456e-05,0.0000e+00,9.7800e-05,7.2057e-03,7.9261e-04,1.1173e-03
,1.0947e-03,1.1180e-03,1.4114e-03,3.5181e-03,9.2505e-04,7.5130e-05,9.3871e-04,9.4504e-04,1.2414e-03
,1.8567e-03,6.1932e-03,1.7037e-03,8.6040e-04,9.0329e-04,7.6242e-03,5.4644e-04,1.3177e-03,1.3165e-03
,2.5422e-03,1.7122e-03,6.0640e-03,1.9631e-03,1.5830e-03,2.6627e-03,1.0955e-03,2.3568e-03,2.3228e-03
,1.9376e-03,2.6506e-03,2.9170e-03,1.9648e-03,2.1869e-03,1.7527e-03,2.1006e-03,2.7406e-03,1.4897e-03
,2.6140e-03,2.7854e-03,2.7189e-03,1.6170e-03,2.7529e-03,2.7104e-03,2.7453e-03,1.0600e-03,2.3240e-03
,1.8339e-03,2.5452e-03,2.7371e-03,2.6700e-03,2.1833e-03,2.2188e-03,2.6578e-03,2.0425e-03,2.6411e-03
,2.8511e-03,2.8937e-03,2.5068e-03,1.6194e-03,3.0860e-03,2.7982e-03,2.0188e-03,2.4548e-03,2.7105e-03
,3.0026e-03,2.5580e-03,9.0218e-04,8.2522e-04,1.1470e-03,1.9410e-03,1.6372e-03,1.0573e-03,4.5603e-03
,5.4217e-03,4.8668e-03,4.8132e-03,4.3476e-03,4.5186e-03,1.8300e-02,4.8700e-03,1.1820e-02,4.6723e-03
,2.1992e-02,4.7954e-03,9.9880e-03,1.3001e-03,9.6187e-04,8.9429e-04,9.4397e-04,1.0027e-03,1.0729e-03
,9.6396e-04,1.0462e-03,1.2341e-03,1.1806e-03,1.0281e-03,1.4337e-03,9.5016e-04,1.2884e-03,6.2909e-04
,3.7881e-04,3.7409e-04,4.3391e-04,4.7411e-04,4.4904e-04,9.0275e-04,6.3415e-04,5.9122e-04,8.1538e-04
,5.6464e-04,8.4736e-04,8.5468e-04,1.0204e-03,9.9127e-04,8.5381e-04,1.0343e-03,9.9704e-04,9.9821e-04
,9.6651e-04,3.6726e-04,1.1813e-03,1.0144e-03,1.0686e-03,9.8141e-04,1.0507e-03,9.3311e-04,1.0311e-03
,1.0536e-03,1.0282e-03,1.1193e-03,1.1049e-03,1.0378e-03,1.0288e-03,8.0135e-04,8.7408e-04,1.0462e-03
,1.2090e-03,1.0622e-03,7.9602e-04,9.3725e-04,1.1213e-03,7.5124e-04,1.0448e-03,8.0814e-04,1.1096e-03
,7.5810e-04,8.4398e-04,3.8111e-04,9.5728e-04,9.4851e-04,1.1498e-03,1.1861e-03,6.7967e-04,2.9189e-04
,4.9740e-04,2.3815e-04,8.7556e-04,4.1164e-04,1.0279e-03,1.3251e-03,1.0282e-03,1.0033e-03,1.1433e-03
,1.0777e-03,1.0073e-03,1.0402e-03,6.2481e-04,7.2335e-04,1.0844e-03,6.9191e-04,9.5052e-04,9.4714e-04
,7.5688e-04,1.0005e-03,8.3741e-04,1.1231e-03,9.1098e-04,7.6137e-04,8.6139e-04,8.5839e-04,1.4913e-03
,7.8338e-04,6.4672e-04,8.6072e-04,1.1671e-03,1.0342e-03,1.2193e-03,7.9078e-04,1.6947e-03,9.0666e-04
,1.0529e-03,1.1862e-03,1.1622e-03,9.8686e-04,1.0301e-03,9.8696e-04,1.0505e-03,1.0054e-03,1.2635e-03
,9.6741e-04,1.1535e-03,1.0726e-03,1.0162e-03,1.0780e-03,8.3384e-04,1.2988e-03,1.1625e-03,1.3026e-03
,7.3642e-04,7.6194e-04,7.7614e-04,1.0466e-03,1.0215e-03,9.4007e-04,1.1419e-03,1.0201e-03,1.0707e-03
,1.2604e-03,1.3736e-03,1.0898e-03,1.1749e-03,1.0483e-03,1.1096e-03,1.0729e-03,1.1585e-03,1.1783e-03
,8.8864e-04,1.1410e-03,3.3482e-04,1.1134e-03,5.8696e-04,3.2076e-04,1.0292e-03,9.2868e-04,3.4558e-05
,1.2664e-04,1.0970e-05,1.3370e-04,1.2096e-04,3.0916e-04,7.0899e-05,7.9483e-04,2.0778e-04,5.5353e-04
,8.2949e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.6771e-04,7.8575e-05,7.9078e-03,1.2402e-03,7.3972e-04
,1.2456e-03,1.1455e-03,4.4144e-04,6.0581e-04,8.5131e-04,9.4635e-04,5.0101e-03,9.1738e-03,5.0535e-04
,1.0636e-04,3.9486e-05,6.1756e-05,2.3999e-04,2.1946e-05,7.0658e-05,7.5036e-05,2.9093e-04,2.2805e-05
,0.0000e+00,7.6270e-04,6.2187e-04,1.1069e-04,3.5380e-04,2.3377e-05,2.2452e-04,1.7142e-04,1.0588e-03
,5.5604e-03,2.1654e-03,2.0825e-03,1.9801e-03,2.4594e-03,2.5444e-03,2.2232e-03,1.7428e-03,1.9877e-03
,1.8873e-03,2.6227e-03,1.8823e-03,2.5235e-03,1.9105e-03,2.5323e-03,1.8534e-03,1.9712e-03,9.2959e-03
,2.6047e-03,2.1559e-03,2.1698e-03,2.4379e-03,2.6699e-03,3.3355e-03,1.9979e-03,3.5644e-03,2.6572e-03
,2.5489e-03,2.4457e-03,2.6244e-03,1.8410e-03,3.7262e-03,2.1256e-03,2.0691e-03,1.6201e-02,2.5616e-03
,2.2344e-03,1.3559e-03,3.7377e-03,3.7215e-03,4.5247e-03,1.9133e-03,4.2059e-03,9.7907e-03,4.6813e-03
,2.4727e-03,5.0052e-03,2.0196e-03,3.3476e-03,1.9408e-03,1.3461e-03,2.1448e-02,7.5126e-03,2.1790e-03
,1.3691e-03,4.9538e-03,5.2304e-03,6.6940e-03,1.7884e-03,7.8760e-03,8.7671e-03,3.8319e-03,7.6646e-03
,4.6750e-03,3.3049e-03,5.6841e-03,2.0278e-03,1.3838e-03,3.3474e-03,2.3778e-03,3.4157e-03,2.8235e-03
,2.7204e-03,2.9201e-03,2.8597e-03,2.4402e-03,2.9441e-03,3.3344e-03,3.5888e-03,4.6425e-03,3.0593e-03
,2.3046e-03,3.1188e-03,2.3809e-03,8.6293e-03,9.0116e-03,1.4463e-02,4.7007e-03,2.9452e-03,2.9886e-03
,1.7916e-03,2.2277e-03,6.2588e-04,8.0504e-04,5.1358e-03,2.9600e-03,2.9521e-03,3.3266e-03,3.3489e-03
,3.9328e-03,3.8636e-03,3.6403e-03,1.1087e-03,1.1669e-03,3.9435e-03,8.6410e-04,1.4370e-03,1.1678e-03
,3.2876e-03,8.8308e-04,6.5794e-04,2.2807e-04,1.1430e-03,6.3538e-04,5.7083e-04,8.2387e-04,1.2572e-04
,1.5168e-04,3.0666e-04,4.7297e-04,9.5987e-04,3.1176e-03,2.0369e-03,5.8903e-03,3.2882e-03,5.2761e-03
,5.2630e-03,3.3002e-03,4.0653e-03,3.2768e-03,5.4752e-03,4.6370e-03,8.7498e-03,5.7108e-03,5.0386e-03
,5.1902e-03,5.1022e-03,4.5252e-03]
Mean Feature importances std. deviation Across Runs
[2.6004e-06,2.0385e-05,1.9457e-05,1.7772e-05,2.0354e-05,7.4253e-05,2.2929e-05,5.7635e-06,1.2181e-05
,1.1938e-05,4.3300e-07,0.0000e+00,2.5209e-05,2.8702e-05,2.3846e-05,2.6799e-05,1.6564e-05,1.8593e-05
,1.7098e-05,3.4319e-05,2.3735e-05,2.9957e-05,1.3087e-05,2.2985e-05,2.0866e-05,2.2077e-05,5.7945e-05
,1.6822e-05,1.5552e-05,2.4149e-05,1.7436e-05,1.5395e-05,1.1182e-05,2.8531e-05,3.2778e-05,2.0094e-05
,2.0751e-05,2.0527e-05,1.8912e-05,1.3447e-05,2.0048e-05,1.4314e-05,1.7396e-05,9.3150e-06,1.4242e-05
,1.2262e-05,2.8074e-05,1.7481e-05,1.7822e-05,1.4318e-05,1.4895e-05,3.4180e-05,1.7605e-05,1.2216e-05
,1.3176e-05,2.0939e-05,1.0442e-05,3.7230e-06,0.0000e+00,5.0831e-06,5.0363e-05,1.5325e-05,2.0554e-05
,2.1222e-05,2.0306e-05,2.5857e-05,3.3095e-05,1.8506e-05,5.0352e-06,1.8274e-05,2.0621e-05,2.6135e-05
,2.5832e-05,5.9675e-05,2.4533e-05,1.5649e-05,1.7230e-05,5.9991e-05,1.1930e-05,2.1028e-05,2.2973e-05
,3.1851e-05,2.3264e-05,4.7904e-05,2.8459e-05,2.6627e-05,3.0289e-05,1.8189e-05,2.4949e-05,2.9960e-05
,2.2981e-05,2.7461e-05,3.0056e-05,2.4225e-05,2.5447e-05,2.9702e-05,2.5453e-05,3.3090e-05,2.1869e-05
,3.6817e-05,3.7710e-05,3.3448e-05,2.2048e-05,3.1349e-05,4.2744e-05,2.9254e-05,1.7932e-05,3.2553e-05
,2.7351e-05,3.0845e-05,3.2088e-05,3.3519e-05,2.9054e-05,2.7880e-05,3.3449e-05,2.9488e-05,2.9913e-05
,3.5610e-05,2.9568e-05,3.4605e-05,2.3914e-05,3.0138e-05,4.0143e-05,2.6078e-05,3.2613e-05,3.1357e-05
,3.1922e-05,3.1890e-05,1.4888e-05,1.6509e-05,2.0610e-05,2.7835e-05,2.3109e-05,2.1258e-05,4.1049e-05
,4.7498e-05,4.4391e-05,3.7022e-05,3.7995e-05,5.1227e-05,1.9324e-04,4.3741e-05,1.7358e-04,4.3437e-05
,2.0088e-04,4.3508e-05,7.4185e-05,2.4961e-05,1.8708e-05,1.6780e-05,1.7644e-05,1.9156e-05,1.8899e-05
,1.9083e-05,1.7362e-05,2.8532e-05,2.0835e-05,1.9547e-05,2.5499e-05,1.8125e-05,2.2872e-05,1.3942e-05
,8.4413e-06,9.2355e-06,1.2026e-05,1.1400e-05,1.2268e-05,1.5527e-05,1.3584e-05,1.2934e-05,1.6192e-05
,1.2316e-05,1.5365e-05,1.5840e-05,1.7416e-05,1.7331e-05,1.7096e-05,1.9869e-05,1.8041e-05,1.6755e-05
,1.7754e-05,1.1076e-05,1.9521e-05,2.0281e-05,1.7266e-05,1.8584e-05,1.8996e-05,1.7335e-05,1.7686e-05
,1.9624e-05,2.0085e-05,1.9734e-05,1.9071e-05,1.6197e-05,1.9533e-05,1.8317e-05,1.6850e-05,1.8386e-05
,2.3996e-05,1.8199e-05,1.6016e-05,1.7475e-05,2.5553e-05,1.5425e-05,2.7767e-05,1.9631e-05,2.2261e-05
,1.6622e-05,1.6801e-05,8.8301e-06,1.7017e-05,1.5541e-05,1.7948e-05,2.2657e-05,1.4772e-05,9.2819e-06
,1.4217e-05,8.1539e-06,1.6364e-05,1.2371e-05,1.7491e-05,2.6583e-05,1.8759e-05,1.7365e-05,2.0914e-05
,1.8917e-05,1.6597e-05,1.8610e-05,1.4067e-05,1.4413e-05,2.2335e-05,1.6323e-05,1.8106e-05,1.7227e-05
,1.5669e-05,2.0914e-05,1.5531e-05,2.3931e-05,1.8395e-05,1.9934e-05,1.6445e-05,1.5469e-05,2.9285e-05
