MODEL RESULTS for run at: cv_xgbt_100_X_full_resp_y_ovlap_resp_elas_20200728-2131.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: xgbt
Feature selection: elas
X is: C:/Users/jjnun/Documents/Sync/Research/1_CANBIND Replication/teyden-git/data/final_datasets/to_run_20200311/1a_ReplicationWithResponse/X_wk8_response_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND Replication\teyden-git\data\final_datasets\to_run_20200311\2_ExternalValidation\y_train_stard_extval.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6357, with Standard Deviation: 0.006046
Mean balanced accuracy is: 0.6535, with Standard Deviation: 0.006072
Mean AUC is: 0.7053, with Standard Deviation: 0.005031
Mean sensitivty is: 0.5502, with Standard Deviation: 0.012681
Mean specificty is: 0.7568, with Standard Deviation: 0.014661
Mean precision is: 0.7630, with Standard Deviation: 0.008871
Mean f1 is: 0.6378, with Standard Deviation: 0.0082
Mean true positive is: 0.3224, with Standard Deviation: 0.007435
Mean false positive is: 0.1007, with Standard Deviation: 0.006086
Mean true negative is: 0.3133, with Standard Deviation: 0.006086
Mean false negative is: 0.2636, with Standard Deviation: 0.007435
Mean number of features used is: 0.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[431 375 370 376 372  32 456 282 424 454 378 314   1   2  27  28  26  24
  23  22  19  18  16  15  17  56  55  54  52  51]
side_effects01__grseb
qids01_w2c__vsuic
qids01_w2c__vapin
qids01_w2c__vintr
qids01_w2c__vwtin
dm01_enroll__relat
wpai01__wpai_totalhrs
phx01__ocd_phx
sfhs01__sfhs10
wpai01__wpai05
qids01_w2c__vslow
phx01__suicchld
gender||F
gender||M
ccv01_w2__trtmt||2.0
ccv01_w2__trtmt||3.0
ccv01_w2__trtmt||1.0
ccv01_w2__prtcl
ccv01_w2__cncn
ccv01_w2__effct
ccv01_w2__suicd
ccv01_w2__medication1_dosage
crs01__liverd
crs01__respiratory
crs01__endod
dm01_enroll__marital||6.0
dm01_enroll__marital||5.0
dm01_enroll__marital||4.0
dm01_enroll__marital||2.0
dm01_enroll__marital||1.0

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.64482548,0.64647346,0.63425568,0.63557144,0.64022141,0.63561843,0.64087929,0.63362402,0.64351846,0.62763207,0.63294647,0.63293117,0.63062204,0.63627194,0.64222455,0.63822044,0.62565515,0.63524031,0.63194435,0.65079339,0.64018425,0.63655826,0.63293445,0.63920399,0.63720521,0.63856468,0.6283282,0.63889581,0.63753961,0.63558127,0.63987717,0.630292,0.64054598,0.64220379,0.62367604,0.63988372,0.64055581,0.62960789,0.63857452,0.63789478,0.62597316,0.62864839,0.64087164,0.6266529,0.65276266,0.63921601,0.63527528,0.6233635,0.64651608,0.63227002,0.63063734,0.63789588,0.63158372,0.63423491,0.62567045,0.63822809,0.64287369,0.63591568,0.63162634,0.63592551,0.63523376,0.62630975,0.62398968,0.63127992,0.63625227,0.63064499,0.63195747,0.63292134,0.63393111,0.63392127,0.63757349,0.62631631,0.63291587,0.62630319,0.64487028,0.64750836,0.64252399,0.6299729,0.63158263,0.62699386,0.63922147,0.63856359,0.6441829,0.64154154,0.62995323,0.63721395,0.62927895,0.63986405,0.64452058,0.62929863,0.63458571,0.64156121,0.63626429,0.64022578,0.63426333,0.63922694,0.63524796,0.63657574,0.63261535,0.63890237]
Balanced Accuracies
[0.6618422,0.66143087,0.65403669,0.6529281,0.66085416,0.65692833,0.65726525,0.65200337,0.66076745,0.64756183,0.64937624,0.64847565,0.64807818,0.65236901,0.66175056,0.65471475,0.64224328,0.65291961,0.64794617,0.66475394,0.65831511,0.65536156,0.65198725,0.65420509,0.65422173,0.65364451,0.64861516,0.65776823,0.654392,0.65201539,0.65771445,0.64852634,0.65610462,0.65982255,0.64115922,0.65646625,0.65583022,0.64670013,0.65717477,0.65775896,0.64647914,0.64803585,0.65993089,0.64656388,0.67230636,0.65746265,0.65581967,0.64265604,0.6640481,0.6471229,0.64918125,0.65388756,0.65007718,0.65390228,0.63803702,0.65417598,0.66362337,0.65487107,0.65589994,0.65356217,0.64998333,0.64374459,0.64521679,0.6505313,0.65900436,0.65059365,0.64686001,0.64735675,0.64841609,0.6462784,0.65706052,0.64761674,0.65018548,0.6428956,0.66284389,0.66509301,0.66129676,0.64948578,0.65024716,0.64803155,0.6577699,0.65797293,0.66307831,0.65491927,0.65104561,0.65796441,0.64816161,0.65591495,0.66305131,0.64498887,0.65043958,0.65909971,0.65427433,0.65922853,0.65241246,0.65509276,0.65545017,0.65075946,0.64961891,0.65445211]
AUCs
[0.71359715,0.71155394,0.70617809,0.70911527,0.71252464,0.70824973,0.70795897,0.70671123,0.70783775,0.70466653,0.69636867,0.71052361,0.70639043,0.70270763,0.71193511,0.70337676,0.69338849,0.70934854,0.70159782,0.71918577,0.70898665,0.6998686,0.70061718,0.71026325,0.70601291,0.70412719,0.70218976,0.70764178,0.70442777,0.70019611,0.70977739,0.70671175,0.70445648,0.70945954,0.70770327,0.70728874,0.70875287,0.69572516,0.69411075,0.70419047,0.70765928,0.70467762,0.70497559,0.7007184,0.70984049,0.70203555,0.71083416,0.69534864,0.7073987,0.70055309,0.71270428,0.70712573,0.70260797,0.70616105,0.69629325,0.70979782,0.71086771,0.70251394,0.70773701,0.70695716,0.70543238,0.69037405,0.69607977,0.70575938,0.70775603,0.70224026,0.70441989,0.70066607,0.70794937,0.7064785,0.70891635,0.70601802,0.70529387,0.69724236,0.70720377,0.71443234,0.71256213,0.70834644,0.69724655,0.70156732,0.70310802,0.70507904,0.71038446,0.70237749,0.7014384,0.70823947,0.7010942,0.70760653,0.70823578,0.69562779,0.69933058,0.7103121,0.70483268,0.70905873,0.703454,0.70477144,0.70637676,0.70765196,0.70717015,0.71008087]
Sensitivites
[0.56079236,0.57021679,0.54096023,0.55215655,0.54046558,0.53094201,0.55688399,0.55045342,0.56077134,0.53238292,0.55068891,0.54822336,0.54860995,0.5528608,0.54714467,0.55983397,0.54879501,0.55592899,0.55402928,0.58319887,0.55181127,0.55974128,0.54516563,0.565636,0.55120444,0.55781563,0.5285228,0.54654639,0.55326709,0.55439075,0.55332314,0.54236566,0.56499707,0.54802345,0.53322474,0.56186349,0.56397649,0.5477922,0.54771159,0.54292942,0.53411181,0.53707303,0.5495927,0.53192395,0.56377028,0.54700122,0.54263399,0.53191385,0.55717666,0.55912782,0.54833519,0.55780386,0.54161539,0.54424848,0.56431559,0.56428366,0.54396331,0.54807015,0.5123398,0.54987843,0.56045409,0.54436658,0.52478432,0.53177618,0.52983668,0.53135755,0.56418691,0.56610069,0.56477643,0.57951922,0.5478059,0.52948576,0.54246758,0.54427194,0.56137894,0.56244083,0.5583007,0.53659821,0.54265868,0.52565181,0.55260379,0.54834449,0.55894317,0.5791797,0.53422709,0.5397636,0.53780897,0.56511625,0.55545946,0.55031342,0.55921217,0.56335632,0.54679886,0.55227213,0.54915632,0.56301226,0.54290362,0.57046801,0.54714963,0.56148007]
Specificities
[0.76289204,0.75264494,0.76711315,0.75369965,0.78124275,0.78291465,0.75764652,0.75355332,0.76076355,0.76274073,0.74806357,0.74872793,0.7475464,0.75187723,0.77635645,0.74959552,0.73569155,0.74991024,0.74186305,0.74630901,0.76481895,0.75098184,0.75880887,0.74277418,0.75723902,0.74947339,0.76870752,0.76899007,0.7555169,0.74964003,0.76210575,0.75468702,0.74721218,0.77162165,0.7490937,0.75106901,0.74768395,0.74560806,0.76663795,0.7725885,0.75884648,0.75899867,0.77026907,0.76120382,0.78084244,0.76792409,0.76900534,0.75339824,0.77091955,0.73511798,0.75002731,0.74997126,0.75853897,0.76355608,0.71175846,0.74406831,0.78328343,0.76167199,0.79946007,0.75724591,0.73951257,0.74312259,0.76564926,0.76928641,0.78817204,0.76982974,0.72953311,0.72861282,0.73205575,0.71303758,0.76631514,0.76574772,0.75790339,0.74151926,0.76430885,0.76774519,0.76429283,0.76237335,0.75783564,0.7704113,0.76293602,0.76760136,0.76721345,0.73065883,0.76786412,0.77616521,0.75851425,0.74671366,0.77064316,0.73966432,0.74166699,0.7548431,0.76174981,0.76618493,0.75566861,0.74717325,0.76799673,0.7310509,0.75208818,0.74742415]
Precisions
[0.76997245,0.76663211,0.76746462,0.76192809,0.77732406,0.77803776,0.76470657,0.76154812,0.76893877,0.76189099,0.75662727,0.75927915,0.75646416,0.76255021,0.776467,0.76346984,0.7521789,0.75995794,0.75125737,0.76471242,0.77065223,0.7612698,0.76264027,0.75809607,0.76342334,0.76051999,0.76836949,0.77029076,0.76131097,0.75935642,0.76489859,0.75826596,0.76006195,0.77219818,0.75265415,0.76306282,0.76201007,0.75213785,0.76996725,0.76912898,0.75986786,0.7591125,0.77204032,0.7587561,0.78352572,0.7716126,0.76841335,0.75312627,0.77650125,0.74822554,0.75755844,0.75939108,0.7623364,0.76448835,0.73487447,0.7575863,0.78131084,0.76552057,0.78442923,0.7637069,0.75348472,0.75275138,0.76134489,0.77020271,0.78024967,0.7682715,0.74533882,0.74776255,0.74996972,0.74270256,0.76858291,0.7644341,0.76330157,0.74807376,0.76993448,0.77546399,0.77089645,0.76348521,0.75989734,0.76432695,0.76670944,0.77014202,0.77342609,0.75329472,0.76543194,0.77375795,0.7583573,0.76050847,0.77420174,0.74927001,0.75491629,0.76501403,0.76346492,0.7712134,0.76094345,0.76026635,0.76887461,0.75086116,0.75833492,0.75926437]
F1s
[0.64798685,0.65325117,0.63308301,0.63844821,0.63675836,0.63009983,0.6433187,0.63664964,0.64789301,0.62521905,0.63628938,0.63442595,0.63479777,0.63980603,0.64143117,0.64194277,0.63240851,0.64018637,0.63728817,0.66084761,0.64082037,0.64134131,0.633967,0.64726997,0.639233,0.64321347,0.6245058,0.63743022,0.63969131,0.63902493,0.64128736,0.63157616,0.64722515,0.63997956,0.62254146,0.64549358,0.64703575,0.63291288,0.63934864,0.63533692,0.62457363,0.62706187,0.64147589,0.62331543,0.65387635,0.63793338,0.63478108,0.62244332,0.6473203,0.63925413,0.63303471,0.64288406,0.63258749,0.63391822,0.63772555,0.64592129,0.64013403,0.63788728,0.61817918,0.63841348,0.64164224,0.63023182,0.61947728,0.62781243,0.6298374,0.62731107,0.64114031,0.64256339,0.64330625,0.64680045,0.63860993,0.62304177,0.63164903,0.62921051,0.64756872,0.64978488,0.6457046,0.62817743,0.63206309,0.62228729,0.64012061,0.6388649,0.64713492,0.65336179,0.62790403,0.63450377,0.62832184,0.64717797,0.6452307,0.63259693,0.64090021,0.64625415,0.63628311,0.64198988,0.63662968,0.64602713,0.63525782,0.64729636,0.63410734,0.6444567,]
Number of features used
[0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.]
Mean Feature importances Across Runs
[,1.7817e-312,1.7816e-312,1.7713e-312,1.6885e-312,1.7713e-312,1.0462e-312,1.7713e-312
,1.7713e-312,1.7403e-312,1.7713e-312,1.7713e-312,1.7713e-312,1.7713e-312,1.7713e-312
,1.7713e-312,1.7713e-312,1.7713e-312,1.7713e-312,1.7713e-312,4.1435e-313,3.1077e-314
,1.7713e-312,1.7713e-312,1.7713e-312,1.7506e-312,1.7713e-312,1.7713e-312,1.7713e-312
,1.7610e-312,1.7610e-312,1.7610e-312,7.5171e-230,1.7713e-312,1.7713e-312,1.7713e-312
,1.7713e-312,1.7713e-312,1.7713e-312,1.7713e-312,1.7713e-312,1.7195e-312,1.7403e-312
,1.7713e-312,1.7713e-312,1.3881e-312,3.4183e-313,1.7713e-312,1.7713e-312,1.7506e-312
,1.7713e-312,1.7713e-312,1.7713e-312,6.2154e-314,1.7713e-312,1.7713e-312,1.7713e-312
,1.7506e-312,1.7506e-312,1.7506e-312,1.7506e-312,1.7506e-312,1.7506e-312,1.7506e-312
,1.7506e-312,1.7506e-312,1.6574e-312,1.3466e-313,1.7506e-312,1.7506e-312,1.7506e-312
,1.7506e-312,1.7506e-312,1.7506e-312,1.6574e-312,1.7506e-312,1.7195e-312,1.7506e-312
,1.7506e-312,1.7506e-312,1.7506e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312
,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312
,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312
,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312
,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7299e-312
,1.4399e-312,1.7299e-312,1.7299e-312,1.7299e-312,1.7195e-312,1.7195e-312,1.7092e-312
,1.7195e-312,1.7195e-312,1.7195e-312,1.7195e-312,1.7195e-312,1.7195e-312,1.2948e-312
,1.7195e-312,1.7195e-312,1.7195e-312,1.7195e-312,1.7195e-312,1.7195e-312,9.6336e-313
,9.6336e-313,9.6336e-313,9.6336e-313,8.2869e-313,9.6336e-313,9.6336e-313,9.6336e-313
,9.6336e-313,9.6336e-313,9.6336e-313,9.6336e-313,9.6336e-313,8.4941e-313,8.4941e-313
,8.4941e-313,8.3905e-313,8.4941e-313,8.4941e-313,8.4941e-313,8.4941e-313,4.0399e-313
,8.4941e-313,8.4941e-313,8.4941e-313,0.0000e+000,8.4941e-313,8.4941e-313,8.4941e-313
,8.4941e-313,8.4941e-313,8.4941e-313,8.4941e-313,8.4941e-313,8.4941e-313,8.4941e-313
,8.4941e-313,8.4941e-313,8.4941e-313,8.4941e-313,8.4941e-313,8.1834e-313,8.4941e-313
,8.4941e-313,8.4941e-313,8.3906e-313,8.3906e-313,8.3906e-313,8.3906e-313,8.3906e-313
,8.3906e-313,8.3906e-313,4.6615e-313,7.4583e-313,8.3906e-313,8.3906e-313,8.3906e-313
,8.3905e-313,8.2870e-313,8.3906e-313,8.3906e-313,7.9762e-313,8.3905e-313,8.3906e-313
,8.3906e-313,8.3906e-313,8.3906e-313,8.3905e-313,8.3905e-313,8.3905e-313,8.3905e-313
,8.3905e-313,0.0000e+000,4.6614e-313,8.3905e-313,8.3905e-313,8.3905e-313,7.2511e-313
,8.3905e-313,8.3905e-313,8.3905e-313,4.1434e-314,0.0000e+000,8.0798e-313,8.3905e-313
,8.3905e-313,8.3905e-313,8.2870e-313,2.7969e-313,8.3905e-313,8.3905e-313,8.3905e-313
,8.3905e-313,8.3905e-313,8.3905e-313,8.3905e-313,8.3905e-313,8.3905e-313,8.3905e-313
,8.3905e-313,8.3905e-313,8.3905e-313,8.3905e-313,8.3905e-313,8.3905e-313,8.3905e-313
,8.3906e-313,8.3906e-313,8.3906e-313,8.3906e-313,8.2869e-313,8.2870e-313,8.2870e-313
,8.2870e-313,8.2870e-313,8.2870e-313,3.5220e-313,8.1834e-313,8.2870e-313,6.1116e-313
,5.8009e-313,8.2870e-313,8.0798e-313,8.2870e-313,8.0798e-313,8.1834e-313,8.2870e-313
,8.2870e-313,8.2870e-313,8.2870e-313,8.2870e-313,8.2870e-313,5.9044e-313,8.2870e-313
,8.2870e-313,8.2870e-313,8.2870e-313,8.1834e-313,8.2870e-313,8.2870e-313,8.2870e-313
,8.2870e-313,8.2870e-313,8.2870e-313,8.2870e-313,8.2870e-313,8.1834e-313,8.2870e-313
,4.7650e-313,2.0146e-306,1.0359e-314,8.5977e-313,7.2511e-313,8.2869e-313,8.2869e-313
,8.2869e-313,8.2869e-313,8.1833e-313,8.0798e-313,8.2869e-313,8.2869e-313,2.0717e-313
,8.2869e-313,8.2869e-313,8.2869e-313,5.2830e-313,8.2869e-313,8.2869e-313,0.0000e+000
,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,7.9762e-313
,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,6.4867e-307,8.3905e-313
,8.2866e-314,8.2869e-313,8.2869e-313,8.2869e-313,6.5259e-313,8.2869e-313,8.2869e-313
,8.2869e-313,7.9762e-313,6.3188e-313,8.2869e-313,8.2869e-313,8.1834e-313,8.0798e-313
,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313
,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313
,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313
,8.2869e-313,8.2869e-313,8.0798e-313,8.2869e-313,8.2869e-313,8.2869e-313,8.2869e-313
,8.2869e-313,1.0359e-313,3.4183e-313,6.9403e-313,7.4582e-313,1.4502e-313,7.4582e-313
,8.2867e-314,7.4582e-313,7.4582e-313,0.0000e+000,7.4582e-313,7.8125e-006,7.4582e-313
,7.8125e-006,7.4583e-313,7.4583e-313,4.1943e+003,7.8125e-006,7.2511e-313,6.7127e-307
,7.5618e-313,7.5618e-313,7.4582e-313,7.4582e-313,7.5618e-313,6.3225e-313,1.7610e-313
,7.4582e-313,7.5618e-313,6.2682e-313,7.4582e-313,8.2868e-314,7.5618e-313,6.2139e-313
,2.0716e-314,7.4582e-313,0.0000e+000,0.0000e+000,7.3546e-313,7.4582e-313,7.5618e-313
,6.1052e-313,7.4582e-313,7.4582e-313,7.5618e-313,6.0509e-313,7.4582e-313,7.4582e-313
,7.5618e-313,5.9966e-313,6.6296e-313,7.4582e-313,7.5618e-313,5.9422e-313,7.4582e-313
,7.4582e-313,7.5618e-313,5.8879e-313,7.4583e-313,7.4583e-313,7.5619e-313,7.4583e-313
,7.4583e-313,6.8368e-313,7.5619e-313,6.7187e-307,1.5849e-312,1.5849e-312,7.4583e-313
,-1.2727e-311,7.4583e-313,7.4583e-313,nan,-1.3161e-311,7.4583e-313,7.4549e-313
,7.4583e-313,-1.3596e-311,7.4583e-313,3.1090e-313,7.4583e-313,-1.9297e-312,7.4583e-313
,7.4583e-313,6.7331e-313,4.2471e-313,7.4583e-313,7.4583e-313,7.4583e-313,-9.9285e-313
,1.5745e-312,-1.3867e-312,7.4582e-313,-1.5334e-311,7.4582e-313,6.7171e-307,7.5618e-313
,2.6866e-306,1.6573e-312,-2.1730e-312,7.4582e-313,-1.6203e-311,7.4582e-313,7.4582e-313
,7.4582e-313,-1.6638e-311,7.4582e-313,7.4582e-313,7.4582e-313,-1.7072e-311,7.4582e-313
,7.4582e-313,1.5745e-312,-1.7507e-311,7.4582e-313,-3.9942e-312,7.4582e-313,-1.7942e-311
,7.4582e-313,7.4582e-313,0.0000e+000,6.2153e-314]
Mean Feature importances std. deviation Across Runs
[0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
