MODEL RESULTS for run at: cv_xgbt_100_X_full_trd_y_all_trd_elas_20200928-1654.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: xgbt
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\X_lvl2_rem_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\y_lvl2_rem_qids01__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.6804, with Standard Deviation: 0.007453
Mean balanced accuracy is: 0.6964, with Standard Deviation: 0.006547
Mean AUC is: 0.7622, with Standard Deviation: 0.004843
Mean sensitivty is: 0.7325, with Standard Deviation: 0.010840
Mean specificty is: 0.6603, with Standard Deviation: 0.010737
Mean precision is: 0.4548, with Standard Deviation: 0.007680
Mean f1 is: 0.5593, with Standard Deviation: 0.0071
Mean true positive is: 0.2037, with Standard Deviation: 0.002986
Mean false positive is: 0.2452, with Standard Deviation: 0.007708
Mean true negative is: 0.4766, with Standard Deviation: 0.007708
Mean false negative is: 0.0745, with Standard Deviation: 0.002986
Mean number of features used is: 0.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[139 121 262 330 311 349 292 387 273 406 444 463  21 425 116 135  78  97
 211 192 154 173 396 301  87 320 415 144 274  49]
pdsq01__lap2w
idsc01__iintr
pdsq01__wysnp
qids01_w0c__vsoin
phx01__suic_phx
qids01_w0sr__vemin
phx01__pd_paran
qids01_w2sr__vapin
pdsq01__widr
qlesq01__qlesq09
ucq01__ucq160
wsas01__wsas02
ccv01_w2__raise
sfhs01__sfhs11
idsc01__iwtin
mhx01__psmed
dm01_w0__unempl
hrsd01__hslow
pdsq01__imspy
pdsq01__obint
pdsq01__ser2w
pdsq01__tedst
qids01_w2sr__vagit
phx01__bipsib
hrsd01__hpanx
phx01__alcoh||1.0
sfhs01__sfhs01
pdsq01__trd2w
phx01__dage
dm01_enroll__rtown||2.0

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.6765873,0.66547619,0.67857143,0.68412698,0.68253968,0.68849206,0.67857143,0.67420635,0.68928571,0.68690476,0.68253968,0.67539683,0.68531746,0.6968254,0.67738095,0.68174603,0.68412698,0.68015873,0.66785714,0.69761905,0.68214286,0.67619048,0.65634921,0.68531746,0.67738095,0.68134921,0.69126984,0.6781746,0.68452381,0.68214286,0.68452381,0.68095238,0.68214286,0.67738095,0.68293651,0.68849206,0.68373016,0.67222222,0.67698413,0.67857143,0.67777778,0.68214286,0.67460317,0.66507937,0.67261905,0.68492063,0.68333333,0.68055556,0.68174603,0.68412698,0.6797619,0.68452381,0.66944444,0.68730159,0.6765873,0.68214286,0.68412698,0.66547619,0.69246032,0.68253968,0.68253968,0.67579365,0.68293651,0.68412698,0.6734127,0.68730159,0.67539683,0.69404762,0.67857143,0.6734127,0.67698413,0.68333333,0.68253968,0.68015873,0.68769841,0.68849206,0.67460317,0.68214286,0.68452381,0.67857143,0.68134921,0.65515873,0.68333333,0.675,0.68968254,0.69126984,0.69166667,0.68134921,0.68015873,0.67857143,0.68531746,0.67142857,0.68373016,0.68928571,0.66111111,0.6702381,0.67738095,0.67579365,0.67857143,0.68095238]
Balanced Accuracies
[0.6974783,0.68339022,0.70126913,0.69959158,0.70104389,0.70042168,0.69103708,0.69336396,0.69769954,0.69912288,0.69367397,0.69824804,0.70449216,0.70743268,0.69119676,0.70551223,0.69470581,0.69790502,0.68467705,0.70922819,0.69448555,0.69403242,0.68188168,0.69606357,0.69146179,0.69745979,0.70178838,0.69559609,0.69566186,0.69316373,0.69554708,0.69473611,0.69459714,0.69504413,0.70304044,0.69910361,0.69632626,0.69452364,0.69205436,0.69195118,0.69432567,0.69991397,0.68319216,0.6773799,0.69124623,0.70229236,0.69788694,0.69701412,0.69871703,0.69743061,0.69948095,0.70262459,0.68462145,0.70440369,0.69556261,0.69692204,0.70079965,0.68186344,0.70443966,0.695626,0.69746298,0.69621125,0.69256976,0.69897558,0.68975001,0.70772653,0.69264966,0.70379431,0.69142786,0.6960462,0.69334792,0.69746019,0.69694416,0.69640745,0.70466683,0.70196047,0.69235868,0.70071976,0.69812989,0.69973914,0.69383061,0.67614736,0.69916902,0.69821873,0.70081924,0.70833721,0.70725354,0.6993437,0.70084062,0.69597686,0.70897891,0.69371921,0.69621274,0.70408354,0.67770455,0.69124592,0.69245097,0.69411313,0.69708919,0.70050809]
AUCs
[0.76577502,0.75664943,0.77088709,0.76468865,0.75938172,0.76597486,0.75553524,0.76438606,0.76784083,0.76050133,0.76602392,0.76306297,0.767174,0.76631237,0.76063808,0.76990071,0.77658628,0.76546906,0.75059886,0.77059561,0.76049776,0.76042957,0.75987661,0.75648612,0.75455794,0.76419139,0.76970046,0.75830185,0.75697228,0.75628965,0.75667627,0.75901925,0.76222002,0.7659578,0.76967799,0.76883655,0.75799575,0.76455948,0.76056811,0.76201473,0.75767603,0.76049544,0.74694372,0.75566075,0.76076822,0.75970747,0.76775965,0.7656941,0.75597672,0.76754107,0.76473064,0.76835611,0.76294674,0.764897,0.7576974,0.75540332,0.75993105,0.75834931,0.76152159,0.7568848,0.76242538,0.76461993,0.75954723,0.76156129,0.76603456,0.76240196,0.75887183,0.76680064,0.75280551,0.75821909,0.75986098,0.75996189,0.76120998,0.75708353,0.76210154,0.76336928,0.76552545,0.76539051,0.76226559,0.76125611,0.7600101,0.75820541,0.75861855,0.7669495,0.76472877,0.76828213,0.75542697,0.76660233,0.76571862,0.76798265,0.76620312,0.75954277,0.76837156,0.76047838,0.7589824,0.75974665,0.76480547,0.76677111,0.76212153,0.76698475]
Sensitivites
[0.74521626,0.72316739,0.74829421,0.73000986,0.74212111,0.7278461,0.7173094,0.73452877,0.71705783,0.72807032,0.72155876,0.74968956,0.74832783,0.7300665,0.72144891,0.75832633,0.7198334,0.73793576,0.72322307,0.73425177,0.72346333,0.73534061,0.741018,0.72145014,0.72063431,0.73279509,0.72458933,0.73693984,0.72054644,0.7160673,0.71924544,0.72653739,0.71815516,0.73667424,0.74876735,0.72072277,0.72603139,0.74339937,0.72791447,0.72417515,0.73152862,0.73936184,0.70242323,0.70787519,0.73280734,0.74014228,0.73243895,0.73606389,0.73605019,0.73000992,0.74353703,0.74267677,0.72029281,0.74294508,0.73713934,0.73076904,0.73356006,0.7180134,0.73038401,0.72624806,0.73067808,0.74388029,0.71562749,0.73580628,0.72922785,0.75432035,0.73129132,0.72570067,0.72125816,0.74729662,0.72838967,0.72965718,0.73478294,0.73189726,0.74185434,0.73252847,0.73012893,0.7424415,0.72981839,0.74720277,0.72083795,0.72494713,0.73356567,0.74768354,0.72932731,0.74768207,0.74414558,0.73825939,0.74760796,0.73655578,0.76256044,0.74280313,0.72522674,0.73402325,0.71363659,0.73885214,0.72815461,0.73347304,0.73872207,0.74369528]
Specificities
[0.64974034,0.64361304,0.65424404,0.66917329,0.65996667,0.67299725,0.66476476,0.65219915,0.67834125,0.67017544,0.66578918,0.64680652,0.66065649,0.68479885,0.66094461,0.65269814,0.66957821,0.65787428,0.64613103,0.68420461,0.66550776,0.65272424,0.62274536,0.67067701,0.66228928,0.66212448,0.67898742,0.65425234,0.67077729,0.67026017,0.67184872,0.66293483,0.67103913,0.65341403,0.65731353,0.67748445,0.66662113,0.64564792,0.65619425,0.6597272,0.65712272,0.66046609,0.6639611,0.64688461,0.64968513,0.66444243,0.66333492,0.65796435,0.66138387,0.6648513,0.65542487,0.6625724,0.6489501,0.66586229,0.65398588,0.66307504,0.66803923,0.64571349,0.67849531,0.66500393,0.66424788,0.64854221,0.66951202,0.66214488,0.65027218,0.66113271,0.65400799,0.68188795,0.66159755,0.64479577,0.65830617,0.66526319,0.65910537,0.66091763,0.66747933,0.67139247,0.65458844,0.65899802,0.6664414,0.6522755,0.66682326,0.62734759,0.66477237,0.64875392,0.67231117,0.66899236,0.6703615,0.660428,0.65407327,0.65539794,0.65539737,0.64463529,0.66719875,0.67414382,0.6417725,0.6436397,0.65674732,0.65475323,0.65545631,0.65732089]
Precisions
[0.45061475,0.43947103,0.45477764,0.45847954,0.45883145,0.46223771,0.4513219,0.44939523,0.46246932,0.45984908,0.4553514,0.45150258,0.45893857,0.472537,0.45006875,0.45716016,0.45636049,0.4539471,0.44405295,0.47246967,0.45455267,0.44943776,0.43175837,0.45893439,0.45129492,0.45683376,0.46813246,0.45102826,0.45940969,0.45729049,0.45828249,0.45440417,0.45977313,0.45116625,0.45896155,0.46350613,0.45860614,0.44832884,0.4497179,0.45200264,0.45290215,0.45641351,0.44770374,0.43633038,0.44789092,0.46217,0.45566072,0.45372007,0.45925982,0.45639563,0.45592159,0.45998717,0.44204582,0.46199362,0.45085843,0.45476314,0.46061633,0.44028914,0.46788644,0.45444409,0.45730273,0.4499841,0.45508876,0.45830994,0.44513042,0.46384958,0.45029676,0.46909419,0.45213429,0.44709097,0.45322102,0.45751149,0.4560955,0.45368596,0.46273265,0.46396692,0.44748434,0.45804608,0.4563339,0.4558402,0.4553758,0.42890384,0.45743273,0.45226837,0.46343902,0.4651638,0.46575068,0.45387502,0.45601851,0.45163323,0.46121454,0.44576114,0.45675461,0.46411179,0.43746681,0.44454428,0.45064753,0.45163341,0.4539854,0.45770863]
F1s
[0.56009134,0.54449111,0.56244472,0.55989933,0.56480697,0.56251361,0.55136568,0.55553998,0.56039586,0.56313256,0.55753206,0.56090155,0.568569,0.57139682,0.55258484,0.56948164,0.55677006,0.56100647,0.54843105,0.57248536,0.55776626,0.55710155,0.54485099,0.56068284,0.55236543,0.56069413,0.56597961,0.55873055,0.55987996,0.55579551,0.55799312,0.55808486,0.55656108,0.55819066,0.56669087,0.56097977,0.56099301,0.55739267,0.55536951,0.55526741,0.55757816,0.56313789,0.54495942,0.53883792,0.5526386,0.56636021,0.56052095,0.56077924,0.56198442,0.56066017,0.56319638,0.56698981,0.54741923,0.56856636,0.55763359,0.55864408,0.56149999,0.54419703,0.56816081,0.55840337,0.56155797,0.55960911,0.55563415,0.56178119,0.55166497,0.57305955,0.55549208,0.56697012,0.55466344,0.55774588,0.55600138,0.56161365,0.56195386,0.55883409,0.56835264,0.56607532,0.55240604,0.56492759,0.56047551,0.5641284,0.55673141,0.53774346,0.56220569,0.56027002,0.5648626,0.57177752,0.57151602,0.56084814,0.56486331,0.55881698,0.57379351,0.55627152,0.55834305,0.56590949,0.53929624,0.55443187,0.5557209,0.55616794,0.56016853,0.5646085,]
Number of features used
[0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.]
Mean Feature importances Across Runs
[1.2467e-312,1.3353e-312,1.3036e-079,2.6650e+095,7.5916e-099,5.2264e-079,1.4139e-079,9.2142e+011
,1.5877e+037,3.4530e-089,3.5166e+147,3.6941e-060,9.8468e+065,1.0806e-078,1.3154e-262,3.2701e-313
,1.2182e-079,9.2287e-075,7.2594e-046,1.6355e+008,9.9342e+147,0.0000e+000,2.6650e+095,7.5934e-099
,3.6108e-313,0.0000e+000,0.0000e+000,1.0321e+013,3.2519e-089,3.5166e+147,2.5789e-060,9.8468e+065
,1.0800e-078,1.3154e-262,3.6717e+008,7.9770e-075,9.2287e-075,9.1626e-075,1.6355e+008,2.4526e-313
,1.3036e-079,1.7466e+100,4.9734e-313,5.2264e-079,1.4139e-079,9.2142e+011,1.0321e+013,3.2519e-089
,3.5166e+147,7.7075e-046,9.8468e+065,1.0800e-078,1.3154e-262,3.6717e+008,1.2187e-079,9.2287e-075
,6.0048e-070,1.6355e+008,0.0000e+000,1.3037e-079,1.7466e+100,1.3625e-314,5.2264e-079,1.4139e-079
,9.2142e+011,1.0321e+013,3.4530e-089,3.5166e+147,1.2445e-050,9.8468e+065,1.0800e-078,2.1051e-312
,3.6717e+008,7.9858e-075,9.2287e-075,3.9353e-065,1.6355e+008,7.8803e+147,1.3036e-079,1.7466e+100
,8.9888e-099,5.2264e-079,1.4139e-079,9.2142e+011,1.0321e+013,3.4530e-089,3.5166e+147,8.6043e-046
,9.8468e+065,1.0800e-078,1.3154e-262,3.6717e+008,7.9792e-075,9.2287e-075,2.5790e-060,1.6355e+008
,7.8803e+147,1.3037e-079,1.7466e+100,9.9270e-099,5.2264e-079,1.4139e-079,9.2142e+011,1.0321e+013
,3.4530e-089,3.5166e+147,5.9328e-041,9.8468e+065,1.0800e-078,1.3154e-262,3.6717e+008,1.2172e-079
,9.2287e-075,1.6902e-055,1.6355e+008,7.8803e+147,1.3036e-079,1.7466e+100,1.1333e-098,5.2264e-079
,nan,9.2142e+011,1.0321e+013,3.2519e-089,3.5166e+147,1.2558e-074,9.8468e+065,1.0800e-078
,1.3154e-262,3.6717e+008,7.9803e-075,9.2287e-075,1.1077e-050,1.6355e+008,7.8803e+147,1.3036e-079
,1.7466e+100,1.0867e-098,nan,1.4139e-079,9.2142e+011,1.0321e+013,3.2520e-089,3.5166e+147
,2.0026e-079,9.8468e+065,1.0800e-078,1.3154e-262,3.6717e+008,7.9814e-075,9.2287e-075,7.2594e-046
,1.6355e+008,7.0636e+147,1.3036e-079,1.7466e+100,7.5806e-099,5.0416e-313,1.4139e-079,9.2142e+011
,1.4852e-312,3.2519e-089,3.5166e+147,3.2020e-313,9.8468e+065,1.0797e-078,1.3154e-262,2.4063e+013
,1.2185e-079,9.2287e-075,9.1626e-075,1.6355e+008,7.0636e+147,1.3036e-079,1.7466e+100,8.5188e-099
,5.2264e-079,1.4139e-079,9.2142e+011,2.5341e+003,3.2519e-089,3.5166e+147,4.6644e-065,9.8468e+065
,1.0797e-078,1.3154e-262,2.4063e+013,1.2184e-079,9.2287e-075,3.9353e-065,1.6355e+008,7.0636e+147
,1.3036e-079,1.7466e+100,1.0395e-098,5.2264e-079,1.4139e-079,9.2142e+011,2.5341e+003,3.2519e-089
,3.5166e+147,2.5206e-313,9.8468e+065,1.0797e-078,1.3154e-262,2.4063e+013,1.2174e-079,9.2287e-075
,1.1077e-050,1.6355e+008,7.0636e+147,1.3036e-079,1.7466e+100,8.0598e-099,9.8467e+065,5.1670e-307
,1.4988e-312,1.2059e-312,1.0863e-098,9.8468e+065,0.0000e+000,3.7027e-248,1.7466e+100,9.9288e-099
,9.8468e+065,1.0797e-078,3.7027e-248,1.7466e+100,8.0579e-099,9.8468e+065,1.0797e-078,3.7027e-248
,1.7466e+100,7.5916e-099,9.8468e+065,1.0797e-078,3.7027e-248,7.9770e-075,7.5752e-099,5.1669e-307
,1.6010e-312,1.5942e-312,3.8552e-089,3.2519e-089,3.4530e-089,3.6541e-089,3.4530e-089,3.6541e-089
,3.4530e-089,3.6541e-089,3.2519e-089,3.6541e-089,3.6541e-089,3.2519e-089,3.2519e-089,3.2519e-089
,3.2519e-089,3.4261e-065,2.2453e-060,5.2278e-070,3.4261e-065,nan,3.4261e-065,3.4261e-065
,4.4138e+022,6.2315e+085,1.2172e-079,2.5391e+003,5.2279e-070,9.2288e-075,6.3726e-070,1.6355e+008
,1.1970e+148,3.5166e+147,3.5119e+013,3.4577e-089,7.9775e-075,2.2453e-060,9.2142e+011,1.4203e+061
,1.2172e-079,3.5166e+147,2.7250e-314,9.8468e+065,1.2041e-078,1.2174e-079,1.6535e+013,7.9781e-075
,9.2288e-075,5.9272e-313,1.6355e+008,1.7400e+148,2.5209e-079,0.0000e+000,1.2172e-079,5.2278e-070
,7.9771e-075,5.7227e-313,5.4040e+099,5.2278e-070,3.5166e+147,7.8474e-065,9.8468e+065,1.2041e-078
,1.2172e-079,1.6535e+013,7.9804e-075,9.2287e-075,3.9353e-065,1.6355e+008,1.7400e+148,1.3036e-079
,5.1327e+061,1.8905e-098,5.2264e-079,1.4139e-079,9.2142e+011,5.4040e+099,3.4530e-089,3.5166e+147
,2.1078e-055,9.8468e+065,1.0824e-078,2.4063e+013,1.6535e+013,1.2187e-079,9.2288e-075,1.6902e-055
,1.6355e+008,1.7400e+148,2.5207e-079,5.1327e+061,1.2172e-079,6.4436e-079,2.6311e-079,9.2142e+011
,5.4040e+099,3.2520e-089,3.5166e+147,1.2558e-074,9.8468e+065,1.0824e-078,7.5752e-099,1.6535e+013
,7.9848e-075,9.2287e-075,1.1077e-050,1.6355e+008,1.7400e+148,1.3037e-079,9.4681e+080,1.6558e-098
,5.2264e-079,1.4139e-079,9.2142e+011,1.9763e+090,3.2519e-089,3.5166e+147,1.7945e-055,9.8468e+065
,1.2125e-078,1.3037e-079,1.8734e+066,7.9869e-075,9.2288e-075,6.0048e-070,1.6355e+008,0.0000e+000
,5.2152e-079,9.4681e+080,1.3039e-079,6.5303e-079,1.2263e-313,9.2142e+011,1.9763e+090,1.3623e-088
,1.6351e-313,3.0569e-060,9.8468e+065,1.0821e-078,9.7558e-089,1.8734e+066,1.2185e-079,9.2287e-075
,5.8589e-313,1.6355e+008,1.5799e+148,1.3037e-079,9.4681e+080,3.9127e-079,5.2264e-079,1.4139e-079
,9.2142e+011,1.5877e+037,1.3209e-088,3.5166e+147,3.1177e-036,9.8468e+065,1.0806e-078,1.0359e-088
,4.2311e+032,1.2175e-079,9.2287e-075,9.1626e-075,1.6355e+008,9.9342e+147,1.6021e-040,2.6650e+095
,1.0278e-064,1.0278e-064,1.0278e-064,9.2142e+011,1.5877e+037,1.5683e-069,3.5166e+147,1.3036e-079
,4.7687e-314,1.0806e-078,1.1565e-088,4.2311e+032,1.2184e-079,9.2287e-075,6.0048e-070,7.2188e+013
,9.9342e+147,1.3037e-079,2.6650e+095,3.9122e-079,5.2264e-079,1.4139e-079,9.2142e+011,1.5877e+037
,1.3812e-088,3.5166e+147,1.3129e-050,9.8468e+065,1.5140e-040,2.3931e-074,4.2311e+032,1.2187e-079
,9.2291e-075,2.5790e-060,1.6355e+008,9.9342e+147,5.2142e-079,2.6650e+095,3.9107e-079,4.9733e-313
,5.3246e-079,9.2142e+011,1.5877e+037,3.9107e-079,3.5166e+147,3.8881e-036,9.8468e+065,1.4717e-078
,3.9107e-079,4.2311e+032,1.2174e-079,9.2287e-075,1.6902e-055,1.6355e+008,9.9342e+147,1.3036e-079
,2.6650e+095,1.2169e-088,5.2264e-079,3.2519e-089,9.2142e+011,1.5877e+037,2.3957e-074,3.5166e+147
,1.2558e-074,9.8468e+065,1.0806e-078,1.3154e-262,4.2311e+032,1.2177e-079,9.2287e-075,1.1077e-050]
Mean Feature importances std. deviation Across Runs
[0.0000e+000,0.0000e+000,1.2970e-078,2.6517e+096,7.5536e-098,5.2002e-078,1.4068e-078,9.1680e+012
,1.5798e+038,3.4357e-088,3.4990e+148,3.6756e-059,9.7974e+066,1.0752e-077,0.0000e+000,0.0000e+000
,1.2121e-078,9.1824e-074,7.2230e-045,1.6273e+009,9.8844e+148,0.0000e+000,2.6517e+096,7.5554e-098
,0.0000e+000,0.0000e+000,0.0000e+000,1.0269e+014,3.2356e-088,3.4990e+148,2.5660e-059,9.7974e+066
,1.0745e-077,0.0000e+000,3.6533e+009,7.9370e-074,9.1824e-074,9.1167e-074,1.6273e+009,0.0000e+000
,1.2970e-078,1.7378e+101,0.0000e+000,5.2002e-078,1.4068e-078,9.1680e+012,1.0269e+014,3.2356e-088
,3.4990e+148,7.6688e-045,9.7974e+066,1.0745e-077,0.0000e+000,3.6533e+009,1.2126e-078,9.1824e-074
,5.9747e-069,1.6273e+009,0.0000e+000,1.2972e-078,1.7378e+101,0.0000e+000,5.2002e-078,1.4068e-078
,9.1680e+012,1.0269e+014,3.4357e-088,3.4990e+148,1.2383e-049,9.7974e+066,1.0745e-077,0.0000e+000
,3.6533e+009,7.9458e-074,9.1824e-074,3.9156e-064,1.6273e+009,7.8408e+148,1.2970e-078,1.7378e+101
,8.9437e-098,5.2002e-078,1.4068e-078,9.1680e+012,1.0269e+014,3.4357e-088,3.4990e+148,8.5612e-045
,9.7974e+066,1.0745e-077,0.0000e+000,3.6533e+009,7.9392e-074,9.1824e-074,2.5661e-059,1.6273e+009
,7.8408e+148,1.2972e-078,1.7378e+101,9.8772e-098,5.2002e-078,1.4068e-078,9.1680e+012,1.0269e+014
,3.4357e-088,3.4990e+148,5.9031e-040,9.7974e+066,1.0745e-077,0.0000e+000,3.6533e+009,1.2111e-078
,9.1824e-074,1.6817e-054,1.6273e+009,7.8408e+148,1.2970e-078,1.7378e+101,1.1276e-097,5.2002e-078
,nan,9.1680e+012,1.0269e+014,3.2356e-088,3.4990e+148,1.2495e-073,9.7974e+066,1.0745e-077
,0.0000e+000,3.6533e+009,7.9403e-074,9.1824e-074,1.1021e-049,1.6273e+009,7.8408e+148,1.2970e-078
,1.7378e+101,1.0812e-097,nan,1.4068e-078,9.1680e+012,1.0269e+014,3.2357e-088,3.4990e+148
,1.9925e-078,9.7974e+066,1.0745e-077,0.0000e+000,3.6533e+009,7.9414e-074,9.1824e-074,7.2230e-045
,1.6273e+009,7.0282e+148,1.2970e-078,1.7378e+101,7.5426e-098,0.0000e+000,1.4068e-078,9.1680e+012
,0.0000e+000,3.2356e-088,3.4990e+148,0.0000e+000,9.7974e+066,1.0743e-077,0.0000e+000,2.3942e+014
,1.2124e-078,9.1824e-074,9.1167e-074,1.6273e+009,7.0282e+148,1.2970e-078,1.7378e+101,8.4761e-098
,5.2002e-078,1.4068e-078,9.1680e+012,2.5214e+004,3.2356e-088,3.4990e+148,4.6410e-064,9.7974e+066
,1.0743e-077,0.0000e+000,2.3942e+014,1.2123e-078,9.1824e-074,3.9156e-064,1.6273e+009,7.0282e+148
,1.2970e-078,1.7378e+101,1.0343e-097,5.2002e-078,1.4068e-078,9.1680e+012,2.5214e+004,3.2356e-088
,3.4990e+148,0.0000e+000,9.7974e+066,1.0743e-077,0.0000e+000,2.3942e+014,1.2113e-078,9.1824e-074
,1.1021e-049,1.6273e+009,7.0282e+148,1.2970e-078,1.7378e+101,8.0194e-098,9.7973e+066,0.0000e+000
