MODEL RESULTS for run at: cv_gbdt_100_X_full_trd_y_all_trd_elas_20200926-1421.txt

Model Parameters:-----------------------------------
Evaluation: cv
Model: gbdt
Feature selection: elas
X is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\X_lvl2_rem_qids01__final.csv
y is: C:\Users\jjnun\Documents\Sync\Research\1_CANBIND_Replication\teyden-git\data\final_datasets\to_run_20200311\1_Replication\y_lvl2_rem_qids01__final.csv
100 runs of 10-fold CV

Summary of Results:------------------------------------
Mean accuracy is: 0.7213, with Standard Deviation: 0.005564
Mean balanced accuracy is: 0.7281, with Standard Deviation: 0.005589
Mean AUC is: 0.7983, with Standard Deviation: 0.004358
Mean sensitivty is: 0.7430, with Standard Deviation: 0.008830
Mean specificty is: 0.7131, with Standard Deviation: 0.006817
Mean precision is: 0.4998, with Standard Deviation: 0.006805
Mean f1 is: 0.5960, with Standard Deviation: 0.0067
Mean true positive is: 0.2066, with Standard Deviation: 0.002395
Mean false positive is: 0.2071, with Standard Deviation: 0.004921
Mean true negative is: 0.5147, with Standard Deviation: 0.004921
Mean false negative is: 0.0715, with Standard Deviation: 0.002395
Mean number of features used is: 0.0000 of 480, with Standard Deviation: 0.0000

Feature Importance And Use:---------------------------
Top 30 Features by importance, in descending order (1st most important):
By position in data matrix, 1 added to skip index=0 
[413 399 433 406 404 401 446 387 430 438 375 408 398 388 383 386 432 379
 400 389 426 424 441 455 464 463 465 434 436 376]
qlesq01__qlesq16
qlesq01__qlesq02
ucq01__ucq020
qlesq01__qlesq09
qlesq01__qlesq07
qlesq01__qlesq04
ucq01__ucq040
qids01_w2sr__vapin
side_effects01__fisin
ucq01__ucq100
qids01_w2c__vsuic
qlesq01__qlesq11
qlesq01__qlesq01
qids01_w2sr__vwtdc
qids01_w2sr__vemin
qids01_w2sr__vapdc
ucq01__ucq010
qids01_w2c__vagit
qlesq01__qlesq03
qids01_w2sr__vwtin
sfhs01__sfhs12
sfhs01__sfhs10
ucq01__ucq130
wpai01__wpai06
wsas01__wsas03
wsas01__wsas02
wsas01__wsas04
ucq01__ucq030
ucq01__ucq091
qids01_w2c__vintr

Statistical Significance:----------------------------
Raw results:----------------------------------------
Accuracies
[0.71269841,0.72380952,0.72460317,0.71865079,0.72222222,0.71904762,0.71309524,0.72619048,0.71626984,0.71785714,0.72063492,0.72579365,0.72738095,0.72698413,0.72063492,0.72539683,0.72777778,0.71746032,0.72579365,0.71666667,0.71587302,0.72460317,0.71984127,0.71587302,0.73452381,0.72777778,0.72420635,0.71785714,0.72619048,0.72222222,0.70833333,0.72142857,0.71984127,0.71984127,0.7234127,0.71825397,0.71746032,0.72142857,0.72936508,0.72698413,0.72222222,0.72380952,0.72261905,0.72222222,0.71865079,0.72936508,0.72063492,0.71547619,0.72301587,0.72777778,0.71626984,0.71547619,0.71785714,0.72380952,0.71468254,0.71825397,0.71031746,0.7047619,0.72103175,0.72777778,0.72896825,0.72777778,0.71785714,0.72857143,0.72261905,0.7234127,0.71984127,0.71825397,0.70595238,0.71944444,0.71666667,0.7265873,0.72896825,0.71547619,0.71547619,0.72539683,0.72857143,0.7265873,0.72857143,0.72063492,0.71825397,0.71031746,0.71865079,0.71865079,0.7265873,0.72222222,0.725,0.725,0.71706349,0.73809524,0.7218254,0.71706349,0.72222222,0.72380952,0.71706349,0.71984127,0.72063492,0.72222222,0.7202381,0.7202381,]
Balanced Accuracies
[0.72170721,0.7292005,0.73125559,0.72448208,0.72858446,0.72471488,0.72058547,0.72919112,0.72179372,0.72270745,0.72882833,0.72849223,0.73543631,0.73236934,0.7312468,0.72908232,0.7353825,0.72489605,0.73189596,0.72133443,0.7221837,0.73296809,0.72756295,0.72073036,0.73539481,0.73140489,0.73428443,0.73119942,0.73147916,0.7268618,0.71369103,0.72884287,0.72737111,0.72640636,0.73146343,0.72842691,0.7223534,0.73178362,0.73437682,0.73754863,0.72750698,0.73205893,0.73228855,0.72931573,0.72851169,0.74079297,0.7306472,0.72423283,0.7254521,0.7331334,0.72062718,0.72253998,0.72406538,0.72306365,0.71625638,0.73125465,0.71581178,0.71776568,0.73346914,0.72989722,0.73670082,0.73202794,0.72442127,0.73134877,0.72756411,0.73247312,0.72960096,0.72398764,0.71604793,0.7266606,0.72278128,0.73286945,0.73555417,0.71956569,0.72262607,0.73146435,0.73783786,0.73215639,0.73775477,0.72716866,0.72755851,0.71794629,0.72242874,0.72843317,0.72749386,0.72695864,0.73189381,0.72702764,0.72139615,0.74483761,0.72889927,0.72505969,0.73030678,0.73226812,0.72484714,0.72883216,0.72986085,0.72650975,0.72576658,0.72857116]
AUCs
[0.79600267,0.79884523,0.79763042,0.79569478,0.79875056,0.79881354,0.78671463,0.79970621,0.80359988,0.80212397,0.79902306,0.7964707,0.80231294,0.80263162,0.79753457,0.79670161,0.80435768,0.795196,0.80332561,0.80442117,0.79710449,0.79862143,0.79483971,0.79210142,0.80304238,0.80131826,0.80055379,0.79828191,0.79593238,0.79900781,0.78134102,0.79482919,0.80700836,0.80088813,0.80413759,0.79646181,0.79287499,0.80478223,0.79727883,0.80252958,0.79580366,0.80180521,0.8012465,0.80251641,0.79877963,0.80179749,0.80069058,0.7979953,0.79365459,0.79590076,0.79485838,0.79368312,0.79381992,0.7954752,0.78967733,0.79879161,0.79172104,0.79584996,0.80382419,0.79762154,0.80307914,0.80053807,0.79608519,0.79310581,0.7967615,0.79874531,0.80046476,0.79334107,0.7918967,0.79641495,0.79788772,0.80380459,0.80671635,0.79462726,0.79755301,0.80318404,0.79940332,0.80124614,0.80337269,0.79866254,0.79490464,0.79863217,0.79872748,0.80090733,0.79701949,0.79772304,0.79665382,0.79391779,0.79932617,0.80328691,0.80263793,0.80544989,0.80204658,0.79372085,0.79683845,0.80086544,0.7935559,0.79815033,0.78891313,0.80471548]
Sensitivites
[0.7421652,0.74191398,0.74661608,0.7369552,0.74228836,0.73652192,0.73770699,0.73630528,0.73276673,0.73398404,0.7458423,0.7359313,0.753162,0.74736175,0.75529273,0.73687234,0.753769,0.74193378,0.74311659,0.73294247,0.7353286,0.75137768,0.7439917,0.73295612,0.73715902,0.74151508,0.75338629,0.75769375,0.74412515,0.7368298,0.72671491,0.74376836,0.74530775,0.74209622,0.74814266,0.74965221,0.73241323,0.75350988,0.74805596,0.76105995,0.74027482,0.74874726,0.7538052,0.74234903,0.75077264,0.7649401,0.75292505,0.74035792,0.73206681,0.74601454,0.73079778,0.73784682,0.73665946,0.72408387,0.72330141,0.7591294,0.72704245,0.74454841,0.76122397,0.73515423,0.75406594,0.74025863,0.74097853,0.73895933,0.74228504,0.75050393,0.74795955,0.73510854,0.73661101,0.73954089,0.73593649,0.74542523,0.75015116,0.72988921,0.73982335,0.74558241,0.75874526,0.74235518,0.7579478,0.74210601,0.74924045,0.73614174,0.73023189,0.74918728,0.729733,0.73904014,0.74720717,0.7312121,0.73223425,0.7606847,0.74284618,0.742434,0.75042258,0.75255959,0.74154521,0.74940955,0.75147301,0.73648819,0.73963213,0.74609758]
Specificities
[0.70124923,0.71648702,0.71589509,0.71200896,0.71488055,0.71290784,0.70346395,0.72207696,0.71082071,0.71143086,0.71181435,0.72105315,0.71771063,0.71737692,0.70720088,0.72129231,0.71699599,0.70785833,0.72067532,0.70972639,0.7090388,0.7145585,0.71113419,0.7085046,0.73363061,0.72129469,0.71518257,0.7047051,0.71883317,0.7168938,0.70066715,0.71391737,0.70943448,0.71071651,0.7147842,0.70720162,0.71229358,0.71005736,0.72069769,0.71403731,0.71473915,0.7153706,0.7107719,0.71628243,0.70625074,0.71664584,0.70836934,0.70810773,0.71883738,0.72025226,0.71045657,0.70723314,0.71147131,0.72204342,0.70921136,0.7033799,0.7045811,0.69098295,0.70571431,0.72464021,0.71933571,0.72379725,0.70786401,0.7237382,0.71284317,0.7144423,0.71124237,0.71286675,0.69548485,0.71378031,0.70962606,0.72031367,0.72095718,0.70924216,0.70542878,0.71734629,0.71693047,0.72195761,0.71756175,0.7122313,0.70587657,0.69975084,0.7146256,0.70767906,0.72525471,0.71487715,0.71658044,0.72284317,0.71055805,0.72899052,0.71495236,0.70768539,0.71019098,0.71197666,0.70814908,0.70825478,0.7082487,0.7165313,0.71190103,0.71104474]
Precisions
[0.49002149,0.50320613,0.50377749,0.49645279,0.50226314,0.49734042,0.49107286,0.50551756,0.49503626,0.4953742,0.50000553,0.50362293,0.50892535,0.50471077,0.49917194,0.50516529,0.50579102,0.49428128,0.50583844,0.49517864,0.49423078,0.50396987,0.4975842,0.49279747,0.51713488,0.50581525,0.50753872,0.49767343,0.50484334,0.50240094,0.48432251,0.50049539,0.4979022,0.49552613,0.50474441,0.49574152,0.49487986,0.49966147,0.50720822,0.5070416,0.502355,0.5041749,0.50178662,0.50086312,0.49601601,0.50986927,0.49909313,0.4935566,0.50044649,0.50768096,0.49396726,0.49282206,0.49497406,0.50132362,0.48949641,0.49596791,0.48672931,0.48152325,0.49913448,0.50676021,0.50799397,0.509271,0.49243039,0.50756994,0.49762357,0.50116165,0.49847285,0.49866327,0.48102091,0.49870373,0.49446953,0.50582992,0.50887708,0.49180405,0.49148795,0.50437346,0.51065325,0.50708025,0.50836083,0.49965475,0.49553656,0.48570039,0.49534864,0.49732703,0.50531583,0.49912044,0.50468556,0.50593553,0.49347905,0.52055301,0.49980274,0.49493953,0.49920769,0.50264856,0.49513704,0.49911305,0.49941199,0.50170374,0.49649599,0.49863478]
F1s
[0.58936741,0.59851874,0.60095505,0.59219484,0.59694139,0.59280699,0.58849324,0.59811735,0.58776594,0.59085179,0.59702064,0.59753752,0.60578748,0.60156167,0.60027797,0.59841088,0.60454243,0.59236046,0.59962809,0.58964603,0.58897647,0.60165832,0.5945328,0.58860467,0.6066038,0.60064929,0.60296506,0.59791159,0.60108146,0.59608852,0.57955199,0.59633515,0.59600106,0.59253504,0.60000273,0.59544871,0.58840107,0.59954801,0.60371929,0.60677764,0.59692315,0.59993752,0.60121681,0.59511444,0.59673263,0.6105096,0.59956195,0.58818404,0.59323026,0.60296558,0.58806938,0.58991639,0.58990806,0.59178039,0.58318152,0.59731235,0.58165949,0.581903,0.60180033,0.5979895,0.60644668,0.60097379,0.59004586,0.60065548,0.59534955,0.59868782,0.59552709,0.5912226,0.5795415,0.5921161,0.59055988,0.60043864,0.60496493,0.58667416,0.59035385,0.60067524,0.60925934,0.5998891,0.60700183,0.59690524,0.59522704,0.58421987,0.58803057,0.59458327,0.59587054,0.59424108,0.60118678,0.59660484,0.5890758,0.61683948,0.59451753,0.59190685,0.59854308,0.60212341,0.59190276,0.59739994,0.59839749,0.59555136,0.59294414,0.59536955]
Number of features used
[0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.]
Mean Feature importances Across Runs
[,2.2300e-312,2.3439e-312,3.6913e-312,3.6723e-312,3.6534e-312,3.6913e-312,3.6913e-312
,3.6913e-312,3.6913e-312,3.6913e-312,3.6913e-312,3.6913e-312,6.6425e-313,3.6818e-312
,3.6818e-312,4.6497e-313,3.6818e-312,3.6818e-312,3.6818e-312,3.6818e-312,3.6818e-312
,0.0000e+000,3.2833e-312,3.5490e-312,6.2629e-313,1.8979e-314,0.0000e+000,3.5395e-312
,3.2263e-312,3.2263e-312,3.1979e-312,3.1979e-312,3.1979e-312,4.5976e-271,3.2074e-312
,3.1979e-312,3.2074e-312,3.1979e-312,3.2074e-312,4.7446e-313,3.1979e-312,3.2074e-312
,7.4016e-313,3.1979e-312,3.1979e-312,3.2074e-312,3.1599e-312,3.2074e-312,3.1979e-312
,3.2074e-312,3.2074e-312,3.2074e-312,3.2074e-312,3.2074e-312,3.2074e-312,2.5336e-312
,3.2074e-312,3.2074e-312,0.0000e+000,3.0461e-312,3.1979e-312,1.8979e-314,3.1125e-312
,3.1884e-312,3.2074e-312,3.2074e-312,3.2074e-312,3.2074e-312,3.2074e-312,3.2074e-312
,3.1979e-312,3.1979e-312,3.2074e-312,3.2074e-312,3.2074e-312,3.1789e-312,3.1979e-312
,3.1979e-312,3.1884e-312,3.1884e-312,3.1884e-312,3.1884e-312,3.1884e-312,3.1884e-312
,3.1884e-312,3.1884e-312,3.1884e-312,3.1884e-312,3.1884e-312,3.1884e-312,3.1884e-312
,3.1884e-312,3.1884e-312,3.1884e-312,3.1789e-312,3.1789e-312,3.1789e-312,3.1789e-312
,3.1789e-312,3.1789e-312,3.1789e-312,3.1789e-312,3.1789e-312,3.1789e-312,3.1789e-312
,3.1789e-312,3.1789e-312,3.1789e-312,3.1789e-312,3.1789e-312,3.1789e-312,3.1789e-312
,3.1789e-312,3.1789e-312,3.1789e-312,3.1789e-312,3.1789e-312,3.1789e-312,3.1789e-312
,3.1789e-312,3.1789e-312,2.7709e-312,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312
,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312
,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312
,2.3818e-312,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312
,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312,2.8183e-312
,2.7993e-312,2.8088e-312,2.8088e-312,1.0438e-312,2.8088e-312,7.3067e-313,2.7803e-312
,2.7898e-312,2.8088e-312,4.4599e-313,2.7993e-312,2.8088e-312,2.8088e-312,2.8088e-312
,2.8088e-312,2.8088e-312,2.8088e-312,2.8088e-312,2.1541e-312,2.8088e-312,2.8088e-312
,2.8088e-312,2.8088e-312,2.8088e-312,2.8088e-312,2.8088e-312,2.7234e-312,2.8088e-312
,2.8088e-312,2.8088e-312,2.8088e-312,2.8088e-312,2.8088e-312,2.8088e-312,2.8088e-312
,2.6855e-312,2.8088e-312,2.1730e-312,2.8088e-312,2.8088e-312,2.8088e-312,2.8088e-312
,2.8088e-312,2.7044e-312,2.8088e-312,2.8088e-312,2.8088e-312,5.0293e-313,2.8088e-312
,2.8088e-312,2.8088e-312,2.8088e-312,2.8088e-312,2.8088e-312,2.8088e-312,2.8088e-312
,2.8088e-312,2.8088e-312,2.8088e-312,2.8088e-312,1.8030e-313,2.7234e-312,2.8088e-312
,2.3249e-312,2.8088e-312,2.8088e-312,0.0000e+000,2.8088e-312,2.7993e-312,4.8661e-193
,2.9322e-312,1.9252e-191,2.9701e-312,2.9701e-312,2.9417e-312,2.9417e-312,2.9417e-312
,2.9417e-312,2.9417e-312,2.8847e-312,2.9417e-312,2.9417e-312,2.9417e-312,2.9417e-312
,2.9417e-312,2.7044e-312,2.9417e-312,2.9322e-312,2.9322e-312,2.9322e-312,2.9322e-312
,2.9322e-312,2.9322e-312,2.9322e-312,2.9322e-312,2.7424e-312,2.9227e-312,2.9322e-312
,2.9322e-312,2.8752e-312,2.9322e-312,2.9322e-312,2.9322e-312,2.9322e-312,2.9322e-312
,2.9322e-312,2.9322e-312,2.9322e-312,2.9322e-312,2.9037e-312,2.8752e-312,2.9322e-312
,2.9322e-312,2.9322e-312,2.9227e-312,2.9132e-312,2.9322e-312,2.9322e-312,2.9227e-312
,2.9322e-312,2.9322e-312,2.9322e-312,2.9322e-312,2.9322e-312,3.0650e-312,2.8847e-312
,3.0650e-312,3.0081e-312,7.5914e-314,3.0745e-312,4.0000e-003,1.0000e-003,4.0000e-003
,1.0000e-003,2.0000e-003,1.0000e-003,3.1979e-312,3.2833e-312,4.0000e-003,9.4894e-315
,1.0000e-003,3.2453e-312,5.0000e-003,1.0818e-312,4.0000e-003,4.0000e-003,1.0000e-003
,1.0000e-003,5.0000e-003,4.0000e-003,3.2928e-312,1.0000e-003,3.2928e-312,3.0271e-312
,4.0000e-003,4.0000e-003,4.0000e-003,3.2928e-312,4.0000e-003,4.0000e-003,1.7460e-312
,3.2928e-312,3.2928e-312,5.0000e-003,1.0000e-003,5.0000e-003,5.0000e-003,4.0000e-003
,1.0000e-003,1.0000e-003,4.0000e-003,4.0000e-003,2.0000e-003,3.2643e-312,5.0000e-003
,3.2928e-312,1.0000e-003,3.2928e-312,3.2928e-312,4.0000e-003,4.0000e-003,1.0000e-003
,5.0000e-003,4.0000e-003,4.0000e-003,3.2928e-312,4.0000e-003,3.2928e-312,5.0000e-003
,5.0000e-003,1.0000e-003,3.2928e-312,3.2928e-312,1.3594e-308,1.0000e-003,3.3307e-312
,5.0000e-003,4.0000e-003,5.0000e-003,4.0000e-003,4.0000e-003,3.2928e-312,3.2928e-312
,3.2928e-312,3.2928e-312,3.2928e-312,4.0000e-003,1.0000e-003,1.0000e-003,1.0000e-003
,8.3455e-006,1.0083e-003,8.0085e-003,0.0000e+000,9.1983e-006,4.0098e-003,1.0620e-005
,6.0115e-003,2.6570e-313,2.0130e-003,1.1014e-002,9.0141e-003,2.9417e-313,2.0152e-003
,1.0016e-002,3.0159e-003,3.0555e-312,9.0000e-003,1.1000e-002,1.0000e-003,1.0628e-312
,1.1000e-002,1.2000e-002,1.1001e-002,1.0002e-002,1.0021e-003,2.0026e-003,9.0033e-003
,3.7213e-006,3.0041e-003,2.0044e-003,3.0048e-003,2.0055e-003,1.1006e-002,1.3007e-002
,1.0008e-002,1.2009e-002,5.0096e-003,2.0000e-003,1.2011e-002,2.0112e-003,1.2012e-002
,2.0120e-003,1.1012e-002,1.2653e-005,2.0129e-003,3.0555e-312,3.0555e-312,1.4000e-002
,2.9034e-312,3.0000e-003,1.5183e-312,7.5915e-314,9.0000e-003,3.0555e-312,3.0555e-312
,2.8183e-312,1.0000e-003,1.0000e-003,1.0000e-002,9.0000e-003,1.0000e-002,9.0000e-003
,3.0555e-312,1.0000e-003,1.2000e-002,2.0000e-003,1.0999e-002,1.2998e-002,9.9972e-003
,-3.5454e-006,9.9959e-003,9.9556e-004,1.1995e-002,9.9507e-004,-5.1050e-006,1.0000e-002
,9.0000e-003,9.0000e-003,9.0000e-003,1.0000e-003,1.2000e-002,3.0001e-003,1.0000e-003
,4.0000e-003,3.0000e-003,9.0000e-003,6.7982e-309,1.0000e-003,1.0000e-003,1.0000e-002
,1.0000e-003,3.0650e-312,9.0000e-003,3.0650e-312,3.0650e-312,3.0650e-312,2.7825e-312
,1.0000e-002,1.0000e-002,1.0000e-002,2.7717e-312,3.0650e-312,3.0366e-313,3.1504e-312
,1.0000e-003,3.0650e-312,1.0000e-003,1.0000e-003,3.0650e-312,1.0000e-003,3.0650e-312
,3.0650e-312,1.7237e-308,2.1783e-005,2.7760e-005]
Mean Feature importances std. deviation Across Runs
[0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
